1924	06	07	AU	CA	3	2	F		8	1570	1592	+2	−	33	28
1924	06	14	AU	CA	0	1	F		-12	1558	1604	−2	−1	35	29
1924	06	23	AU	CA	4	1	F		15	1573	1589	+3	−1	31	29
1924	06	28	AU	CA	0	0	F		-2	1571	1591	−1	0	32	29
1924	07	12	AU	CA	1	4	F		-21	1550	1612	−4	+3	36	26
1924	07	26	AU	CA	1	0	F		9	1559	1603	+1	−2	35	28
1925	06	27	CA	US	1	0	F		10	1613	1679	+3	0	26	23
1925	11	08	US	CA	6	1	F		11	1690	1602	0	−3	24	29
1926	11	06	US	CA	6	2	F		9	1699	1593	+1	−3	22	31
1927	06	25	NZ	CA	2	2	F		-2	1570	1595	0	0	31	29
1927	07	02	NZ	CA	1	2	F		-12	1558	1607	−5	+2	36	27
1927	07	09	NZ	CA	1	0	F		9	1567	1598	+2	0	34	27
1927	07	23	NZ	CA	1	4	F		-21	1546	1619	−4	+1	38	26
1957	06	22	CA	US	5	1	WQ		15	1634	1461	+2	−3	41	74
1957	06	30	MX	CA	3	0	WQ		19	1727	1615	+5	−2	19	43
1957	07	03	MX	CA	2	0	WQ		14	1741	1601	0	−2	19	45
1957	07	06	US	CA	2	3	WQ		-18	1443	1619	−4	+2	78	43
1967	06	13	CA	SQ	2	7	F		-13	1606	1868	−2	+1	44	11
1967	06	21	CA	CU	1	1	OQ		-18	1588	1234	−4	+2	48	128
1967	06	24	CA	CU	1	2	OQ		-37	1551	1271	−8	+4	56	124
1968	10	06	CA	BM	4	0	WQ		13	1564	1373	+1	−5	59	102
1968	10	13	CA	US	4	2	WQ		14	1578	1451	+2	−4	56	78
1968	10	20	BM	CA	0	0	WQ		6	1379	1572	0	−1	101	56
1968	10	26	US	CA	1	0	WQ		21	1471	1551	+6	−3	72	59
1972	08	20	CA	US	3	2	WCQ		10	1561	1455	+4	−1	56	74
1972	08	24	CA	MX	0	1	WCQ		-14	1547	1786	−6	+2	62	22
1972	08	29	US	CA	2	2	WCQ		0	1455	1547	0	0	74	62
1972	09	02	GT	CA	2	2	F		-3	1546	1550	−1	+1	61	60
1972	09	06	MX	CA	2	1	WCQ		5	1796	1545	+1	−1	19	61
1973	08	01	CA	PL	1	3	F		-4	1541	1954	0	0	59	5
1973	08	05	CA	US	0	2	F		-24	1517	1441	−4	+11	63	77
1973	09	28	MT	CA	2	0	F		17	1383	1500	+5	−1	97	64
1973	10	07	LU	CA	0	2	F		-12	1306	1512	−3	0	114	64
1973	11	10	HT	CA	5	1	F		9	1609	1503	+4	0	45	64
1973	11	12	HT	CA	0	1	F		-15	1594	1518	−5	+1	50	63
1974	04	12	BM	CA	0	0	F		2	1334	1516	0	0	109	63
1974	10	09	DD	CA	2	0	F		1	1929	1515	0	−1	7	66
1974	10	31	PL	CA	2	0	F		1	2034	1514	0	0	4	66
1975	01	05	CU	CA	4	0	F		14	1524	1500	+2	−2	64	67
1975	07	06	CA	PL	1	8	F		-3	1497	2048	0	0	67	3
1975	07	09	CA	PL	1	4	F		-2	1495	2050	0	0	67	3
1975	07	29	CA	DD	0	3	F		-7	1488	1845	0	+2	67	15
1975	07	31	CA	DD	1	7	F		-8	1480	1853	−5	0	72	15
1976	09	24	CA	US	1	1	WCQ		-9	1471	1419	−3	+2	74	91
1976	10	10	CA	MX	1	0	WCQ		29	1500	1718	+11	−3	63	28
1976	10	20	US	CA	2	0	WCQ		28	1452	1472	+4	−10	83	73
1976	10	27	MX	CA	0	0	WCQ		-15	1710	1487	0	+6	28	68
1976	12	18	HT	CA	3	0	F		10	1549	1477	+1	−4	56	73
1976	12	22	CA	US	3	0	WCQ	HT	35	1512	1438	+12	−8	62	83
1977	09	11	TT	CA	1	1	F		-2	1477	1514	−1	0	73	65
1977	10	08	SV	CA	2	1	WQC	MX	28	1498	1486	+8	−4	66	69
1977	10	12	CA	SR	2	1	WQC	MX	24	1510	1449	+4	−7	65	80
1977	10	16	CA	GT	2	1	WQC	MX	30	1540	1544	+5	−6	60	57
1977	10	20	CA	HT	1	1	WQC	MX	5	1545	1603	+2	−2	57	47
1977	10	22	MX	CA	3	1	WQC		9	1790	1536	0	−3	21	60
1980	09	15	CA	NZ	4	0	F		10	1546	1460	0	−1	58	81
1980	09	17	CA	NZ	3	0	F		9	1555	1451	0	−1	58	82
1980	10	18	CA	MX	1	1	WCQ		3	1558	1701	0	0	56	31
1980	10	25	US	CA	0	0	WCQ		-3	1507	1561	0	+1	70	55
1980	11	01	CA	US	2	1	WCQ		12	1573	1495	+2	−2	53	72
1980	11	09	HN	CA	2	0	F		13	1529	1560	+6	−3	61	56
1980	11	11	GT	CA	0	1	F		-11	1491	1571	−2	+3	72	53
1980	11	16	MX	CA	1	1	WCQ		-12	1700	1583	−2	+3	31	50
1981	10	12	TT	CA	2	4	F		-13	1424	1596	−3	+3	89	46
1981	10	14	GP	CA	1	2	F		-8	1429	1604	−2	+1	88	45
1981	10	17	AN	CA	1	0	F		17	1240	1587	+7	−3	125	48
1981	11	02	CA	SV	1	0	WQC	HN	23	1610	1532	+2	−7	45	61
1981	11	06	CA	HT	1	1	WQC	HN	-8	1602	1507	0	+1	45	69
1981	11	12	HN	CA	2	1	WQC		17	1636	1585	+1	−3	44	49
1981	11	15	CA	MX	1	1	WQC	HN	6	1591	1658	+1	−1	48	39
1981	11	21	CA	CU	2	2	WQC	HN	-1	1590	1582	0	0	48	52
1983	06	12	CA	SQ	0	2	F		-9	1581	1854	−4	0	51	15
1983	06	16	CA	SQ	0	3	F		-9	1572	1863	−5	+2	56	13
1983	06	19	CA	SQ	0	2	F		-7	1565	1870	−1	0	57	13
1983	12	06	MX	CA	5	0	F		8	1715	1557	0	−2	32	61
1983	12	08	BZ	CA	0	2	F		-4	1113	1561	0	+1	148	60
1983	12	11	HN	CA	3	1	F		10	1594	1551	+4	0	47	60
1983	12	14	HN	CA	1	0	F		6	1600	1545	0	0	47	61
1984	03	28	HT	CA	0	1	F		-10	1439	1555	−2	+2	85	59
1984	05	26	CA	IT	0	2	F		-7	1548	1867	0	+1	60	12
1984	07	30	CA	IQ	1	1	OG	US	7	1555	1620	0	−1	58	42
1984	08	03	CA	CM	3	1	OG	US	64	1619	1646	+16	−8	42	39
1984	10	16	DZ	CA	1	0	F		5	1706	1614	+1	0	33	43
1984	10	21	TN	CA	2	0	F		11	1632	1603	0	0	41	44
1984	10	24	MA	CA	3	2	F		6	1671	1597	0	−1	36	45
1984	10	31	CY	CA	0	0	F		5	1296	1592	+1	−1	115	46
1985	03	08	VC	CA	1	2	F		-8	1406	1600	−3	+1	90	48
1985	03	10	TT	CA	1	2	F		-10	1492	1610	−3	+2	73	46
1985	03	13	JM	CA	1	1	F		6	1264	1604	0	−1	124	47
1985	03	17	JM	CA	0	0	F		6	1270	1598	+2	−1	122	49
1985	03	21	CR	CA	1	0	F		10	1518	1588	+2	0	66	49
1985	03	24	CR	CA	0	0	F		-1	1517	1589	0	0	65	49
1985	04	02	CA	US	2	0	F		10	1599	1571	+1	−3	50	56
1985	04	04	US	CA	1	1	F		-2	1569	1601	−1	0	57	50
1985	04	13	CA	HT	2	0	WQC		12	1613	1407	+4	−2	44	89
1985	04	20	CA	GT	2	1	WQC		14	1627	1533	0	−1	44	61
1985	05	05	GT	CA	1	1	WQC		-2	1554	1629	0	0	58	44
1985	05	08	HT	CA	0	2	WQC		-23	1361	1652	−4	+4	97	40
1985	06	02	CA	GH	2	1	PRS	KR	15	1667	1636	+3	−1	38	43
1985	06	09	IQ	CA	6	1	PRS	KR	35	1649	1632	+3	−6	41	44
1985	08	17	CA	CR	1	1	WQC		-11	1621	1580	−3	+3	44	53
1985	08	25	HN	CA	0	1	WQC		-33	1607	1654	−7	+6	47	39
1985	09	01	CR	CA	0	0	WQC		-2	1578	1656	−1	0	54	39
1985	09	14	CA	HN	2	1	WQC		16	1672	1615	+2	−2	37	45
1986	01	29	CA	PY	0	0	F		0	1672	1779	0	0	34	27
1986	02	02	UY	CA	3	1	MIA	US	11	1874	1661	+3	−3	12	37
1986	02	05	US	CA	0	0	MIA		0	1550	1661	0	0	61	37
1986	04	01	CH	CA	1	0	F		6	1727	1655	0	0	30	36
1986	04	27	MX	CA	3	0	F		5	1852	1650	+2	0	15	36
1986	05	10	CA	WA	2	0	F		17	1667	1790	+2	−4	34	27
1986	05	19	CA	WA	0	3	F		-16	1651	1806	−2	+5	36	22
1986	05	24	CA	EN	0	1	F		-4	1647	1989	0	0	36	2
1986	06	01	FR	CA	1	0	WC	MX	7	2002	1640	0	−3	1	39
1986	06	06	HU	CA	2	0	WC	MX	22	1858	1618	+5	−6	12	45
1986	06	09	SU	CA	2	0	WC	MX	9	2005	1609	0	−2	2	47
1986	08	24	SG	CA	0	1	MRL		-5	1234	1614	0	0	127	45
1986	08	27	CA	KP	0	0	MRL	SG	-3	1611	1537	0	0	45	64
1986	08	31	CN	CA	1	0	MRL	SG	16	1604	1595	+6	−4	48	49
1986	09	04	KP	CA	2	0	MRL	SG	26	1574	1569	+7	−8	55	57
1986	09	06	SG	CA	0	1	MRL		-5	1204	1574	−2	+2	135	55
1987	04	18	BM	CA	0	1	PAQ		-14	1347	1588	−3	+1	99	53
1987	04	25	CA	BM	1	0	PAQ		5	1593	1342	+1	−3	49	102
1987	05	23	CA	US	2	0	OQ		19	1612	1540	+5	−4	46	63
1987	05	30	US	CA	3	0	OQ		32	1572	1580	+6	−9	57	55
1987	09	30	SV	CA	2	1	F		9	1534	1571	+3	−1	65	57
1987	10	02	HN	CA	1	1	F		-4	1616	1575	0	0	46	57
1987	10	06	MX	CA	4	0	F		4	1860	1571	0	0	14	56
1988	02	18	BM	CA	0	0	F		4	1343	1567	0	−3	101	57
1988	03	30	CO	CA	3	0	F		5	1764	1562	+1	−1	26	58
1988	04	05	JM	CA	0	4	F		-10	1276	1572	−4	+3	116	55
1988	04	07	JM	CA	0	0	F		5	1281	1567	+2	−2	114	57
1988	04	12	CA	MX	1	0	F		16	1583	1877	+4	−2	53	12
1988	04	14	CA	MX	1	1	F		5	1588	1872	0	0	53	12
1988	05	19	CA	GR	0	1	F		-11	1577	1671	−1	+2	54	37
1988	05	21	CA	GR	0	3	SMC		-27	1550	1698	−7	+3	61	34
1988	05	25	CA	CL	1	0	SMC		22	1572	1813	+6	−3	55	19
1988	05	28	CA	GR	0	0	SMC		2	1574	1717	0	0	55	32
1988	06	17	CA	CR	0	1	F		-13	1561	1581	−6	+4	59	54
1988	07	15	CA	PL	1	2	F		-7	1554	1775	−3	0	60	25
1988	10	02	TT	CA	1	2	F		-12	1530	1566	−2	+2	62	55
1988	10	09	GT	CA	1	0	WCQ		18	1516	1548	+4	−3	65	58
1988	10	15	CA	GT	3	2	WCQ		13	1561	1503	+2	−4	56	68
1989	04	12	DK	CA	2	0	F		4	1811	1557	−1	−2	20	59
1989	04	14	FO	CA	1	0	F		16	1220	1541	+3	−3	131	62
1989	04	16	FO	CA	0	1	F		-4	1216	1545	−1	0	132	62
1989	06	08	CA	BE	0	2	F		-8	1537	1843	−1	+2	62	16
1989	07	12	CA	BF	3	1	FPG	MA	19	1556	1391	+2	−8	59	97
1989	07	19	CA	CG	2	1	FPG	MA	14	1570	1430	+4	−3	55	83
1990	05	06	CA	US	1	0	NAC		19	1589	1573	+2	−2	49	51
1990	05	13	CA	MX	2	1	NAC		41	1630	1900	+6	−4	43	12
1991	03	14	MX	CA	3	0	NAC	US	18	1887	1612	+2	−5	12	49
1991	03	16	US	CA	2	0	NAC		31	1602	1581	+3	−3	49	52
1991	06	28	HN	CA	4	2	CCH	US	43	1572	1538	+9	−7	54	60
1991	06	30	MX	CA	3	1	CCH	US	10	1879	1528	0	−4	13	64
1991	07	03	CA	JM	3	2	CCH	US	14	1542	1353	+4	−5	60	105
1992	04	02	CA	CN	5	2	F		10	1552	1480	+4	−3	61	77
1992	05	20	CA	SQ	1	3	F		-10	1542	1774	−3	+2	64	24
1992	06	13	CA	HK	3	1	CBS		4	1546	1249	0	−1	64	139
1992	09	03	CA	US	0	2	F		-14	1532	1680	−4	+2	70	34
1992	10	09	US	CA	0	0	F		-6	1674	1538	−1	+2	35	67
1992	10	18	JM	CA	1	1	WQ		0	1443	1538	0	0	92	68
1992	10	25	SV	CA	1	1	WQ		0	1438	1538	0	0	94	68
1992	11	01	CA	JM	1	0	WQ		10	1548	1438	+1	−3	67	94
1992	11	08	CA	SV	2	3	WQ		-30	1518	1492	−5	+4	72	80
1992	11	15	CA	BM	4	2	WQ		13	1531	1377	+4	−6	68	109
1992	12	06	BM	CA	0	0	WQ		3	1380	1528	0	−2	108	70
1993	03	03	US	CA	2	2	F		-6	1680	1534	−1	+2	34	67
1993	03	09	CA	KR	0	2	F		-14	1520	1661	−4	+4	71	38
1993	03	11	CA	KR	2	0	F		17	1537	1644	+5	−5	66	43
1993	03	24	CR	CA	0	1	F		-15	1599	1552	−2	+3	53	64
1993	04	04	HN	CA	2	2	WQ		-13	1699	1565	0	+2	31	61
1993	04	11	CA	SV	2	0	WQ		19	1584	1508	+5	−7	56	78
1993	04	18	CA	HN	3	1	WQ		30	1614	1650	+5	−8	51	41
1993	04	25	MX	CA	4	0	WQ		13	1805	1601	+3	−3	19	54
1993	05	02	SV	CA	1	2	WQ		-19	1471	1620	−4	+5	86	49
1993	05	09	CA	MX	1	2	WQ		-14	1606	1850	−4	+3	53	14
1993	07	11	CA	CR	1	1	CCH	MX	-1	1605	1587	0	0	53	61
1993	07	15	CA	MQ	2	2	CCH	MX	-8	1597	1493	−4	+1	56	84
1993	07	18	MX	CA	8	0	CCH		13	1868	1584	0	−4	14	61
1993	07	31	CA	AU	2	1	WQ		24	1608	1723	+7	−1	54	29
1993	08	15	AU	CA	2	1	WQ		9	1732	1599	0	−2	29	56
1994	06	01	CA	MA	1	1	F		-1	1598	1666	−1	0	58	39
1994	06	05	CA	BR	1	1	F		6	1604	1956	0	0	58	4
1994	06	08	CA	DE	0	2	F		-5	1599	2009	0	0	58	1
1994	06	10	CA	ES	0	2	F		-8	1591	1893	0	+1	58	11
1994	06	12	CA	NL	0	3	F		-5	1586	1990	−2	+1	60	2
1995	01	26	CA	PT	1	1	SKD		7	1593	1859	+3	−1	56	19
1995	05	22	CA	EI	2	0	CAN		21	1614	1656	+5	−2	51	36
1995	05	28	CA	CL	1	2	CAN		-14	1600	1747	−4	0	55	28
1995	06	04	CA	TR	1	3	F		-15	1585	1709	−5	+1	60	31
1995	06	07	CA	TR	0	3	F		-16	1569	1725	−1	+1	61	30
1995	08	01	CA	JM	3	1	CBN		10	1579	1435	+2	−3	62	96
1995	08	03	CA	TT	3	1	CBN		16	1595	1568	+6	−4	56	64
1995	10	11	CL	CA	2	0	F		8	1684	1587	0	−4	34	58
1996	01	10	CA	HN	3	1	CCH	US	38	1625	1555	+10	−9	47	65
1996	01	12	BR	CA	4	1	CCH	US	5	2118	1620	0	−1	1	48
1996	06	05	CA	CR	0	1	F		-14	1606	1570	−5	+2	51	61
1996	08	30	CA	PA	3	1	WQ		8	1614	1363	+3	0	50	116
1996	10	10	CA	CU	2	0	WQ		16	1630	1525	+5	−3	45	71
1996	10	13	CA	CU	2	0	WQ		14	1644	1511	+1	−2	44	73
1996	10	27	PA	CA	0	0	WQ		10	1353	1634	0	−1	119	45
1996	11	03	CA	SV	1	0	WQ		10	1644	1524	+1	−1	44	71
1996	12	15	SV	CA	0	2	WQ		-31	1519	1675	−4	+6	72	37
1997	03	02	MX	CA	4	0	WQ		15	1825	1660	+2	−4	19	40
1997	03	16	US	CA	3	0	WQ		26	1682	1634	+6	−8	37	48
1997	04	06	CA	SV	0	0	WQ		-11	1623	1527	−3	+1	51	70
1997	04	27	CA	JM	0	0	WQ		-9	1614	1561	−3	+3	53	65
1997	06	01	CA	CR	1	0	WQ		17	1631	1642	+5	−2	49	47
1997	08	17	CA	IR	0	1	F		-11	1620	1707	−2	+2	49	35
1997	09	07	JM	CA	1	0	WQ		16	1611	1604	+7	−5	51	54
1997	09	14	SV	CA	4	1	WQ		35	1536	1569	+4	−10	71	63
1997	10	12	CA	MX	2	2	WQ		8	1577	1806	+1	0	61	20
1997	11	09	CA	US	0	3	WQ		-35	1542	1711	−9	+3	68	38
1997	11	16	CR	CA	3	1	WQ		17	1617	1525	+3	−4	51	72
1998	05	18	CA	MK	1	0	F		8	1533	1558	+2	−1	68	62
1999	04	27	EI	CA	1	1	F		-4	1560	1537	−1	+1	64	71
1999	05	29	CA	GT	1	0	F		8	1545	1567	+2	−3	69	63
1999	06	02	CA	GT	2	0	CAN		18	1563	1549	+5	−7	64	69
1999	06	04	CA	IR	0	1	CAN		-11	1552	1764	−3	+4	67	21
1999	06	06	CA	EC	1	2	CAN		-11	1541	1750	−3	+1	69	28
1999	07	09	SA	CA	2	0	F	US	8	1719	1533	+2	−3	34	72
1999	09	02	CA	JM	1	0	F		9	1542	1582	+1	−2	70	58
1999	10	06	CA	CU	0	0	CCQ	US	-1	1541	1533	0	0	67	70
1999	10	08	CA	SV	2	1	CCQ	US	13	1554	1409	+2	−5	65	107
1999	10	10	CA	HT	2	1	CCQ	US	13	1567	1410	+3	−4	63	107
2000	01	08	TT	CA	0	0	F		-3	1580	1570	0	+1	59	62
2000	01	11	BM	CA	0	2	F		-8	1294	1578	−2	+3	133	60
2000	02	13	CA	CR	2	2	CCH	US	5	1583	1640	+1	0	59	49
2000	02	15	CA	KR	0	0	CCH	US	10	1593	1716	+1	−2	58	36
2000	02	20	CA	MX	2	1	CCH	US	42	1635	1850	+7	−2	51	16
2000	02	24	CA	TT	1	0	CCH	US	24	1659	1599	+3	−5	48	58
2000	02	27	CA	CO	2	0	CCH	US	51	1710	1742	+11	−6	37	27
2000	05	27	CA	TT	1	0	F		5	1715	1595	+1	0	36	58
2000	05	30	CA	HN	2	1	F		6	1721	1654	0	−1	37	49
2000	06	04	CU	CA	0	1	WQ		-12	1459	1733	−2	+6	85	31
2000	06	11	CA	CU	0	0	WQ		-16	1717	1475	−4	+3	36	82
2000	07	16	CA	TT	0	2	WQ		-49	1668	1598	−10	+8	46	56
2000	07	23	PA	CA	0	0	WQ		9	1414	1659	+1	−3	104	49
2000	08	15	MX	CA	2	0	WQ		11	1827	1648	0	−2	16	50
2000	09	03	TT	CA	4	0	WQ		29	1659	1619	+5	−7	49	56
2000	10	09	CA	PA	1	0	WQ		6	1625	1395	+1	−1	55	111
2000	11	15	CA	MX	0	0	WQ		7	1632	1837	0	0	54	14
2001	04	24	EG	CA	3	0	LGC		18	1658	1614	+5	−2	47	56
2001	04	26	CA	IR	1	0	LGC	EG	20	1634	1725	+2	−2	54	34
2001	05	31	JP	CA	3	0	CC		16	1804	1618	+3	−1	21	56
2001	06	02	BR	CA	0	0	CC	JP	-20	1971	1638	0	+2	6	53
2001	06	04	CM	CA	2	0	CC	JP	33	1709	1605	+7	−3	36	57
