1959	12	20	GM	CV	3	2	NKR		8	1276	1192	+3	−	111	123
1960	04	00	PU	CV	1	1	FT		-9	1319	1201	−2	+1	105	123
1978	04	29	GN	CV	1	0	FRC	GW	1	1716	1200	0	0	31	135
1978	04	30	GW	CV	2	1	FRC		7	1315	1193	+3	−1	110	136
1978	07	04	CV	GW	2	0	IND		24	1217	1291	+5	−7	131	117
1978	07	05	CV	AO	0	1	IND		-9	1208	1487	−3	+2	134	68
1979	01	07	GW	CV	3	0	ACC		17	1322	1191	+1	−3	110	137
1979	01	09	SN	CV	1	0	ACC	GW	4	1566	1187	0	0	56	137
1980	07	00	CV	GW	1	2	IND		-15	1172	1298	−3	+6	140	110
1980	07	01	CV	SN	1	0	IND		24	1196	1505	+5	−2	135	67
1981	02	03	SN	CV	1	0	ACC	ML	5	1545	1191	0	−1	60	138
1981	02	07	CV	GW	3	0	ACC	ML	46	1237	1253	+12	−8	126	121
1981	02	09	ML	CV	2	0	ACC		6	1531	1231	+1	−1	63	127
1981	02	12	SN	CV	5	1	ACC	ML	11	1542	1220	+3	−6	60	133
1982	02	11	CV	GM	2	0	ACC		29	1249	1280	+9	−9	123	114
1982	02	13	CV	ML	1	0	ACC		31	1280	1533	+8	−6	115	62
1982	02	15	CV	MR	1	2	ACC		-36	1244	1029	−10	+2	125	162
1982	02	17	CV	GN	0	1	ACC		-11	1233	1513	−5	+4	130	65
1982	02	19	CV	ML	1	2	ACC		-11	1222	1514	−2	+3	133	66
1982	02	21	CV	SN	0	1	F		-4	1218	1541	0	0	133	62
1983	07	20	MR	CV	2	0	ACC		35	1099	1183	+4	−8	154	141
1983	07	22	CV	ML	1	0	ACC	MR	35	1218	1474	+8	−9	133	77
1983	07	25	SL	CV	1	0	ACC	MR	16	1298	1202	+6	−5	111	138
1984	02	08	SL	CV	2	0	ACC		14	1319	1188	+7	−3	105	141
1984	02	10	CV	GN	1	1	ACC	SL	10	1198	1375	+2	0	139	92
1984	02	12	GM	CV	2	0	ACC	SL	16	1389	1182	+2	−3	91	142
1985	02	11	GM	CV	1	2	ACC		-32	1298	1214	−10	+8	114	133
1985	02	13	CV	SL	2	2	ACC	GM	7	1221	1328	+2	−4	131	104
1985	02	15	CV	GW	2	0	ACC	GM	39	1260	1293	+9	−14	122	115
1985	02	19	SN	CV	1	0	ACC	GM	7	1522	1253	+1	−2	65	125
1985	02	21	ML	CV	1	0	ACC	GM	9	1485	1244	+2	−2	76	127
1985	07	01	CV	GW	2	1	IND		13	1257	1280	+1	−4	124	116
1985	07	04	CV	MZ	0	0	IND		0	1257	1366	0	−1	124	96
1985	07	07	CV	AO	0	0	FRC		5	1262	1477	+3	0	121	76
1987	02	25	SN	CV	2	0	ACC	GN	7	1608	1255	+2	−1	47	124
1987	02	27	SL	CV	2	0	ACC	GN	17	1439	1238	+3	−1	82	125
1987	03	02	CV	GW	0	0	ACC	GN	-1	1237	1219	0	0	125	132
1988	04	29	ML	CV	3	1	ACC	GW	19	1394	1218	+3	−5	92	133
1988	05	01	CV	MR	3	2	ACC	GW	13	1231	1071	+4	−3	129	158
1988	05	03	CV	GN	1	1	ACC	GW	8	1239	1365	+1	−1	128	96
1988	11	17	CV	SN	0	1	FT		-8	1231	1523	−4	0	128	63
1988	11	20	CV	AO	2	3	FT		-9	1222	1498	−3	+1	131	67
1989	05	25	ML	CV	1	1	ACC		-13	1391	1235	−5	+7	96	124
1989	05	27	GW	CV	3	2	ACC	ML	16	1322	1219	+1	−9	106	133
1989	05	30	CV	SN	2	1	ACC	ML	34	1253	1503	+14	−3	119	67
1989	06	02	GN	CV	1	0	ACC	ML	9	1471	1244	+3	−1	77	120
1989	06	03	CV	SL	1	0	ACC	ML	28	1272	1364	+5	−4	115	100
1990	07	01	CV	SN	1	0	IND		23	1295	1545	+5	−8	114	61
1991	11	22	CV	GW	2	1	ACC	SN	22	1317	1313	+6	−6	116	118
1991	11	27	SN	CV	0	0	ACC		-15	1538	1332	−4	+4	63	112
1991	11	30	CV	SL	0	0	ACC	SN	5	1337	1407	0	0	112	87
1991	12	02	SN	CV	1	0	ACC		6	1551	1331	+1	−3	59	115
1992	06	14	GW	CV	3	1	FQ		24	1327	1307	+6	−7	117	122
1992	06	28	CV	GW	1	0	FQ		15	1322	1312	+4	−4	119	122
1992	07	05	GW	CV	1	0	FQ		15	1327	1307	+3	−5	119	124
1995	11	11	GW	CV	0	1	F		-10	1203	1317	−2	+1	151	126
1995	11	17	CV	ML	1	0	ACC	MR	23	1340	1342	+4	−4	121	120
1995	11	19	MR	CV	1	1	ACC		2	1199	1338	0	−1	153	122
1995	11	21	GM	CV	3	0	ACC	MR	40	1328	1298	+13	−8	121	130
1995	11	25	SL	CV	2	0	ACC	MR	13	1539	1285	+3	−4	70	134
1995	11	27	CV	GW	1	0	ACC	MR	17	1302	1220	+5	−5	129	150
1997	11	28	GM	CV	3	1	ACC		22	1322	1280	+4	−6	127	136
1997	11	30	SN	CV	2	0	ACC	GM	20	1426	1260	+4	−1	99	137
1997	12	02	CV	MR	2	2	ACC	GM	-4	1256	1185	0	+1	137	160
1998	07	22	SN	CV	1	0	F		3	1432	1253	+5	0	94	137
1998	08	02	ML	CV	3	0	FQ		11	1452	1242	+1	−2	90	139
1998	08	16	CV	ML	0	0	FQ		6	1248	1446	0	−1	139	91
2000	04	09	CV	DZ	0	0	WQ		8	1256	1494	+3	−3	142	78
2000	04	21	DZ	CV	2	0	WQ		8	1502	1248	+4	−2	75	143
2000	05	04	CV	GM	1	1	ACC		-4	1244	1288	0	+2	143	134
2000	05	06	CV	SL	1	0	ACC		22	1266	1360	+1	−4	142	116
2000	05	08	CV	SN	2	2	ACC		8	1274	1499	+4	−2	138	75
2000	05	11	CV	GN	2	0	ACC		40	1314	1453	+12	−9	126	89
2000	05	14	CV	SN	1	0	ACC		25	1339	1471	+6	−10	120	87
2000	07	02	CV	LR	1	0	FQ		16	1355	1358	+4	−6	117	116
2000	07	06	CV	AO	1	1	IND		2	1357	1510	0	0	116	75
2000	07	15	LR	CV	3	0	FQ		22	1413	1335	+4	−6	103	122
2001	04	07	MR	CV	0	1	WFQ		-17	1172	1352	−4	+2	161	121
2001	11	07	CV	GM	1	1	ACC	ML	-2	1350	1324	0	0	118	125
2002	09	06	MR	CV	0	2	FQ		-20	1104	1370	−3	+6	172	117
2002	10	12	CV	KE	0	1	FQ		-22	1348	1452	−6	+7	123	92
2002	11	20	LU	CV	0	0	F		4	1103	1344	+1	−2	172	128
2003	03	29	CV	TG	2	1	FQ		20	1364	1423	+6	−8	120	103
2003	05	31	SN	CV	2	1	F		1	1737	1363	0	0	33	120
2003	06	08	TG	CV	5	2	FQ		20	1448	1343	+8	−6	93	127
2003	06	21	CV	MR	3	0	FQ		9	1352	1096	+4	−5	124	173
2003	07	05	KE	CV	1	0	FQ		9	1486	1343	+6	−1	77	126
2003	10	12	SZ	CV	1	1	WQA		2	1205	1341	0	0	153	125
2003	11	16	CV	SZ	3	0	WQA		14	1355	1182	+4	−1	121	157
2004	06	05	ZA	CV	2	1	WQA		6	1577	1349	+3	−3	62	122
2004	06	13	CV	SN	1	3	F		-5	1344	1719	−1	+1	123	33
2004	06	19	CV	UG	1	0	WQA		19	1363	1407	+5	−6	118	106
2004	07	03	CV	CD	1	1	WQA		-3	1360	1421	+1	0	117	101
2004	09	05	GH	CV	2	0	WQA		13	1491	1347	+2	−6	82	122
2004	10	09	CV	BF	1	0	WQA		18	1365	1389	+6	−3	114	107
2005	03	26	BF	CV	1	2	WQA		-26	1345	1391	−11	+9	120	103
2005	06	04	CV	ZA	1	2	WQA		-14	1377	1619	−5	+4	108	55
2005	06	18	UG	CV	1	0	WQA		18	1328	1359	+4	−4	124	111
2005	08	17	AO	CV	2	1	FRC	PT	9	1518	1350	+3	−3	77	114
2005	09	04	CD	CV	2	1	WQA		10	1458	1340	0	−4	93	117
2005	10	08	CV	GH	0	4	WQA		-26	1314	1579	−10	+3	127	63
2006	05	27	PT	CV	4	1	F		1	1915	1313	0	−2	9	128
2006	09	03	GM	CV	2	0	FQ		20	1358	1293	+5	−4	114	130
2006	10	07	CV	GN	1	0	FQ		31	1324	1574	+8	−9	123	65
2007	03	24	DZ	CV	2	0	FQ		15	1435	1309	+3	−1	97	124
2007	06	02	CV	DZ	2	2	FQ		1	1310	1434	0	0	126	96
2007	06	16	CV	GM	0	0	FQ		-5	1305	1329	0	+1	127	124
2007	09	09	GN	CV	4	0	FQ		7	1609	1298	+1	−3	59	134
2007	12	03	CV	GM	0	0	ACC	GW	3	1301	1345	0	−1	132	121
2007	12	07	GW	CV	1	1	ACC		-2	1231	1303	−2	+1	146	131
2008	05	24	CV	BF	1	0	F	PT	11	1314	1323	+3	−1	127	120
2008	05	27	LU	CV	1	1	F		5	1042	1309	+2	−2	182	129
2008	05	31	CM	CV	2	0	WQA		2	1766	1307	0	+3	29	126
2008	06	07	CV	TZ	1	0	WQA		14	1321	1293	+3	−8	122	133
2008	06	15	MU	CV	0	1	WQA		-17	1156	1338	−5	+4	167	119
2008	06	22	CV	MU	3	1	WQA		10	1348	1146	−1	−3	120	170
2008	09	06	CV	CM	1	2	WQA		-6	1342	1762	+1	+1	120	28
2008	10	11	TZ	CV	3	1	WQA		22	1358	1320	+3	−4	119	125
2009	03	25	CV	AO	1	0	F	PT	14	1334	1471	+2	−1	123	89
2009	03	28	CV	GQ	5	0	F		9	1343	1216	+1	−3	122	154
2009	09	04	MT	CV	0	2	F		-15	1229	1358	−8	+3	150	118
2009	09	09	AO	CV	1	1	F	PT	-3	1472	1361	0	−1	89	118
2010	05	24	PT	CV	0	0	F		-9	1869	1370	−1	+1	12	117
2010	08	11	SN	CV	1	0	F		3	1566	1367	+1	−1	70	118
2010	09	04	CV	ML	1	0	FQ		24	1391	1506	+7	−4	111	86
2010	10	10	ZW	CV	0	0	FQ		-3	1335	1394	−1	+1	123	111
2010	11	16	CV	GW	2	1	F	PT	6	1400	1238	+1	−1	111	145
2011	02	09	CV	BF	1	0	F	PT	13	1413	1493	+3	−6	109	91
2011	03	26	CV	LR	4	2	FQ		10	1423	1218	0	−2	109	150
2011	06	05	LR	CV	1	0	FQ		26	1244	1397	+7	−3	145	111
2011	09	03	ML	CV	3	0	FQ		17	1507	1380	+4	−2	86	111
2011	10	08	CV	ZW	2	1	FQ		15	1395	1373	+5	−4	109	115
2012	02	29	MG	CV	0	4	FQ		-27	1170	1422	−3	+6	160	103
2012	06	02	SL	CV	2	1	WQ		21	1319	1401	+3	−4	129	107
2012	06	09	CV	TN	1	2	WQ		-15	1386	1607	−3	+3	111	58
2012	06	16	CV	MG	3	1	FQ		8	1394	1162	+1	−3	110	163
2012	09	08	CV	CM	2	0	FQ		42	1436	1593	+9	−11	102	64
2012	10	14	CM	CV	2	1	FQ		7	1600	1429	0	−4	61	105
2012	11	14	GH	CV	1	0	F	PT	4	1676	1425	+2	+1	42	103
2013	01	09	CV	NG	0	0	F	PT	6	1431	1644	0	0	103	50
2013	01	19	ZA	CV	0	0	AR		-14	1541	1445	−3	+6	76	97
2013	01	23	CV	MA	1	1	AR	ZA	7	1452	1538	+1	−4	97	77
2013	01	27	CV	AO	2	1	AR	ZA	28	1480	1460	+7	−7	91	95
2013	02	02	GH	CV	2	0	AR	ZA	15	1733	1465	+2	−2	31	94
2013	03	24	GQ	CV	4	3	WQ		24	1318	1441	+8	−2	130	98
2013	06	08	CV	GQ	2	1	WQ		8	1449	1300	+1	−3	98	136
2013	06	15	CV	SL	1	0	WQ		10	1459	1348	+1	−8	98	127
2013	08	14	CV	GA	1	1	F	PT	2	1461	1513	+3	−1	94	86
2013	09	07	TN	CV	0	2	WQ		-46	1527	1507	−17	+9	81	85
2014	03	05	LU	CV	0	0	F		5	1213	1502	0	−2	154	86
2014	09	06	NE	CV	1	3	FQ		-22	1286	1524	−5	+7	135	77
2014	09	10	CV	ZM	2	1	FQ		12	1536	1467	+3	−4	76	95
2014	10	11	MZ	CV	2	0	FQ		36	1405	1500	+4	−10	112	87
2014	10	15	CV	MZ	1	0	FQ		10	1510	1395	+5	−1	83	112
2014	11	15	CV	NE	3	1	FQ		8	1518	1279	+2	−2	81	136
2014	11	19	ZM	CV	1	0	FQ		16	1513	1502	+5	−5	84	87
2015	01	07	CV	GQ	1	1	F	PT	-5	1497	1310	−1	+1	88	131
2015	01	10	CV	CG	3	2	F	SN	8	1505	1424	+1	0	86	105
2015	01	18	CV	TN	1	1	AR	GQ	6	1511	1589	+2	−1	81	64
2015	01	22	CV	CD	0	0	AR	GQ	-2	1509	1480	0	0	80	89
2015	01	26	CV	ZM	0	0	AR	GQ	-2	1507	1489	−1	+1	80	84
2015	03	31	PT	CV	0	2	F		-28	1889	1535	−3	+8	13	72
2015	06	13	CV	ST	7	1	FQ		3	1538	1070	+1	−1	70	182
2015	09	06	CV	LY	2	1	FQ	EG	16	1554	1457	+6	+1	67	94
2015	11	13	KE	CV	1	0	WQ		25	1397	1529	+7	−4	110	75
2015	11	17	CV	KE	2	0	WQ		12	1541	1385	+1	−3	72	113
2016	03	26	CV	MA	0	1	FQ		-26	1515	1554	−8	+8	80	69
2016	03	29	MA	CV	2	0	FQ		19	1573	1496	+3	−7	67	87
2016	06	04	ST	CV	1	2	FQ		-6	1101	1502	−1	+1	180	83
2016	09	03	CV	LY	0	1	FQ		-27	1475	1505	−6	+5	89	83
2016	10	08	SN	CV	2	0	WQ		9	1689	1466	+2	−3	43	90
2016	11	12	CV	BF	0	2	WQ		-38	1428	1504	−12	+4	100	84
2017	03	28	LU	CV	0	2	F		-11	1231	1439	−1	0	152	99
2017	06	11	CV	UG	0	1	FQ		-24	1415	1486	−6	+5	103	86
2017	09	01	CV	ZA	2	1	WQ		25	1440	1579	+7	−7	97	65
2017	09	05	ZA	CV	1	2	WQ		-32	1547	1472	−8	+5	71	92
2017	10	07	CV	SN	0	2	WQ		-20	1452	1714	−4	+3	95	38
2017	10	10	MZ	CV	1	0	F	PT	14	1312	1438	+5	−2	125	98
2017	11	14	BF	CV	4	0	WQ		14	1603	1424	+4	−1	62	99
2018	06	01	DZ	CV	2	3	F		-15	1506	1439	−7	+4	83	96
2018	06	03	AD	CV	0	0	ALM	PT	12	1038	1427	0	−2	186	98
2018	09	09	LS	CV	1	1	FQ		0	1325	1427	+2	0	125	99
2018	10	12	CV	TZ	3	0	FQ		17	1444	1306	+6	−4	95	132
2018	10	16	TZ	CV	2	0	FQ		33	1339	1411	+10	−11	122	106
2018	11	17	UG	CV	1	0	FQ		12	1464	1399	+1	−1	90	107
2019	03	24	CV	LS	0	0	FQ		-11	1388	1307	−2	+2	107	135
2019	10	10	CV	TG	2	1	F	FR	9	1397	1337	+4	−2	105	125
2019	11	13	CM	CV	0	0	FQ		-14	1569	1411	−1	+4	64	103
2019	11	18	CV	MZ	2	2	FQ		-10	1401	1339	0	+3	104	122
2020	10	07	AD	CV	1	2	F		-5	1095	1406	−1	+2	181	104
2020	10	10	GN	CV	2	1	F	PT	9	1439	1397	0	−2	96	106
2020	11	12	CV	RW	0	0	FQ		-12	1385	1267	−1	+3	107	142
2020	11	17	RW	CV	0	0	FQ		1	1268	1384	+1	0	141	106
2021	03	26	CV	CM	3	1	FQ		40	1424	1564	+6	−7	98	65
2021	03	30	MZ	CV	0	1	FQ		-17	1256	1441	−6	+4	145	94
2021	06	08	SN	CV	2	0	F		3	1730	1438	0	0	39	95
2021	09	01	CV	CF	1	1	WQ	CM	-8	1430	1291	−2	+3	96	135
2021	09	07	CV	NG	1	2	WQ		-12	1418	1679	−2	+1	98	43
2021	10	07	CV	LR	2	1	WQ	GH	17	1435	1345	+4	−5	93	121
2021	10	10	CV	LR	1	0	WQ		10	1445	1335	+4	−2	90	124
2021	11	13	CV	CF	2	1	WQ		8	1453	1296	+2	−1	89	133
2021	11	16	NG	CV	1	1	WQ		-14	1643	1467	−1	+1	51	87
2022	01	09	CV	ET	1	0	AR	CM	17	1484	1329	+1	−5	86	123
2022	01	13	BF	CV	1	0	AR	CM	20	1575	1464	0	−1	67	87
2022	01	17	CM	CV	1	1	AR		-16	1615	1480	−7	+1	61	86
2022	01	25	SN	CV	2	0	AR	CM	19	1689	1461	+3	−2	43	88
2022	03	23	CV	GP	2	0	F	FR	6	1467	1206	+2	−1	85	157
2022	03	25	CV	LI	6	0	F	ES	4	1471	1089	0	0	86	180
2022	03	28	CV	SM	2	0	F	ES	1	1472	790	+1	0	86	209
2022	06	03	BF	CV	2	0	FQ	MA	24	1571	1448	+5	−6	65	92
2022	06	07	CV	TG	2	0	FQ	MA	21	1469	1323	+4	−6	86	123
2022	06	11	EC	CV	1	0	F	US	2	1846	1467	0	0	18	84
2022	09	23	BH	CV	1	2	F		-14	1509	1481	−1	+4	79	82
2023	03	24	CV	SW	0	0	FQ		-13	1468	1310	−5	+2	87	135
2023	03	28	CV	SW	1	0	FQ	ZA	11	1479	1299	+6	−3	82	138
2023	06	12	MA	CV	0	0	F		-9	1870	1488	0	+1	15	81
2023	06	18	CV	BF	3	1	FQ		31	1519	1568	+7	−6	76	68
2023	09	10	TG	CV	3	2	FQ		23	1387	1496	+4	−7	111	81
2023	10	12	DZ	CV	5	1	F		5	1712	1491	−2	−1	41	82
2023	10	17	KM	CV	2	1	F	FR	17	1211	1474	+2	−6	160	87
2023	11	16	CV	AO	0	0	WQ		-10	1464	1398	−2	+2	89	106
2023	11	21	CV	SW	2	0	WQ	ZA	15	1479	1254	+4	−8	87	154
2024	01	10	TN	CV	2	0	F		4	1733	1475	+2	−1	36	88
2024	01	14	CV	GH	2	1	AR	CI	30	1505	1511	+11	−6	77	75
2024	01	19	CV	MZ	3	0	AR	CI	29	1534	1352	+6	−5	72	115
2024	01	22	CV	EG	2	2	AR	CI	8	1542	1649	+1	0	71	50
2024	01	29	CV	MR	1	0	AR	CI	16	1558	1391	+3	−2	66	107
2024	02	03	CV	ZA	0	0	AR	CI	1	1559	1574	−1	−1	69	64
2024	03	21	CV	GY	1	0	FFS	SA	5	1564	1268	+2	0	67	148
2024	03	25	CV	GQ	1	0	FFS	SA	15	1579	1555	+1	−4	65	69
2024	06	08	CM	CV	4	1	WQ		27	1582	1552	+5	−5	65	70
2024	06	11	CV	LY	1	0	WQ		8	1560	1402	+2	−1	69	104
2024	09	06	EG	CV	3	0	FQ		19	1652	1541	0	−4	53	74
2024	09	10	CV	MR	2	0	FQ		10	1551	1348	+1	−6	72	123
2024	10	10	CV	BW	0	1	FQ		-36	1515	1319	−9	+8	81	135
2024	10	15	BW	CV	1	0	FQ		25	1344	1490	+6	−1	124	83
2024	11	15	CV	EG	1	1	FQ		5	1495	1674	0	−2	83	50
2024	11	19	MR	CV	1	0	FQ		23	1364	1472	+6	−4	119	86
2025	03	20	CV	MU	1	0	WQ		2	1474	1034	0	0	87	183
2025	03	25	AO	CV	1	2	WQ		-30	1536	1504	−9	+6	76	80
2025	05	29	MY	CV	1	1	F		4	1264	1500	+1	0	150	80
2025	06	03	MY	CV	0	3	F		-11	1253	1511	−2	0	152	80
2025	06	08	GE	CV	1	1	F		-7	1711	1518	−3	+1	43	79
2025	09	04	MU	CV	0	2	WQ		-8	1087	1526	0	+4	175	75
2025	09	09	CV	CM	1	0	WQ		18	1544	1579	+2	−6	74	67
2025	10	08	LY	CV	3	3	WQ		1	1430	1543	0	0	96	74
2025	10	13	CV	SW	3	0	WQ		6	1549	1210	−1	−3	73	157
2025	11	13	CV	IR	0	0	FT	AE	8	1557	1756	+1	−1	71	33
2025	11	17	CV	EG	1	1	FT	AE	4	1561	1644	+1	0	70	53
2026	03	27	CL	CV	4	2	FFS	NZ	12	1743	1549	+3	−1	36	73
2026	03	30	CV	FI	1	1	FFS	NZ	0	1549	1542	0	0	73	75
2026	05	31	CV	RS	3	0	F	PT	27	1576	1742	+3	−7	69	35
2026	06	06	CV	BM	3	0	F	US	2	1578	1117	0	−1	68	171
2026	06	15	CV	ES	0	0	WC	US	28	1606	2129	+4	0	64	1
2026	06	21	CV	UY	2	2	WC	US	19	1625	1851	+4	−5	58	21