1938	02	10	MX	CO	3	1	CAC	PA	6	1795	1394	0	−	14	60
1938	02	14	PA	CO	2	4	CAC		-32	1282	1426	−9	+1	78	59
1938	02	18	CR	CO	2	1	CAC	PA	3	1846	1423	0	0	13	59
1938	02	21	CO	SV	3	2	CAC	PA	21	1444	1412	+3	−2	56	59
1938	02	23	VE	CO	2	1	CAC	PA	29	1299	1415	+6	−3	74	59
1938	08	08	CO	PE	2	4	BG		-24	1391	1612	0	+3	60	39
1938	08	10	CO	EC	1	2	BG		-30	1361	1327	−3	+7	63	69
1938	08	13	CO	VE	2	0	BG		15	1376	1250	0	−1	63	84
1938	08	16	CO	BO	1	2	BG		-31	1345	1304	−3	+6	66	75
1945	01	21	BR	CO	3	0	SA	CL	3	1913	1342	0	−2	8	74
1945	01	28	UY	CO	7	0	SA	CL	3	1948	1339	0	−1	5	75
1945	01	31	CL	CO	2	0	SA		8	1616	1331	0	0	42	75
1945	02	07	AR	CO	9	1	SA	CL	1	2091	1330	0	0	1	75
1945	02	18	CO	EC	3	1	SA	CL	28	1358	1212	+7	−2	68	92
1945	02	21	BO	CO	3	3	SA	CL	4	1309	1354	+1	−2	78	70
1946	12	09	CO	CW	4	2	CAC		39	1393	1524	+4	−4	66	50
1946	12	12	CO	VE	2	0	CAC		14	1407	1274	+2	−2	64	86
1946	12	15	CO	GT	4	2	CAC		29	1436	1468	+2	−2	62	57
1946	12	17	CO	PR	4	1	CAC		2	1438	884	0	0	62	100
1946	12	18	CO	CR	4	1	CAC		49	1487	1633	+7	−13	55	37
1946	12	20	CO	PA	2	1	CAC		8	1495	1336	0	−2	55	74
1947	12	02	UY	CO	2	0	SA	EC	10	1831	1485	0	0	14	54
1947	12	04	EC	CO	0	0	SA		12	1220	1473	+1	−4	93	58
1947	12	13	BO	CO	0	0	SA	EC	12	1296	1461	+3	0	85	59
1947	12	18	AR	CO	6	0	SA	EC	3	2082	1458	0	0	1	59
1947	12	20	PY	CO	2	0	SA	EC	9	1819	1449	0	−2	15	61
1947	12	23	PE	CO	5	1	SA	EC	25	1651	1424	+2	−3	33	64
1947	12	27	CL	CO	4	1	SA	EC	16	1699	1408	+2	−2	24	66
1949	04	06	PY	CO	3	0	SA	BR	7	1848	1401	0	0	11	69
1949	04	10	PE	CO	4	0	SA	BR	18	1664	1383	+4	−4	29	73
1949	04	17	BR	CO	5	0	SA		2	1959	1381	0	−1	5	74
1949	04	20	CL	CO	1	1	SA	BR	-16	1640	1397	−2	+5	33	69
1949	04	25	CO	UY	2	2	SA	BR	22	1419	1828	+3	−2	66	12
1949	05	03	EC	CO	4	1	SA	BR	70	1253	1349	+5	−11	95	78
1949	05	06	BO	CO	4	0	SA	BR	44	1412	1305	+7	−7	68	85
1957	03	13	AR	CO	8	2	SA	PE	1	2097	1304	0	0	2	102
1957	03	17	CO	UY	1	0	SA	PE	49	1353	1887	+7	−2	95	7
1957	03	21	CL	CO	3	2	SA	PE	5	1746	1348	0	−1	19	96
1957	03	24	BR	CO	9	0	SA	PE	2	2042	1346	0	−1	3	97
1957	03	27	PE	CO	4	1	SA		5	1721	1341	+1	0	20	97
1957	04	01	CO	EC	4	1	SA	PE	35	1376	1239	+5	−7	92	119
1957	06	16	CO	UY	1	1	WQ		18	1394	1948	+4	0	88	5
1957	06	20	CO	PY	2	3	WQ		-9	1385	1714	−3	+1	91	23
1957	06	23	CO	PY	1	2	F		-4	1381	1718	−1	+2	92	21
1957	06	30	UY	CO	1	0	WQ		1	1949	1380	0	0	5	92
1957	07	07	PY	CO	3	0	WQ		5	1723	1375	+2	−1	20	92
1961	02	05	CO	US	2	0	F		14	1389	1432	+5	−2	97	80
1961	04	30	CO	PE	1	0	WQ		33	1422	1713	+12	−2	85	25
1961	05	07	PE	CO	1	1	WQ		-16	1697	1438	−5	+5	30	80
1962	04	01	CO	MX	0	1	F		-4	1434	1808	−1	0	83	15
1962	04	04	CO	MX	2	2	F		7	1441	1801	+1	0	82	15
1962	04	25	MX	CO	1	0	F		1	1802	1440	0	0	16	82
1962	05	30	UY	CO	2	1	WC	CL	4	1910	1436	0	−1	9	83
1962	06	03	CO	SU	4	4	WC	CL	28	1464	2042	+4	0	79	2
1962	06	07	YU	CO	5	0	WC	CL	6	1991	1458	+1	0	4	79
1963	03	10	AR	CO	4	2	SA	BO	4	1965	1454	0	0	5	79
1963	03	14	BR	CO	5	1	SA	BO	1	2190	1453	0	0	1	79
1963	03	17	BO	CO	2	1	SA		13	1549	1440	+1	−5	59	84
1963	03	20	PY	CO	3	2	SA	BO	7	1749	1433	+1	0	22	84
1963	03	24	CO	PE	1	1	SA	BO	16	1449	1682	+2	−2	82	30
1963	03	31	EC	CO	4	3	SA	BO	32	1379	1417	+3	−5	100	87
1963	09	01	CO	CR	4	5	F		-3	1414	1791	−1	0	88	20
1963	09	04	CO	CR	1	0	F		17	1431	1774	+3	−1	85	21
1965	07	20	CO	EC	0	1	WQ		-28	1403	1407	−8	+8	92	89
1965	07	25	EC	CO	2	0	WQ		21	1428	1382	+5	−4	84	96
1965	08	01	CL	CO	7	2	WQ		3	1828	1379	+1	−1	14	97
1965	08	07	CO	CL	2	0	WQ		53	1432	1775	+15	−6	82	20
1966	11	30	CL	CO	5	2	SAQ		7	1732	1425	0	−3	28	92
1966	12	11	CO	CL	0	0	SAQ		11	1436	1721	+2	0	90	28
1968	10	16	CO	MX	0	1	F		-3	1433	1862	0	+1	84	12
1969	02	04	MX	CO	1	0	F		1	1872	1432	0	0	12	85
1969	02	20	CO	SU	1	3	F		-3	1429	1949	0	0	85	6
1969	05	08	CO	PE	1	3	F		-12	1417	1613	−3	+1	88	46
1969	06	15	CO	CL	3	3	F		7	1424	1791	+1	0	87	18
1969	06	18	PE	CO	1	1	F		-7	1637	1431	−1	+2	43	85
1969	06	22	EC	CO	4	1	F		12	1449	1419	+2	−2	82	87
1969	07	02	CO	UY	0	1	F		-3	1416	1833	−1	0	88	12
1969	07	27	CO	VE	3	0	WQ		24	1440	1378	+6	−5	83	100
1969	08	02	VE	CO	1	1	WQ		-2	1376	1442	0	+2	100	81
1969	08	06	CO	BR	0	2	WQ		-4	1438	2011	−2	+1	84	2
1969	08	10	CO	PY	0	1	WQ		-10	1428	1749	−1	+1	85	24
1969	08	21	BR	CO	6	2	WQ		1	2035	1427	0	0	2	85
1969	08	24	PY	CO	2	1	WQ		4	1736	1423	0	−2	25	87
1970	05	20	CO	EN	0	4	F		-2	1421	2073	0	0	89	1
1971	06	16	HT	CO	2	1	F		4	1542	1417	+1	−2	62	90
1971	06	18	HT	CO	3	1	F		6	1548	1411	+1	0	61	90
1972	03	29	CO	PE	1	1	F		6	1417	1728	+1	−1	88	30
1972	06	03	VE	CO	2	1	F		9	1375	1408	+3	−1	98	87
1972	06	06	PE	CO	0	0	F		-8	1697	1416	−1	+1	34	86
1972	06	18	FR	CO	3	2	BRI	BR	4	1780	1412	0	0	23	87
1972	06	22	AR	CO	4	1	BRI	BR	4	1887	1408	0	0	8	87
1973	02	15	CO	DD	0	2	F		-3	1405	1876	−1	0	89	12
1973	05	27	HT	CO	1	2	F		-17	1585	1422	−4	+6	52	84
1973	05	29	HT	CO	2	1	F		4	1589	1418	+2	−2	51	86
1973	06	21	CO	EC	1	1	WQ		-3	1415	1464	−1	0	87	70
1973	06	24	CO	UY	0	0	WQ		13	1428	1781	+3	0	84	22
1973	06	28	EC	CO	1	1	WQ		-7	1457	1435	−2	+4	71	80
1973	07	01	PE	CO	3	1	F		3	1719	1432	0	−2	28	82
1973	07	05	UY	CO	0	1	WQ		-37	1753	1469	−4	+13	26	69
1975	07	20	CO	PY	1	0	CA		37	1506	1716	+10	−4	66	28
1975	07	27	EC	CO	1	3	CA		-45	1435	1551	−13	+12	86	54
1975	07	30	PY	CO	0	1	CA		-41	1665	1592	−10	+7	38	47
1975	08	07	CO	EC	2	0	CA		14	1606	1421	+1	−4	46	89
1975	09	21	CO	UY	3	0	CA		48	1654	1688	+6	−4	40	30
1975	10	01	UY	CO	1	0	CA		16	1704	1638	+2	−1	28	41
1975	10	16	CO	PE	1	0	CA		27	1665	1743	+2	−3	39	25
1975	10	22	PE	CO	2	0	CA		20	1763	1645	+1	−1	24	40
1975	10	28	PE	CO	1	0	CA	VE	17	1780	1628	+2	−5	22	45
1976	10	15	CO	UY	1	2	F		-12	1616	1675	−2	+1	45	35
1977	01	16	CO	EC	0	1	F		-17	1599	1438	−3	+4	48	83
1977	01	26	EC	CO	4	1	F		21	1449	1578	+5	−3	81	51
1977	01	30	CO	YU	0	1	F		-5	1573	1873	0	+3	51	12
1977	02	20	CO	BR	0	0	WQ		17	1590	2077	+2	0	49	2
1977	02	24	CO	PY	0	1	WQ		-21	1569	1697	−3	+3	52	33
1977	03	06	PY	CO	1	1	WQ		-12	1685	1581	0	+1	33	51
1977	03	09	BR	CO	6	0	WQ		3	2080	1578	0	0	2	51
1978	04	09	CO	CN	1	0	F		7	1585	1581	+1	−2	51	52
1978	04	12	CO	CN	2	2	F		-3	1582	1584	−1	+1	52	51
1979	07	18	PE	CO	0	1	F		-17	1794	1599	−3	+2	22	50
1979	07	25	CO	PE	1	2	F		-7	1592	1801	−2	0	52	22
1979	08	01	VE	CO	0	0	CA		11	1341	1581	+1	−2	105	54
1979	08	15	CO	CL	1	0	CA		21	1602	1598	+5	−5	49	50
1979	08	22	CO	VE	4	0	CA		11	1613	1343	+2	−3	47	105
1979	09	05	CL	CO	2	0	CA		27	1638	1586	+8	−7	40	54
1980	07	09	CO	PL	1	4	F		-7	1579	1939	−1	+1	52	7
1981	02	01	CO	BR	1	1	F		8	1587	2045	+4	0	47	2
1981	03	10	CL	CO	1	0	F		4	1710	1583	0	−1	30	48
1981	03	15	PY	CO	0	2	F		-26	1760	1609	−2	+3	24	45
1981	03	19	CO	CL	1	2	F		-10	1599	1719	−1	+2	46	28
1981	07	02	CO	ES	1	1	F		4	1603	1846	+1	0	48	17
1981	07	26	CO	PE	1	1	WQ		-1	1602	1695	−1	0	49	31
1981	08	09	UY	CO	3	2	WQ		6	1824	1596	+1	0	18	49
1981	08	16	PE	CO	2	0	WQ		15	1699	1581	+3	−2	31	51
1981	09	13	CO	UY	1	1	WQ		6	1587	1789	+2	−1	49	20
1983	07	14	CO	CL	2	2	F		0	1587	1703	0	0	49	32
1983	07	26	EC	CO	0	0	F		0	1482	1587	0	0	75	49
1983	07	29	CO	EC	0	0	F		-5	1582	1487	−3	+1	51	73
1983	08	14	BO	CO	0	1	CA		-29	1506	1611	−4	+6	68	44
1983	08	17	PE	CO	1	0	CA		12	1722	1599	+3	−3	30	46
1983	08	28	CO	PE	2	2	CA		1	1600	1713	+1	0	45	33
1983	08	31	CO	BO	2	2	CA		-12	1588	1522	0	0	45	66
1984	08	02	CO	PE	1	1	F		-1	1587	1659	0	0	47	38
1984	08	09	PE	CO	0	0	F		-5	1654	1592	−1	0	38	48
1984	08	24	CO	AR	1	0	F		15	1607	1862	+3	−1	45	13
1984	10	09	MX	CO	1	0	CBS	US	9	1762	1598	+3	−2	27	46
1984	10	11	US	CO	1	0	CBS		11	1606	1587	+4	−3	45	49
1985	02	01	CO	CH	2	2	F		2	1589	1762	0	0	49	28
1985	02	10	CO	PL	1	2	F		-6	1583	1855	0	+1	49	12
1985	02	14	CO	PL	1	0	F		15	1598	1840	+2	−3	47	15
1985	02	21	CL	CO	1	1	F		-7	1776	1605	−1	+1	25	45
1985	02	24	UY	CO	3	0	F		3	1938	1602	0	−1	6	46
1985	02	28	PY	CO	0	3	F		-28	1720	1630	0	+2	30	44
1985	04	17	CO	PY	1	0	F		10	1640	1710	+3	−1	40	31
1985	04	19	CO	PY	2	2	F		-1	1639	1711	0	0	40	31
1985	04	25	BR	CO	2	1	F		2	1947	1637	0	−2	5	43
1985	04	28	CO	UY	2	1	F		14	1651	1889	+3	−1	40	8
1985	05	15	CO	BR	1	0	F		15	1666	1929	+3	0	38	5
1985	05	26	CO	PE	1	0	WQ		17	1683	1688	+5	0	33	32
1985	06	02	CO	AR	1	3	WQ		-21	1662	1917	−6	0	39	6
1985	06	09	PE	CO	0	0	WQ		-7	1691	1669	0	+2	32	37
1985	06	16	AR	CO	1	0	WQ		5	1924	1664	0	−1	6	38
1985	06	23	VE	CO	2	2	WQ		10	1382	1654	0	0	91	38
1985	06	30	CO	VE	2	0	WQ		6	1660	1376	0	−1	38	91
1985	10	27	PY	CO	3	0	WQ		18	1759	1642	+2	0	28	39
1985	11	03	CO	PY	2	1	WQ		21	1663	1738	0	−3	39	31
1987	06	11	CO	EC	1	0	F		4	1667	1507	+1	0	38	69
1987	06	14	EC	CO	3	0	F		20	1527	1647	+2	−3	67	40
1987	07	01	CO	BO	2	0	CA	AR	24	1671	1491	+2	−6	38	75
1987	07	05	CO	PY	3	0	CA	AR	60	1731	1743	+7	−7	31	27
1987	07	08	CL	CO	2	1	CA	AR	15	1891	1716	+2	−3	11	34
1987	07	11	AR	CO	1	2	CA		-43	1898	1759	−4	+9	10	25
1988	03	30	CO	CA	3	0	F		5	1764	1562	+1	−1	26	58
1988	05	14	US	CO	0	2	F		-13	1610	1777	−1	+1	46	25
1988	05	17	SQ	CO	0	0	RSC		-5	1786	1782	0	+2	21	23
1988	05	19	FI	CO	1	3	F		-12	1603	1794	−4	+2	49	21
1988	05	24	EN	CO	1	1	RSC		-11	1992	1805	0	+1	1	20
1988	08	07	CO	UY	2	1	GJQ		12	1817	1827	+1	−1	19	17
1989	02	03	CO	PE	1	0	CNY		5	1822	1635	+1	0	17	41
1989	02	05	CO	CL	1	0	CNY		9	1831	1768	0	−2	17	26
1989	03	09	CO	AR	1	0	F		8	1839	1841	+1	−1	15	14
1989	06	24	US	CO	0	1	BDW		-9	1592	1848	0	+2	49	15
1989	06	27	CO	HT	4	0	F	US	2	1850	1344	0	0	15	103
1989	07	03	CO	VE	4	2	CA	BR	5	1855	1388	0	+1	16	96
1989	07	05	PY	CO	1	0	CA	BR	28	1842	1827	+4	−3	17	18
1989	07	07	BR	CO	0	0	CA		-13	1910	1840	−1	0	8	19
1989	07	09	CO	PE	1	1	CA	BR	-16	1824	1602	−2	+3	20	49
1989	08	06	UY	CO	0	0	F		-4	1887	1828	−1	+1	13	17
1989	08	20	CO	EC	2	0	WQ		8	1836	1596	0	0	18	48
1989	08	27	PY	CO	2	1	WQ		18	1789	1818	+3	0	22	18
1989	09	03	EC	CO	0	0	WQ		7	1603	1811	0	−1	47	19
1989	09	17	CO	PY	2	1	WQ		14	1825	1781	+1	−1	18	22
1989	10	15	CO	IL	1	0	WQ		6	1831	1627	0	−1	18	43
1989	10	30	IL	CO	0	0	WQ		6	1633	1825	0	0	44	18
1990	02	02	UY	CO	2	0	MIA	US	19	1897	1806	+4	0	12	18
1990	02	04	US	CO	1	1	MIA		5	1584	1801	0	−1	49	19
1990	02	20	CO	SU	0	0	FT	US	6	1807	1948	0	0	18	5
1990	04	17	MX	CO	2	0	F	US	10	1935	1797	0	−1	8	19
1990	04	22	US	CO	0	1	F		-7	1589	1804	−1	+1	49	18
1990	05	04	CO	PL	2	1	FT	US	15	1819	1787	0	0	18	19
1990	05	26	EG	CO	1	1	F		3	1627	1816	0	0	44	18
1990	06	02	HU	CO	3	1	F		15	1738	1801	+2	0	29	18
1990	06	09	CO	AE	2	0	WC	IT	11	1812	1444	0	−1	18	76
1990	06	14	YU	CO	1	0	WC	IT	26	1881	1786	+2	−1	14	20
1990	06	19	CO	WG	1	1	WC	IT	19	1805	2018	+1	−1	19	2
1990	06	23	CM	CO	2	1	WC	IT	40	1724	1765	+4	−3	31	22
1991	01	29	MX	CO	0	0	F		-6	1880	1771	−2	+1	13	24
1991	02	03	CH	CO	3	2	MIA	US	17	1749	1754	+2	−4	29	28
1991	06	05	SE	CO	2	2	F		-5	1827	1759	0	+1	17	26
1991	06	25	CR	CO	0	1	F		-11	1679	1770	0	+1	35	25
1991	07	07	CO	EC	1	0	CA	CL	16	1786	1629	+2	−4	23	46
1991	07	11	BO	CO	0	0	CA	CL	13	1592	1773	+2	−3	53	25
1991	07	13	CO	BR	2	0	CA	CL	55	1828	1892	+8	−3	17	10
1991	07	15	UY	CO	1	0	CA	CL	26	1846	1802	+4	−4	15	21
1991	07	17	CL	CO	1	1	CA		-7	1801	1809	−1	+1	21	20
1991	07	19	BR	CO	2	0	CA	CL	29	1916	1780	+2	−4	10	24
1991	07	21	AR	CO	2	1	CA	CL	12	1985	1768	0	−1	4	25
1992	07	08	HN	CO	1	0	F		10	1673	1758	+2	−1	38	28
1992	07	31	US	CO	0	1	FRC		-16	1673	1774	−4	+3	38	24
1992	08	02	CO	MX	0	0	FRC	US	2	1776	1812	0	0	24	20
1993	02	24	VE	CO	0	0	F		8	1342	1768	+2	−2	117	26
1993	03	31	CO	CR	4	1	F		6	1774	1593	+2	−3	25	56
1993	05	08	US	CO	1	2	F		-9	1646	1783	−1	+1	39	24
1993	05	21	CO	VE	1	1	F		-9	1774	1351	−1	+1	25	117
1993	05	30	CL	CO	1	1	F		-3	1770	1777	0	0	26	25
1993	06	06	CO	CL	1	0	F		7	1784	1763	0	0	24	26
1993	06	16	CO	MX	2	1	CA	EC	30	1814	1826	+3	−6	21	20
1993	06	20	BO	CO	1	1	CA	EC	15	1586	1799	+2	−2	61	24
1993	06	23	AR	CO	1	1	CA	EC	-13	1989	1812	0	+3	2	21
1993	06	26	CO	UY	1	1	CA	EC	0	1812	1810	0	0	21	22
1993	07	01	AR	CO	0	0	CA	EC	-12	1975	1824	−1	+1	3	20
1993	07	03	EC	CO	0	1	CA		-24	1685	1848	−1	+5	32	15
1993	08	01	CO	PY	0	0	WQ		-13	1835	1681	−3	+2	18	32
1993	08	08	PE	CO	0	1	WQ		-12	1573	1847	−2	+1	63	17
1993	08	15	CO	AR	2	1	WQ		24	1871	1989	+3	0	14	2
1993	08	22	PY	CO	1	1	WQ		5	1683	1866	0	0	33	14
1993	08	29	CO	PE	4	0	WQ		7	1873	1554	+1	0	13	65
1993	09	05	AR	CO	0	5	WQ		-61	1913	1934	−6	+7	9	6
1994	01	28	VE	CO	1	2	F		-1	1356	1935	0	0	116	5
1994	02	06	SA	CO	1	1	F		4	1677	1931	+1	−1	34	6
1994	02	09	SA	CO	0	1	F		-6	1671	1937	−3	+1	37	5
1994	02	18	CO	SE	0	0	JRC	US	-2	1935	1885	0	0	5	11
1994	02	20	CO	BO	2	0	JRC	US	10	1945	1698	0	−1	5	31
1994	02	26	CO	KR	2	2	F	US	-7	1938	1666	0	0	5	38
1994	03	02	MX	CO	0	0	F		-1	1859	1939	0	0	15	5
1994	04	07	CO	BO	0	1	F		-18	1921	1717	−2	+2	7	31
1994	04	17	CO	NG	1	0	F		3	1924	1739	+1	0	6	28
1994	05	03	CO	PE	1	0	MIA	US	3	1927	1554	+1	−1	6	66
1994	05	05	CO	SV	3	0	MIA	US	5	1932	1515	+1	−1	5	75
1994	06	03	CO	EI	2	0	F	US	6	1938	1687	0	0	5	34
1994	06	05	CO	GR	2	0	F	US	6	1944	1688	0	0	5	33
1994	06	18	RO	CO	3	1	WC	US	59	1895	1885	+10	−8	11	13
1994	06	22	US	CO	2	1	WC		43	1670	1842	+12	−3	38	17
1994	06	26	CO	CH	2	0	WC	US	55	1897	1863	+9	−6	10	16
1995	02	08	AU	CO	0	0	F		2	1721	1895	0	+1	29	12
1995	02	11	AU	CO	0	1	F		-8	1713	1903	−1	+1	30	11
1995	03	22	CO	UY	2	1	F		5	1908	1800	0	0	11	24
1995	06	17	CO	NG	1	0	USC	US	10	1918	1786	0	0	7	25
1995	06	21	CO	MX	0	0	USC	US	-3	1915	1848	0	0	7	20
1995	06	25	US	CO	0	0	USC		6	1675	1909	0	0	34	7
1995	07	07	CO	PE	1	1	CA	UY	-18	1891	1609	−2	+6	9	52
1995	07	10	CO	EC	1	0	CA	UY	10	1901	1647	0	−2	9	39
1995	07	13	BR	CO	3	0	CA	UY	21	2119	1880	0	−2	1	12
1995	07	16	CO	PY	1	1	CA	UY	-9	1871	1761	−1	0	12	28
1995	07	19	UY	CO	2	0	CA		32	1854	1839	+3	−8	18	20
1995	07	22	CO	US	4	1	CA	UY	32	1871	1714	+8	−1	12	31
1995	09	06	EN	CO	0	0	F		-3	1859	1874	−1	+2	17	11
1995	10	11	AR	CO	0	0	F		-2	1854	1876	0	+1	16	10
1995	10	26	CN	CO	2	1	F		15	1609	1861	+1	−4	51	14
1995	11	29	CO	MX	2	2	F	US	-1	1860	1818	0	+1	15	22
1995	12	20	BR	CO	3	1	F		4	2113	1856	0	0	1	15
1996	03	06	CO	HN	2	1	F	US	3	1859	1548	+1	−1	14	67
1996	03	21	CO	TT	3	0	F		2	1861	1501	0	−1	14	78
1996	03	28	CO	BO	4	1	F		7	1868	1701	0	−1	14	33
1996	04	24	CO	PY	1	0	WQ		9	1877	1748	+1	0	13	27
1996	05	29	CO	SQ	1	0	F	US	7	1884	1767	0	−1	14	25
1996	06	02	PE	CO	1	1	WQ		12	1550	1872	+3	−1	68	15
1996	07	07	CO	UY	3	1	WQ		16	1888	1785	+2	−2	13	23
1996	09	01	CO	CL	4	1	WQ		13	1901	1725	+2	−2	11	30
1996	10	09	EC	CO	0	1	WQ		-14	1686	1915	−3	+1	35	11
1996	11	01	CO	HN	2	1	F	US	2	1917	1561	0	−1	11	63
1996	11	10	BO	CO	2	2	WQ		9	1664	1908	0	0	40	11
1996	12	15	VE	CO	0	2	WQ		-5	1369	1913	−1	0	116	11
1997	02	08	CO	SK	1	0	F		3	1916	1694	0	−1	11	34
1997	02	12	CO	AR	0	1	WQ		-31	1885	1831	−2	+4	13	17
1997	04	02	PY	CO	2	1	WQ		17	1849	1868	0	−1	16	13
1997	04	30	CO	PE	0	1	WQ		-35	1833	1678	−4	+5	17	41
1997	06	08	UY	CO	1	1	WQ		1	1722	1832	0	−1	29	17
1997	06	13	MX	CO	2	1	CA	BO	26	1846	1806	+3	−4	16	21
1997	06	16	CO	CR	4	1	CA	BO	24	1830	1610	+3	−8	18	54
1997	06	19	BR	CO	2	0	CA	BO	14	2101	1816	0	−3	1	21
1997	06	21	BO	CO	2	1	CA		23	1766	1793	+1	−1	26	22
1997	07	05	CL	CO	4	1	WQ		37	1709	1756	+9	−5	33	27
1997	07	20	CO	EC	1	0	WQ		15	1771	1754	+3	−3	24	27
1997	08	06	JM	CO	1	0	F		13	1585	1758	+3	−2	58	26
1997	08	20	CO	BO	3	0	WQ		27	1785	1746	+3	−3	23	26
1997	08	24	PE	CO	2	1	FT		14	1733	1771	+1	−1	29	24
1997	09	10	CO	VE	1	0	WQ		2	1773	1341	0	0	24	121
1997	10	08	NO	CO	0	0	F		-5	1857	1778	0	+1	14	23
1997	11	16	AR	CO	1	1	WQ		-9	1834	1787	−1	+2	17	22
1998	03	25	CO	YU	0	0	F		2	1789	1961	+1	0	23	7
1998	03	29	CO	PY	1	1	F	US	-1	1788	1768	0	0	23	25
1998	04	22	CL	CO	2	2	F		-3	1790	1791	−2	+2	23	21
1998	05	23	CO	SQ	2	2	F	US	0	1791	1775	0	0	21	24
1998	05	30	DE	CO	3	1	F		3	2058	1788	0	−1	2	22
1998	06	03	BE	CO	2	0	F		10	1816	1778	0	0	19	23
1998	06	15	RO	CO	1	0	WC	FR	22	1901	1756	+5	−3	10	26
1998	06	22	CO	TN	1	0	WC	FR	19	1775	1602	+4	−4	24	56
1998	06	26	EN	CO	2	0	WC	FR	24	1972	1751	+1	−2	7	26
1999	02	09	CO	DE	3	3	F	US	5	1756	1945	0	−1	25	8
1999	03	30	VE	CO	0	0	F		7	1344	1749	+1	−4	119	27
1999	04	15	VE	CO	1	1	F		7	1351	1742	0	−1	119	28
1999	04	22	PY	CO	0	2	F		-22	1790	1764	−1	+8	19	20
1999	05	29	SV	CO	2	1	F	US	17	1447	1747	+8	−4	90	26
1999	06	17	CO	PE	3	3	F		-3	1744	1728	−1	0	29	32
1999	06	24	PY	CO	2	1	F		6	1792	1738	0	0	19	29
1999	07	01	CO	UY	1	0	CA	PY	27	1765	1745	+7	−8	22	28
1999	07	04	CO	AR	3	0	CA	PY	64	1829	1876	+5	−7	17	15
1999	07	07	CO	EC	2	1	CA	PY	16	1845	1679	0	−3	17	43
1999	07	11	CL	CO	3	2	CA	PY	32	1779	1813	+7	−2	21	19
1999	09	08	TT	CO	4	3	F	US	16	1594	1797	+6	−1	56	21
1999	10	13	AR	CO	2	1	F		5	1915	1792	+3	0	11	21
1999	10	20	CO	MX	0	0	F	US	3	1795	1911	0	−2	21	14
1999	11	19	CO	SK	1	0	F		5	1800	1687	0	−2	21	40
2000	02	12	CO	JM	1	0	CCH	US	12	1812	1583	+1	−2	20	59
2000	02	16	HN	CO	2	0	CCH	US	53	1711	1759	+11	−3	36	23
