1948	00	00	BC	ND	2	3	F		-13	1587	1617	−	0	40	38
1950	03	00	ND	BC	1	0	F		7	1604	1580	+1	−2	36	41
1953	09	01	BC	CM	3	1	JAM		16	1596	1484	+2	−	42	63
1956	01	02	BC	CM	2	4	F		-24	1572	1466	−1	+7	45	72
1963	04	12	CJ	MR	6	0	JAM	SN	3	1575	986	+1	0	51	148
1963	04	13	CB	CJ	2	1	JAM	SN	17	1645	1558	+5	−6	38	57
1963	04	15	CI	CJ	1	0	JAM	SN	17	1619	1541	+5	−3	43	60
1963	04	16	CJ	TN	1	0	JAM	SN	24	1565	1580	+3	−1	57	50
1964	02	24	CJ	CB	0	0	F		-2	1563	1587	0	+1	54	47
1964	03	27	CJ	SN	2	0	F		12	1575	1575	+4	−2	49	49
1964	04	22	CM	CJ	2	2	F		0	1480	1575	0	0	76	49
1964	07	12	CJ	CF	1	0	TRP	CM	7	1582	1377	0	−3	51	103
1964	07	13	CM	CJ	1	1	TRP		0	1480	1582	0	0	75	51
1964	07	17	CJ	GA	1	0	TRP	CM	8	1590	1397	+1	−4	50	96
1964	07	19	CM	CJ	2	1	TRP		15	1512	1575	+1	−1	70	51
1965	01	03	GH	CD	4	1	F		8	1704	1567	0	−1	28	52
1965	01	09	TG	CD	0	3	F		-23	1562	1590	−5	+4	54	48
1965	01	13	SN	CD	1	1	F		-2	1563	1592	0	0	52	48
1965	01	17	CI	CD	2	0	FQ		19	1642	1573	+3	−3	39	51
1965	02	01	CD	CG	3	0	F		14	1587	1579	+4	−3	47	49
1965	04	03	CD	CM	3	2	AGQ		11	1598	1514	+2	−6	46	67
1965	04	14	CD	CM	3	1	AGQ		15	1613	1499	+2	−3	45	69
1965	04	16	CD	CF	8	2	AGQ		11	1624	1374	+2	−5	43	102
1965	07	19	CD	MG	7	0	AFG	CG	22	1646	1407	+4	−5	37	90
1965	07	20	DZ	CD	4	1	AFG	CG	28	1747	1618	+4	−8	24	45
1965	07	21	CD	CI	1	1	AFG	CG	4	1622	1690	+2	0	43	33
1965	07	23	CD	TG	5	1	AFG	CG	29	1651	1515	+6	−5	37	65
1965	07	25	CD	UG	6	2	AFG	CG	14	1665	1388	+1	−1	36	94
1965	08	14	LR	CD	2	1	FQ		33	1340	1632	+4	−4	110	40
1965	09	05	CD	CI	4	2	FQ		28	1660	1676	+5	−6	36	34
1965	09	21	CD	LR	3	2	FQ		3	1663	1337	0	0	37	110
1965	11	12	GH	CD	5	2	AR	TN	33	1784	1630	+7	−3	18	41
1965	11	14	CI	CD	3	0	AR	TN	38	1714	1592	+5	−8	29	49
1965	12	25	CD	CG	2	1	FT		10	1602	1571	+2	−2	47	52
1966	02	27	NE	CD	2	1	F		18	1129	1584	+1	−2	144	49
1966	06	30	CD	GH	0	3	IND		-15	1569	1860	−5	+1	53	12
1966	07	03	CD	CG	4	1	IND		18	1587	1545	+4	−1	48	55
1966	08	07	CD	CF	5	0	F		6	1593	1368	0	−1	48	100
1966	11	05	NG	CD	3	2	F		9	1545	1584	+3	0	56	48
1966	11	27	CD	NG	1	0	F		6	1590	1539	0	−3	48	58
1966	12	02	CD	GA	4	3	FT	CF	8	1598	1399	+1	0	47	96
1966	12	03	CF	CD	1	4	FT		-15	1325	1613	−3	+4	109	43
1967	00	00	LR	CD	1	4	F		-10	1347	1623	−2	+2	103	41
1967	01	04	GA	CD	1	0	F		13	1412	1610	+2	−2	94	43
1967	01	22	CD	CG	4	1	F		10	1620	1541	+2	−4	41	57
1967	02	00	TG	CD	2	4	F		-15	1494	1635	−3	+1	68	39
1967	02	24	UG	CD	0	5	F		-10	1325	1645	−3	0	108	39
1967	03	18	CD	SD	3	2	FQ		15	1660	1634	+3	−2	36	40
1967	04	02	SD	CD	1	0	FQ		16	1650	1644	+2	−4	38	40
1967	04	19	CG	CD	3	1	F		14	1588	1630	+3	0	48	40
1967	04	30	CD	GH	2	0	F		18	1648	1790	+1	0	39	17
1967	05	24	GH	CD	2	0	F		6	1796	1642	0	−2	18	40
1967	08	00	CD	ML	2	2	F		-5	1637	1550	−1	+2	41	55
1967	08	06	CD	ET	1	0	F		5	1642	1530	+1	0	40	61
1967	08	13	CD	SD	2	1	FQ	UG	20	1662	1630	+5	−5	35	41
1967	08	19	KE	CD	5	4	F		14	1443	1648	+5	−1	84	36
1967	08	20	KE	CD	1	1	F		3	1446	1645	0	−2	84	38
1967	09	17	CD	TZ	1	0	FQ		3	1648	1284	+3	−1	34	118
1967	10	14	TZ	CD	0	1	FQ		-5	1192	1653	−2	0	137	36
1967	11	24	DH	CD	2	5	F		-13	1452	1666	−4	+1	79	37
1967	12	24	CD	RO	1	1	F		0	1666	1773	0	0	37	18
1968	01	12	CD	CG	3	0	AR	ET	35	1701	1561	+7	−6	30	58
1968	01	14	GH	CD	2	1	AR	ET	23	1756	1678	+3	−5	21	35
1968	01	16	CD	SN	2	1	AR	ET	22	1700	1609	+4	−5	31	45
1968	01	19	ET	CD	2	3	AR		-28	1611	1728	−5	+7	44	24
1968	01	21	CD	GH	1	0	AR	ET	30	1758	1765	+3	−2	21	19
1968	03	07	GN	CD	1	0	F		12	1595	1746	+4	−3	50	24
1968	11	24	CD	TN	1	0	IND		6	1752	1609	+1	−2	23	47
1969	01	26	CD	SN	4	0	FT		12	1764	1604	+3	−2	21	48
1969	01	30	CD	CM	2	1	FT		4	1768	1521	+1	0	20	66
1969	11	22	CD	ZM	10	1	F		7	1775	1552	0	−4	22	59
1969	12	14	CD	NG	5	0	F		7	1782	1609	0	−2	21	48
1970	02	07	GH	CD	2	0	AR	SD	52	1689	1730	+8	−8	33	29
1970	02	09	CD	GN	2	2	AR	SD	-8	1722	1621	0	+3	29	43
1970	02	11	EG	CD	1	0	AR	SD	21	1794	1701	+4	−2	17	32
1970	06	27	SD	CD	0	3	F		-21	1658	1722	0	+2	37	30
1970	11	08	UG	CD	1	4	FQ		-20	1440	1742	−6	+4	82	25
1970	11	24	CD	UG	1	0	FQ		4	1746	1436	0	−1	24	82
1971	01	10	GH	CD	1	1	F		-2	1705	1748	0	0	31	24
1971	04	26	TZ	CD	0	1	F		-2	1266	1750	0	+1	123	22
1971	06	06	ZM	CD	2	1	FQ		29	1518	1721	0	−8	66	31
1971	06	20	CD	ZM	3	0	FQ		10	1731	1508	+4	0	27	66
1972	02	25	SD	ZR	1	1	AR	CM	3	1695	1728	0	−1	35	31
1972	02	27	ZR	CG	2	0	AR	CM	26	1754	1591	+6	−10	25	54
1972	02	29	MA	ZR	1	1	AR	CM	6	1680	1748	+2	−2	35	27
1972	03	02	ML	ZR	4	3	AR	CM	36	1622	1712	+13	−4	42	31
1972	03	04	CM	ZR	5	2	AR		50	1613	1662	+9	−6	48	37
1972	06	06	TG	ZR	0	0	WQ		6	1451	1656	+2	−1	77	38
1972	06	20	ZR	TG	4	0	WQ		11	1667	1440	+2	−3	37	79
1972	07	02	ZR	GN	6	0	F		12	1679	1583	+1	−1	35	52
1973	02	04	CM	ZR	0	1	WQ		-22	1599	1701	−3	+3	47	33
1973	02	25	ZR	CM	0	1	WQ		-30	1671	1629	−4	+3	35	43
1973	02	27	ZR	CM	2	0	WQ		18	1689	1611	+3	−3	32	46
1973	04	15	UV	ZR	0	5	FQ		-17	1343	1706	−1	+2	104	32
1973	04	22	ZR	UV	4	1	FQ		5	1711	1338	+2	−1	30	105
1973	05	27	CM	ZR	2	1	FQ		20	1631	1691	+5	−1	41	32
1973	06	14	ZR	CM	2	0	FQ		17	1708	1614	0	−2	32	44
1973	08	05	GH	ZR	1	0	WQ		19	1640	1689	+2	−2	40	32
1973	08	19	ZR	GH	4	1	WQ		21	1710	1619	+2	−2	30	43
1973	11	04	ZM	ZR	0	2	WQ		-27	1551	1737	−6	+1	59	28
1973	11	18	ZR	ZM	2	1	WQ		6	1743	1545	0	−1	28	60
1973	12	09	ZR	MA	3	0	WQ		17	1760	1629	0	−3	28	42
1974	03	03	ZR	GN	2	1	AR	EG	15	1775	1606	+3	−3	24	46
1974	03	05	CG	ZR	2	1	AR	EG	37	1624	1738	+8	−3	43	27
1974	03	07	ZR	MU	4	1	AR	EG	6	1744	1279	0	−4	27	122
1974	03	09	EG	ZR	2	3	AR		-28	1661	1772	−4	+3	36	24
1974	03	12	ZR	ZM	2	2	AR	EG	-13	1759	1594	−3	+1	27	50
1974	03	14	ZR	ZM	2	0	AR	EG	21	1780	1573	+4	−4	23	54
1974	06	14	SQ	ZR	2	0	WC	WG	39	1867	1741	+2	−6	15	27
1974	06	18	YU	ZR	9	0	WC	WG	35	1985	1706	+3	−3	4	29
1974	06	22	BR	ZR	3	0	WC	WG	11	2096	1695	+1	−1	1	30
1974	09	06	LY	ZR	0	2	RVA		-11	1391	1706	−3	+2	95	28
1975	04	06	ZR	UV	4	1	OQ		4	1710	1331	0	0	29	109
1975	04	27	UV	ZR	1	2	OQ		-7	1324	1717	−2	+1	111	29
1975	07	12	EG	ZR	3	2	FT	IR	18	1661	1699	+2	0	39	30
1975	10	09	UG	ZR	1	2	IND		-12	1505	1711	−1	+1	64	28
1975	11	19	CM	ZR	2	1	F		11	1589	1700	+1	−1	49	29
1975	11	22	CM	ZR	2	2	F		0	1589	1700	0	0	49	29
1975	11	23	TG	ZR	0	0	F		3	1487	1697	+2	−1	69	30
1975	11	30	SN	ZR	3	1	OQ		37	1557	1660	+4	−7	55	37
1975	12	14	ZR	SN	2	0	OQ		14	1674	1543	+5	−3	32	58
1976	03	01	NG	ZR	4	2	AR	ET	42	1675	1632	+11	−11	33	44
1976	03	04	MA	ZR	1	0	AR	ET	19	1739	1613	+1	−2	27	46
1976	03	06	SD	ZR	1	1	AR	ET	6	1541	1607	0	−1	58	47
1976	07	01	GA	ZR	1	1	F		5	1326	1602	0	0	111	48
1976	07	03	ZR	RW	6	1	F	GA	2	1604	1067	0	−1	48	156
1976	07	05	ZR	CM	2	1	F	GA	10	1614	1593	0	−1	48	50
1976	07	07	ZR	BI	1	0	F	GA	2	1616	1246	+2	−1	46	126
1977	07	19	CN	ZR	3	2	FRT		14	1562	1602	+3	−1	54	46
1977	12	01	CG	ZR	2	0	F		14	1540	1588	+4	0	58	48
1979	04	15	CG	ZR	4	2	FQ		30	1520	1558	+5	−3	63	55
1979	04	29	ZR	CG	4	1	FQ		22	1580	1498	+1	−5	54	68
1979	06	24	ZM	ZR	4	1	F		10	1650	1570	0	0	41	54
1979	06	30	ZR	ZM	1	2	F		-11	1559	1661	−2	+4	57	37
1979	07	08	ZR	TG	4	1	F		9	1568	1455	+1	−4	55	79
1979	07	15	KE	ZR	2	2	F		2	1395	1566	0	0	93	55
1979	07	25	BJ	ZR	0	1	F		-7	1341	1573	−2	+1	105	55
1979	07	28	BJ	ZR	0	3	F		-11	1330	1584	−1	+1	106	54
1979	08	04	ZR	GN	3	2	FQ		14	1598	1567	+2	−1	51	55
1979	08	19	GN	ZR	3	1	FQ		24	1591	1574	+5	−7	52	57
1980	06	25	ZR	CG	1	2	FT		-20	1554	1570	−6	+5	58	54
1980	06	27	ZR	GA	1	1	F		-7	1547	1325	−2	+1	60	104
1980	06	30	ZR	GN	3	1	FT		15	1562	1507	+3	−1	56	67
1980	07	13	ZR	MZ	5	2	WQ		9	1571	1323	+2	−2	54	105
1980	07	27	MZ	ZR	1	2	WQ		-12	1311	1583	−3	+2	108	52
1980	11	16	MG	ZR	1	1	WQ		4	1410	1579	+1	0	90	51
1980	11	23	GN	ZR	2	1	F		10	1506	1569	+1	−3	71	54
1980	12	21	ZR	MG	3	2	WQ		7	1576	1403	+1	−1	52	91
1981	04	05	ZR	MZ	2	1	FQ		4	1580	1308	0	−3	53	110
1981	04	12	ZR	CM	1	0	WQ		15	1595	1579	+6	−6	47	53
1981	04	19	MZ	ZR	3	3	FQ		9	1333	1586	−1	−1	106	48
1981	04	26	CM	ZR	6	1	WQ		30	1606	1556	+5	−5	47	54
1981	06	26	ZM	ZR	3	1	F		12	1544	1544	+5	−1	56	56
1981	06	28	ZM	ZR	2	2	F		-3	1541	1547	−3	0	59	56
1981	07	16	BJ	ZR	1	2	F		-7	1315	1554	−1	0	106	57
1981	07	22	GH	ZR	2	2	FQ		-11	1648	1565	−1	+4	41	53
1981	07	29	CG	ZR	2	2	F		-2	1523	1567	−2	+1	65	53
1981	08	02	ZR	GH	1	2	FQ		-21	1546	1669	−6	+2	59	38
1981	08	23	ZR	CM	2	0	CFG	AO	36	1582	1582	+9	−5	50	50
1981	08	25	GA	ZR	1	1	CFG	AO	12	1340	1570	+1	−3	103	53
1981	08	27	ZR	CG	2	1	CFG	AO	20	1590	1547	+5	−5	48	60
1981	08	29	AO	ZR	1	1	CFG		2	1449	1588	+1	0	78	48
1984	01	08	ZR	CM	2	2	F		-3	1585	1587	−2	+1	50	49
1984	11	13	ZR	GA	2	0	FQ		7	1592	1327	+4	−2	46	103
1984	11	25	GA	ZR	1	1	FQ		9	1336	1583	+1	−5	102	51
1985	03	05	CI	ZR	2	1	F		7	1587	1576	+3	−3	50	53
1985	03	31	CG	ZR	2	5	FQ		-40	1481	1616	−12	+8	76	46
1985	04	14	ZR	CG	0	0	FQ		-12	1604	1493	−3	+6	46	71
1985	06	30	RE	ZR	1	2	IOT		-3	1131	1607	−1	0	149	48
1985	07	02	ZR	MW	1	0	IOT	RE	14	1621	1567	+2	−6	46	57
1985	07	09	KE	ZR	0	1	F		-6	1380	1627	−1	0	90	45
1985	08	25	MA	ZR	1	0	FQ		11	1696	1616	0	0	34	44
1985	09	08	ZR	MA	0	0	FQ		-1	1615	1697	−1	0	45	34
1985	11	19	ZR	ZM	0	1	FT		-21	1594	1600	−8	+5	51	49
1985	11	21	ZR	EG	3	2	FT		12	1606	1604	+4	−6	47	49
1985	11	24	ZR	CI	1	2	FT		-19	1587	1620	−6	+7	53	42
1986	09	27	ZM	ZR	2	2	F		-3	1587	1590	−1	+1	54	53
1986	09	28	ZM	ZR	0	1	F		-13	1574	1603	0	+3	54	50
1987	03	18	CI	ZR	2	1	F		8	1599	1595	+1	−1	48	49
1987	03	22	CI	ZR	1	3	F		-19	1580	1614	−4	+3	52	46
1987	03	29	ZR	AO	3	0	FQ		12	1626	1436	0	−1	46	82
1987	04	12	AO	ZR	1	0	FQ		25	1463	1601	+4	−3	78	49
1987	04	21	AO	ZR	2	1	ACG	CG	27	1495	1574	+3	−6	75	54
1987	04	23	CG	ZR	0	0	ACG		1	1449	1573	0	0	82	54
1987	04	29	ZR	TD	4	0	ACG	CG	11	1584	1247	+2	−1	52	125
1987	07	05	SN	ZR	0	0	FQ		-4	1556	1588	0	+1	58	52
1987	07	19	ZR	SN	0	0	FQ		-8	1580	1543	−2	+2	54	61
1988	03	13	MA	ZR	1	1	AR		-13	1676	1593	−3	0	36	51
1988	03	16	CI	ZR	1	1	AR	MA	-3	1637	1596	0	+1	43	51
1988	03	19	DZ	ZR	1	0	AR	MA	24	1632	1572	+4	−2	44	54
1988	11	13	ZR	CG	1	0	F		4	1576	1404	+2	0	49	91
1988	12	31	ZR	AO	0	0	F		-5	1571	1503	−2	+1	53	65
1989	01	08	ZR	TN	3	1	WQ		16	1587	1473	+6	−4	48	74
1989	01	22	ZM	ZR	4	2	WQ		20	1633	1567	+1	−8	43	56
1989	01	29	SN	ZR	1	1	F		-2	1535	1569	0	+1	63	55
1989	01	31	SN	ZR	2	1	F		8	1543	1561	+1	−3	62	58
1989	06	01	CI	ZR	1	1	F		-6	1674	1567	−2	+2	35	54
1989	06	04	GA	ZR	0	0	F		1	1422	1566	−1	−1	86	55
1989	06	11	ZR	MA	0	0	WQ		-3	1563	1618	−1	+1	56	47
1989	06	25	TN	ZR	1	0	WQ		19	1502	1544	+7	−4	66	60
1989	07	10	KE	ZR	0	1	F		-9	1392	1553	−3	+1	97	59
1989	07	16	EG	ZR	2	0	FQ		17	1633	1536	+1	−2	43	62
1989	07	30	ZR	EG	0	0	FQ		-1	1535	1628	0	0	62	44
1989	08	13	ZR	ZM	1	0	WQ		20	1555	1614	+2	−2	60	45
1989	08	27	MA	ZR	1	1	WQ		-8	1585	1563	−3	+2	52	57
1990	06	27	AO	ZR	1	2	F		-9	1415	1572	−1	+6	82	51
1990	06	29	AO	ZR	0	2	F		-13	1402	1585	−10	+1	92	50
1990	08	04	MW	ZR	1	0	F		12	1424	1573	+5	−1	81	51
1990	08	06	MW	ZR	1	0	F		11	1435	1562	+4	−5	77	56
1990	08	08	MW	ZR	0	0	F		1	1436	1561	0	0	77	56
1990	08	12	ZM	ZR	0	0	F		-3	1565	1564	−3	0	55	56
1990	08	19	ZR	TZ	2	0	FQ		5	1569	1227	+5	−1	51	132
1990	09	01	UG	ZR	2	1	FQ		18	1526	1551	0	−6	66	58
1991	04	14	ZR	GA	2	1	FQ		7	1558	1386	+1	−2	58	93
1991	04	27	TZ	ZR	1	0	FQ		29	1329	1529	+3	−6	111	64
1991	07	09	CG	ZR	0	0	F		-2	1481	1531	0	+2	73	62
1991	07	14	ZR	UG	1	0	FQ		13	1544	1486	+3	−3	60	70
1991	07	28	GA	ZR	0	0	FQ		2	1403	1542	+1	0	86	61
1992	01	05	ZR	CI	2	0	F		17	1559	1666	+3	−2	59	38
1992	01	14	MA	ZR	1	1	AR	SN	-1	1574	1560	0	0	57	59
1992	01	16	CM	ZR	1	1	AR	SN	-9	1683	1569	−1	+2	36	58
1992	01	19	NG	ZR	1	0	AR	SN	20	1663	1549	+3	−3	41	62
1992	08	16	ZR	MZ	2	0	FQ		9	1558	1333	+2	−2	63	117
1992	08	29	KE	ZR	1	3	FQ		-27	1399	1585	−11	+1	105	62
1992	10	11	ZR	LR	4	2	WQ		10	1595	1387	+3	−1	56	105
1992	10	25	SZ	ZR	1	0	WQ		35	1205	1560	+9	−7	151	63
1993	01	10	ZR	CM	1	2	WQ		-20	1540	1674	−3	+3	66	36
1993	03	01	CM	ZR	0	0	WQ		-11	1634	1551	−3	0	46	64
1993	04	11	LS	ZR	1	1	FQ		13	1195	1538	+2	−2	154	66
1993	04	25	MZ	ZR	0	0	FQ		7	1314	1531	+4	−1	123	69
1993	07	11	ZR	KE	0	1	FQ		-31	1500	1458	−8	+7	79	91
1993	07	25	ZR	LS	7	0	FQ		8	1508	1180	+1	−1	77	158
1994	03	12	CG	ZR	2	1	F		11	1400	1497	+3	−4	102	79
1994	03	15	GA	ZR	2	1	F		9	1438	1488	+2	−3	93	82
1994	03	28	ZR	ML	1	0	AR	TN	25	1513	1465	+8	−8	74	89
1994	03	30	TN	ZR	1	1	AR		-9	1536	1522	−2	+2	71	72
1994	04	02	NG	ZR	2	0	AR	TN	20	1723	1502	+1	−5	29	77
1994	08	19	CG	ZR	2	0	F		15	1415	1487	+2	−3	98	82
1994	08	24	ZR	CG	2	0	F		8	1495	1407	+1	−1	81	99
1994	08	26	ZR	CG	1	1	F		-5	1490	1412	−1	0	82	99
1994	09	04	ZR	MW	1	1	FQ		-10	1480	1404	−1	+3	83	100
1994	10	16	CM	ZR	1	0	FQ		7	1650	1473	0	−3	39	86
1994	11	13	ZW	ZR	2	1	FQ		13	1522	1460	+7	0	71	86
1995	01	08	ZR	LS	3	0	FQ		9	1469	1220	+2	−4	85	149
1995	04	09	MW	ZR	0	1	FQ		-25	1441	1494	−3	+5	91	80
1995	04	23	ZR	CM	2	1	FQ		16	1510	1514	+5	−4	76	74
1995	06	04	ZR	ZW	5	0	FQ		33	1543	1519	+12	−11	66	75
1995	12	12	ZR	CG	2	2	F		-7	1536	1361	−2	0	71	116
1996	01	19	GA	ZR	2	0	AR	ZA	46	1497	1490	+15	−11	79	81
1996	01	25	ZR	LR	2	0	AR	ZA	30	1520	1389	+5	−7	75	108
1996	01	28	GH	ZR	1	0	AR	ZA	12	1734	1508	0	−1	30	76
1996	04	08	CG	ZR	2	1	F		11	1372	1497	0	−4	115	79
1996	04	28	ZR	CG	3	1	F		6	1503	1366	+4	0	75	115
1996	06	02	MU	ZR	1	5	WQ		-17	1169	1520	−5	0	163	75
1996	06	16	ZR	MU	2	0	WQ		4	1524	1165	+1	0	75	163
1996	08	29	MA	ZR	7	0	F		12	1616	1512	+5	−1	49	74
1996	10	06	ZR	LR	0	0	FQ		-11	1501	1416	−2	+3	77	103
1996	11	09	ZA	ZR	1	0	WQ		5	1755	1496	+1	−1	26	79
1997	01	12	ZR	CG	1	1	WQ		-9	1487	1430	−2	+5	79	96
1997	01	26	TZ	ZR	1	2	FQ		-18	1330	1505	−3	+3	124	75
1997	02	23	TG	ZR	1	1	FQ		0	1397	1505	+1	0	109	76
1997	04	09	ZR	ZM	2	2	WQ	ZW	7	1512	1622	+3	−2	73	51
1997	04	27	ZA	ZR	2	1	WQ	TG	10	1715	1502	+3	−3	31	75
1997	06	08	CG	CD	1	0	WQ		17	1473	1485	+3	−3	84	80
1997	06	22	LR	CD	2	1	FQ		21	1394	1464	+5	−8	108	87
1997	06	28	CD	UG	0	0	F		-5	1459	1397	+1	+4	86	105
1997	07	13	CD	TZ	1	1	FQ		-11	1448	1344	−1	+2	88	122
1997	07	27	CD	TG	1	0	FQ		12	1460	1385	+1	−4	86	110
1997	08	16	ZM	CD	2	0	WQ		12	1620	1448	+3	−2	50	88
1998	02	09	CD	TG	2	1	AR	BF	18	1466	1335	+3	−7	88	123
1998	02	12	TN	CD	2	1	AR	BF	15	1629	1451	+3	−3	49	91
1998	02	16	CD	GH	1	0	AR	BF	28	1479	1467	+10	−8	81	86
1998	02	20	CD	CM	1	0	AR	BF	33	1512	1554	+8	−5	73	63
1998	02	25	ZA	CD	2	1	AR	BF	14	1689	1498	+1	−2	40	75
1998	02	27	BF	CD	4	4	AR		1	1387	1497	0	−1	109	76
1998	10	04	ZM	CD	1	1	FQ		-10	1587	1507	−1	0	58	76
1999	01	24	CD	KE	2	1	FQ		12	1519	1448	+2	−1	73	90
