1938	08	08	BO	EC	1	1	BG	CO	3	1247	1297	0	−	84	76
1938	08	10	CO	EC	1	2	BG		-30	1361	1327	−3	+7	63	69
1938	08	11	PE	EC	9	1	BG	CO	15	1627	1312	+4	−3	35	72
1938	08	19	EC	VE	5	2	BG	CO	28	1340	1218	+3	−3	69	87
1938	08	22	BO	EC	2	1	BG	CO	22	1326	1318	+6	−2	69	71
1939	01	15	PE	EC	5	2	SA		7	1646	1311	+3	−1	31	74
1939	01	22	UY	EC	6	0	SA	PE	5	1846	1306	0	0	11	74
1939	02	05	CL	EC	4	1	SA	PE	16	1588	1290	+2	−2	41	76
1939	02	12	PY	EC	3	1	SA	PE	6	1708	1284	0	−2	20	78
1941	02	02	CL	EC	5	0	SA		9	1600	1275	+1	−2	42	81
1941	02	09	UY	EC	6	0	SA	CL	3	1904	1272	0	−1	8	82
1941	02	16	AR	EC	6	1	SA	CL	1	2088	1271	0	0	1	82
1941	02	23	PE	EC	4	0	SA	CL	7	1721	1264	0	−1	17	83
1942	01	18	UY	EC	7	0	SA		1	1938	1263	0	0	6	85
1942	01	22	AR	EC	12	0	SA	UY	1	2123	1262	0	0	1	85
1942	01	25	PY	EC	3	1	SA	UY	5	1720	1257	+1	−2	17	87
1942	01	28	PE	EC	2	1	SA	UY	4	1686	1253	+1	0	25	87
1942	01	31	BR	EC	5	1	SA	UY	2	1884	1251	0	0	8	87
1942	02	05	CL	EC	2	1	SA	UY	7	1584	1244	0	0	44	87
1945	01	14	CL	EC	6	3	SA		6	1597	1238	0	0	43	90
1945	01	24	UY	EC	5	1	SA	CL	2	1945	1236	+1	0	5	90
1945	01	31	AR	EC	4	2	SA	CL	1	2090	1235	0	0	1	90
1945	02	11	BO	EC	0	0	SA	CL	-5	1307	1240	0	0	78	90
1945	02	18	CO	EC	3	1	SA	CL	28	1358	1212	+7	−2	68	92
1945	02	21	BR	EC	9	2	SA	CL	2	1939	1210	0	0	6	92
1947	11	30	EC	BO	2	2	SA		-2	1208	1288	0	+1	94	86
1947	12	04	EC	CO	0	0	SA		12	1220	1473	+1	−4	93	58
1947	12	11	EC	CL	0	3	SA		-10	1210	1679	−1	+2	95	28
1947	12	16	EC	UY	1	6	SA		-5	1205	1820	0	0	95	14
1947	12	20	EC	PE	0	0	SA		19	1224	1626	+2	−1	93	35
1947	12	25	EC	AR	0	2	SA		-1	1223	2083	0	0	93	1
1947	12	30	EC	PY	0	4	SA		-5	1218	1841	−1	+1	94	12
1949	04	03	BR	EC	9	1	SA		1	1950	1217	0	0	5	97
1949	04	10	PY	EC	1	0	SA	BR	1	1849	1216	0	0	11	97
1949	04	13	UY	EC	3	2	SA	BR	1	1870	1215	0	0	9	97
1949	04	17	CL	EC	1	0	SA	BR	4	1656	1211	+1	0	31	97
1949	04	20	PE	EC	4	0	SA	BR	7	1652	1204	+1	−1	32	98
1949	04	25	BO	EC	2	0	SA	BR	21	1392	1183	+4	−2	71	100
1949	05	03	EC	CO	4	1	SA	BR	70	1253	1349	+5	−11	95	78
1953	02	28	PE	EC	1	0	SA		2	1718	1251	0	0	19	104
1953	03	04	EC	PY	0	0	SA	PE	24	1275	1857	+5	−2	99	11
1953	03	08	BO	EC	1	1	SA	PE	-12	1446	1287	−4	+2	69	97
1953	03	12	BR	EC	2	0	SA	PE	1	2062	1286	0	−1	3	98
1953	03	19	CL	EC	3	0	SA	PE	6	1760	1280	+1	−1	16	99
1953	03	23	UY	EC	6	0	SA	PE	5	1825	1275	0	0	13	99
1955	02	27	CL	EC	7	1	SA		6	1656	1269	+1	0	30	111
1955	03	09	AR	EC	4	0	SA	CL	1	2091	1268	0	0	2	111
1955	03	13	PE	EC	4	2	SA	CL	6	1713	1262	0	−1	20	112
1955	03	16	PY	EC	2	0	SA	CL	2	1874	1260	0	0	9	112
1955	03	23	UY	EC	5	1	SA	CL	2	1964	1258	0	0	6	112
1957	03	07	UY	EC	5	2	SA	PE	2	1936	1256	0	−1	5	117
1957	03	10	PE	EC	2	1	SA		2	1732	1254	0	0	19	117
1957	03	17	AR	EC	3	0	SA	PE	1	2098	1253	0	0	2	117
1957	03	21	BR	EC	7	1	SA	PE	1	2040	1252	0	0	3	117
1957	03	24	CL	EC	2	2	SA	PE	-22	1724	1274	−1	+5	19	112
1957	04	01	CO	EC	4	1	SA	PE	35	1376	1239	+5	−7	92	119
1959	12	06	EC	UY	0	4	SA		-6	1233	1813	0	0	120	14
1959	12	12	EC	AR	1	1	SA		24	1257	1970	+4	−1	116	3
1959	12	19	EC	BR	1	3	SA		-1	1256	2090	0	0	115	1
1959	12	25	EC	PY	3	1	SA		69	1325	1720	+11	−13	104	29
1959	12	27	EC	BR	1	2	F		-1	1324	2026	0	0	104	1
1960	12	04	EC	AR	3	6	WQ		-2	1322	2015	0	0	106	2
1960	12	17	AR	EC	5	0	WQ		1	2016	1321	0	0	2	106
1963	03	10	BO	EC	4	4	SA		-19	1536	1340	−5	+2	60	104
1963	03	14	PY	EC	3	1	SA	BO	10	1671	1330	+4	−2	33	106
1963	03	17	PE	EC	2	1	SA	BO	5	1729	1325	−1	0	24	106
1963	03	20	AR	EC	4	2	SA	BO	2	1925	1323	0	0	7	106
1963	03	27	BR	EC	2	2	SA	BO	-24	2029	1347	0	+2	1	103
1963	03	31	EC	CO	4	3	SA	BO	32	1379	1417	+3	−5	100	87
1965	07	20	CO	EC	0	1	WQ		-28	1403	1407	−8	+8	92	89
1965	07	25	EC	CO	2	0	WQ		21	1428	1382	+5	−4	84	96
1965	08	15	EC	CL	2	2	WQ		12	1440	1763	+2	−1	83	21
1965	08	22	CL	EC	3	1	WQ		5	1768	1435	+1	−1	20	84
1965	10	12	CL	EC	2	1	WQ	PE	5	1773	1430	+1	−2	21	87
1966	12	21	EC	PY	2	2	SAQ		12	1442	1746	+1	−3	89	26
1966	12	28	PY	EC	3	1	SAQ		5	1751	1437	+2	0	24	89
1969	06	22	EC	CO	4	1	F		12	1449	1419	+2	−2	82	87
1969	07	06	EC	UY	0	2	WQ		-10	1439	1843	−2	0	83	12
1969	07	20	UY	EC	1	0	WQ		2	1848	1437	0	0	12	83
1969	07	27	CL	EC	4	1	WQ		5	1798	1432	0	−2	19	85
1969	08	03	EC	CL	1	1	WQ		13	1445	1785	+4	−1	81	20
1970	05	24	EC	EN	0	2	F		-1	1444	2074	0	0	82	1
1972	06	11	PT	EC	3	0	BRI	BR	8	1809	1436	+2	−2	14	82
1972	06	14	CL	EC	2	1	BRI	BR	6	1733	1430	+1	0	27	82
1972	06	18	IE	EC	3	2	BRI	BR	12	1582	1418	+1	−3	54	86
1972	06	21	EC	IR	1	1	BRI	BR	13	1431	1674	+4	0	82	35
1973	02	18	EC	DD	1	1	F		8	1439	1868	+2	0	80	12
1973	04	24	EC	CL	1	1	F		5	1444	1710	+1	−2	75	31
1973	04	29	BO	EC	3	3	F		-5	1553	1449	−2	+3	58	72
1973	05	06	EC	BO	0	0	F		0	1449	1553	+1	0	71	58
1973	05	12	HT	EC	1	2	F		-16	1598	1465	−3	+3	49	69
1973	05	15	HT	EC	1	0	F		4	1602	1461	+1	−1	48	70
1973	06	21	CO	EC	1	1	WQ		-3	1415	1464	−1	0	87	70
1973	06	28	EC	CO	1	1	WQ		-7	1457	1435	−2	+4	71	80
1973	07	01	EC	UY	1	2	WQ		-9	1448	1790	−2	0	73	22
1973	07	08	UY	EC	4	0	WQ		7	1760	1441	+1	−3	25	77
1975	06	22	EC	PE	6	0	F		29	1470	1639	+8	−5	75	40
1975	06	25	EC	PE	1	0	F		12	1482	1627	+3	−2	72	42
1975	07	01	PE	EC	2	0	F		6	1633	1476	+1	−1	41	72
1975	07	09	BO	EC	1	0	F		6	1524	1470	+2	−4	62	76
1975	07	24	EC	PY	2	2	CA		10	1480	1706	+3	0	73	28
1975	07	27	EC	CO	1	3	CA		-45	1435	1551	−13	+12	86	54
1975	08	07	CO	EC	2	0	CA		14	1606	1421	+1	−4	46	89
1975	08	10	PY	EC	3	1	CA		9	1674	1412	+4	−1	35	90
1976	10	20	EC	UY	2	2	F		4	1416	1671	0	0	93	35
1977	01	04	UY	EC	1	1	F		-8	1662	1424	0	+3	36	86
1977	01	09	PY	EC	2	0	F		3	1700	1421	0	−1	31	87
1977	01	16	CO	EC	0	1	F		-17	1599	1438	−3	+4	48	83
1977	01	20	VE	EC	1	0	F		10	1364	1428	0	−3	103	86
1977	01	26	EC	CO	4	1	F		21	1449	1578	+5	−3	81	51
1977	02	13	EC	PY	2	1	F		14	1463	1671	+2	−1	79	36
1977	02	20	EC	PE	1	1	WQ		10	1473	1750	+4	−1	75	23
1977	02	27	EC	CL	0	1	WQ		-16	1457	1662	−4	+3	79	36
1977	03	12	PE	EC	4	0	WQ		7	1758	1450	0	−3	22	81
1977	03	20	CL	EC	3	0	WQ		10	1671	1440	+2	−3	35	84
1979	06	13	CL	EC	0	0	F		-7	1642	1447	0	+1	41	81
1979	06	21	EC	CL	2	1	F		13	1460	1629	+5	−3	76	44
1979	07	11	PE	EC	2	1	F		1	1811	1459	0	+1	19	76
1979	08	08	EC	PE	2	1	F		16	1475	1785	+6	0	73	22
1979	08	29	EC	PY	1	2	CA		-16	1459	1721	−6	+5	81	26
1979	09	05	EC	UY	2	1	CA		33	1492	1636	+10	−7	71	42
1979	09	13	PY	EC	2	0	CA		10	1731	1482	0	0	25	71
1979	09	16	UY	EC	2	1	CA		9	1645	1473	+4	−5	38	76
1981	01	27	EC	BG	1	3	F		-11	1462	1690	−1	+2	78	31
1981	02	14	EC	BR	0	6	F		-2	1460	2048	0	0	78	2
1981	05	17	EC	PY	1	0	WQ		30	1490	1730	+5	−3	71	27
1981	05	24	EC	CL	0	0	WQ		7	1497	1708	0	0	71	28
1981	05	31	PY	EC	3	1	WQ		8	1738	1489	0	−1	26	72
1981	06	14	CL	EC	2	0	WQ		7	1742	1482	+1	−3	26	75
1983	07	26	EC	CO	0	0	F		0	1482	1587	0	0	75	49
1983	07	29	CO	EC	0	0	F		-5	1582	1487	−3	+1	51	73
1983	08	10	EC	AR	2	2	CA		18	1505	1890	+4	0	69	10
1983	08	17	EC	BR	0	1	CA		-3	1502	2111	0	0	69	1
1983	09	01	BR	EC	5	0	CA		2	2080	1500	0	0	1	69
1983	09	07	AR	EC	2	2	CA		-23	1900	1523	−1	+3	10	66
1984	11	30	US	EC	0	0	F		-4	1582	1527	−2	0	51	62
1984	12	02	US	EC	2	2	F		-4	1578	1531	0	+1	51	61
1984	12	04	MX	EC	3	2	F	US	4	1786	1527	0	−2	23	64
1984	12	07	HN	EC	0	0	F		-5	1635	1532	−1	+2	41	62
1984	12	09	GT	EC	1	0	F		7	1542	1525	+1	−2	60	64
1984	12	12	SV	EC	0	0	F		-2	1491	1527	−1	0	73	64
1985	02	06	EC	DD	2	3	F		-5	1522	1831	−1	0	65	19
1985	02	10	EC	DD	3	2	F		15	1537	1816	+5	−1	60	20
1985	02	17	EC	FI	3	1	F		9	1546	1479	0	−1	60	78
1985	02	21	EC	BO	3	0	F		11	1557	1508	0	−2	60	68
1985	03	03	EC	CL	1	1	WQ		6	1563	1754	+2	0	58	29
1985	03	10	UY	EC	2	1	WQ		3	1933	1560	0	0	6	58
1985	03	17	CL	EC	6	2	WQ		12	1767	1548	+2	−2	27	60
1985	03	21	PE	EC	1	0	F		4	1676	1544	0	+1	34	59
1985	03	31	EC	UY	0	2	WQ		-11	1533	1908	−2	0	61	7
1987	03	05	CU	EC	2	1	F		8	1513	1525	+3	−3	70	66
1987	03	08	CU	EC	0	0	F		-2	1511	1527	−2	+1	72	65
1987	03	31	EC	CU	0	1	F		-13	1514	1520	−3	+5	69	67
1987	04	02	EC	CU	0	0	F		-3	1511	1523	−3	0	72	67
1987	06	11	CO	EC	1	0	F		4	1667	1507	+1	0	38	69
1987	06	14	EC	CO	3	0	F		20	1527	1647	+2	−3	67	40
1987	06	19	UY	EC	2	1	F		2	1780	1525	0	0	23	67
1987	06	21	BR	EC	4	1	F		1	2028	1524	0	0	1	67
1987	07	02	AR	EC	3	0	CA		3	1983	1521	0	0	4	68
1987	07	04	EC	PE	1	1	CA	AR	10	1531	1658	0	−1	67	40
1988	06	07	US	EC	0	1	F		-15	1589	1546	−3	+1	51	62
1988	06	10	US	EC	0	2	F		-21	1568	1567	−6	+4	57	58
1988	06	12	US	EC	0	0	F		-3	1565	1570	−2	+2	59	56
1988	06	15	HN	EC	1	1	F		-4	1599	1574	−1	+3	49	53
1988	06	17	HN	EC	0	1	F		-13	1586	1587	−2	+3	51	50
1988	09	07	EC	PY	1	5	F		-16	1571	1759	−3	+1	53	28
1988	09	13	CL	EC	3	1	F		3	1837	1568	+1	−1	16	54
1988	09	27	UY	EC	2	1	BQR	PY	6	1833	1562	+2	−1	16	55
1988	09	29	CL	EC	0	0	BQR	PY	-9	1809	1571	−2	+3	20	52
1989	01	29	EC	CL	1	0	F		13	1584	1783	+5	−1	49	23
1989	03	15	BR	EC	1	0	F		1	1997	1583	0	−1	3	49
1989	04	13	EC	AR	2	2	F		4	1587	1837	0	−1	51	15
1989	05	03	UY	EC	3	1	F		3	1862	1584	0	0	12	52
1989	05	23	EC	UY	1	1	F		5	1589	1857	+1	−1	50	13
1989	06	20	PE	EC	2	1	FT	TT	14	1621	1575	+2	−2	46	52
1989	07	02	EC	UY	1	0	CA	BR	41	1616	1806	+8	−5	45	21
1989	07	04	AR	EC	0	0	CA	BR	-15	1844	1631	−2	+1	16	44
1989	07	06	BO	EC	0	0	CA	BR	10	1497	1621	0	0	67	44
1989	07	10	CL	EC	2	1	CA	BR	17	1758	1604	+1	−3	26	47
1989	08	20	CO	EC	2	0	WQ		8	1836	1596	0	0	18	48
1989	09	03	EC	CO	0	0	WQ		7	1603	1811	0	−1	47	19
1989	09	10	PY	EC	2	1	WQ		6	1795	1597	+1	0	21	48
1989	09	24	EC	PY	3	1	WQ		37	1634	1744	+6	−4	42	27
1991	06	06	PE	EC	0	1	F		-10	1523	1644	−3	+2	63	41
1991	06	19	EC	CL	2	1	F		12	1656	1790	+3	−2	39	22
1991	06	25	EC	PE	2	2	F		-5	1651	1552	0	0	39	57
1991	06	30	CL	EC	3	1	F		6	1790	1645	+1	−3	22	42
1991	07	07	CO	EC	1	0	CA	CL	16	1786	1629	+2	−4	23	46
1991	07	09	EC	UY	1	1	CA	CL	13	1642	1810	+3	−1	43	19
1991	07	13	EC	BO	4	0	CA	CL	40	1682	1552	+7	−5	36	58
1991	07	15	BR	EC	3	1	CA	CL	17	1909	1665	0	−2	10	38
1992	05	24	GT	EC	1	1	F		3	1454	1662	+1	−1	82	39
1992	05	27	CR	EC	2	1	F		9	1604	1653	+4	−1	49	40
1992	07	04	UY	EC	3	1	F		4	1863	1649	0	−1	13	43
1992	08	06	EC	CR	1	1	F		-4	1645	1606	−2	+1	46	52
1992	11	24	PE	EC	1	1	F		0	1551	1645	0	0	65	43
1993	01	27	EC	BY	1	1	F		-8	1637	1408	−4	+1	44	100
1993	01	31	EC	RO	3	0	F		22	1659	1805	+8	−4	37	20
1993	05	30	EC	PE	1	0	F		4	1663	1536	−1	0	35	67
1993	06	09	EC	CL	1	2	F		-10	1653	1773	−3	0	39	26
1993	06	15	EC	VE	6	1	CA		9	1662	1337	+2	0	37	118
1993	06	19	EC	US	2	0	CA		25	1687	1618	+4	−7	33	49
1993	06	22	EC	UY	2	1	CA		29	1716	1810	+1	−5	31	21
1993	06	26	EC	PY	3	0	CA		30	1746	1671	+1	−1	29	33
1993	06	30	EC	MX	0	2	CA		-37	1709	1886	−2	+4	31	10
1993	07	03	EC	CO	0	1	CA		-24	1685	1848	−1	+5	32	15
1993	07	18	EC	BR	0	0	WQ		9	1694	1952	+1	−1	31	5
1993	08	01	UY	EC	0	0	WQ		-12	1814	1706	−1	0	22	31
1993	08	08	EC	VE	5	0	WQ		5	1711	1334	+1	0	30	117
1993	08	15	BO	EC	1	0	WQ		14	1724	1697	+2	−2	30	32
1993	08	22	BR	EC	2	0	WQ		9	1915	1688	0	0	8	32
1993	09	05	EC	UY	0	1	WQ		-20	1668	1805	−1	+2	34	22
1993	09	12	VE	EC	2	1	WQ		32	1357	1636	+5	−9	114	44
1993	09	19	EC	BO	1	1	WQ		-2	1634	1707	−2	0	46	31
1994	05	25	EC	AR	1	0	F		15	1649	1906	+5	−1	43	9
1994	06	05	EC	KR	2	1	F	US	10	1659	1654	+3	−4	40	43
1994	08	17	PE	EC	2	0	F		16	1558	1643	+2	−5	65	44
1994	09	21	EC	PE	0	0	F		-5	1638	1563	−1	0	43	65
1995	05	24	SQ	EC	2	1	KRN	JP	10	1776	1628	0	−3	26	44
1995	05	28	JP	EC	3	0	KRN		22	1612	1606	+8	−9	50	53
1995	06	04	EC	ZM	4	1	KOR	KR	31	1637	1633	+11	−8	42	43
1995	06	10	EC	CR	2	1	KOR	KR	15	1652	1622	+4	−6	36	46
1995	06	12	EC	ZM	1	0	KOR	KR	15	1667	1638	+2	−3	35	39
1995	06	30	PY	EC	1	0	F		6	1728	1661	+1	0	30	36
1995	07	07	BR	EC	1	0	CA	UY	4	2094	1657	0	−1	1	37
1995	07	10	CO	EC	1	0	CA	UY	10	1901	1647	0	−2	9	39
1995	07	13	EC	PE	2	1	CA	UY	22	1669	1583	+4	−5	35	60
1995	10	25	BO	EC	2	2	F		-3	1671	1672	−1	+1	37	36
1996	02	02	VE	EC	0	1	F		-4	1352	1676	0	0	116	37
1996	02	11	LB	EC	1	0	F		16	1325	1660	+5	−3	120	39
1996	02	16	EC	OM	2	0	F	SA	3	1663	1286	0	0	39	134
1996	02	18	QA	EC	1	1	F		4	1429	1659	0	0	101	39
1996	02	23	EC	KW	3	0	F	QA	9	1668	1478	+1	−3	39	84
1996	02	25	QA	EC	1	2	F		-6	1423	1674	0	+1	101	38
1996	04	24	EC	PE	4	1	WQ		15	1689	1538	+3	−4	34	71
1996	06	02	EC	AR	2	0	WQ		36	1725	1822	+3	−2	31	19
1996	06	30	EC	AM	3	0	F		2	1727	1292	+1	+1	29	132
1996	07	06	CL	EC	4	1	WQ		27	1740	1700	+4	−4	28	33
1996	08	16	EC	CR	1	1	F		-6	1694	1561	−1	+2	34	64
1996	09	01	EC	VE	1	0	WQ		3	1697	1357	0	0	33	118
1996	10	04	EC	JM	2	1	F		3	1700	1521	+1	+1	32	73
1996	10	09	EC	CO	0	1	WQ		-14	1686	1915	−3	+1	35	11
1996	10	23	EC	MX	1	0	F	US	14	1700	1812	+2	−2	33	20
1996	11	10	PY	EC	1	0	WQ		9	1820	1691	+3	−1	18	35
1997	01	12	BO	EC	2	0	WQ		24	1691	1667	+3	−3	35	38
1997	02	05	MX	EC	3	1	F		6	1817	1661	+1	−2	20	40
1997	02	12	EC	UY	4	0	WQ		38	1699	1731	+7	−4	33	28
1997	03	25	GT	EC	0	0	F		2	1516	1697	+1	0	71	34
1997	04	02	PE	EC	1	1	WQ		-3	1643	1700	+1	−2	44	36
1997	04	30	AR	EC	2	1	WQ		9	1817	1691	+4	0	18	36
1997	05	28	SV	EC	0	2	F		-11	1493	1702	−4	+3	80	33
1997	06	08	EC	CL	1	1	WQ		-4	1698	1735	−2	0	36	26
1997	06	11	AR	EC	0	0	CA	BO	-9	1820	1707	−1	+1	19	35
1997	06	14	EC	PY	2	0	CA	BO	54	1761	1822	+8	−7	25	19
1997	06	17	EC	CL	2	1	CA	BO	20	1781	1672	0	−5	25	42
1997	06	22	EC	MX	1	1	CA	BO	3	1784	1819	0	+1	25	17
1997	07	06	VE	EC	1	1	WQ		15	1358	1769	+2	0	119	24
1997	07	20	CO	EC	1	0	WQ		15	1771	1754	+3	−3	24	27
1997	08	07	US	EC	0	1	F		-10	1660	1764	−2	+1	45	26
1997	08	20	EC	PY	2	1	WQ		15	1779	1751	+1	−1	24	25
1997	09	10	BR	EC	4	2	F		2	2149	1777	0	−1	1	23
1997	10	12	EC	BO	1	0	WQ		12	1789	1720	+2	−6	22	35
1997	11	16	UY	EC	5	3	WQ		30	1723	1759	+6	−2	34	24
1998	10	14	BR	EC	5	1	F	US	6	2047	1753	0	−1	2	24
1999	01	28	CR	EC	0	0	F		1	1620	1752	0	0	54	25
1999	02	03	GT	EC	0	0	F		2	1573	1750	0	−1	61	26
1999	02	10	PE	EC	1	2	F		-12	1708	1762	−3	+4	37	22
1999	02	17	EC	PE	1	2	F		-14	1748	1722	−7	+3	29	34
1999	04	14	MX	EC	0	0	F		-6	1883	1754	0	+5	14	22
1999	05	19	EC	VE	0	2	F		-28	1726	1379	−7	+9	32	110
1999	06	02	EC	IR	1	1	CAN	CA	1	1727	1753	0	−1	32	25
1999	06	04	EC	GT	3	1	CAN	CA	12	1739	1537	+3	−2	29	71
1999	06	06	CA	EC	1	2	CAN		-11	1541	1750	−3	+1	69	28
1999	06	15	VE	EC	3	2	F		17	1396	1733	+5	−3	105	31
1999	06	22	CL	EC	0	0	F		-4	1759	1737	−1	+1	24	30
1999	07	01	AR	EC	3	1	CA	PY	19	1940	1718	+1	−4	8	34
1999	07	04	UY	EC	2	1	CA	PY	23	1768	1695	+8	−6	22	40
1999	07	07	CO	EC	2	1	CA	PY	16	1845	1679	0	−3	17	43
1999	10	12	UY	EC	0	0	F		-5	1745	1684	−1	0	29	42
1999	10	27	EC	MX	0	0	F	US	6	1690	1905	0	0	42	14
2000	01	27	HN	EC	1	1	F		-1	1620	1691	−1	0	52	40
2000	03	08	EC	HN	1	3	F		-20	1671	1694	−2	+3	44	41
2000	03	29	EC	VE	2	0	WQ		6	1677	1396	0	−2	44	109
2000	04	26	BR	EC	3	2	WQ		2	2087	1675	0	0	1	43
2000	06	03	PY	EC	3	1	WQ		13	1808	1662	+1	−4	20	48
2000	06	25	EC	PA	5	0	F		5	1667	1416	+1	−1	46	102
2000	06	29	EC	PE	2	1	WQ		19	1686	1730	+3	−4	43	32
2000	07	19	AR	EC	2	0	WQ		6	1986	1680	+1	0	6	43
2000	07	25	EC	CO	0	0	WQ		-1	1679	1771	0	0	42	23
2000	08	11	PA	EC	0	0	F		4	1418	1675	+3	0	101	42
2000	08	16	EC	BO	2	0	WQ		16	1691	1577	+2	−3	40	61
2000	09	03	UY	EC	4	0	WQ		22	1766	1669	+5	−2	26	42
2000	09	20	MX	EC	2	0	F	US	8	1839	1661	+2	−5	15	47
2000	10	08	EC	CL	1	0	WQ		19	1680	1731	+4	−2	43	33
2000	11	15	VE	EC	1	2	WQ		-12	1413	1692	−12	+2	106	41
2001	03	28	EC	BR	1	0	WQ		32	1724	1994	+8	−3	34	6
2001	04	24	EC	PY	2	1	WQ		23	1747	1859	+3	−1	31	13
2001	06	02	PE	EC	1	2	WQ		-24	1688	1771	−4	+2	40	27
2001	06	07	US	EC	0	0	F		-5	1835	1776	−1	0	19	26
2001	07	02	EC	SV	1	0	F	US	3	1779	1492	0	0	27	78
2001	07	07	EC	HN	1	1	F	US	-3	1776	1684	0	+1	27	41
