1938	00	00	NG	GC	3	1	F		11	1711	1689	‚ąí	‚ąí	20	21
2004	10	10	GH	CD	0	0	WQA		-9	1482	1442	‚ąí4	+1	89	95
2005	03	23	KE	GH	2	2	F		-1	1411	1483	0	+1	100	85
2005	03	27	CD	GH	1	1	WQA		-4	1444	1487	‚ąí1	‚ąí1	94	86
2005	06	05	GH	BF	2	1	WQA		8	1495	1334	+2	‚ąí2	84	122
2005	06	18	ZA	GH	0	2	WQA		-47	1572	1542	‚ąí10	+10	65	71
2005	08	17	GH	SN	0	0	F	EN	3	1545	1660	+1	0	72	50
2005	09	04	GH	UG	2	0	WQA		8	1553	1320	+2	‚ąí3	67	125
2005	10	08	CV	GH	0	4	WQA		-26	1314	1579	‚ąí10	+3	127	63
2005	11	14	SA	GH	1	3	F		-23	1652	1602	‚ąí5	+4	52	60
2006	01	11	TG	GH	1	0	F	TN	11	1583	1591	+3	‚ąí3	62	60
2006	01	15	TN	GH	2	0	F		7	1721	1584	+2	‚ąí1	37	61
2006	01	23	NG	GH	1	0	AR	EG	14	1765	1570	+4	‚ąí5	29	66
2006	01	27	GH	SN	1	0	AR	EG	35	1605	1676	+11	‚ąí6	56	47
2006	01	31	ZW	GH	2	1	AR	EG	35	1500	1570	+10	‚ąí9	81	66
2006	03	01	MX	GH	1	0	F	US	4	1835	1566	‚ąí1	‚ąí1	19	67
2006	05	26	GH	TR	1	1	F	DE	7	1573	1829	+1	‚ąí1	66	18
2006	05	29	GH	JM	4	1	F	EN	21	1594	1632	+5	‚ąí1	61	51
2006	06	04	GH	KR	3	1	F	SQ	22	1616	1743	+7	‚ąí3	55	35
2006	06	12	IT	GH	2	0	WC	DE	12	1955	1604	0	‚ąí2	7	57
2006	06	17	GH	CZ	2	0	WC	DE	82	1686	1921	+11	‚ąí7	46	10
2006	06	22	GH	US	2	1	WC	DE	40	1726	1765	+7	‚ąí10	38	31
2006	06	27	BR	GH	3	0	WC	DE	12	2097	1714	0	‚ąí1	1	39
2006	08	15	GH	TG	2	0	F	EN	6	1720	1455	+1	0	38	94
2006	10	04	JP	GH	0	1	F		-13	1710	1733	‚ąí4	+6	42	35
2006	10	08	KR	GH	1	3	F		-19	1710	1752	‚ąí4	+4	43	33
2006	11	14	AU	GH	1	1	F	EN	0	1760	1752	0	0	31	33
2007	02	06	GH	NG	4	1	F	EN	19	1771	1762	+7	‚ąí6	27	31
2007	03	24	AT	GH	1	1	F		1	1623	1770	0	0	54	28
2007	03	27	BR	GH	1	0	F	SE	3	2066	1767	0	0	1	28
2007	08	21	GH	SN	1	1	F	EN	-4	1763	1643	‚ąí2	0	30	54
2007	09	08	GH	MA	2	0	F	FR	11	1774	1657	+2	‚ąí2	28	47
2007	09	11	SA	GH	5	0	F		20	1692	1754	+1	‚ąí2	43	30
2007	11	18	GH	TG	2	0	FT		3	1757	1412	0	‚ąí1	32	102
2007	11	21	GH	BJ	4	2	FT		3	1760	1379	+3	‚ąí3	29	112
2008	01	20	GH	GN	2	1	AR		10	1770	1610	+2	0	29	58
2008	01	24	GH	NA	1	0	AR		1	1771	1264	0	0	30	139
2008	01	28	GH	MA	2	0	AR		18	1789	1655	+6	‚ąí4	24	46
2008	02	03	GH	NG	2	1	AR		14	1803	1713	+3	0	21	40
2008	02	07	GH	CM	0	1	AR		-35	1768	1788	‚ąí9	+8	30	26
2008	02	09	GH	CI	4	2	AR		29	1797	1756	+8	‚ąí6	22	33
2008	03	26	MX	GH	2	1	F	EN	8	1892	1789	0	‚ąí3	11	25
2008	05	23	AU	GH	1	0	F		9	1734	1780	+1	‚ąí2	38	27
2008	06	01	GH	LY	3	0	WQA		8	1788	1513	+2	‚ąí2	25	82
2008	06	08	GH	LS	3	2	WQA	ZA	1	1789	1150	‚ąí1	0	23	170
2008	06	14	GA	GH	2	0	WQA		50	1469	1739	+8	‚ąí10	94	34
2008	06	22	GH	GA	2	0	WQA		6	1745	1463	0	0	35	93
2008	08	20	TZ	GH	1	1	F		7	1314	1738	+1	0	125	35
2008	09	05	LY	GH	1	0	WQA		26	1563	1712	+10	‚ąí4	66	39
2008	10	11	GH	LS	3	0	WQA		1	1713	1128	‚ąí1	0	41	171
2008	10	15	ZA	GH	2	1	F		13	1512	1700	+2	‚ąí1	86	42
2008	11	19	GH	TN	0	0	F		-5	1695	1615	‚ąí1	‚ąí1	44	56
2009	02	11	EG	GH	2	2	F		-5	1763	1700	0	+1	28	43
2009	03	29	GH	BJ	1	0	WQA		4	1704	1395	0	‚ąí1	43	112
2009	05	31	GH	UG	2	1	F		3	1707	1479	0	0	43	88
2009	06	07	ML	GH	0	2	WQA		-25	1522	1732	‚ąí8	+10	81	34
2009	06	20	SD	GH	0	2	WQA		-10	1346	1742	‚ąí1	+1	121	35
2009	08	12	GH	ZM	4	1	F	EN	5	1747	1438	+2	0	32	98
2009	09	06	GH	SD	2	0	WQA		3	1750	1343	+2	0	32	121
2009	09	09	JP	GH	4	3	F	NL	10	1775	1740	+1	‚ąí3	27	35
2009	09	30	AR	GH	2	0	F		6	1874	1734	0	‚ąí2	11	37
2009	10	11	BJ	GH	1	0	WQA		32	1433	1702	+7	‚ąí6	101	41
2009	11	15	GH	ML	2	2	WQA		-12	1690	1565	0	+1	42	70
2009	11	18	AO	GH	0	0	F		4	1456	1686	+1	‚ąí1	94	43
2010	01	05	GH	MW	0	0	F	SZ	-7	1679	1363	‚ąí2	+2	44	117
2010	01	15	CI	GH	3	1	AR	AO	30	1779	1649	+7	‚ąí5	23	49
2010	01	19	GH	BF	1	0	AR	AO	14	1663	1478	+2	‚ąí2	47	90
2010	01	24	AO	GH	0	1	AR		-18	1451	1681	‚ąí4	+5	96	42
2010	01	28	GH	NG	1	0	AR	AO	27	1708	1683	+3	‚ąí3	39	42
2010	01	31	EG	GH	1	0	AR	AO	17	1839	1691	+1	‚ąí3	14	42
2010	03	03	BA	GH	2	1	F		9	1651	1682	+1	0	50	42
2010	06	01	NL	GH	4	1	F		2	2041	1680	0	0	3	43
2010	06	05	GH	LV	1	0	F	EN	7	1687	1557	+3	‚ąí2	41	72
2010	06	13	GH	RS	1	0	WC	ZA	42	1729	1798	+9	‚ąí5	32	20
2010	06	19	AU	GH	1	1	WC	ZA	-1	1744	1730	‚ąí1	0	31	32
2010	06	23	DE	GH	1	0	WC	ZA	14	1955	1716	0	‚ąí4	6	36
2010	06	26	GH	US	2	1	WC	ZA	38	1754	1768	+10	‚ąí8	27	24
2010	07	02	GH	UY	1	1	WC	ZA	14	1768	1917	+3	0	24	6
2010	08	11	ZA	GH	1	0	F		11	1629	1757	0	‚ąí2	53	27
2010	09	05	SZ	GH	0	3	FQ		-4	1160	1761	‚ąí2	0	167	28
2010	10	10	GH	SD	0	0	FQ		-18	1743	1351	‚ąí2	+4	27	119
2010	11	17	GH	SA	0	0	F	AE	-2	1741	1683	0	+1	28	42
2011	02	08	GH	TG	4	1	F	BE	4	1745	1377	‚ąí1	‚ąí4	29	117
2011	03	27	CG	GH	0	3	FQ		-13	1367	1758	‚ąí4	+3	117	27
2011	03	29	EN	GH	1	1	F		-7	1934	1765	0	+2	6	25
2011	06	03	GH	CG	3	1	FQ		3	1768	1364	+2	‚ąí1	23	118
2011	06	07	KR	GH	2	1	F		6	1815	1762	+1	‚ąí2	16	26
2011	09	02	GH	SZ	2	0	FQ		1	1763	1137	0	‚ąí1	26	171
2011	09	05	BR	GH	1	0	F	EN	4	2036	1759	0	‚ąí1	4	28
2011	10	08	SD	GH	0	2	FQ		-12	1398	1771	‚ąí3	+4	108	25
2011	10	11	GH	NG	0	0	F	EN	-3	1768	1665	‚ąí1	‚ąí1	26	46
2011	11	15	GH	GA	2	1	F	FR	5	1773	1555	+2	+2	24	70
2012	01	15	ZA	GH	1	1	F		2	1589	1771	+1	0	60	24
2012	01	24	GH	BW	1	0	AR	GA	6	1777	1407	+1	‚ąí2	24	105
2012	01	28	GH	ML	2	0	AR	GA	14	1791	1511	+4	‚ąí6	21	84
2012	02	01	GH	GN	1	1	AR	GA	-16	1775	1537	‚ąí3	+5	25	74
2012	02	05	GH	TN	2	1	AR	GA	13	1788	1577	+3	‚ąí7	22	67
2012	02	08	ZM	GH	1	0	AR	GQ	38	1628	1750	+5	‚ąí9	54	31
2012	02	11	ML	GH	2	0	AR	GQ	59	1587	1691	+15	‚ąí10	63	41
2012	02	29	CL	GH	1	1	F	US	-5	1865	1696	0	+2	12	39
2012	06	01	GH	LS	7	0	WQ		2	1698	1138	0	0	39	169
2012	06	09	ZM	GH	1	0	WQ		20	1618	1678	+2	‚ąí4	56	44
2012	08	15	CN	GH	1	1	F		-2	1637	1680	‚ąí1	0	51	43
2012	09	08	GH	MW	2	0	FQ		6	1686	1398	+1	‚ąí5	42	111
2012	09	11	LR	GH	2	0	F		25	1316	1661	+8	‚ąí1	131	43
2012	10	13	MW	GH	0	1	FQ		-11	1387	1672	0	+2	111	42
2012	11	14	GH	CV	1	0	F	PT	4	1676	1425	+2	+1	42	103
2013	01	10	GH	EG	3	0	F	AE	17	1693	1643	+4	‚ąí4	38	50
2013	01	13	GH	TN	4	2	F	AE	11	1704	1580	+2	‚ąí2	36	63
2013	01	20	CD	GH	2	2	AR	ZA	16	1450	1688	+6	‚ąí3	96	39
2013	01	24	GH	ML	1	0	AR	ZA	20	1708	1591	+3	‚ąí7	36	62
2013	01	28	GH	NE	3	0	AR	ZA	10	1718	1339	+3	‚ąí1	33	125
2013	02	02	GH	CV	2	0	AR	ZA	15	1733	1465	+2	‚ąí2	31	94
2013	02	06	BF	GH	1	1	AR	ZA	14	1534	1719	+3	‚ąí3	78	34
2013	02	09	ML	GH	3	1	AR	ZA	54	1607	1665	+16	‚ąí11	55	45
2013	03	24	GH	SD	4	0	WQ		7	1672	1370	0	‚ąí1	44	118
2013	06	07	SD	GH	1	3	WQ		-14	1344	1686	‚ąí5	+1	126	42
2013	06	12	GH	CI	2	1	F		11	1697	1803	+3	‚ąí1	39	21
2013	06	14	GH	CI	1	1	F		0	1697	1803	0	0	39	21
2013	06	16	LS	GH	0	2	WQ		-4	1144	1701	‚ąí2	+1	170	38
2013	08	14	TR	GH	2	2	F		-2	1654	1703	‚ąí2	‚ąí1	48	38
2013	08	30	LY	GH	1	0	F	TN	14	1568	1689	+5	‚ąí2	66	40
2013	09	06	GH	ZM	2	1	WQ		8	1697	1538	+2	‚ąí5	38	79
2013	09	10	JP	GH	3	1	F		9	1766	1688	+1	‚ąí2	25	40
2013	10	15	GH	EG	6	1	WQ		27	1715	1643	+7	‚ąí3	33	48
2013	11	19	EG	GH	2	1	WQ		18	1668	1697	+1	‚ąí7	46	41
2014	03	05	ME	GH	1	0	F		10	1607	1687	0	‚ąí3	57	44
2014	05	31	NL	GH	1	0	F		2	1983	1685	0	‚ąí1	5	42
2014	06	09	GH	KR	4	0	F	US	19	1704	1667	+5	‚ąí6	37	47
2014	06	16	US	GH	2	1	WC	BR	18	1875	1686	0	‚ąí5	13	41
2014	06	21	DE	GH	2	2	WC	BR	-25	2084	1711	0	+7	2	33
2014	06	26	PT	GH	2	1	WC	BR	15	1918	1696	+1	‚ąí5	9	38
2014	09	06	GH	UG	1	1	FQ		-15	1681	1482	‚ąí4	+4	40	90
2014	09	10	TG	GH	2	3	FQ		-13	1446	1694	‚ąí3	+3	99	37
2014	10	11	GH	GN	1	1	FQ	MA	-9	1685	1535	‚ąí6	+3	42	77
2014	10	15	GH	GN	3	1	FQ		12	1697	1523	+3	‚ąí2	38	79
2014	11	15	UG	GH	1	0	FQ		27	1501	1670	+7	‚ąí6	86	43
2014	11	19	GH	TG	3	1	FQ		8	1678	1440	+5	‚ąí3	40	102
2015	01	19	SN	GH	2	1	AR	GQ	26	1687	1652	+10	‚ąí11	39	53
2015	01	23	GH	DZ	1	0	AR	GQ	29	1681	1678	+10	‚ąí6	42	44
2015	01	27	GH	ZA	2	1	AR	GQ	20	1701	1596	+2	‚ąí4	40	63
2015	02	01	GH	GN	3	0	AR	GQ	29	1730	1553	+9	‚ąí2	31	66
2015	02	05	GQ	GH	0	3	AR		-18	1382	1748	‚ąí2	+4	113	28
2015	02	08	GH	CI	0	0	AR	GQ	0	1748	1742	0	0	28	29
2015	03	28	SN	GH	2	1	F	FR	13	1657	1735	+2	‚ąí3	50	31
2015	03	31	GH	ML	1	1	F	FR	-5	1730	1543	‚ąí3	+2	33	69
2015	05	25	MG	GH	2	1	CSF	ZA	38	1286	1692	+6	‚ąí8	135	41
2015	05	27	ZM	GH	3	0	CSF	ZA	53	1546	1639	+15	‚ąí11	69	52
2015	06	08	GH	TG	1	0	F		3	1642	1430	0	0	52	105
2015	06	14	GH	MU	7	1	FQ		1	1643	1030	+1	0	50	187
2015	09	01	CG	GH	2	3	F		-7	1432	1650	‚ąí2	+1	104	50
2015	09	05	RW	GH	0	1	FQ		-13	1407	1663	0	+2	108	48
2015	10	13	CA	GH	1	1	F	US	4	1510	1659	+2	‚ąí1	80	47
2015	11	13	KM	GH	0	0	WQ		19	942	1640	+3	‚ąí1	197	47
2015	11	17	GH	KM	2	0	WQ		1	1641	941	‚ąí1	0	48	197
2016	03	24	GH	MZ	3	1	FQ		5	1646	1323	+1	‚ąí2	47	129
2016	03	27	MZ	GH	0	0	FQ		11	1334	1635	+4	‚ąí1	123	49
2016	06	05	MU	GH	0	2	FQ		-5	1098	1640	‚ąí1	+2	180	48
2016	09	03	GH	RW	1	1	FQ		-17	1623	1308	‚ąí4	+6	54	128
2016	09	06	RU	GH	1	0	F		5	1703	1618	0	‚ąí2	43	56
2016	10	07	GH	UG	0	0	WQ		-12	1606	1497	‚ąí2	+2	58	85
2016	10	11	ZA	GH	1	1	F		-3	1597	1609	‚ąí1	‚ąí1	59	58
2016	11	13	EG	GH	2	0	WQ		19	1656	1590	+2	‚ąí3	50	61
2017	01	17	GH	UG	1	0	AR	GA	17	1607	1463	+1	‚ąí4	59	90
2017	01	21	GH	ML	1	0	AR	GA	21	1628	1524	+4	‚ąí2	54	75
2017	01	25	EG	GH	1	0	AR	GA	22	1688	1606	+6	‚ąí7	41	61
2017	01	29	GH	CD	2	1	AR	GA	26	1632	1593	+7	‚ąí6	53	62
2017	02	02	CM	GH	2	0	AR	GA	39	1658	1593	+7	‚ąí8	50	61
2017	02	04	BF	GH	1	0	AR	GA	25	1617	1568	+6	‚ąí8	57	69
2017	06	07	GH	GM	2	1	F		2	1570	1284	‚ąí1	‚ąí2	66	137
2017	06	11	GH	ET	5	0	FQ		9	1579	1296	+1	0	65	134
2017	06	28	MX	GH	1	0	F	US	2	1946	1577	0	0	10	65
2017	07	01	US	GH	2	1	F		3	1769	1574	0	‚ąí1	26	66
2017	09	01	GH	CG	1	1	WQ		-13	1561	1417	‚ąí6	+4	72	103
2017	09	05	CG	GH	1	5	WQ		-33	1384	1594	‚ąí9	+9	110	62
2017	10	07	UG	GH	0	0	WQ		1	1486	1593	+1	‚ąí1	86	63
2017	10	10	SA	GH	0	3	F		-24	1602	1617	‚ąí7	+6	62	57
2017	11	12	GH	EG	1	1	WQ		-4	1613	1650	0	0	56	50
2018	05	30	JP	GH	0	2	F		-22	1670	1635	‚ąí3	+4	47	52
2018	06	07	IS	GH	2	2	F		-6	1764	1641	0	+2	24	52
2018	09	08	KE	GH	1	0	FQ		31	1360	1610	+6	‚ąí2	118	54
2018	11	18	ET	GH	0	2	FQ		-12	1257	1622	‚ąí4	+4	145	50
2019	03	23	GH	KE	1	0	FQ		5	1627	1379	0	‚ąí1	51	111
2019	03	26	GH	MR	3	1	F		3	1630	1342	‚ąí1	‚ąí1	53	122
2019	06	09	NA	GH	1	0	F	AE	17	1370	1613	+7	‚ąí1	112	54
2019	06	15	GH	ZA	0	0	F	AE	-3	1610	1525	0	0	54	76
2019	06	25	BJ	GH	2	2	AR	EG	12	1435	1598	+3	‚ąí2	97	57
2019	06	29	CM	GH	0	0	AR	EG	-1	1614	1599	0	+1	54	57
2019	07	02	GH	GW	2	0	AR	EG	11	1610	1279	+1	‚ąí1	56	139
2019	07	08	GH	TN	1	1	AR	EG	1	1611	1623	0	‚ąí1	55	54
2019	11	14	GH	ZA	2	0	FQ		16	1627	1526	+3	‚ąí1	52	72
2019	11	18	ST	GH	0	1	FQ		-3	1089	1630	‚ąí1	+2	181	52
2020	10	09	ML	GH	3	0	F	TR	22	1556	1608	+2	‚ąí5	70	57
2020	10	12	GH	QA	5	1	F	TR	22	1630	1646	+5	‚ąí3	52	49
2020	11	12	GH	SD	2	0	FQ		5	1635	1297	0	‚ąí1	50	133
2020	11	17	SD	GH	1	0	FQ		32	1329	1603	+7	‚ąí8	125	58
2021	03	25	ZA	GH	1	1	FQ		-1	1514	1604	0	0	76	58
2021	03	28	GH	ST	3	1	FQ		1	1605	1064	+2	0	56	183
2021	06	08	MA	GH	1	0	F		6	1677	1599	+1	‚ąí2	42	60
2021	06	12	GH	CI	0	0	F		-2	1597	1643	‚ąí2	‚ąí1	62	48
2021	09	03	GH	ET	1	0	WQ		4	1601	1331	0	‚ąí1	59	126
2021	09	06	ZA	GH	1	0	WQ		20	1528	1581	+5	‚ąí6	75	64
2021	10	09	GH	ZW	3	1	WQ		7	1588	1333	‚ąí1	‚ąí2	61	125
2021	10	12	ZW	GH	0	1	WQ		-12	1321	1600	0	+2	127	61
2021	11	11	ET	GH	1	1	WQ	ZA	13	1332	1587	+7	‚ąí4	122	64
2021	11	14	GH	ZA	1	0	WQ		13	1600	1548	+2	‚ąí1	62	70
2022	01	05	DZ	GH	3	0	F	QA	8	1807	1592	0	‚ąí1	26	64
2022	01	10	MA	GH	1	0	AR	CM	14	1778	1578	+1	‚ąí2	30	66
2022	01	14	GA	GH	1	1	AR	CM	11	1427	1567	+2	‚ąí1	95	67
2022	01	18	KM	GH	3	2	AR	CM	44	1272	1523	+12	‚ąí10	140	76
2022	03	25	GH	NG	0	0	WQ		2	1525	1655	+1	+1	76	52
2022	03	29	NG	GH	1	1	WQ		-12	1643	1537	‚ąí1	0	53	74
2022	06	01	GH	MG	3	0	FQ		10	1547	1311	+5	‚ąí4	69	130
2022	06	05	CF	GH	1	1	FQ	AO	14	1262	1533	+5	‚ąí3	144	75
2022	06	10	JP	GH	4	1	KRN		6	1808	1527	+2	0	25	76
2022	06	14	CL	GH	0	0	KRN	JP	-8	1718	1535	‚ąí3	0	40	76
2022	09	23	BR	GH	3	0	F	FR	1	2167	1534	0	0	1	76
2022	09	27	GH	NI	1	0	F	ES	3	1537	1253	+1	‚ąí3	75	148
2022	11	17	GH	CH	2	0	F	AE	27	1564	1901	+7	‚ąí3	67	15
2022	11	24	PT	GH	3	2	WC	QA	4	2009	1560	0	0	7	67
2022	11	28	GH	KR	3	2	WC	QA	48	1608	1750	+6	‚ąí9	61	34
2022	12	02	UY	GH	2	0	WC	QA	15	1904	1593	0	‚ąí1	14	62
2023	03	23	GH	AO	1	0	FQ		6	1599	1400	+2	‚ąí2	62	103
2023	03	27	AO	GH	1	1	FQ		6	1406	1593	+1	‚ąí3	103	64
2023	06	18	MG	GH	0	0	FQ		13	1237	1580	+1	0	154	64
2023	09	07	GH	CF	2	1	FQ		4	1584	1317	+2	‚ąí1	63	130
2023	09	12	GH	LR	3	1	F		3	1587	1305	+2	0	63	136
2023	10	14	MX	GH	2	0	F	US	6	1838	1581	0	‚ąí1	20	64
2023	10	17	US	GH	4	0	F		5	1804	1576	0	+1	26	63
2023	11	17	GH	MG	1	0	WQ		4	1580	1286	+1	+1	64	143
2023	11	21	KM	GH	1	0	WQ		32	1274	1548	+7	‚ąí5	147	68
2024	01	08	GH	NA	0	0	F		-7	1541	1384	0	+3	69	109
2024	01	14	CV	GH	2	1	AR	CI	30	1505	1511	+11	‚ąí6	77	75
2024	01	18	EG	GH	2	2	AR	CI	-11	1657	1522	‚ąí1	+2	49	73
2024	01	22	GH	MZ	2	2	AR	CI	-11	1511	1363	‚ąí3	+3	77	112
2024	03	22	NG	GH	2	1	F	MA	7	1641	1504	+2	‚ąí2	52	81
2024	03	26	GH	UG	2	2	F	MA	-4	1500	1360	‚ąí2	+2	82	113
2024	06	06	ML	GH	1	2	WQ		-32	1614	1532	‚ąí7	+7	59	75
2024	06	10	GH	CF	4	3	WQ		6	1538	1324	0	‚ąí3	75	128
2024	09	05	GH	AO	0	1	FQ		-25	1513	1576	‚ąí3	+7	79	65
2024	09	09	GH	NE	1	1	FQ	MA	-14	1499	1240	‚ąí3	+1	84	153
2024	10	10	GH	SD	0	0	FQ		-11	1488	1397	‚ąí1	+2	86	106
2024	10	15	SD	GH	2	0	FQ	LY	38	1435	1450	+9	‚ąí6	97	91
2024	11	15	AO	GH	1	1	FQ		-12	1580	1462	‚ąí5	+2	66	87
2024	11	18	GH	NE	1	2	FQ		-33	1429	1321	‚ąí8	+9	95	130
2025	03	21	GH	TD	5	0	WQ		9	1438	1157	+1	0	93	163
2025	03	24	GH	MG	3	0	WQ	MA	24	1462	1298	+3	‚ąí3	90	135
2025	05	28	NG	GH	2	1	UTC	EN	11	1569	1451	+4	‚ąí2	65	91
2025	05	31	GH	TT	4	0	UTC	EN	26	1477	1396	+4	‚ąí6	87	104
2025	09	04	TD	GH	1	1	WQ		11	1162	1466	0	‚ąí1	164	86
2025	09	08	GH	ML	1	0	WQ		23	1489	1597	+4	‚ąí3	82	61
2025	10	08	GH	CF	5	0	WQ	MA	15	1504	1217	+1	‚ąí1	81	154
2025	10	12	GH	KM	1	0	WQ		9	1513	1390	+2	‚ąí2	79	108
2025	11	14	JP	GH	2	0	F		2	1873	1511	0	+1	17	79
2025	11	18	KR	GH	1	0	F		2	1784	1509	‚ąí1	‚ąí1	28	80
2026	03	27	AT	GH	5	1	F		3	1821	1506	0	‚ąí1	23	81
2026	03	30	DE	GH	2	1	F		1	1923	1505	0	0	11	82
2026	05	22	MX	GH	2	0	F		2	1859	1503	0	0	20	82
2026	06	02	WA	GH	1	1	F		-7	1691	1510	‚ąí3	0	50	82
2026	06	17	GH	PA	1	0	WC	CA	47	1557	1683	+8	‚ąí9	73	49
2026	06	23	EN	GH	0	0	WC	US	-27	2028	1584	0	+3	4	69