1944	03	05	LB	IQ	4	1	F		30	1304	1670	+5	−	80	25
1944	03	10	SY	IQ	1	2	F		-6	1404	1676	0	0	65	25
1945	00	00	IQ	LB	4	1	F		2	1678	1302	0	−1	25	81
1957	10	19	IQ	MA	3	3	PAR	LB	1	1679	1699	−1	−	31	26
1957	10	21	TN	IQ	4	2	PAR	LB	31	1697	1648	+8	−8	27	39
1957	10	23	IQ	LY	3	1	PAR	LB	15	1663	1443	+4	−3	35	80
1959	11	15	LB	IQ	0	3	OQ		-12	1277	1675	−1	0	111	37
1959	11	25	IQ	LB	8	0	OQ		5	1680	1272	+1	0	36	111
1960	06	05	TN	IQ	2	1	F		10	1576	1670	+3	0	49	35
1960	12	23	IQ	TN	3	2	F		3	1673	1496	+2	−1	32	71
1962	06	01	IR	IQ	1	1	F		2	1513	1671	0	−1	66	32
1962	06	03	IR	IQ	1	2	F		-8	1505	1679	−3	+2	69	30
1963	12	13	IR	IQ	4	0	OQ		46	1543	1633	+8	−9	61	41
1964	01	02	IQ	IR	0	0	OQ		-10	1623	1553	−1	+1	44	60
1964	11	13	KW	IQ	0	1	ARC		-5	1192	1628	−1	0	134	41
1964	11	16	IQ	JO	3	1	ARC	KW	3	1631	1107	0	0	41	143
1964	11	18	IQ	LB	1	0	ARC	KW	8	1639	1379	0	−2	41	102
1964	11	20	IQ	LY	1	1	ARC	KW	-9	1630	1488	0	+2	41	74
1965	07	30	JO	IQ	0	0	F		8	1107	1622	0	−1	144	43
1965	09	04	IQ	DN	6	0	PAR	EG	10	1632	1263	+1	0	41	122
1965	09	06	IQ	LB	0	0	PAR	EG	-13	1619	1366	−1	+4	43	101
1965	09	07	IQ	PS	1	1	PAR	EG	-16	1603	1261	−4	+6	47	122
1965	09	08	EG	IQ	1	0	PAR		6	1816	1597	+1	−2	15	49
1966	03	11	IQ	TN	2	0	TIF	LY	24	1621	1590	+6	−4	42	49
1966	03	15	MA	IQ	1	0	TIF	LY	15	1635	1606	+3	−6	39	47
1966	03	18	LY	IQ	0	2	TIF		-24	1508	1630	−5	+6	65	40
1966	03	19	MA	IQ	2	1	TIF	LY	14	1662	1616	+1	−3	36	43
1966	04	01	IQ	KW	3	1	ARC		3	1619	1187	+1	0	42	137
1966	04	02	IQ	JO	2	1	ARC		1	1620	1106	0	−1	42	147
1966	04	05	IQ	BH	10	1	ARC		4	1624	1175	+1	−2	41	139
1966	04	07	IQ	LB	0	0	ARC		-14	1610	1430	−5	+6	46	86
1966	04	09	IQ	LY	3	1	ARC		13	1623	1471	+5	−3	41	76
1966	04	10	IQ	SY	2	1	ARC		6	1629	1424	+1	−3	40	89
1967	02	12	IQ	DD	1	1	F		3	1632	1828	0	−1	40	15
1967	03	10	IQ	SD	2	2	TIF	LY	1	1633	1649	0	0	40	38
1967	03	12	LY	IQ	0	1	TIF		-12	1459	1645	−3	+1	78	39
1968	01	14	TH	IQ	0	4	OQ		-12	1249	1657	−2	0	123	39
1968	01	16	ID	IQ	2	1	OQ	TH	32	1450	1625	+11	−3	80	42
1968	01	20	TH	IQ	2	1	OQ		32	1307	1593	+4	−11	114	52
1968	01	22	ID	IQ	1	1	OQ	TH	9	1433	1584	+1	−3	86	54
1968	08	00	IQ	GE	2	0	FT	SU	26	1610	1608	+7	−	47	−
1968	12	13	IQ	EG	1	1	F		1	1611	1731	0	0	45	26
1969	03	07	IR	IQ	2	1	FRC		10	1645	1601	+2	−2	40	48
1969	03	10	PK	IQ	2	1	FRC	IR	26	1311	1575	+2	−6	114	54
1969	11	09	IQ	EG	0	1	F		-8	1567	1754	−3	+1	56	25
1969	11	13	IQ	EG	1	2	F		-8	1559	1762	0	0	56	25
1969	12	08	IQ	DD	1	1	F		6	1565	1868	0	0	56	8
1969	12	10	IQ	DD	0	2	F		-7	1558	1875	−1	0	57	8
1970	07	22	PL	IQ	2	0	F		4	1801	1554	+1	−1	16	58
1970	07	26	DD	IQ	5	0	F		3	1892	1551	0	−1	7	59
1971	01	28	IQ	KW	2	0	F		4	1555	1340	+1	−1	59	108
1971	06	02	LB	IQ	1	0	OQ		22	1435	1533	+8	−6	83	65
1971	07	14	IQ	LB	1	0	OQ		10	1543	1425	0	−3	63	85
1971	09	19	IQ	LB	2	1	OQ	TR	13	1556	1412	+3	−3	59	87
1971	11	12	IQ	KP	1	0	OQ		26	1582	1738	+4	−5	54	27
1971	11	19	IQ	KW	3	1	F		4	1586	1336	+1	−1	52	108
1971	11	28	KP	IQ	3	0	OQ		13	1751	1573	+2	−4	25	56
1971	12	10	KW	IQ	1	1	SQ		8	1338	1565	0	−1	108	57
1971	12	13	IQ	CE	5	0	SQ	KW	4	1569	1028	0	−1	57	160
1971	12	15	IQ	BH	1	0	SQ	KW	3	1572	1130	+1	−1	56	147
1971	12	18	IQ	JO	2	0	SQ	KW	5	1577	1165	+1	−1	55	142
1971	12	22	IQ	LB	4	1	SQ	KW	16	1593	1344	+4	−6	52	107
1971	12	24	KW	IQ	0	1	SQ		-13	1346	1606	−6	+4	107	48
1972	01	01	IQ	EG	0	0	PAL		-1	1605	1691	0	0	48	36
1972	01	05	IQ	LY	3	0	PAL		13	1618	1439	+5	−4	43	79
1972	01	07	IQ	KW	3	1	PAL		7	1625	1358	+3	−2	40	103
1972	01	12	IQ	DZ	3	1	PAL		17	1642	1546	0	−4	40	61
1972	01	14	IQ	EG	1	3	PAL		-34	1608	1731	−8	+4	48	30
1972	05	07	IQ	KR	0	0	AC	TH	-1	1607	1599	0	+1	49	51
1972	05	09	IR	IQ	3	0	AC	TH	38	1687	1569	+4	−8	36	57
1972	05	11	TH	IQ	1	1	AC		16	1228	1553	+2	−2	129	59
1973	03	11	AU	IQ	3	1	WQ		13	1687	1540	+1	−1	34	59
1973	03	13	IQ	NZ	2	0	WQ	AU	27	1567	1473	+5	−5	54	67
1973	03	16	ID	IQ	1	1	WQ	AU	9	1411	1558	+2	−2	89	56
1973	03	18	AU	IQ	0	0	WQ		-11	1666	1569	−2	+2	37	54
1973	03	21	IQ	ID	3	2	WQ	AU	13	1582	1422	+4	−7	50	87
1973	03	24	IQ	NZ	4	0	WQ	AU	25	1607	1438	+3	−7	47	78
1973	08	12	IQ	NY	2	0	PAL	LY	1	1608	854	0	0	46	176
1973	08	15	DZ	IQ	0	0	PAL	LY	4	1538	1604	+1	0	59	46
1973	08	18	LY	IQ	0	0	PAL		5	1422	1599	0	−1	88	47
1973	08	20	IQ	AE	3	1	PAL	LY	3	1602	1062	0	0	47	156
1973	08	23	TN	IQ	2	0	PAL	LY	25	1688	1577	+1	−5	33	52
1973	08	25	DZ	IQ	0	0	PAL	LY	1	1566	1576	0	0	57	53
1974	02	22	IQ	MA	0	0	F		-1	1575	1630	0	0	54	41
1974	02	24	IQ	MA	0	0	F		-1	1574	1631	0	0	54	41
1974	05	02	DY	IQ	2	0	F		25	1209	1549	+4	−7	133	59
1974	06	02	TN	IQ	2	1	F		4	1705	1545	0	−1	30	59
1974	06	07	LY	IQ	1	0	F		12	1396	1533	0	−1	96	60
1974	08	14	IQ	BH	4	0	F		2	1535	1117	0	0	59	147
1974	09	02	IQ	IN	3	0	ASG	IR	19	1554	1348	+5	−6	54	107
1974	09	04	IQ	KP	1	0	ASG	IR	24	1578	1609	+3	−6	51	45
1974	09	06	IQ	CN	1	0	ASG	IR	23	1601	1604	+5	−5	46	45
1974	09	09	IQ	KR	1	1	ASG	IR	-1	1600	1577	0	0	47	51
1974	09	11	IQ	MY	0	0	ASG	IR	-8	1592	1453	−1	+1	47	78
1974	09	13	IR	IQ	1	0	ASG		12	1656	1580	+2	−1	36	48
1975	01	01	IQ	TN	0	0	F		-1	1579	1632	0	0	49	40
1975	01	09	IQ	LY	3	1	F		5	1584	1390	+1	0	48	94
1975	08	20	IQ	KW	2	1	OQ	IR	19	1603	1554	+1	−2	48	54
1975	08	22	SA	IQ	2	0	OQ	IR	49	1386	1554	+16	−6	94	54
1975	08	27	IQ	BH	4	0	OQ	IR	5	1559	1082	+1	−1	53	154
1975	08	29	IR	IQ	1	0	OQ		10	1667	1549	+2	−3	38	56
1975	11	21	IQ	QA	1	0	SQ		1	1550	986	0	0	56	163
1975	11	23	IQ	AF	3	1	SQ		1	1551	895	0	0	55	171
1975	11	25	IQ	SA	1	1	SQ		-14	1537	1352	−2	+3	57	107
1975	11	28	IQ	QA	3	0	SQ		2	1539	1033	0	0	57	158
1975	11	30	IQ	AF	4	0	SQ		1	1540	876	−1	0	58	173
1975	12	02	IQ	SA	2	1	SQ		7	1547	1355	0	−3	58	106
1975	12	21	IQ	AE	5	0	PAL	TN	5	1552	1077	−1	0	57	153
1975	12	23	TN	IQ	1	1	PAL		-8	1595	1560	0	+2	46	55
1975	12	25	IQ	SY	4	0	PAL	TN	34	1594	1493	+8	−8	47	67
1975	12	28	EG	IQ	1	0	PAL	TN	15	1705	1579	+2	−4	29	51
1976	02	08	IQ	TR	0	0	F		0	1579	1665	0	0	52	37
1976	02	17	IQ	DD	1	1	F		6	1585	1897	+1	−1	51	11
1976	03	27	IQ	OM	4	0	GLF	QA	1	1586	840	0	0	51	177
1976	03	29	IQ	BH	4	1	GLF	QA	4	1590	1091	+3	−1	49	153
1976	04	01	IQ	SA	7	1	GLF	QA	14	1604	1287	+1	−3	48	117
1976	04	03	QA	IQ	0	0	GLF		17	1083	1587	+1	−3	154	51
1976	04	06	IQ	AE	4	0	GLF	QA	3	1590	1038	+1	0	49	157
1976	04	08	IQ	KW	2	2	GLF	QA	-1	1589	1575	0	0	49	51
1976	04	15	KW	IQ	4	2	GLF	QA	31	1614	1558	+5	−4	46	53
1976	06	04	IR	IQ	2	0	AC		17	1684	1541	+2	−4	34	56
1976	06	06	IQ	DY	1	0	AC	IR	7	1548	1223	+1	−2	55	131
1976	06	11	KW	IQ	3	2	AC	IR	18	1669	1530	+4	−2	36	56
1976	06	13	CN	IQ	1	0	AC	IR	26	1548	1504	+5	−8	54	64
1976	09	05	SA	IQ	0	0	F		4	1257	1500	0	0	123	61
1976	10	20	IQ	LY	1	0	F		5	1505	1385	+1	0	62	96
1976	10	22	IQ	LY	3	1	F		7	1512	1378	+2	−3	60	99
1977	01	25	UG	IQ	1	1	F		-3	1524	1515	0	0	60	62
1977	07	19	IQ	LY	0	0	MRD	MY	-6	1509	1365	−1	0	65	101
1977	07	21	IQ	BU	3	0	MRD	MY	24	1533	1451	+4	−5	61	79
1977	07	23	MY	IQ	0	0	MRD		-2	1481	1535	0	+1	70	60
1977	07	25	IQ	TH	5	0	MRD	MY	12	1547	1279	+2	−2	58	117
1977	07	28	IQ	KR	1	1	MRD	MY	6	1553	1692	0	−1	58	31
1977	07	31	KR	IQ	1	0	MRD	MY	9	1701	1544	+1	0	30	58
1977	12	09	IQ	MA	3	0	F		20	1564	1664	+6	−2	52	37
1977	12	26	MA	IQ	0	0	F		-5	1659	1569	−1	0	37	52
1978	02	21	IQ	DZ	3	0	F		11	1580	1514	+2	−2	50	65
1978	02	23	IQ	DZ	1	0	F		6	1586	1508	+1	0	49	65
1978	02	27	IQ	KP	1	0	F		8	1594	1599	+1	0	48	47
1978	07	02	DZ	IQ	1	1	F		0	1500	1594	0	0	65	50
1978	07	04	DZ	IQ	0	0	F		0	1500	1594	0	0	65	50
1978	07	13	IQ	JP	0	0	MRD	MY	-6	1588	1465	−1	+1	51	76
1978	07	15	IQ	SY	2	1	MRD	MY	6	1594	1336	0	0	51	105
1978	07	17	IQ	ID	4	0	MRD	MY	13	1607	1370	+4	−1	47	95
1978	07	20	IQ	SG	3	0	MRD	MY	3	1610	1134	+1	−1	46	144
1978	07	22	KR	IQ	2	0	MRD	MY	14	1771	1596	+1	−4	23	50
1978	07	24	IQ	TH	1	0	MRD	MY	6	1602	1342	+3	−1	47	105
1978	07	26	MY	IQ	1	2	MRD		-14	1459	1616	−3	+3	75	44
1978	07	29	KR	IQ	2	0	MRD	MY	13	1789	1603	0	−3	22	47
1978	12	10	IQ	QA	2	1	ASG	TH	2	1605	1093	+1	0	46	150
1978	12	12	IQ	CN	2	0	ASG	TH	31	1636	1581	+4	−8	42	52
1978	12	14	IQ	SA	1	1	ASG	TH	-14	1622	1363	−2	+8	44	96
1978	12	17	KP	IQ	1	0	ASG	TH	19	1657	1603	+2	−2	40	47
1978	12	18	IQ	KW	3	0	ASG	TH	43	1646	1639	+6	−7	41	42
1978	12	19	IQ	IN	3	0	ASG	TH	6	1652	1231	+1	0	40	126
1978	12	20	CN	IQ	1	0	ASG	TH	21	1647	1631	+5	−5	41	45
1979	02	05	IQ	FI	1	0	F		4	1635	1486	+1	−2	43	70
1979	02	07	IQ	FI	2	0	F		6	1641	1480	+3	−1	40	71
1979	02	09	IQ	DD	1	1	F		5	1646	1931	0	−1	40	9
1979	02	11	IQ	DD	2	1	F		15	1661	1916	+2	−1	38	10
1979	03	23	IQ	BH	4	0	GLF		2	1663	1100	0	0	38	150
1979	03	26	IQ	QA	2	0	GLF		2	1665	1154	+1	0	37	139
1979	03	29	IQ	KW	3	1	GLF		20	1685	1624	+4	−3	33	44
1979	04	03	IQ	AE	5	0	GLF		1	1686	981	0	0	33	163
1979	04	05	IQ	OM	7	0	GLF		0	1686	812	0	0	33	178
1979	04	08	IQ	SA	2	0	GLF		6	1692	1388	0	0	33	94
1980	02	27	IQ	PL	1	1	F		4	1696	1955	+1	0	31	7
1980	02	29	IQ	PL	1	0	F		14	1710	1941	+2	0	29	7
1980	03	16	IQ	JO	4	0	OQ		2	1712	1192	0	0	29	137
1980	03	20	IQ	SY	1	0	OQ		2	1714	1262	0	−1	29	121
1980	03	26	IQ	KW	0	0	OQ		-10	1704	1642	−1	+1	31	43
1980	03	28	IQ	DY	3	0	OQ		3	1707	1231	0	−1	31	125
1980	03	31	IQ	KW	2	3	OQ		-29	1678	1673	−4	+6	35	37
1980	06	22	PL	IQ	3	0	F		4	1921	1674	+2	0	11	34
1980	07	21	IQ	CR	3	0	OG	SU	44	1718	1572	+5	−5	29	53
1981	02	06	JO	IQ	0	2	F		-2	1147	1720	−2	+1	145	28
1981	02	08	JO	IQ	0	2	F		-2	1145	1722	0	0	145	28
1981	03	08	MA	IQ	1	1	F		-1	1646	1723	0	0	41	27
1981	03	18	IQ	QA	1	0	WQ	SA	2	1725	1177	0	0	27	141
1981	03	21	SA	IQ	1	0	WQ		32	1425	1693	+5	−4	87	31
1981	03	25	IQ	BH	2	0	WQ	SA	3	1696	1170	0	0	31	141
1981	03	30	IQ	SY	2	1	WQ	SA	3	1699	1279	0	−1	31	116
1981	08	22	IQ	GN	4	0	F		6	1705	1518	+1	−3	30	67
1981	08	24	IQ	GN	2	2	F		-7	1698	1525	−1	+3	32	64
1981	09	10	IQ	TH	7	1	MRD	MY	10	1708	1405	0	−1	31	91
1981	09	13	IQ	KR	1	1	MRD	MY	1	1709	1721	0	0	31	30
1981	09	16	IQ	SG	4	0	MRD	MY	5	1714	1281	+1	−1	30	115
1981	09	18	IQ	JP	2	0	MRD	MY	10	1724	1495	0	−2	30	73
1982	02	19	IQ	JO	3	1	F		1	1725	1134	0	0	30	145
1982	02	21	IQ	JO	7	1	F		1	1726	1133	0	0	30	145
1982	03	02	IQ	DD	0	0	F		2	1728	1911	+1	−1	29	10
1982	03	04	IQ	DD	1	1	F		2	1730	1909	0	0	29	10
1982	03	07	IQ	KR	3	0	F		10	1740	1666	0	−1	29	36
1982	03	10	IQ	KR	1	1	F		-5	1735	1671	0	0	29	35
1982	03	20	IQ	OM	4	0	GLF	AE	0	1735	849	0	0	29	180
1982	03	22	IQ	BH	3	0	GLF	AE	3	1738	1175	0	0	29	141
1982	03	24	IQ	SA	1	1	GLF	AE	-16	1722	1378	0	+4	29	92
1982	03	26	IQ	QA	2	1	GLF	AE	2	1724	1220	0	0	29	131
1982	03	30	AE	IQ	0	1	GLF		-3	1154	1727	0	−1	143	30
1982	11	09	KW	IQ	1	0	F		10	1630	1717	+2	−2	41	30
1982	11	21	IQ	BU	4	0	ASG	IN	8	1725	1344	+1	−5	29	100
1982	11	23	IQ	NP	3	0	ASG	IN	1	1726	934	0	0	29	169
1982	11	25	KW	IQ	2	1	ASG	IN	24	1674	1702	+3	−4	37	33
1982	11	28	IQ	JP	1	0	ASG	IN	12	1714	1543	+3	0	30	60
1982	12	01	IQ	SA	1	0	ASG	IN	7	1721	1425	+1	−2	29	87
1982	12	03	IQ	KW	1	0	ASG	IN	19	1740	1693	+3	−3	26	35
1983	04	28	IQ	EG	0	1	F		-16	1724	1617	−3	+5	30	41
1983	09	09	IQ	BH	0	0	OQ		-19	1705	1256	−4	+4	34	124
1983	09	16	IQ	AE	0	0	OQ		-19	1686	1188	−2	0	36	142
1983	10	07	BH	IQ	1	2	OQ		-5	1242	1691	−1	+2	126	33
1983	10	10	AE	IQ	2	2	OQ		16	1213	1675	+5	−4	136	37
1984	02	27	EG	IQ	1	2	F		-12	1642	1687	0	0	37	35
1984	02	29	EG	IQ	0	0	F		-2	1640	1689	0	+1	37	34
1984	03	11	OM	IQ	1	2	GLF		0	819	1689	0	0	181	33
1984	03	15	IQ	AE	0	0	GLF	OM	-17	1672	1287	−1	+3	34	119
1984	03	17	IQ	SA	4	0	GLF	OM	20	1692	1474	0	−6	34	76
1984	03	20	IQ	BH	1	0	GLF	OM	3	1695	1263	0	−2	34	125
1984	03	22	IQ	KW	3	1	GLF	OM	17	1712	1515	+2	−2	32	66
1984	03	25	QA	IQ	2	1	GLF	OM	35	1397	1677	+3	−4	90	36
1984	03	28	IQ	QA	1	1	GLF	OM	-13	1664	1410	0	+1	36	89
1984	04	18	IQ	TH	2	1	OQ	SG	10	1674	1455	0	0	36	79
1984	04	21	IQ	JP	2	1	OQ	SG	8	1682	1418	+1	0	35	89
1984	04	23	QA	IQ	2	0	OQ	SG	47	1503	1635	+9	−4	70	39
1984	04	26	IQ	MY	2	0	OQ	SG	10	1645	1347	+1	−3	37	98
1984	04	29	IQ	KR	1	0	OQ	SG	19	1664	1611	+1	−2	36	42
1984	05	18	JO	IQ	3	2	ARQ		37	1132	1627	+6	−3	145	39
1984	07	30	CA	IQ	1	1	OG	US	7	1555	1620	0	−1	58	42
1984	08	01	CM	IQ	1	0	OG	US	24	1710	1596	+4	−4	31	46
1985	03	15	IQ	LB	6	0	WQ	KW	15	1611	1316	+3	−4	46	106
1985	03	18	IQ	LB	6	0	WQ	KW	13	1624	1303	+1	−3	45	109
1985	03	29	JO	IQ	2	3	WQ		-5	1174	1629	0	+3	144	42
1985	04	05	QA	IQ	3	0	WQ		37	1546	1592	+6	−9	60	51
1985	04	19	IQ	JO	2	0	WQ	KW	5	1597	1160	+2	0	50	146
1985	05	05	IQ	QA	2	1	WQ	IN	17	1614	1533	+4	−1	45	60
1985	06	09	IQ	CA	6	1	PRS	KR	35	1649	1632	+3	−6	41	44
1985	06	15	KR	IQ	2	0	PRS		23	1564	1626	+2	−3	59	44
1985	07	04	BH	IQ	1	1	ARC	SA	13	1368	1613	+4	−2	94	46
1985	07	08	IQ	MR	2	0	ARC	SA	3	1616	1102	0	0	46	153
1985	07	10	SA	IQ	2	3	ARC		-25	1571	1641	−5	+5	53	41
1985	07	12	IQ	BH	1	0	ARC	SA	8	1649	1379	+1	−2	40	91
1985	08	03	IQ	LY	2	0	PAR	MA	27	1676	1590	+2	−6	37	51
1985	08	12	IQ	SY	2	0	PAR	MA	8	1684	1349	+1	−1	35	97
1985	08	14	IQ	SA	2	1	PAR	MA	16	1700	1592	+1	−3	34	50
1985	08	16	MA	IQ	0	1	PAR		-26	1685	1726	−1	+2	34	32
1985	09	08	SA	IQ	3	1	F		16	1608	1710	+2	−1	47	33
1985	09	10	SA	IQ	2	0	F		15	1623	1695	+3	−1	44	34
1985	09	20	AE	IQ	2	3	WQ		-8	1341	1703	−3	+1	101	33
1985	09	27	AE	IQ	2	1	WQ	SA	36	1377	1667	+10	−4	90	38
1985	11	01	IQ	BH	3	1	F		3	1670	1354	+1	0	37	97
1985	11	15	SY	IQ	0	0	WQ		10	1385	1660	+3	−2	91	39
1985	11	29	IQ	SY	3	1	WQ	SA	11	1671	1380	+2	−4	37	93
1986	03	14	IQ	RO	1	1	F		1	1672	1795	0	0	35	26
1986	03	17	IQ	RO	0	0	F		1	1673	1794	0	0	35	26
1986	03	20	IQ	OM	4	0	F		0	1673	900	+1	0	34	175
1986	03	22	BH	IQ	0	0	GLF		12	1348	1661	+4	−2	97	36
