1954	00	00	FT	CI	7	3	F		24	1524	1676	−	−	57	30
1954	00	00	CI	LR	0	2	JAM		-56	1620	1356	−	−	30	90
1954	00	00	CI	FN	4	0	JAM		25	1645	1575	−	−	30	46
1954	00	00	CI	DH	5	0	JAM		16	1661	1484	−	−	30	64
1960	02	00	CI	CB	4	2	F		9	1670	1599	0	−1	37	45
1960	04	14	CI	DH	3	2	JCM	MG	11	1681	1483	+1	−3	36	74
1960	04	15	CB	CI	3	2	JCM	MG	24	1627	1657	+3	−1	42	37
1960	12	23	GN	CI	4	0	F		16	1619	1641	+3	−4	42	41
1960	12	25	LR	CI	2	0	F		23	1366	1618	+2	−3	102	44
1961	12	25	CI	UV	2	1	JAM		5	1623	1375	+1	0	41	100
1961	12	26	CI	LR	5	0	JAM		10	1633	1377	0	0	41	99
1961	12	27	CI	CF	11	0	JAM		14	1647	1388	0	−5	41	98
1961	12	29	CI	SN	1	1	JAM		-6	1641	1636	0	0	41	42
1962	00	00	SN	CI	1	1	F		-2	1607	1643	−1	0	45	41
1962	02	04	ML	CI	4	0	F		17	1595	1626	+4	0	46	41
1962	02	06	ML	CI	0	2	F		-18	1577	1644	−5	0	51	41
1963	02	03	CI	GN	3	1	FT		12	1656	1565	+1	−5	36	55
1963	03	10	CI	TN	3	0	F		6	1662	1470	+2	0	36	77
1963	04	12	CB	CI	3	2	JAM	SN	23	1628	1639	+3	−3	43	40
1963	04	13	TN	CI	3	1	JAM	SN	39	1565	1600	+9	−7	56	47
1963	04	14	CI	MR	2	0	JAM	SN	2	1602	984	−1	0	48	148
1963	04	15	CI	CJ	1	0	JAM	SN	17	1619	1541	+5	−3	43	60
1963	10	02	GN	CI	2	0	F		12	1601	1607	+4	−3	49	46
1964	03	15	CI	ML	1	1	F		-4	1603	1560	0	+2	46	56
1964	09	00	CI	CM	2	2	F		-5	1598	1517	−1	+2	47	68
1964	12	25	CI	GN	1	1	AGQ		-2	1596	1660	0	0	45	36
1964	12	30	CI	LR	4	2	AGQ		6	1602	1297	0	−1	45	114
1965	01	02	CI	GH	1	0	AGQ		21	1623	1696	+3	−1	42	28
1965	01	17	CI	CD	2	0	FQ		19	1642	1573	+3	−3	39	51
1965	05	29	LR	CI	0	1	FQ		-8	1301	1650	−1	+1	115	35
1965	06	27	CI	LR	4	0	FQ		5	1655	1296	+1	0	35	115
1965	07	19	CI	DZ	1	0	AFG	CG	25	1680	1719	+1	−4	34	28
1965	07	20	CI	MG	5	0	AFG	CG	14	1694	1393	+1	−5	33	95
1965	07	21	CD	CI	1	1	AFG	CG	4	1622	1690	+2	0	43	33
1965	07	23	CG	CI	1	0	AFG		20	1604	1670	+3	−2	49	35
1965	07	25	CI	DZ	2	0	AFG	CG	34	1704	1688	+7	−6	28	33
1965	09	05	CD	CI	4	2	FQ		28	1660	1676	+5	−6	36	34
1965	11	14	CI	CD	3	0	AR	TN	38	1714	1592	+5	−8	29	49
1965	11	19	GH	CI	4	1	AR	TN	35	1819	1679	+4	−5	14	34
1965	11	21	CI	SN	1	0	AR	TN	23	1702	1634	+4	−3	30	40
1965	11	23	CG	CI	0	1	F		-10	1581	1712	0	+1	50	29
1965	11	25	ML	CI	3	1	F	CG	20	1613	1692	+2	−3	46	32
1966	08	00	TG	CI	1	2	F		-8	1515	1700	−2	+3	64	30
1966	10	30	CI	GH	0	1	FRG		-12	1688	1877	−3	0	33	10
1966	11	01	CI	GH	1	1	FRG		4	1692	1873	+1	0	32	10
1967	02	19	GH	CI	2	2	F		-6	1829	1698	0	+2	14	31
1967	03	05	CI	LR	1	1	F		-9	1689	1364	−2	+1	33	101
1967	03	12	NG	CI	0	0	FQ		2	1550	1687	+2	0	55	33
1967	03	24	GA	CI	2	2	F		5	1417	1682	+1	0	92	33
1967	03	26	GA	CI	2	2	F		4	1421	1678	+1	0	91	33
1967	03	28	GA	CI	0	3	F		-10	1411	1688	−3	0	94	33
1967	04	09	TG	CI	0	2	FQ		-23	1488	1711	−3	+2	69	30
1967	04	30	CI	TG	3	0	FQ		9	1720	1461	+1	−3	29	78
1967	05	07	CI	NG	2	0	FQ		11	1731	1540	+2	−4	27	58
1967	11	26	UV	CI	3	2	F		17	1340	1714	+5	−4	105	30
1968	01	11	CI	DZ	3	0	AR	ET	48	1762	1696	+9	−8	20	31
1968	01	14	ET	CI	1	0	AR		32	1601	1730	+6	−4	51	24
1968	01	16	CI	UG	2	1	AR	ET	4	1734	1312	0	−1	24	113
1968	01	19	GH	CI	4	3	AR	ET	22	1795	1712	+1	−5	17	29
1968	01	21	ET	CI	0	1	AR		-25	1586	1737	−9	+4	52	25
1968	05	16	GH	CI	0	0	FRG		-5	1760	1742	−1	+1	20	24
1968	05	19	GH	CI	2	1	FRG		10	1770	1732	+1	−1	19	25
1968	06	30	CI	SN	2	1	F		5	1737	1617	+1	−1	25	44
1968	08	10	SN	CI	1	1	F		1	1618	1736	0	0	44	25
1968	11	01	CI	NE	4	2	F		0	1736	1122	0	0	26	147
1968	11	24	NE	CI	0	0	F		9	1131	1727	+1	−1	146	26
1968	12	22	CI	CG	0	0	F		-7	1720	1550	0	0	27	62
1969	08	15	CG	CI	1	1	F		1	1574	1719	0	0	54	28
1969	10	12	ML	CI	0	0	FQ		5	1541	1714	+3	−1	62	29
1969	10	26	CI	ML	4	0	FQ		13	1727	1528	+1	−5	28	67
1969	11	09	CI	MA	1	0	F		5	1732	1647	+1	0	29	37
1969	11	30	CI	CG	1	1	F		-6	1726	1579	−1	+1	30	54
1970	02	06	CM	CI	3	2	AR	SD	37	1575	1689	+9	−3	56	33
1970	02	08	SD	CI	0	1	AR		-29	1610	1718	−7	+3	47	30
1970	02	10	CI	ET	6	1	AR	SD	22	1740	1474	+5	−1	25	73
1970	02	14	GH	CI	2	1	AR	SD	29	1719	1711	+5	−7	29	32
1970	02	16	EG	CI	3	1	AR	SD	32	1796	1679	+5	−2	17	34
1970	03	22	GN	CI	4	2	F		13	1639	1666	+2	−3	41	38
1970	04	15	GH	CI	3	0	FRG		17	1714	1649	+4	−2	29	40
1970	04	19	GH	CI	1	1	FRG		-7	1707	1656	−1	0	30	40
1970	07	26	CI	GN	3	2	F		7	1663	1632	0	0	38	41
1970	10	18	CI	SN	0	1	F		-16	1647	1546	−1	+5	39	60
1970	11	08	GA	CI	1	2	FQ		-11	1376	1658	−1	+2	95	38
1970	11	22	CI	GA	1	0	FQ		4	1662	1372	0	−2	39	97
1971	00	00	CI	GA	2	0	F		3	1665	1369	0	0	39	98
1971	05	02	CI	GH	2	6	FRG		-33	1632	1736	−3	+5	42	27
1971	07	04	CI	CG	3	2	FQ		11	1643	1563	+1	−2	42	58
1971	07	18	CG	CI	2	0	FQ		28	1591	1615	+8	−3	50	45
1972	04	19	GH	CI	1	2	FRG		-23	1685	1638	−3	+5	34	41
1972	04	21	GH	CI	0	0	F		-4	1681	1642	0	0	34	41
1972	09	24	CI	LR	0	0	AGQ	GH	-14	1628	1369	−3	+4	42	101
1972	09	27	CI	SL	1	0	AGQ	GH	11	1639	1440	+2	−4	40	80
1972	09	30	GH	CI	1	0	AGQ		15	1641	1624	+3	−4	40	44
1972	10	15	SL	CI	0	1	WQ		-15	1421	1639	−5	+3	85	42
1972	10	29	CI	SL	2	0	WQ		8	1647	1413	+4	−3	38	88
1973	00	00	UV	CI	3	3	F		4	1393	1643	0	−2	95	40
1973	02	11	TN	CI	1	1	WQ		-5	1625	1648	−1	0	44	41
1973	02	25	CI	TN	2	1	WQ		13	1661	1612	0	−2	41	46
1973	04	08	CF	CI	4	2	FQ		46	1406	1615	+12	−2	90	43
1973	04	22	CI	CF	2	1	FQ		6	1621	1400	+1	−4	43	94
1973	05	20	CI	MA	1	1	WQ		-1	1620	1696	−1	0	44	32
1973	06	03	MA	CI	4	1	WQ		19	1715	1601	+2	−2	29	47
1973	07	29	CI	CF	5	1	FQ	NG	18	1619	1382	+4	−6	43	99
1973	09	09	GH	CI	0	3	FQ		-45	1574	1664	−11	+8	54	35
1973	09	23	CI	GH	1	0	FQ		10	1674	1564	+1	−3	33	57
1974	03	02	ZM	CI	1	0	AR	EG	37	1522	1637	+4	−6	63	39
1974	03	04	CI	UG	2	2	AR	EG	-7	1630	1544	−2	0	41	60
1974	03	06	EG	CI	2	0	AR		24	1689	1606	+3	−6	32	47
1974	07	06	MW	CI	5	1	IND		44	1329	1562	+9	−10	110	54
1974	07	14	NG	CI	2	0	F		8	1640	1554	+1	−2	38	56
1974	09	11	CI	GH	1	1	FRG		-1	1553	1623	0	0	55	41
1974	12	18	LR	CI	1	0	F		14	1335	1539	+2	−5	108	58
1975	02	09	ML	CI	0	0	F		-2	1516	1541	0	+1	64	57
1975	03	30	CG	CI	1	0	FQ		14	1569	1527	+1	−3	52	60
1975	04	13	CI	CG	2	1	FQ		17	1544	1552	+4	−1	55	53
1975	04	23	SN	CI	1	0	FT		12	1537	1532	+5	−3	57	58
1975	04	25	TG	CI	3	0	FT	SN	31	1504	1501	+7	−10	66	68
1975	07	27	CI	UV	1	2	F		-17	1484	1341	−2	+4	69	107
1975	08	06	GH	CI	3	1	FRG		8	1648	1476	0	−4	42	73
1975	08	10	GH	CI	0	0	FRG		-10	1638	1486	0	+5	42	68
1975	09	07	CI	NG	1	1	F		1	1487	1622	0	0	69	44
1976	03	21	CI	SN	4	1	F		16	1503	1535	+4	−3	63	58
1976	03	28	GA	CI	0	3	F		-12	1268	1515	−1	+3	121	60
1976	04	19	CI	GA	1	3	F		-26	1489	1294	−6	+4	67	116
1976	09	04	UV	CI	1	1	WQ		3	1338	1486	0	0	107	65
1976	09	09	CI	GH	3	1	FRG		27	1513	1632	+4	−6	61	42
1976	09	12	CI	GH	0	3	FRG		-25	1488	1657	−3	+5	64	36
1976	09	26	CI	UV	2	0	WQ		12	1500	1326	+4	−2	62	109
1977	02	13	CI	CG	3	2	WQ		18	1518	1539	+6	−3	60	57
1977	02	27	CG	CI	1	3	WQ		-40	1499	1558	−9	+7	66	54
1977	03	20	UV	CI	0	1	FQ		-13	1311	1571	−1	+2	111	52
1977	03	31	CI	UV	2	0	FQ		7	1578	1304	+1	−2	51	113
1977	04	24	CI	UV	4	1	COC		7	1585	1297	+2	−1	49	114
1977	06	19	ML	CI	1	0	FQ		14	1598	1571	+1	−4	48	52
1977	07	10	NG	CI	4	0	WQ		18	1691	1553	+4	−7	32	58
1977	07	17	CI	ML	2	0	FQ		25	1578	1573	+9	−3	48	51
1977	07	25	CI	NG	2	2	WQ		1	1579	1690	0	+1	48	32
1977	12	16	CI	GH	2	1	AGQ		18	1597	1624	+1	−1	48	44
1977	12	18	CI	GH	1	2	AGQ		-24	1573	1648	−2	+1	50	43
1978	02	19	GH	CI	3	1	F		8	1663	1565	+4	−1	37	53
1978	03	00	TN	CI	2	2	F		-5	1671	1570	0	0	35	53
1978	03	00	CI	GH	2	2	F		0	1570	1663	0	0	53	36
1979	01	27	TG	CI	1	0	FT	LR	21	1447	1549	+7	−4	79	59
1979	01	29	GM	CI	2	1	FT	LR	25	1295	1524	+6	−4	114	63
1979	04	08	GA	CI	2	1	F		12	1368	1512	+4	−1	98	64
1979	04	15	BJ	CI	1	0	FQ		24	1374	1488	+8	−4	96	68
1979	04	29	CI	BJ	4	1	FQ		16	1504	1358	+2	−7	66	103
1979	06	29	SD	CI	2	0	FQ		18	1571	1486	+5	−2	54	68
1979	07	06	CI	SD	4	0	FQ		36	1522	1535	+4	−7	65	62
1979	10	21	CI	TG	3	0	FT		16	1538	1455	+1	−3	62	83
1979	10	26	CI	BJ	3	1	FT		7	1545	1344	0	−3	62	105
1979	10	28	CI	TG	0	1	FT		-22	1523	1480	−1	+9	63	74
1980	01	19	CG	CI	2	0	F		9	1566	1514	+2	−1	57	67
1980	01	20	CG	CI	0	2	F		-21	1545	1535	−5	+3	62	64
1980	01	27	CM	CI	1	1	F		-3	1550	1538	0	+1	61	63
1980	01	30	CI	TN	1	1	F		0	1538	1655	0	0	63	41
1980	02	12	CI	MA	4	4	F		-3	1535	1530	−1	0	64	65
1980	03	08	EG	CI	2	1	AR	NG	18	1657	1517	+3	−2	41	67
1980	03	12	NG	CI	0	0	AR		-16	1661	1533	−5	+2	41	65
1980	03	15	CI	TZ	1	1	AR	NG	-6	1527	1455	0	+1	65	79
1980	04	06	CI	GA	4	1	F		5	1532	1318	−1	0	65	106
1982	02	15	GH	CI	5	5	WAN	BJ	-8	1674	1540	−1	+1	36	62
1982	02	17	BJ	CI	3	3	WAN		7	1313	1533	+3	0	104	62
1982	02	19	CI	NE	1	1	WAN	BJ	-14	1519	1247	−2	+7	64	124
1982	02	21	CI	TG	1	1	WAN	BJ	-3	1516	1465	−1	−1	65	82
1982	02	22	CI	UV	1	1	WAN	BJ	-11	1505	1314	−4	+5	69	104
1983	01	09	CI	ML	0	1	F		-13	1492	1509	−3	+4	73	69
1983	02	23	CI	GN	3	2	F		9	1501	1541	+2	−2	71	61
1983	04	17	ML	CI	1	2	F		-13	1478	1514	−1	+4	74	66
1983	08	23	DZ	CI	3	0	F		7	1668	1507	0	−2	38	68
1983	09	25	CI	LR	0	0	WAN		-13	1494	1360	−2	+3	71	95
1983	09	28	CI	TG	3	0	WAN		27	1521	1483	+5	−6	66	74
1983	09	30	CI	GH	0	2	WAN		-22	1499	1735	−4	+3	70	30
1983	10	02	CI	LR	2	1	WAN		7	1506	1324	+1	−3	69	103
1983	12	02	CI	CH	1	0	F		15	1521	1782	+1	0	66	24
1983	12	15	CI	ML	1	1	COC		-9	1512	1472	−1	+2	67	79
1983	12	18	CI	TG	2	1	COC		16	1528	1524	+4	−3	64	66
1983	12	20	CI	TG	1	0	COC		14	1542	1510	+1	−2	63	68
1984	01	08	CI	SL	1	0	F		3	1545	1305	+2	−2	61	112
1984	01	15	CI	MA	3	3	F		-1	1544	1624	−2	0	63	41
1984	01	22	CI	GN	3	0	F		7	1551	1389	+2	−2	61	92
1984	01	29	CI	ML	4	1	FT		14	1565	1463	+3	−2	58	80
1984	01	31	CI	SN	1	0	FT		9	1574	1496	+1	0	57	71
1984	02	02	CI	LR	4	1	FT		7	1581	1329	+4	−3	53	101
1984	02	05	CI	SN	4	3	FT		8	1589	1486	+3	−4	50	75
1984	02	08	CG	CI	2	3	F		-12	1564	1601	−2	+4	58	46
1984	03	04	CI	TG	3	0	AR		22	1623	1490	+7	−4	40	73
1984	03	07	CI	EG	1	2	AR		-29	1594	1690	−9	+3	50	33
1984	03	10	CI	CM	0	2	AR		-48	1546	1647	−12	+9	61	38
1984	09	23	NE	CI	1	3	F		-9	1282	1555	−3	0	119	59
1984	10	11	CI	LR	3	0	F		4	1559	1305	0	−2	57	112
1984	10	21	CI	GM	4	0	WQ		9	1568	1314	+2	−3	56	108
1984	11	04	GM	CI	3	2	WQ		28	1342	1540	+9	−4	99	59
1984	11	18	GH	CI	2	0	WAN	BF	20	1677	1520	+1	−5	36	63
1984	11	20	BF	CI	2	2	WAN		5	1338	1515	0	−1	101	65
1984	11	23	CI	TG	1	1	WAN	BF	-2	1513	1481	−1	+1	66	77
1984	11	24	CI	BJ	2	1	WAN	BF	7	1520	1226	+3	−1	63	131
1984	11	28	BF	CI	0	2	WAN		-25	1334	1545	−8	+5	102	58
1984	12	09	CI	GN	2	2	F		-7	1538	1380	−2	0	61	93
1984	12	28	CI	TN	3	1	FRT		23	1561	1623	+1	−5	58	44
1984	12	30	CI	GH	2	0	FRT		23	1584	1644	+8	−2	50	38
1985	01	01	CI	DZ	1	1	FRT		1	1585	1706	0	0	50	32
1985	01	31	CI	EG	0	1	F		-11	1574	1666	−4	+1	54	36
1985	02	20	CI	CG	2	1	F		6	1580	1521	+1	−1	53	65
1985	03	05	CI	ZR	2	1	F		7	1587	1576	+3	−3	50	53
1985	03	31	CI	ML	6	0	FQ		20	1607	1465	+4	−5	47	82
1985	04	07	CI	GH	0	0	WQ		-6	1601	1610	−2	+2	48	45
1985	04	14	ML	CI	1	1	FQ		0	1493	1601	0	0	71	49
1985	04	21	GH	CI	2	0	WQ		19	1651	1582	+3	−4	40	52
1985	06	16	NG	CI	0	0	F		-4	1609	1586	−2	+1	47	50
1985	06	19	NG	CI	2	0	F		10	1619	1576	+2	−2	45	52
1985	06	23	CI	NG	1	1	F		-2	1574	1621	−1	0	53	45
1985	06	26	CI	NG	1	1	F		-2	1572	1623	−1	0	54	45
1985	08	18	CI	GH	2	0	FQ		24	1596	1579	+7	−7	48	55
1985	09	01	GH	CI	0	0	FQ		-5	1574	1601	0	0	55	48
1985	11	19	CI	EG	1	0	FT	ZR	16	1617	1616	+7	−1	42	43
1985	11	21	ZM	CI	1	0	FT	ZR	16	1616	1601	+7	−8	42	50
1985	11	24	ZR	CI	1	2	FT		-19	1587	1620	−6	+7	53	42
1985	11	26	CG	CI	2	1	F		11	1504	1609	+2	−3	72	45
1985	11	27	CG	CI	0	1	F		-10	1494	1619	−2	+2	74	43
1985	12	27	CI	GN	1	0	COC	SN	7	1626	1356	+2	−1	42	97
1985	12	29	SN	CI	2	0	COC		27	1583	1599	+4	−7	54	49
1986	03	07	CI	MZ	3	0	AR	EG	20	1619	1366	+5	−6	43	96
1986	03	10	EG	CI	2	0	AR		32	1607	1587	+11	−10	45	53
1986	03	13	CI	SN	1	0	AR	EG	30	1617	1630	+10	−4	43	42
1986	03	17	CM	CI	1	0	AR	EG	24	1661	1593	+3	−5	37	49
1986	03	20	CI	MA	3	2	AR	EG	31	1624	1645	+4	−5	45	39
1986	07	28	CI	GN	2	0	SMD	LR	7	1631	1332	+2	−3	41	104
1986	07	30	LR	CI	0	2	SMD		-8	1247	1639	−1	+2	125	39
1986	08	10	CI	LR	2	1	AGQ		3	1642	1278	0	0	38	115
1986	08	24	LR	CI	1	2	AGQ		-7	1271	1649	−1	+1	116	37
1986	12	11	DZ	CI	2	1	F		8	1617	1641	0	−1	46	40
