1917	05	09	JP	CN	0	5	FEG		-25	1275	1566	−	+1	30	20
1917	05	10	JP	PH	2	15	FEG		-79	1196	1338	−1	+2	31	29
1921	05	30	PH	JP	3	1	FEG	CN	19	1342	1177	0	0	35	37
1921	06	01	CN	JP	4	0	FEG		4	1590	1173	0	0	23	37
1921	06	03	CN	JP	3	0	OIC		3	1593	1170	0	0	23	37
1923	05	23	JP	PH	1	2	FEG		-17	1153	1341	0	0	49	47
1923	05	24	JP	CN	1	5	FEG		-9	1144	1615	0	+3	49	26
1925	05	17	PH	JP	4	0	FEG		11	1352	1133	0	0	51	56
1925	05	20	CN	JP	2	0	FEG	PH	4	1585	1129	0	0	29	56
1927	08	27	CN	JP	5	1	FEG		3	1580	1126	+1	0	29	59
1927	08	29	JP	PH	2	1	FEG	CN	30	1156	1298	0	0	59	54
1930	05	25	JP	PH	7	2	FEG		44	1200	1248	0	−4	64	63
1930	05	30	JP	CN	3	3	FEG		14	1214	1582	0	−2	64	32
1934	05	13	DI	JP	7	1	FEG	PH	13	1522	1201	+2	0	45	76
1934	05	15	PH	JP	3	4	FEG		-27	1199	1228	−1	+1	76	75
1934	05	20	CN	JP	4	3	FEG	PH	4	1622	1224	+1	0	32	76
1936	08	04	JP	SE	3	2	OG	DE	57	1281	1700	+6	−7	73	21
1936	08	07	IT	JP	8	0	OG	DE	2	2055	1279	0	0	1	73
1940	06	16	JP	PH	1	0	EAM		12	1291	1217	+4	−1	78	90
1942	08	16	KA	JP	5	0	F		2	1702	1289	−	−1	21	81
1951	03	07	IR	JP	0	0	ASG	IN	-13	1559	1302	−2	+4	46	91
1951	03	08	IR	JP	3	2	ASG	IN	7	1566	1295	+2	−2	44	93
1951	03	09	JP	AF	2	0	ASG	IN	6	1301	908	+2	0	91	114
1954	03	07	JP	KR	1	5	WQ		-10	1291	1741	−4	0	103	19
1954	03	14	JP	KR	2	2	WQ		15	1306	1726	+6	0	97	19
1954	05	01	ID	JP	5	3	ASG	PH	18	1477	1288	+3	−7	69	106
1954	05	03	IN	JP	3	2	ASG	PH	5	1645	1283	0	−3	33	108
1955	01	11	BU	JP	0	1	F		-13	1285	1296	−7	+6	108	102
1955	10	09	JP	BU	0	0	F		-3	1293	1288	0	+2	102	105
1956	00	00	PH	JP	0	2	SEG		-27	1133	1320	−4	+10	125	92
1956	00	00	PH	JP	0	3	SEG		-26	1107	1346	−4	+10	125	92
1956	06	03	JP	KR	2	0	OQ		41	1387	1541	+6	−10	88	56
1956	06	10	JP	KR	0	2	OQ		-25	1362	1566	−3	+7	91	49
1956	11	20	YU	JP	7	2	F	AU	2	1904	1360	0	−2	8	94
1956	11	27	AU	JP	2	0	OG		11	1611	1349	+2	−2	44	96
1958	05	26	JP	PH	0	1	ASG		-36	1313	1115	−3	+4	102	130
1958	05	28	JP	HK	0	2	ASG		-22	1291	1533	−6	+2	107	60
1958	12	25	HK	JP	5	2	F		5	1509	1286	0	−2	64	110
1958	12	28	AY	JP	6	2	F		10	1383	1276	+2	−1	94	111
1959	01	04	AY	JP	1	3	F		-23	1360	1299	−3	+6	98	106
1959	01	10	SG	JP	3	4	F		-10	1204	1309	−1	+1	124	105
1959	01	11	SG	JP	3	2	F		10	1214	1299	+1	−1	123	106
1959	08	31	HK	JP	1	1	MRD	AY	-8	1490	1307	−1	+1	72	106
1959	09	02	HK	JP	4	2	MRD	AY	12	1502	1295	+2	−2	70	108
1959	09	03	JP	SG	4	1	MRD	AY	16	1311	1131	+4	−2	104	131
1959	09	05	JP	KR	0	0	MRD	AY	11	1322	1631	0	−1	104	40
1959	09	06	KR	JP	3	1	MRD	AY	7	1638	1315	0	0	40	104
1959	12	13	JP	KR	0	2	OQ		-12	1303	1667	−3	+2	107	37
1959	12	20	JP	KR	1	0	OQ		33	1336	1634	+5	−2	102	39
1960	11	06	KR	JP	2	1	WQ		2	1709	1334	0	0	26	105
1961	05	28	JP	AY	3	2	F		10	1344	1407	0	−6	105	92
1961	06	11	JP	KR	0	2	WQ		-11	1333	1720	0	+1	105	24
1961	08	02	AY	JP	3	2	MRD		8	1415	1325	+3	0	89	105
1961	08	06	JP	IN	3	1	MRD	AY	31	1356	1427	0	−7	105	84
1961	08	10	RV	JP	3	2	MRD	AY	13	1419	1343	+8	0	85	105
1961	08	15	ID	JP	2	0	FT	SG	10	1571	1333	+1	0	53	105
1961	11	28	JP	YU	0	1	F		-1	1332	1967	−1	0	105	5
1962	08	25	JP	TH	3	1	ASG	ID	21	1353	1201	0	−3	105	128
1962	08	29	IN	JP	2	0	ASG	ID	24	1449	1329	+4	−1	83	106
1962	08	30	KR	JP	1	0	ASG	ID	4	1713	1325	0	0	25	106
1962	09	08	AY	JP	2	2	MRD		-9	1475	1334	−2	+1	77	105
1962	09	12	JP	PK	1	1	MRD	AY	2	1336	1376	0	−1	105	102
1962	09	15	BU	JP	3	1	MRD	AY	31	1235	1305	+3	−5	124	110
1962	09	21	SG	JP	2	1	F		9	1235	1296	+1	−4	124	114
1962	12	09	JP	SE	1	5	F		-2	1294	1876	0	0	114	12
1963	08	08	AY	JP	3	4	MRD		-24	1423	1318	−4	+8	86	106
1963	08	10	JP	TH	4	1	MRD	AY	17	1335	1175	+1	−1	105	133
1963	08	12	JP	RV	5	1	MRD	AY	40	1375	1453	+4	−9	101	79
1963	08	13	JP	KR	1	1	MRD	AY	11	1386	1690	+3	−4	98	32
1963	08	15	TW	JP	2	0	MRD	AY	9	1645	1377	+1	−2	39	100
1963	10	12	JP	RV	2	1	FT		14	1391	1436	+4	0	97	82
1964	03	03	SG	JP	1	2	F		-9	1243	1400	−2	+3	121	94
1964	07	24	RU	JP	0	0	F		-10	2000	1410	0	+6	1	89
1964	10	16	JP	GH	2	3	OG		-10	1400	1806	−6	+1	95	17
1964	10	20	JP	YU	1	6	OG		-9	1391	1954	−3	0	98	4
1965	03	11	HK	JP	1	4	F		-23	1385	1414	−8	+12	97	86
1965	03	15	HK	JP	1	2	F		-12	1373	1426	−5	+1	102	85
1965	03	22	BU	JP	1	1	F		0	1320	1426	0	0	111	85
1965	03	25	SG	JP	1	4	F		-14	1243	1440	−2	+2	124	83
1965	03	27	MY	JP	1	1	F		0	1345	1440	−1	0	107	83
1965	07	20	RU	JP	2	1	F		1	1966	1439	0	0	4	83
1966	07	20	RU	JP	4	2	F		0	2052	1439	0	0	1	85
1966	12	10	JP	IN	2	1	ASG	TH	25	1464	1509	+9	−3	78	63
1966	12	11	JP	IR	3	1	ASG	TH	42	1506	1568	+12	−5	66	49
1966	12	14	JP	MY	1	0	ASG	TH	7	1513	1240	+2	−1	63	128
1966	12	16	JP	SG	5	1	ASG	TH	23	1536	1352	+4	−2	59	102
1966	12	17	TH	JP	1	5	ASG		-22	1266	1558	−6	+7	124	52
1966	12	18	IR	JP	1	0	ASG	TH	19	1602	1539	+2	−5	46	57
1966	12	19	JP	SG	2	0	ASG	TH	14	1553	1320	+5	−4	52	111
1967	07	28	PE	JP	1	0	F		6	1619	1547	0	−2	42	56
1967	07	30	PE	JP	0	0	F		-5	1614	1552	0	0	42	56
1967	07	30	TW	JP	2	2	SQ		4	1394	1548	+2	0	96	56
1967	08	01	JP	KR	2	1	SQ	TW	16	1564	1455	+5	−8	52	81
1967	08	03	JP	PH	2	0	SQ	TW	2	1566	1017	+1	0	51	157
1967	08	06	JP	ID	2	1	SQ	TW	14	1580	1436	+1	−4	50	86
1967	09	27	JP	PH	15	0	OQ		3	1583	1007	0	0	51	157
1967	09	30	JP	TW	4	0	OQ		13	1596	1400	+2	−2	49	96
1967	10	03	JP	LB	3	1	OQ		8	1604	1370	+2	−3	47	103
1967	10	07	JP	KR	3	3	OQ		-7	1597	1593	−2	+2	49	50
1967	10	10	JP	RV	1	0	OQ		7	1604	1434	+2	−3	47	86
1968	03	30	AU	JP	2	2	F		-2	1584	1606	−3	+1	54	47
1968	03	31	AU	JP	3	1	F		12	1596	1594	+4	−4	50	51
1968	04	04	AU	JP	1	3	F		-19	1577	1613	−5	+6	54	44
1968	07	18	RU	JP	2	0	F		2	1963	1611	0	−1	6	46
1968	10	14	JP	NG	3	1	OG	MX	41	1652	1540	+8	−9	37	63
1969	10	10	AU	JP	3	1	WQ	KR	37	1607	1615	+6	−9	50	47
1969	10	12	KR	JP	2	2	WQ		-3	1568	1618	+1	0	55	47
1969	10	16	AU	JP	1	1	WQ	KR	-1	1629	1619	−1	0	43	48
1969	10	18	KR	JP	2	0	WQ		28	1573	1591	+6	−2	55	50
1970	07	31	HK	JP	2	1	MRD	MY	27	1235	1564	+5	−3	127	56
1970	08	02	JP	KR	1	1	MRD	MY	1	1565	1588	0	0	56	52
1970	08	04	JP	TH	0	0	MRD	MY	-10	1555	1310	−1	+3	57	111
1970	08	08	JP	ID	4	3	MRD	MY	15	1570	1540	0	−7	56	63
1970	08	10	JP	SG	4	0	MRD	MY	5	1575	1150	0	0	56	143
1970	08	16	JP	TW	3	2	MRD	MY	6	1581	1310	+2	−2	54	113
1970	12	10	JP	MY	1	0	ASG	TH	8	1589	1343	+2	−4	52	109
1970	12	12	JP	KU	1	0	ASG	TH	4	1593	1203	+2	−1	50	133
1970	12	14	JP	BU	2	1	ASG	TH	17	1610	1530	+3	−2	47	64
1970	12	16	JP	ID	2	1	ASG	TH	9	1619	1392	0	0	47	93
1970	12	17	JP	IN	1	0	ASG	TH	9	1628	1407	+4	−4	43	92
1970	12	18	KR	JP	2	1	ASG	TH	20	1645	1608	+5	−4	40	47
1970	12	19	IN	JP	1	0	ASG	TH	31	1420	1577	+6	−8	87	55
1971	07	28	DK	JP	3	2	F		7	1575	1570	+2	−2	55	57
1971	08	13	IS	JP	0	2	F		-8	1280	1578	−4	+2	118	55
1971	09	23	MY	JP	3	0	OQ	KR	56	1399	1522	+14	−11	92	65
1971	09	27	JP	PH	8	1	OQ	KR	6	1528	1058	+2	0	63	157
1971	09	29	JP	TW	5	1	OQ	KR	11	1539	1217	+1	−1	62	130
1971	10	02	KR	JP	2	1	OQ		11	1611	1528	+4	−1	45	63
1972	07	12	JP	KU	4	1	MRD	MY	15	1543	1354	+1	−4	62	105
1972	07	16	JP	LK	5	0	MRD	MY	2	1545	974	0	0	62	164
1972	07	18	JP	PH	5	1	MRD	MY	4	1549	1090	+1	−1	61	155
1972	07	22	MY	JP	3	1	MRD		21	1487	1528	+4	−2	66	63
1972	07	26	KR	JP	3	0	MRD	MY	24	1583	1504	+5	−1	51	64
1972	08	04	JP	PH	4	1	FT	SG	4	1508	1077	0	0	64	155
1972	08	06	ID	JP	1	0	FT	SG	18	1465	1490	+7	−1	72	65
1972	09	14	JP	KR	2	2	F		0	1490	1598	0	0	65	50
1973	05	16	IL	JP	2	1	WQ	KR	9	1714	1481	+1	−2	30	66
1973	05	20	JP	RV	4	0	WQ	KR	24	1505	1326	+2	−4	64	109
1973	05	22	HK	JP	1	0	WQ	KR	31	1332	1474	+12	−3	107	67
1973	05	26	IL	JP	1	0	WQ	KR	8	1734	1466	0	−2	27	69
1973	06	23	KR	JP	2	0	F		7	1596	1459	+3	−1	49	70
1974	00	00	KW	JP	4	3	F		8	1443	1451	+10	−3	75	77
1974	02	12	SG	JP	0	1	F		-4	1109	1455	−1	+1	150	75
1974	02	16	MY	JP	0	1	F		-14	1477	1469	−3	+4	68	71
1974	02	20	HK	JP	0	0	F		1	1344	1468	0	−1	106	72
1974	07	23	RO	JP	4	1	F		3	1804	1465	0	0	19	73
1974	09	03	JP	PH	4	0	ASG	IR	6	1471	1027	+1	−1	72	159
1974	09	05	JP	MY	1	1	ASG	IR	-2	1469	1443	0	+1	72	79
1974	09	07	IL	JP	3	0	ASG	IR	13	1742	1456	+1	−4	26	76
1974	09	28	JP	KR	4	1	F		16	1472	1517	+5	−3	72	63
1975	06	14	HK	JP	0	0	SQ		0	1371	1472	0	+1	100	75
1975	06	17	KP	JP	1	0	SQ	HK	14	1601	1458	+2	−2	46	77
1975	06	21	JP	SG	2	1	SQ	HK	5	1463	1131	0	−1	76	143
1975	06	23	CN	JP	2	1	SQ	HK	12	1631	1451	+1	−2	42	79
1975	06	26	HK	JP	0	1	SQ		-21	1347	1472	−4	+4	106	75
1975	07	30	HK	JP	2	0	MRD	MY	30	1377	1442	+6	−8	99	82
1975	08	02	MY	JP	2	0	MRD		17	1440	1425	+6	−5	83	87
1975	08	04	JP	BD	3	0	MRD	MY	5	1430	1032	+1	0	86	158
1975	08	07	JP	ID	4	1	MRD	MY	24	1454	1382	+9	−5	77	97
1975	08	09	KR	JP	3	1	MRD	MY	14	1599	1440	+1	−7	48	85
1975	08	11	JP	TH	4	0	MRD	MY	15	1455	1249	+7	−2	78	124
1975	08	14	JP	BU	2	0	MRD	MY	29	1484	1533	+8	−5	70	58
1975	09	08	KR	JP	3	0	F		7	1635	1477	+2	−2	41	73
1976	01	25	JP	BG	1	3	F		-7	1470	1800	−1	+1	73	19
1976	01	28	JP	BG	1	1	F		6	1476	1794	+1	−1	72	20
1976	02	01	JP	BG	0	3	F		-8	1468	1802	−1	+1	73	19
1976	03	14	JP	PH	3	0	OQ		3	1471	1014	0	0	72	160
1976	03	17	JP	PH	3	0	OQ		3	1474	1011	0	−1	72	161
1976	03	21	JP	KR	0	2	OQ		-23	1451	1682	−4	+6	76	33
1976	03	27	KR	JP	2	2	OQ		-15	1667	1466	−3	+4	36	72
1976	03	31	IL	JP	3	0	OQ	KR	13	1737	1453	0	−4	28	76
1976	04	11	IL	JP	4	1	OQ		6	1776	1447	0	−2	23	78
1976	08	08	JP	IN	5	1	MRD	MY	19	1466	1305	+4	−3	73	114
1976	08	10	JP	ID	6	0	MRD	MY	22	1488	1332	+6	−5	67	110
1976	08	13	BU	JP	2	2	MRD	MY	-2	1524	1490	−1	+1	61	66
1976	08	16	JP	TH	2	2	MRD	MY	-7	1483	1319	−2	0	67	110
1976	08	18	JP	KR	0	0	MRD	MY	6	1489	1637	+2	−1	65	43
1976	08	20	MY	JP	2	2	MRD		-3	1449	1492	0	0	78	65
1976	08	22	MY	JP	2	0	MRD		19	1468	1473	+4	−7	74	72
1976	12	04	JP	KR	1	2	F		-8	1465	1654	−4	+1	77	39
1977	03	06	IL	JP	2	0	WQ		7	1725	1458	+1	0	28	78
1977	03	10	IL	JP	2	0	WQ		6	1731	1452	+1	−3	27	81
1977	03	26	JP	KR	0	0	WQ		6	1458	1660	+2	0	78	38
1977	04	03	KR	JP	1	0	WQ		6	1666	1452	+1	−2	36	80
1977	06	15	KR	JP	2	1	F		3	1669	1449	0	0	35	80
1978	05	23	JP	TH	3	0	KRN		10	1459	1281	+2	−2	76	119
1978	07	13	IQ	JP	0	0	MRD	MY	-6	1588	1465	−1	+1	51	76
1978	07	15	ID	JP	2	1	MRD	MY	19	1383	1446	+3	−4	94	80
1978	07	17	JP	SY	3	2	MRD	MY	10	1456	1326	+5	−2	75	108
1978	07	19	KR	JP	4	0	MRD	MY	9	1757	1447	+1	−4	24	79
1978	07	21	MY	JP	4	1	MRD		19	1463	1428	+5	−6	75	85
1978	07	23	SG	JP	2	1	MRD	MY	25	1159	1403	+6	−8	138	92
1978	07	26	JP	TH	4	0	MRD	MY	23	1426	1319	+7	−3	85	108
1978	11	19	JP	SU	1	4	F		-4	1422	1911	−2	+1	89	10
1978	11	23	JP	SU	1	4	F		-3	1419	1914	0	0	89	10
1978	11	26	JP	SU	0	3	F		-3	1416	1917	0	0	89	10
1978	12	11	KW	JP	2	0	ASG	TH	10	1696	1406	0	−2	34	91
1978	12	13	JP	BH	4	0	ASG	TH	12	1418	1108	+3	−3	88	148
1978	12	15	KR	JP	3	1	ASG	TH	6	1808	1412	0	−1	20	89
1979	03	04	JP	KR	2	1	F		17	1429	1815	+6	−2	84	18
1979	05	31	JP	ID	4	0	KRN		10	1439	1246	+4	−2	83	122
1979	06	16	KR	JP	4	1	F		2	1817	1437	0	0	18	83
1979	06	27	MY	JP	1	1	MRD		-5	1448	1442	−2	+1	80	82
1979	06	29	JP	TH	2	1	MRD	MY	11	1453	1337	+3	−3	79	107
1979	07	01	JP	BU	1	0	MRD	MY	12	1465	1381	+4	−3	75	96
1979	07	11	ID	JP	0	0	MRD	MY	8	1276	1457	+2	−2	118	78
1979	07	13	JP	SG	3	1	MRD	MY	5	1462	1101	+2	0	76	149
1979	08	23	KP	JP	0	0	F		-7	1685	1469	−1	+2	33	78
1980	03	22	KR	JP	3	1	OQ	MY	7	1835	1462	0	−2	17	79
1980	03	24	JP	PH	10	0	OQ	MY	6	1468	968	+2	0	77	165
1980	03	28	JP	ID	2	0	OQ	MY	10	1478	1179	+5	−2	73	138
1980	03	30	MY	JP	1	1	OQ		-8	1517	1486	−2	+2	68	71
1980	04	02	JP	BN	2	1	OQ	MY	1	1487	918	0	0	71	169
1980	06	09	JP	HK	3	1	FT	CN	17	1504	1379	+2	−3	68	94
1980	06	11	CN	JP	1	0	FT		7	1606	1497	0	0	50	68
1980	06	18	JP	HK	2	0	FT	CN	15	1512	1355	+1	−2	67	97
1980	12	22	JP	SG	1	0	WQ	HK	8	1520	1273	+3	−1	64	118
1980	12	26	CN	JP	1	0	WQ	HK	17	1597	1503	+3	−6	46	70
1980	12	28	JP	MO	3	0	WQ	HK	5	1508	1045	+1	−1	69	157
1980	12	30	KP	JP	1	0	WQ	HK	15	1613	1493	+1	−2	44	71
1981	01	25	JP	PL	0	2	F		-3	1490	1951	0	0	71	8
1981	01	27	JP	PL	2	4	F		-3	1487	1954	−2	+1	73	7
1981	01	30	JP	PL	1	4	F		-4	1483	1958	0	+1	73	6
1981	02	01	JP	PL	0	3	F		-4	1479	1962	−2	0	75	6
1981	02	08	MY	JP	1	0	F		6	1516	1473	0	−1	67	76
1981	02	10	MY	JP	1	1	F		-4	1512	1477	0	0	67	76
1981	02	17	SG	JP	0	1	F		-7	1271	1484	−1	+3	117	73
1981	02	19	SG	JP	0	0	F		3	1274	1481	0	0	117	73
1981	02	24	ID	JP	2	0	F		20	1280	1461	+4	−4	116	77
1981	02	26	PH	JP	0	6	F		-4	944	1465	0	0	166	77
1981	03	08	JP	KR	0	1	F		-6	1459	1718	−2	+1	79	28
1981	06	02	JP	CN	0	0	KRN		3	1462	1618	0	0	77	45
1981	06	19	JP	MY	2	0	PRS	KR	22	1484	1426	+2	−5	75	86
1981	06	21	KR	JP	2	0	PRS		6	1716	1478	+1	−1	29	76
1981	08	30	MY	JP	0	2	MRD		-26	1400	1504	−4	+5	91	70
1981	09	03	JP	IN	3	2	MRD	MY	5	1509	1218	+1	−2	69	134
1981	09	08	JP	AE	3	2	MRD	MY	2	1511	1015	+1	0	67	161
1981	09	12	NZ	JP	1	0	MRD	MY	14	1545	1497	+3	−4	59	72
1981	09	14	JP	ID	2	0	MRD	MY	8	1505	1215	+1	−3	71	135
1981	09	18	IQ	JP	2	0	MRD	MY	10	1724	1495	0	−2	30	73
1982	03	21	KR	JP	3	0	F		6	1677	1489	0	−2	35	73
1982	06	02	JP	SG	2	0	KRN		5	1494	1235	+3	−3	71	131
1982	07	15	RO	JP	4	0	F		4	1778	1490	0	−1	20	71
1982	07	18	RO	JP	3	1	F		3	1781	1487	0	−1	20	72
1982	11	21	JP	IR	1	0	ASG	IN	33	1520	1724	+7	−6	67	30
1982	11	23	JP	DY	3	1	ASG	IN	10	1530	1220	+5	−3	62	134
1982	11	25	JP	KR	2	1	ASG	IN	25	1555	1593	+2	−6	60	49
1982	11	28	IQ	JP	1	0	ASG	IN	12	1714	1543	+3	0	30	60
1983	02	12	SY	JP	2	2	F		5	1264	1538	+1	−2	122	62
1983	02	25	QA	JP	1	0	F		15	1241	1523	+2	−1	129	63
1983	03	06	JP	KR	1	1	F		-1	1522	1594	0	0	63	48
1983	06	07	JP	SY	1	0	KRN		3	1525	1261	+1	0	64	121
1983	08	25	JP	RU	1	1	F		8	1533	2036	0	0	64	2
1983	09	04	JP	PH	7	0	OQ		1	1534	891	0	0	64	175
1983	09	07	JP	PH	10	1	OQ		1	1535	890	0	0	64	175
1983	09	15	JP	TW	2	0	OQ		4	1539	1189	+1	0	63	141
1983	09	20	TW	JP	1	1	OQ		12	1201	1527	+2	−2	139	65
1983	09	25	NZ	JP	3	1	OQ		16	1620	1511	+3	−2	42	67
1983	10	07	JP	NZ	0	1	OQ		-19	1492	1642	−4	+2	71	39
1984	03	06	BN	JP	1	7	F		-3	947	1495	0	+1	168	70
1984	04	15	TH	JP	5	2	OQ	SG	42	1465	1453	+9	−11	79	81
1984	04	18	MY	JP	2	1	OQ	SG	27	1352	1426	+9	−8	95	89
1984	04	21	IQ	JP	2	1	OQ	SG	8	1682	1418	+1	0	35	89
1984	04	26	QA	JP	2	1	OQ	SG	15	1518	1403	+3	−1	66	90
1984	05	31	JP	CN	1	0	KRN		19	1422	1579	+1	−6	89	52
1984	09	30	KR	JP	1	2	F		-17	1587	1439	−4	+2	48	85
1985	02	23	SG	JP	1	3	WQ		-23	1236	1462	−6	+1	129	82
1985	03	21	JP	KP	1	0	WQ		20	1482	1540	+7	−2	76	60
1985	04	30	KP	JP	0	0	WQ		-9	1531	1491	−2	+4	63	72
1985	05	18	JP	SG	5	0	WQ		9	1500	1227	+4	−2	68	131
1985	05	26	JP	UY	1	4	KRN		-9	1491	1889	−5	+1	73	8
1985	08	11	JP	HK	3	0	WQ		15	1506	1346	+4	−4	70	100
1985	09	22	HK	JP	1	2	WQ		-17	1329	1523	−5	+3	104	67
1985	10	26	JP	KR	1	2	WQ		-22	1501	1602	−6	+5	73	48
1985	11	03	KR	JP	1	0	WQ		10	1612	1491	+3	−2	45	75
1986	07	25	JP	SY	2	1	MRD	MY	10	1501	1370	0	−1	73	94
