1917	05	09	JP	CN	0	5	FEG		-25	1275	1566	−	+1	30	20
1986	08	01	MY	JP	2	1	MRD		17	1368	1484	+1	−3	95	76
1986	09	20	JP	NP	5	0	ASG	KR	2	1486	845	0	0	76	182
1986	09	22	IR	JP	2	0	ASG	KR	15	1689	1471	0	−3	34	78
1986	09	24	KW	JP	2	0	ASG	KR	20	1615	1451	+3	−4	46	81
1986	09	28	JP	BD	4	0	ASG	KR	9	1460	1105	+1	−1	80	151
1987	04	08	JP	ID	3	0	OQ		7	1467	1171	0	−3	75	144
1987	04	12	JP	SG	1	0	OQ		5	1472	1213	0	0	76	133
1987	05	27	JP	SN	2	2	KRN		0	1472	1579	0	0	77	56
1987	06	14	SG	JP	0	1	OQ		-11	1185	1483	−2	+1	139	76
1987	06	26	ID	JP	1	2	OQ		-10	1178	1493	−2	+1	140	75
1987	09	02	TH	JP	0	0	OQ		7	1281	1486	+1	−3	119	76
1987	09	15	JP	NP	5	0	OQ		1	1487	885	0	0	76	177
1987	09	18	JP	NP	9	0	OQ		2	1489	883	0	0	76	178
1987	09	26	JP	TH	1	0	OQ		6	1495	1290	+2	−3	74	110
1987	10	04	CN	JP	0	1	OQ		-30	1560	1525	−8	+5	59	69
1987	10	26	JP	CN	0	2	OQ		-34	1491	1611	−5	+8	73	48
1988	01	27	AE	JP	1	1	F		0	1391	1491	0	0	92	75
1988	01	30	AE	JP	2	0	F		15	1406	1476	+2	−2	90	77
1988	02	02	OM	JP	1	1	F		7	1045	1469	+3	0	159	77
1988	04	08	KW	JP	1	0	SQ	MY	17	1540	1452	+3	−2	62	79
1988	04	11	MY	JP	0	1	SQ		-16	1273	1468	−6	+2	117	77
1988	04	16	JP	JO	1	1	SQ	MY	-12	1456	1243	−2	+3	79	126
1988	04	18	JP	PK	4	1	SQ	MY	5	1461	1014	0	0	79	165
1988	06	02	JP	CN	0	3	KRN		-23	1438	1623	−1	+4	81	46
1988	10	26	JP	KR	0	1	F		-8	1430	1622	−5	0	85	44
1988	12	04	IR	JP	0	0	AC	QA	-16	1669	1446	0	+3	37	80
1988	12	06	KR	JP	2	0	AC	QA	19	1658	1427	+3	−5	40	85
1988	12	10	AE	JP	1	0	AC	QA	23	1473	1404	+7	−6	74	92
1988	12	12	QA	JP	3	0	AC		30	1449	1374	+6	−5	82	97
1989	01	20	IR	JP	2	2	F		-7	1595	1381	−1	+2	46	95
1989	05	05	KR	JP	1	0	F		1	1727	1380	0	0	29	95
1989	05	10	JP	CN	2	2	F		3	1383	1594	0	0	96	48
1989	05	13	JP	CN	2	0	F		20	1403	1574	+4	−4	92	52
1989	05	22	HK	JP	0	0	WQ		1	1295	1402	0	−1	109	93
1989	05	28	ID	JP	0	0	WQ		4	1227	1398	+2	−1	128	93
1989	06	04	JP	KP	2	1	WQ		24	1422	1540	+7	−8	86	63
1989	06	11	JP	ID	5	0	WQ		13	1435	1222	+2	−4	84	131
1989	06	18	JP	HK	0	0	WQ		-13	1422	1289	−2	+2	86	112
1989	06	25	KP	JP	2	0	WQ		13	1553	1409	+2	−4	58	90
1989	07	23	BR	JP	1	0	F		0	1980	1409	0	0	4	91
1990	07	27	KR	JP	2	0	DNS	CN	8	1683	1401	0	−3	35	92
1990	07	29	CN	JP	1	0	DNS		5	1569	1396	+4	0	52	92
1990	07	31	KP	JP	1	0	DNS	CN	11	1508	1385	0	−2	67	94
1990	09	26	JP	BD	3	0	ASG	CN	10	1395	1059	+2	0	92	164
1990	09	28	SA	JP	2	0	ASG	CN	16	1594	1379	+1	−4	51	96
1990	10	01	IR	JP	1	0	ASG	CN	9	1604	1370	0	−2	50	98
1991	06	02	JP	TH	1	0	KRN		9	1379	1312	+2	−2	97	114
1991	07	27	JP	KR	0	1	F		-4	1375	1713	0	0	97	33
1992	05	30	JP	AR	0	1	KRN		-2	1373	1987	0	0	104	3
1992	06	07	JP	WA	0	1	KRN		-5	1368	1774	−3	+2	108	24
1992	08	22	JP	KR	0	0	DNS	CN	11	1379	1671	+1	−3	108	39
1992	08	24	CN	JP	0	2	DNS		-35	1461	1414	−10	+10	85	98
1992	08	26	JP	KP	4	1	DNS	CN	36	1450	1512	+9	−6	89	72
1992	08	29	JP	KR	2	2	DNS	CN	9	1459	1673	+3	−2	85	37
1992	10	30	JP	AE	0	0	AC		-5	1454	1489	−3	+2	88	77
1992	11	01	JP	KP	1	1	AC		-5	1449	1494	−4	+1	91	76
1992	11	03	JP	IR	1	0	AC		32	1481	1621	+12	−9	79	51
1992	11	06	JP	CN	3	2	AC		18	1499	1459	+5	−6	74	86
1992	11	08	JP	SA	1	0	AC		29	1528	1625	+5	−8	69	49
1993	03	07	JP	HU	0	1	KRN		-11	1517	1726	−3	+1	72	30
1993	03	14	JP	US	3	1	KRN		27	1544	1655	+7	−4	65	38
1993	04	08	JP	TH	1	0	WQ		6	1550	1339	0	−1	65	116
1993	04	11	JP	BD	8	0	WQ		3	1553	1068	+1	−1	64	181
1993	04	15	JP	LK	5	0	WQ		1	1554	845	0	0	64	202
1993	04	18	JP	AE	2	0	WQ		20	1574	1516	+3	−6	61	75
1993	04	28	JP	TH	1	0	WQ	AE	8	1582	1336	+1	−1	60	118
1993	04	30	JP	BD	4	1	WQ	AE	3	1585	1058	+1	0	59	181
1993	05	05	JP	LK	6	0	WQ	AE	1	1586	839	0	−1	59	203
1993	05	07	AE	JP	1	1	WQ		-2	1525	1588	0	+2	70	57
1993	10	04	JP	CI	1	0	AAC		22	1610	1618	+5	−8	55	52
1993	10	15	JP	SA	0	0	WQ	QA	2	1612	1643	+1	−1	55	41
1993	10	18	IR	JP	2	1	WQ	QA	23	1583	1589	+4	−5	61	60
1993	10	21	JP	KP	3	0	WQ	QA	34	1623	1541	+10	−6	50	69
1993	10	25	JP	KR	1	0	WQ	QA	23	1646	1644	+9	−7	40	42
1993	10	28	IQ	JP	2	2	WQ	QA	-1	1656	1647	−2	−1	40	41
1994	05	22	JP	AU	1	1	KRN		-1	1646	1721	−1	0	45	29
1994	05	29	JP	FR	1	4	KRN		-14	1632	1929	−2	0	48	8
1994	07	08	JP	GH	3	2	ACS		10	1642	1612	+3	−4	45	53
1994	07	14	JP	GH	2	1	ACS		10	1652	1602	+3	−3	42	56
1994	09	29	JP	AU	0	0	F		-1	1651	1719	0	0	41	29
1994	10	03	JP	AE	1	1	ASG		-13	1638	1498	−2	+2	42	80
1994	10	05	JP	QA	1	1	ASG		-14	1624	1435	−5	+4	47	92
1994	10	09	JP	MM	5	0	ASG		4	1628	1191	+1	0	46	155
1994	10	11	JP	KR	2	3	ASG		-24	1604	1681	−8	+4	54	35
1995	01	06	NG	JP	3	0	IC	SA	23	1802	1581	0	−7	24	62
1995	01	08	AR	JP	5	1	IC	SA	14	1898	1567	+3	−1	12	63
1995	01	24	AE	JP	1	1	F		-2	1529	1569	−3	0	72	63
1995	02	15	AU	JP	2	1	F		4	1717	1565	+1	−1	29	64
1995	02	21	JP	KR	1	1	DNS	HK	3	1568	1633	+1	−2	63	44
1995	02	23	JP	CN	2	1	DNS	HK	17	1585	1594	+3	−5	60	55
1995	02	26	JP	KR	2	2	DNS	HK	2	1587	1631	+2	0	58	44
1995	05	21	JP	SQ	0	0	KRN		3	1590	1766	+1	0	58	26
1995	05	28	JP	EC	3	0	KRN		22	1612	1606	+8	−9	50	53
1995	06	03	EN	JP	2	1	UMB		3	1884	1609	0	−1	14	51
1995	06	06	BR	JP	3	0	UMB	EN	3	2072	1606	0	0	1	53
1995	06	10	JP	SE	2	2	UMB	EN	9	1615	1853	+4	−3	49	21
1995	08	06	JP	CR	3	0	F		13	1628	1609	+5	−4	45	51
1995	08	09	JP	BR	1	5	F		-4	1624	2102	−2	0	47	1
1995	09	20	JP	PY	1	2	ADC		-13	1611	1774	−4	+4	50	25
1995	10	24	JP	SA	2	1	ADC		10	1621	1577	+2	−3	47	61
1995	10	28	JP	SA	2	1	ADC		9	1630	1568	+3	−2	44	63
1996	02	10	AU	JP	1	4	F		-26	1683	1656	−2	+5	35	40
1996	02	14	AU	JP	3	0	F		11	1694	1645	+1	−3	35	43
1996	02	19	JP	PL	5	0	CBG	HK	36	1681	1680	+7	−5	36	37
1996	02	22	JP	SE	1	1	CBG	HK	7	1688	1841	+1	−1	35	18
1996	05	26	JP	YU	1	0	KRN		21	1709	1920	+1	−1	32	8
1996	05	29	JP	MX	3	2	KRN		18	1727	1852	+2	−2	30	18
1996	08	25	JP	UY	5	3	F		13	1740	1770	+2	−1	28	25
1996	09	11	JP	UZ	1	0	F		6	1746	1666	+1	−1	26	37
1996	10	13	JP	TN	1	0	F		4	1750	1620	+2	−2	26	50
1996	12	06	JP	SY	2	1	AC	AE	9	1759	1481	+2	−3	26	82
1996	12	09	JP	UZ	4	0	AC	AE	35	1794	1631	+3	−8	23	46
1996	12	12	JP	CN	1	0	AC	AE	12	1806	1575	+1	−3	22	62
1996	12	15	KW	JP	2	0	AC	AE	59	1641	1747	+16	−6	44	28
1997	02	09	TH	JP	1	1	KNG		9	1413	1738	+2	−1	104	28
1997	03	15	TH	JP	3	1	F		24	1425	1714	+8	−5	98	31
1997	03	23	OM	JP	0	1	WQ		-4	1251	1718	−2	0	140	30
1997	03	25	JP	MO	10	0	WQ	OM	2	1720	999	0	0	30	188
1997	03	27	JP	NP	6	0	WQ	OM	0	1720	825	0	0	30	205
1997	05	21	JP	KR	1	1	F		-5	1715	1649	0	+1	30	46
1997	06	08	JP	HR	4	3	KRN		18	1733	1869	+3	−2	27	13
1997	06	15	JP	TR	1	0	KRN		9	1742	1682	0	0	27	39
1997	06	22	JP	MO	10	0	WQ		1	1743	989	0	0	28	189
1997	06	25	JP	NP	3	0	WQ		0	1743	819	0	0	28	205
1997	06	28	JP	OM	1	1	WQ		-19	1724	1297	0	+2	28	134
1997	08	13	JP	BR	0	3	F		-5	1719	2147	−1	0	31	1
1997	09	07	JP	UZ	6	3	WQ		16	1735	1586	+4	−3	29	58
1997	09	19	AE	JP	0	0	WQ		3	1583	1732	0	0	59	30
1997	09	28	JP	KR	1	2	WQ		-28	1704	1722	−7	+4	37	34
1997	10	04	KZ	JP	1	1	WQ		6	1499	1698	+2	−1	75	38
1997	10	11	UZ	JP	1	1	WQ		3	1555	1695	0	0	65	39
1997	10	26	JP	AE	1	1	WQ		-12	1683	1575	−1	+2	41	59
1997	11	01	KR	JP	0	2	WQ		-44	1716	1727	−9	+12	35	29
1997	11	08	JP	KZ	5	1	WQ		11	1738	1501	+3	0	27	76
1997	11	16	JP	IR	3	2	WQ	MY	16	1754	1658	+3	−2	25	46
1998	02	15	AU	JP	0	3	OPS		-39	1791	1793	−6	+7	24	21
1998	03	01	JP	KR	2	1	DNS		9	1802	1744	0	−1	21	30
1998	03	07	JP	CN	0	2	DNS		-37	1765	1663	−4	+7	25	45
1998	04	01	KR	JP	2	1	F		7	1762	1758	+2	−2	26	28
1998	05	17	JP	PY	1	1	KRN		-4	1754	1768	−1	0	29	25
1998	05	24	JP	CZ	0	0	KRN		1	1755	1886	−1	0	29	12
1998	05	31	MX	JP	2	1	F	CH	7	1852	1748	0	−1	17	30
1998	06	03	YU	JP	1	0	F	CH	4	1974	1744	+2	0	5	30
1998	06	14	AR	JP	1	0	WC	FR	18	1911	1726	+1	−3	9	33
1998	06	20	HR	JP	1	0	WC	FR	17	1910	1709	+1	−2	10	35
1998	06	26	JM	JP	2	1	WC	FR	39	1646	1670	+6	−10	48	43
1998	10	28	JP	EG	1	0	F		7	1677	1644	+2	−2	43	51
1998	12	01	JP	NP	5	0	ASG	TH	0	1677	755	0	0	42	207
1998	12	03	JP	IN	1	0	ASG	TH	2	1679	1113	0	−1	42	172
1998	12	07	KR	JP	2	0	ASG	TH	28	1725	1651	+5	−8	30	50
1998	12	09	JP	KW	2	1	ASG	TH	24	1675	1696	+6	−3	43	36
1998	12	11	AE	JP	1	0	ASG	TH	29	1540	1646	+6	−6	67	49
1999	03	31	JP	BR	0	2	F		-5	1641	2040	−2	0	52	2
1999	06	03	JP	BE	0	0	KRN		1	1642	1754	+1	0	50	23
1999	06	06	JP	PE	0	0	KRN		-1	1641	1725	−1	0	52	33
1999	06	29	PE	JP	3	2	CA	PY	21	1725	1620	+5	−1	32	51
1999	07	02	PY	JP	4	0	CA		17	1794	1603	0	−4	19	55
1999	07	05	BO	JP	1	1	CA	PY	-4	1651	1607	0	+3	47	52
1999	09	08	JP	IR	1	1	F		1	1608	1754	0	−1	54	27
2000	02	05	MX	JP	1	0	CBG	HK	4	1915	1604	+2	0	10	55
2000	02	13	JP	SG	3	0	SQ	MO	11	1615	1296	+1	−2	55	131
2000	02	16	JP	BN	9	0	SQ	MO	1	1616	760	+1	0	54	208
2000	02	20	MO	JP	0	3	SQ		-3	982	1619	0	−1	190	55
2000	03	15	JP	CN	0	0	F		0	1619	1706	0	0	55	39
2000	04	26	KR	JP	1	0	F		5	1718	1614	+1	−2	35	57
2000	06	04	FR	JP	2	2	KHC	MA	-13	2051	1627	0	+3	2	54
2000	06	06	JP	JM	4	0	KHC	MA	20	1647	1502	+3	−4	51	76
2000	06	11	JP	SK	1	1	KRN		-2	1645	1697	+1	+2	50	38
2000	06	18	JP	BO	2	0	KRN		15	1660	1603	+2	−1	49	57
2000	08	16	JP	AE	3	1	F		6	1666	1524	+1	0	46	71
2000	10	14	JP	SA	4	1	AC	LB	43	1709	1614	+9	−6	38	57
2000	10	17	JP	UZ	8	1	AC	LB	29	1738	1494	+8	−8	30	81
2000	10	20	JP	QA	1	1	AC	LB	-15	1723	1514	−3	+3	34	74
2000	10	24	JP	IQ	4	1	AC	LB	35	1758	1621	+5	−6	29	56
2000	10	26	JP	CN	3	2	AC	LB	22	1780	1701	+7	−4	22	39
2000	10	29	JP	SA	1	0	AC	LB	19	1799	1678	+1	−3	21	45
2000	12	20	JP	KR	1	1	F		-4	1795	1764	0	+1	21	26
2001	03	24	FR	JP	5	0	F		3	2116	1792	0	−1	1	22
2001	04	25	ES	JP	1	0	F		4	1960	1788	0	−1	7	23
2001	05	31	JP	CA	3	0	CC		16	1804	1618	+3	−1	21	56
2001	06	02	JP	CM	2	0	CC		17	1821	1676	+1	−4	20	44
2001	06	04	JP	BR	0	0	CC		4	1825	1967	0	0	20	6
2001	06	07	JP	AU	1	0	CC		19	1844	1814	+5	−2	15	21
2001	06	10	JP	FR	0	1	CC		-13	1831	2131	−4	0	20	1
2001	07	01	JP	PY	2	0	KRN		20	1851	1867	+5	−1	15	12
2001	07	04	JP	YU	1	0	KRN		10	1861	1826	+1	0	14	19
2001	08	15	JP	AU	3	0	AOC		26	1887	1840	+2	−5	11	17
2001	10	04	SN	JP	2	0	F	FR	26	1584	1861	+4	−4	58	13
2001	10	07	JP	NG	2	2	F	EN	-4	1857	1718	0	0	13	38
2001	11	07	JP	IT	1	1	F		2	1859	2017	+1	0	12	3
2002	03	21	JP	UA	1	0	F		4	1863	1698	0	0	13	41
2002	03	27	PL	JP	0	2	F		-15	1745	1878	−3	+1	31	12
2002	04	17	JP	CR	1	1	F		-5	1873	1787	−1	−1	13	27
2002	04	29	JP	SK	1	0	KRN		5	1878	1698	+2	0	11	40
2002	05	02	JP	HN	3	3	KRN		-9	1869	1758	−2	0	13	28
2002	05	14	NO	JP	3	0	F		19	1767	1850	+2	−1	27	14
2002	05	25	JP	SE	1	1	F		-2	1848	1866	0	0	15	13
2002	06	04	JP	BE	2	2	WC		-9	1839	1846	−3	+2	18	16
2002	06	09	JP	RU	1	0	WC		20	1859	1804	+3	−1	16	23
2002	06	14	JP	TN	2	0	WC		11	1870	1603	0	−1	15	53
2002	06	18	JP	TR	0	1	WC		-45	1825	1823	−7	+6	20	21
2002	10	16	JP	JM	1	1	F		-8	1817	1543	−2	+1	19	67
2002	11	20	JP	AR	0	2	F		-12	1805	1996	−1	+1	20	3
2003	03	28	JP	UY	2	2	F		-4	1801	1782	0	+2	20	24
2003	04	16	KR	JP	0	1	F		-12	1756	1813	−2	+1	28	19
2003	05	31	JP	KR	0	1	F		-14	1799	1770	0	+5	20	25
2003	06	08	JP	AR	1	4	KRN		-18	1781	2032	−1	0	21	3
2003	06	11	JP	PY	0	0	KRN		-4	1777	1778	−2	+3	23	21
2003	06	18	JP	NZ	3	0	CC	FR	20	1797	1549	+2	−4	21	67
2003	06	20	FR	JP	2	1	CC		8	1981	1789	0	0	4	21
2003	06	22	CO	JP	1	0	CC	FR	20	1875	1769	+2	−5	12	27
2003	08	20	JP	NG	3	0	F		12	1781	1736	+2	−2	23	32
2003	09	10	JP	SN	0	1	F		-14	1767	1756	−2	+2	25	28
2003	10	08	TN	JP	0	1	F		-9	1635	1776	−2	0	53	25
2003	10	11	RO	JP	1	1	F		-3	1794	1779	0	0	21	25
2003	11	19	JP	CM	0	0	F		-3	1776	1783	−1	−1	26	25
2003	12	04	JP	CN	2	0	EAH		10	1786	1579	+1	−2	25	63
2003	12	07	JP	HK	1	0	EAH		1	1787	1189	0	0	25	154
2003	12	10	JP	KR	0	0	EAH		-11	1776	1694	−1	+1	26	39
2004	02	07	JP	MY	4	0	F		1	1777	1267	0	0	24	137
2004	02	12	JP	IQ	2	0	F		5	1782	1612	0	0	24	55
2004	02	18	JP	OM	1	0	WQ		5	1787	1543	0	−4	24	72
2004	03	31	SG	JP	1	2	WQ		-2	1167	1789	−1	+2	160	22
2004	04	25	HU	JP	3	2	F		14	1556	1775	+3	−4	68	26
2004	04	28	CZ	JP	0	1	F		-17	1951	1792	0	+4	6	22
2004	05	30	JP	IS	3	2	FT	EN	7	1799	1574	+3	−1	19	63
2004	06	01	EN	JP	1	1	FT		-9	1934	1808	0	+1	8	19
2004	06	09	JP	IN	7	0	WQ		1	1809	1164	0	+1	19	161
2004	07	09	JP	SK	3	1	KRN		9	1818	1655	+1	−3	19	48
2004	07	13	JP	RM	1	0	KRN		8	1826	1731	0	−1	19	30
2004	07	20	JP	OM	1	0	AC	CN	9	1835	1554	+1	−1	19	67
2004	07	24	JP	TH	4	1	AC	CN	6	1841	1383	+2	−1	17	110
2004	07	28	IR	JP	0	0	AC	CN	8	1736	1833	+1	−2	31	19
2004	07	31	JP	JO	1	1	AC	CN	-12	1821	1672	0	+2	19	43
2004	08	03	JP	BH	4	3	AC	CN	11	1832	1581	0	−2	19	63
2004	08	07	CN	JP	1	3	AC		-29	1623	1861	−8	+6	56	13
2004	08	18	JP	AR	1	2	F		-9	1852	2019	−1	+1	14	1
2004	09	08	IN	JP	0	4	WQ		-3	1168	1855	0	0	160	14
2004	10	13	OM	JP	0	1	WQ		-12	1589	1867	−2	0	65	14
2004	11	17	JP	SG	1	0	WQ		0	1867	1167	0	−2	14	163
2004	12	16	JP	DE	0	3	F		-22	1845	1898	−2	+2	16	10
2005	01	29	JP	KZ	4	0	F		1	1846	1348	0	0	16	120
2005	02	02	JP	SY	3	0	F		2	1848	1440	0	−1	16	94
2005	02	09	JP	KP	2	1	WQ		2	1850	1465	+1	0	15	91
2005	03	25	IR	JP	2	1	WQ		17	1814	1833	+3	−2	21	18
2005	03	30	JP	BH	1	0	WQ		5	1838	1609	+1	0	17	55
2005	05	22	JP	PE	0	1	KRN		-25	1813	1699	−4	+6	21	40
2005	05	27	JP	AE	0	1	KRN		-28	1785	1436	−5	+5	26	97
2005	06	03	BH	JP	0	1	WQ		-16	1596	1801	−7	+3	62	22
2005	06	08	JP	KP	2	0	WQ	TH	7	1808	1446	−1	0	24	93
2005	06	16	MX	JP	2	1	CC	DE	18	1929	1790	0	−3	8	27
2005	06	19	JP	GR	1	0	CC	DE	29	1819	1817	+6	−5	20	21
2005	06	22	BR	JP	2	2	CC	DE	-10	1956	1829	0	+2	5	18
2005	07	31	KP	JP	1	0	EAH	KR	36	1482	1793	+3	−7	89	25
2005	08	03	CN	JP	2	2	EAH	KR	9	1642	1784	0	0	54	25
2005	08	07	KR	JP	0	1	EAH		-20	1669	1804	−5	+2	49	23
2005	08	17	JP	IR	2	1	WQ		16	1820	1818	+6	−2	18	19
2005	09	07	JP	HN	5	4	F		5	1825	1725	+1	−1	19	37
2005	10	08	LV	JP	2	2	F		6	1476	1819	+1	−2	88	21
2005	10	12	UA	JP	1	0	F		9	1775	1810	+3	0	26	21
2005	11	16	JP	AO	1	0	F		2	1812	1547	0	+2	21	69
2006	02	10	US	JP	3	2	F		7	1835	1805	+1	0	17	22
2006	02	18	JP	FI	2	0	F		6	1811	1640	0	−1	22	52
2006	02	22	JP	IN	6	0	SQ		1	1812	1185	0	+1	22	159
2006	02	28	BA	JP	2	2	F	DE	5	1635	1807	+1	0	53	22
2006	03	30	JP	EC	1	0	F		5	1812	1715	+1	0	22	40
2006	05	09	JP	BG	1	2	KRN		-22	1790	1745	−3	+3	25	36
2006	05	13	JP	SQ	0	0	KRN		-7	1783	1707	0	+1	25	42
2006	05	30	DE	JP	2	2	F		-5	1887	1788	0	0	11	26
2006	06	04	JP	MT	1	0	F	DE	1	1789	1251	0	0	26	141
2006	06	12	AU	JP	3	1	WC	DE	44	1842	1745	+8	−9	14	34
2006	06	18	HR	JP	0	0	WC	DE	-7	1815	1752	0	+2	18	31
2006	06	22	BR	JP	4	1	WC	DE	15	2085	1737	0	−2	1	35
2006	08	09	JP	TT	2	0	F		5	1742	1549	0	0	34	71
2006	08	16	JP	YE	2	0	SQ		2	1744	1222	+2	−2	32	151
2006	09	03	SA	JP	1	0	SQ		25	1579	1719	+4	−8	66	40
2006	09	06	YE	JP	0	1	SQ		-4	1216	1723	−3	+2	154	38
2006	10	04	JP	GH	0	1	F		-13	1710	1733	−4	+6	42	35
2006	10	11	IN	JP	0	3	SQ		-3	1051	1713	0	+1	180	42
2006	11	15	JP	SA	3	1	SQ		13	1726	1579	+2	0	40	61
