1917	05	09	JP	CN	0	5	FEG		-25	1275	1566	−	+1	30	20
2007	03	24	JP	PE	2	0	F		7	1733	1624	+1	−1	39	53
2007	06	01	JP	ME	2	0	KRN		13	1746	1669	+5	−2	35	45
2007	06	05	JP	CO	0	0	KRN		-1	1745	1821	−1	0	35	18
2007	07	09	JP	QA	1	1	AC	VN	-16	1729	1506	−3	+4	39	80
2007	07	13	JP	AE	3	1	AC	VN	14	1743	1457	+3	−1	36	90
2007	07	16	VN	JP	1	4	AC		-13	1324	1756	−5	+4	127	32
2007	07	21	AU	JP	1	1	AC	VN	3	1722	1753	+1	−1	39	33
2007	07	25	SA	JP	3	2	AC	VN	31	1701	1722	+1	−5	42	38
2007	07	28	JP	KR	0	0	AC	ID	-4	1718	1665	−3	0	41	46
2007	08	22	JP	CM	2	0	F		14	1732	1770	+4	−2	37	27
2007	09	07	AT	JP	0	0	CTS		1	1618	1731	0	0	58	37
2007	09	11	JP	CH	4	3	CTS	AT	20	1751	1834	+5	0	32	15
2007	10	17	JP	EG	4	1	AAC		27	1778	1681	+6	−1	25	41
2008	01	26	JP	CL	0	0	F		-4	1774	1732	0	+1	27	36
2008	01	30	JP	BA	3	0	F		4	1778	1537	+1	−2	27	76
2008	02	06	JP	TH	4	1	WQ		5	1783	1435	0	−1	27	99
2008	02	17	JP	KP	1	1	EAH	CN	-14	1769	1511	−1	+4	28	81
2008	02	20	CN	JP	0	1	EAH		-14	1539	1783	−1	+1	73	27
2008	02	23	JP	KR	1	1	EAH	CN	-6	1777	1680	0	+1	27	42
2008	03	26	BH	JP	1	0	WQ		29	1533	1748	+4	−5	78	32
2008	05	24	JP	CI	1	0	KRN		10	1758	1729	0	−6	32	39
2008	05	27	JP	PY	0	0	KRN		-3	1755	1798	0	+1	32	21
2008	06	02	JP	OM	3	0	WQ		9	1764	1504	+1	−5	30	87
2008	06	07	OM	JP	1	1	WQ		9	1513	1755	+3	−1	84	31
2008	06	14	TH	JP	0	3	WQ		-15	1409	1770	−4	+5	105	25
2008	06	22	JP	BH	1	0	WQ		5	1775	1537	+2	−4	25	76
2008	08	20	JP	UY	1	3	F		-18	1757	1828	−2	+2	28	16
2008	09	06	BH	JP	2	3	WQ		-14	1539	1771	−8	+1	78	27
2008	10	09	JP	AE	1	1	F		-9	1762	1412	−2	0	27	107
2008	10	15	JP	UZ	1	1	WQ		-15	1747	1554	−4	+7	32	70
2008	11	13	JP	SY	3	1	F		4	1751	1529	+1	0	31	77
2008	11	19	QA	JP	0	3	WQ		-22	1495	1773	−7	+5	90	26
2009	01	20	JP	YE	2	1	SQ		1	1774	1189	0	0	25	156
2009	01	28	BH	JP	1	0	SQ		28	1553	1746	+9	−8	70	33
2009	02	04	JP	FI	5	1	F		10	1756	1661	+2	−1	30	47
2009	02	11	JP	AU	0	0	WQ		-6	1750	1745	−2	−1	32	36
2009	03	28	JP	BH	1	0	WQ		7	1757	1582	+2	−1	30	61
2009	05	27	JP	CL	4	0	KRN		24	1781	1787	+2	−8	26	24
2009	05	31	JP	BE	4	0	KRN		9	1790	1583	+2	−1	23	62
2009	06	06	UZ	JP	0	1	WQ		-13	1542	1803	−4	+3	74	20
2009	06	10	JP	QA	1	1	WQ		-16	1787	1536	−5	+8	25	75
2009	06	17	AU	JP	2	1	WQ		18	1746	1769	+5	−3	32	28
2009	09	05	NL	JP	3	0	F		4	2036	1765	0	−1	3	28
2009	09	09	JP	GH	4	3	F	NL	10	1775	1740	+1	−3	27	35
2009	10	08	JP	HK	6	0	SQ		2	1777	1233	0	0	27	146
2009	10	10	JP	SQ	2	0	F		8	1785	1687	+4	−1	23	44
2009	10	14	JP	TG	5	0	F		3	1788	1446	+2	+1	21	95
2009	11	14	ZA	JP	0	0	F		5	1519	1783	−1	−2	84	23
2009	11	18	HK	JP	0	4	SQ		-5	1228	1788	−3	+4	149	19
2010	01	06	YE	JP	2	3	SQ		-2	1210	1790	−1	0	154	19
2010	02	02	JP	VE	0	0	F		-5	1785	1726	0	+1	19	36
2010	02	06	JP	CN	0	0	EAH		-15	1770	1570	−7	+8	26	66
2010	02	11	JP	HK	3	0	EAH		2	1772	1218	0	0	26	151
2010	02	14	JP	KR	1	3	EAH		-44	1728	1740	−9	+8	35	33
2010	03	03	JP	BH	2	0	SQ		9	1737	1526	+1	+1	34	81
2010	04	07	JP	RS	0	3	F		-17	1720	1858	−3	+1	37	13
2010	05	24	JP	KR	0	2	F		-17	1703	1782	−3	+3	40	21
2010	05	30	EN	JP	2	1	F	AT	3	2001	1700	0	−2	4	40
2010	06	04	CI	JP	2	0	F	CH	14	1739	1686	+3	−1	30	41
2010	06	10	JP	ZW	0	0	F	ZA	-8	1678	1348	−3	+1	45	120
2010	06	14	JP	CM	1	0	WC	ZA	31	1709	1663	+7	−7	38	48
2010	06	19	NL	JP	1	0	WC	ZA	7	2066	1702	0	0	2	39
2010	06	24	JP	DK	3	1	WC	ZA	55	1757	1729	+12	−10	26	32
2010	06	29	JP	PY	0	0	WC	ZA	3	1760	1787	0	0	26	19
2010	09	04	JP	PY	1	0	F		8	1768	1779	+3	0	24	20
2010	09	07	JP	GT	2	1	F		2	1770	1448	0	+5	24	98
2010	10	08	JP	AR	1	0	F		13	1783	1979	+5	0	19	5
2010	10	12	KR	JP	0	0	F		-2	1735	1785	−3	+1	32	19
2011	01	09	JP	JO	1	1	AC	QA	-18	1767	1490	−4	+2	22	91
2011	01	13	JP	SY	2	1	AC	QA	11	1778	1532	+2	−2	20	79
2011	01	17	JP	SA	5	0	AC	QA	25	1803	1558	+3	−9	17	72
2011	01	21	QA	JP	2	3	AC		-15	1542	1818	−3	+3	76	14
2011	01	25	JP	KR	2	2	AC	QA	-3	1815	1779	−1	+1	15	22
2011	01	29	JP	AU	1	0	AC	QA	25	1840	1793	+3	−5	12	19
2011	06	01	JP	PE	0	0	KRN		-11	1829	1648	0	+6	13	48
2011	06	07	JP	CZ	0	0	KRN		-8	1821	1738	0	+1	15	33
2011	08	10	JP	KR	3	0	F		12	1833	1803	0	−1	15	17
2011	09	02	JP	KP	1	0	WQ		3	1836	1493	+1	−2	14	89
2011	09	06	UZ	JP	1	1	WQ		8	1588	1828	+1	−2	62	16
2011	10	07	JP	VN	1	0	F		0	1828	1274	0	0	16	139
2011	10	11	JP	TJ	8	0	WQ		2	1830	1252	0	+1	16	140
2011	11	11	TJ	JP	0	4	WQ		-4	1248	1834	−2	+1	142	15
2011	11	15	KP	JP	1	0	WQ		33	1502	1801	+7	−4	87	19
2012	02	24	JP	IS	3	1	F		2	1803	1439	+1	0	19	100
2012	02	29	JP	UZ	0	1	WQ		-34	1769	1628	−8	+1	27	57
2012	05	23	JP	AZ	2	0	F		2	1771	1386	0	0	27	110
2012	06	03	JP	OM	3	0	WQ		8	1779	1513	+2	−2	23	85
2012	06	08	JP	JO	6	0	WQ		12	1791	1547	0	−1	23	73
2012	06	12	AU	JP	1	1	WQ		-6	1795	1797	−2	+3	19	18
2012	08	15	JP	VE	1	1	F		-5	1792	1698	−3	−2	21	40
2012	09	06	JP	AE	1	0	F		1	1793	1420	+1	0	20	104
2012	09	11	JP	IQ	1	0	WQ		7	1800	1605	+2	−2	21	59
2012	10	12	FR	JP	0	1	F		-15	1858	1815	−2	+3	15	18
2012	10	16	BR	JP	4	0	F	PL	7	2080	1808	0	−2	2	21
2012	11	14	OM	JP	1	2	WQ		-10	1518	1818	−3	+1	81	20
2013	02	06	JP	LV	3	0	F		3	1821	1507	+1	−2	18	84
2013	03	22	JP	CA	2	1	F	QA	4	1825	1587	0	0	18	61
2013	03	26	JO	JP	2	1	WQ		31	1545	1794	+12	−4	71	21
2013	05	30	JP	BG	0	2	F		-23	1771	1700	−3	+3	24	39
2013	06	04	JP	AU	1	1	WQ		-7	1764	1754	−2	+2	26	30
2013	06	11	JP	IQ	1	0	WQ	QA	10	1774	1558	+3	−3	25	69
2013	06	15	BR	JP	3	0	CC		9	2051	1765	0	−1	3	26
2013	06	19	IT	JP	4	3	CC	BR	14	1945	1751	0	−2	7	29
2013	06	22	MX	JP	2	1	CC	BR	19	1848	1732	+1	−2	17	31
2013	07	21	CN	JP	3	3	EAH	KR	9	1567	1723	+3	+1	64	30
2013	07	25	JP	AU	3	2	EAH	KR	23	1746	1751	0	−4	31	29
2013	07	28	KR	JP	1	2	EAH		-23	1682	1769	−7	+6	43	25
2013	08	14	JP	UY	2	4	F		-16	1753	1871	−2	+4	27	11
2013	09	06	JP	GT	3	0	F		4	1757	1477	+1	−2	26	92
2013	09	10	JP	GH	3	1	F		9	1766	1688	+1	−2	25	40
2013	10	11	RS	JP	2	0	F		12	1739	1754	+5	0	26	25
2013	10	15	BY	JP	1	0	F		12	1594	1742	+3	−2	57	27
2013	11	16	JP	NL	2	2	F	BE	7	1749	2008	+1	−1	27	5
2013	11	19	BE	JP	2	3	F		-15	1834	1764	−3	+2	18	25
2014	03	05	JP	NZ	4	2	F		4	1768	1543	+1	−1	24	73
2014	05	27	JP	CY	1	0	F		1	1769	1385	+1	0	24	112
2014	06	02	JP	CR	3	1	F	US	13	1782	1711	+1	−1	23	33
2014	06	06	JP	ZM	4	3	F	US	3	1785	1483	+1	0	23	89
2014	06	14	CI	JP	2	1	WC	BR	31	1803	1754	+4	−4	21	27
2014	06	19	GR	JP	0	0	WC	BR	-3	1782	1757	0	0	23	27
2014	06	24	CO	JP	4	1	WC	BR	23	2000	1734	+1	−4	5	31
2014	09	05	JP	UY	0	2	F		-13	1721	1892	−3	+1	32	11
2014	09	09	JP	VE	2	2	F		-4	1717	1687	+1	0	31	38
2014	10	10	JP	JM	1	0	F		3	1720	1506	0	−1	30	84
2014	10	14	BR	JP	4	0	F	SG	6	2030	1714	0	−2	4	34
2014	11	14	JP	HN	6	0	F		8	1722	1547	+2	−1	31	71
2014	11	18	JP	AU	2	1	F		6	1728	1652	+1	−1	29	49
2015	01	12	JP	PS	4	0	AC	AU	9	1737	1332	+2	−1	27	126
2015	01	16	JP	IQ	1	0	AC	AU	12	1749	1520	0	−3	27	77
2015	01	20	JP	JO	2	0	AC	AU	16	1765	1508	+2	−6	25	81
2015	01	23	JP	AE	1	1	AC	AU	-7	1758	1676	0	+3	25	45
2015	03	27	JP	TN	2	0	F		5	1763	1560	+1	−1	25	66
2015	03	31	JP	UZ	5	1	F		8	1771	1624	+1	0	24	54
2015	06	11	JP	IQ	4	0	F		5	1776	1528	0	−1	24	75
2015	06	16	JP	SG	0	0	WQS		-19	1757	1198	−2	+5	26	161
2015	08	02	KP	JP	2	1	EAH	CN	33	1532	1724	+10	−9	74	36
2015	08	05	JP	KR	1	1	EAH	CN	3	1727	1772	0	0	36	24
2015	08	09	CN	JP	1	1	EAH		2	1593	1725	0	0	61	36
2015	09	03	JP	KH	3	0	WQS		0	1725	735	0	0	36	216
2015	09	08	JP	AF	6	0	WQS	IR	2	1727	1094	0	0	34	179
2015	10	08	JP	SY	3	0	WQS	OM	16	1743	1502	+3	−6	31	85
2015	10	13	IR	JP	1	1	F		-2	1725	1745	−2	−1	36	31
2015	11	12	SG	JP	0	3	WQS		-5	1196	1750	−2	+2	162	29
2015	11	17	KH	JP	0	2	WQS		0	732	1750	0	0	216	31
2016	03	24	JP	AF	5	0	WQS		1	1751	1129	+1	0	30	175
2016	03	29	JP	SY	5	0	WQS		11	1762	1517	+1	−3	28	79
2016	06	03	JP	BG	7	2	KRN		12	1774	1602	+4	−3	23	59
2016	06	07	JP	BA	1	2	KRN		-20	1754	1761	−8	+7	31	27
2016	09	01	JP	AE	1	2	WQ		-34	1720	1599	−10	+7	38	60
2016	09	06	TH	JP	0	2	WQ		-14	1405	1734	−3	+4	108	33
2016	10	06	JP	IQ	2	1	WQ		4	1738	1456	+1	0	32	95
2016	10	11	AU	JP	1	1	WQ		-5	1725	1743	0	0	35	33
2016	11	11	JP	OM	4	0	F		4	1747	1462	0	−3	32	93
2016	11	15	JP	SA	2	1	WQ		7	1754	1580	+3	−3	30	65
2017	03	23	AE	JP	0	2	WQ		-24	1561	1778	−6	+7	71	23
2017	03	28	JP	TH	4	0	WQ		4	1782	1389	−1	0	23	109
2017	06	07	JP	SY	1	1	F		-7	1775	1572	−1	+1	25	65
2017	06	13	IQ	JP	1	1	WQ	IR	13	1522	1762	+3	−3	79	28
2017	08	31	JP	AU	2	0	WQ		19	1781	1704	+3	−1	25	36
2017	09	05	SA	JP	1	0	WQ		25	1615	1756	+2	−6	59	31
2017	10	06	JP	NZ	2	1	F		2	1758	1515	+1	0	30	78
2017	10	10	JP	HT	3	3	F		-8	1750	1479	+1	+3	29	87
2017	11	10	BR	JP	3	1	F	FR	3	2115	1747	+1	+1	1	28
2017	11	14	BE	JP	1	0	F		3	1926	1744	0	−2	8	30
2017	12	09	JP	KP	1	0	EAH		4	1748	1451	+3	−1	27	96
2017	12	12	JP	CN	2	1	EAH		7	1755	1571	+2	0	25	68
2017	12	16	JP	KR	1	4	EAH		-49	1706	1760	−16	+14	41	25
2018	03	23	JP	ML	1	1	F	BE	-5	1701	1516	0	+1	41	79
2018	03	27	UA	JP	2	1	F	BE	9	1742	1692	+1	−2	32	44
2018	05	30	JP	GH	0	2	F		-22	1670	1635	−3	+4	47	52
2018	06	08	CH	JP	2	0	F		4	1888	1666	0	0	14	47
2018	06	12	JP	PY	4	2	F	AT	18	1684	1728	+3	−9	43	37
2018	06	19	JP	CO	2	1	WC	RU	48	1732	1879	+11	−7	33	16
2018	06	24	JP	SN	2	2	WC	RU	4	1736	1779	0	+1	33	22
2018	06	28	PL	JP	1	0	WC	RU	29	1782	1707	+5	−10	21	43
2018	07	02	BE	JP	3	2	WC	RU	9	2007	1698	0	−1	4	45
2018	09	11	JP	CR	3	0	F		13	1711	1702	+2	−5	41	43
2018	10	12	JP	PA	3	0	F		7	1718	1572	+2	−2	38	64
2018	10	16	JP	UY	4	3	F		13	1731	1930	+4	−3	34	10
2018	11	16	JP	VE	1	1	F		-2	1729	1754	0	−1	34	29
2018	11	20	JP	KG	4	0	F		1	1730	1265	0	0	35	143
2019	01	09	JP	TM	3	2	AC	AE	3	1733	1250	0	−2	35	151
2019	01	13	JP	OM	1	0	AC	AE	11	1744	1505	+1	−2	34	82
2019	01	17	JP	UZ	2	1	AC	AE	17	1761	1605	+7	−7	27	58
2019	01	21	JP	SA	1	0	AC	AE	13	1774	1575	+3	−1	24	63
2019	01	24	JP	VN	1	0	AC	AE	4	1778	1355	0	−2	24	115
2019	01	28	JP	IR	3	0	AC	AE	51	1829	1789	+4	−4	19	22
2019	02	01	QA	JP	3	1	AC	AE	49	1771	1780	+14	−3	26	22
2019	03	22	JP	CO	0	1	F		-8	1772	1968	−4	−1	26	7
2019	03	26	JP	BO	1	0	F		4	1776	1638	−1	0	28	50
2019	06	05	JP	TT	0	0	F		-9	1767	1440	0	+1	28	95
2019	06	09	JP	SV	2	0	F		4	1771	1533	+1	−1	27	71
2019	06	17	CL	JP	4	0	CA	BR	38	1874	1733	+1	−10	16	36
2019	06	20	JP	UY	2	2	CA	BR	14	1747	1943	+4	0	32	9
2019	06	24	EC	JP	1	1	CA	BR	2	1715	1745	0	−1	39	32
2019	09	05	JP	PY	2	0	F		10	1755	1726	+3	−4	29	40
2019	09	10	MM	JP	0	2	WQS		-2	1022	1757	0	0	188	27
2019	10	10	JP	MN	6	0	WQS		0	1757	733	−1	0	28	217
2019	10	15	TJ	JP	0	3	WQS		-7	1267	1764	0	+1	142	29
2019	11	14	KG	JP	0	2	WQS		-6	1281	1770	−2	+3	139	26
2019	11	19	JP	VE	1	4	F		-21	1749	1830	−1	0	29	20
2019	12	10	JP	CN	2	1	EAH	KR	6	1755	1454	+1	−2	28	91
2019	12	14	JP	HK	5	0	EAH	KR	3	1758	1183	0	0	28	163
2019	12	18	KR	JP	1	0	EAH		14	1772	1744	+1	−1	27	29
2020	10	09	CM	JP	0	0	F	NL	4	1582	1740	+1	−3	62	33
2020	10	13	JP	CI	1	0	F	NL	7	1747	1617	0	−3	34	57
2020	11	13	JP	PA	1	0	F	AT	5	1752	1542	+1	0	34	73
2020	11	17	MX	JP	2	0	F	AT	8	1928	1744	+1	−1	13	35
2021	03	25	JP	KR	3	0	F		14	1758	1759	+4	−4	33	32
2021	03	30	JP	MN	14	0	WQS		0	1758	731	+1	0	33	216
2021	05	28	JP	MM	10	0	WQS		1	1759	1050	+1	0	31	184
2021	06	07	JP	TJ	4	1	WQS		2	1761	1254	0	0	31	144
2021	06	11	JP	RS	1	0	F		8	1769	1785	+3	−3	29	27
2021	06	15	JP	KG	5	1	WQS		2	1771	1256	0	−1	29	145
2021	09	02	JP	OM	0	1	WQ		-36	1735	1540	−6	+5	35	75
2021	09	07	JP	CN	1	0	WQ	QA	8	1743	1483	+2	−1	33	83
2021	10	07	SA	JP	1	0	WQ		20	1658	1723	+4	−2	48	35
2021	10	12	JP	AU	2	1	WQ		17	1740	1756	+1	−4	35	33
2021	11	11	VN	JP	0	1	WQ		-7	1368	1747	−3	+1	110	33
2021	11	16	OM	JP	0	1	WQ		-13	1506	1760	−3	+1	80	31
2022	01	27	JP	CN	2	0	WQ		7	1767	1498	+2	−2	30	82
2022	02	01	JP	SA	2	0	WQ		13	1780	1625	+1	−5	29	59
2022	03	24	AU	JP	0	2	WQ		-34	1697	1814	−7	+1	41	28
2022	03	29	JP	VN	1	1	WQ		-18	1796	1373	−1	+5	29	109
2022	06	02	JP	PY	4	1	F		10	1806	1718	+2	−2	27	36
2022	06	06	JP	BR	0	1	F		-4	1802	2166	−4	0	29	1
2022	06	10	JP	GH	4	1	KRN		6	1808	1527	+2	0	25	76
2022	06	14	JP	TN	0	3	KRN		-43	1765	1685	−6	+4	31	46
2022	07	19	JP	HK	6	0	EAH		1	1766	1151	+1	0	30	169
2022	07	24	JP	CN	0	0	EAH		-17	1749	1465	−3	+3	33	87
2022	07	27	JP	KR	3	0	EAH		32	1781	1783	+4	−3	29	28
2022	09	23	JP	US	2	0	F	DE	17	1798	1801	+1	−5	27	26
2022	09	27	EC	JP	0	0	F	DE	-1	1839	1799	−1	+1	18	24
2022	11	17	CA	JP	2	1	F	AE	11	1775	1788	0	−4	29	27
2022	11	23	JP	DE	2	1	WC	QA	44	1832	1918	+6	−4	19	13
2022	11	27	CR	JP	1	0	WC	QA	39	1762	1793	+10	−6	29	26
2022	12	01	JP	ES	2	1	WC	QA	49	1842	2008	+6	−2	19	5
2022	12	05	HR	JP	1	1	WC	QA	-9	1935	1851	0	+1	11	17
2023	03	24	JP	UY	1	1	F		-1	1850	1905	0	0	17	13
2023	03	28	JP	CO	1	2	F		-11	1839	1929	−1	0	19	12
2023	06	15	JP	SV	6	0	F		3	1842	1467	0	−4	19	88
2023	06	20	JP	PE	4	1	F		13	1855	1842	+5	−4	15	20
2023	09	09	DE	JP	1	4	F		-25	1888	1880	0	+1	13	14
2023	09	12	JP	TR	4	2	F	BE	8	1888	1705	0	−2	14	41
2023	10	13	JP	CA	4	1	F		6	1894	1718	0	−2	14	41
2023	10	17	JP	TN	2	0	F		6	1900	1730	0	0	14	37
2023	11	16	JP	MM	5	0	WQS		0	1900	920	0	0	14	197
2023	11	21	JP	SY	5	0	WQS	SA	5	1905	1426	0	+1	13	98
2024	01	01	JP	TH	5	0	F		1	1906	1383	0	0	13	109
2024	01	09	JP	JO	6	1	F	QA	4	1910	1513	0	0	13	75
2024	01	14	JP	VN	4	2	AC	QA	3	1913	1376	0	−1	13	113
2024	01	19	IQ	JP	2	1	AC	QA	42	1667	1871	+7	−2	48	15
2024	01	24	JP	ID	3	1	AC	QA	2	1873	1284	0	−1	15	144
2024	01	31	JP	BH	3	1	AC	QA	7	1880	1459	0	−1	15	94
2024	02	03	IR	JP	2	1	AC	QA	29	1853	1851	+5	−1	15	16
2024	03	21	JP	KP	1	0	WQS		1	1852	1369	−1	0	16	110
2024	06	06	MM	JP	0	5	WQS		-1	922	1853	0	0	197	17
2024	06	11	JP	SY	5	0	WQS		4	1857	1419	0	−1	16	100
2024	09	05	JP	CN	7	0	WQ		3	1860	1396	0	−2	17	108
2024	09	10	BH	JP	0	5	WQ		-14	1478	1874	−1	+2	87	14
2024	10	10	SA	JP	0	2	WQ		-15	1574	1889	−7	0	68	14
2024	10	15	JP	AU	1	1	WQ		-13	1876	1741	0	+2	14	35
2024	11	15	ID	JP	0	4	WQ		-6	1353	1882	+1	+1	118	15
2024	11	19	CN	JP	1	3	WQ		-7	1413	1889	−1	0	101	13
2025	03	20	JP	BH	2	0	WQ		4	1893	1526	−1	−1	14	78
2025	03	25	JP	SA	0	0	WQ		-17	1876	1562	0	+6	14	66
2025	06	05	AU	JP	1	0	WQ		22	1758	1854	+4	−1	32	15
2025	06	10	JP	ID	6	0	WQ		3	1857	1357	0	−2	16	121
2025	07	08	JP	HK	6	1	EAH	KR	1	1858	1147	0	0	17	164
2025	07	12	JP	CN	2	0	EAH	KR	4	1862	1395	+1	−4	16	105
2025	07	15	KR	JP	0	1	EAH		-21	1754	1883	−4	+3	34	13
2025	09	06	JP	MX	0	0	F	US	-1	1882	1862	0	0	13	16
2025	09	09	US	JP	2	0	F		19	1698	1863	+3	−3	45	17
2025	10	10	JP	PY	2	2	F		-3	1860	1847	0	+1	17	20
2025	10	14	JP	BR	3	2	F		11	1871	1978	+1	0	17	7
2025	11	14	JP	GH	2	0	F		2	1873	1511	0	+1	17	79
2025	11	18	JP	BO	3	0	F		5	1878	1676	0	0	16	49
2026	03	28	SQ	JP	0	1	F		-10	1780	1888	−1	+2	27	14
2026	03	31	EN	JP	0	1	F		-16	2020	1904	0	+1	4	13
2026	05	31	JP	IS	1	0	F		2	1906	1569	0	−2	13	71
2026	06	14	JP	NL	2	2	WC	US	4	1910	1944	+1	0	12	8
2026	06	20	JP	TN	4	0	WC	MX	15	1925	1570	0	−1	11	70