1953	08	01	SY	JO	3	1	PAR	EG	21	1334	1179	+4	−	84	111
1953	08	03	JO	LB	4	1	PAR	EG	45	1224	1236	+2	−10	109	108
1953	08	09	LY	JO	3	2	PAR	EG	7	1490	1217	+3	−1	59	109
1957	00	00	SY	JO	6	1	F		10	1315	1207	+2	+1	99	121
1957	10	20	SY	JO	6	1	PAR	LB	27	1351	1180	+4	−4	97	125
1957	10	22	JO	SA	1	0	PAR	LB	31	1211	1368	+3	−5	122	94
1957	10	24	LB	JO	6	3	PAR		19	1299	1192	+5	−1	105	123
1963	01	06	KW	JO	2	1	F		7	1210	1185	0	−2	129	133
1963	03	31	SY	JO	4	0	ARC	LB	18	1407	1167	+3	−1	91	135
1963	04	02	KW	JO	4	0	ARC	LB	35	1228	1132	+4	−2	127	137
1963	04	04	TN	JO	4	0	ARC	LB	9	1495	1123	+3	−1	69	138
1963	04	06	LB	JO	5	0	ARC		10	1369	1113	+1	−1	102	139
1964	11	13	JO	LB	0	0	ARC	KW	14	1127	1404	+2	−6	141	92
1964	11	15	KW	JO	2	0	ARC		17	1209	1110	+3	−2	131	143
1964	11	16	IQ	JO	3	1	ARC	KW	3	1631	1107	0	0	41	143
1964	11	18	LY	JO	5	2	ARC	KW	8	1479	1099	0	0	76	143
1965	07	30	JO	IQ	0	0	F		8	1107	1622	0	−1	144	43
1966	04	02	IQ	JO	2	1	ARC		1	1620	1106	0	−1	42	147
1966	04	05	LB	JO	2	1	ARC	IQ	6	1416	1100	+1	0	92	147
1966	04	07	JO	BH	5	1	ARC	IQ	45	1145	1130	+4	−6	143	145
1966	04	08	KW	JO	4	0	ARC	IQ	34	1212	1111	+4	−4	133	147
1969	06	27	JO	EG	1	6	F		-2	1109	1733	0	0	150	26
1970	03	17	SA	JO	1	0	F		3	1342	1106	0	0	106	149
1970	03	20	SA	JO	1	2	F		-17	1325	1123	−2	+3	108	146
1971	12	11	JO	SY	0	0	SQ	KW	13	1136	1387	+1	0	146	92
1971	12	13	JO	BH	3	2	SQ	KW	21	1157	1133	+4	−5	142	147
1971	12	16	JO	CE	2	1	SQ	KW	13	1170	1015	+1	0	141	160
1971	12	18	IQ	JO	2	0	SQ	KW	5	1577	1165	+1	−1	55	142
1971	12	21	KW	JO	2	0	SQ		10	1359	1155	+4	0	102	142
1971	12	24	LB	JO	2	0	SQ	KW	15	1359	1140	+6	−2	101	144
1974	00	00	SY	JO	2	0	F		2	1487	1138	+1	0	66	144
1974	09	27	MA	JO	2	1	KUN	SY	2	1649	1136	0	−1	37	143
1974	09	29	DZ	JO	6	0	KUN	SY	5	1562	1131	0	0	51	143
1974	10	01	JO	LB	0	0	KUN	SY	9	1140	1364	+1	−5	142	104
1974	10	03	EG	JO	5	0	KUN	SY	3	1661	1137	+1	0	36	142
1974	10	05	TN	JO	5	0	KUN	SY	2	1687	1135	0	−1	32	143
1976	10	07	SY	JO	1	0	PAR		3	1478	1132	0	−1	72	146
1976	10	10	JO	MR	2	1	PAR	SY	11	1143	942	+4	0	142	165
1976	10	12	MA	JO	3	0	PAR	SY	3	1710	1140	0	−1	29	143
1976	10	14	PS	JO	2	1	PAR	SY	17	1217	1123	+4	−3	131	146
1976	10	18	JO	SA	1	0	PAR	SY	31	1154	1299	+6	−5	140	114
1976	10	20	JO	DY	3	2	PAR	SY	27	1181	1252	+3	−6	137	124
1977	04	08	SY	JO	0	1	F		-17	1366	1198	−3	+1	99	136
1980	02	06	AE	JO	3	1	F		18	1045	1180	+4	−3	157	138
1980	02	08	AE	JO	1	1	F		1	1046	1179	0	0	157	138
1980	02	15	SY	JO	1	2	F		-15	1269	1194	−2	+3	118	135
1980	03	16	IQ	JO	4	0	OQ		2	1712	1192	0	0	29	137
1980	03	19	DY	JO	2	1	OQ	IQ	17	1260	1175	+2	−2	122	139
1980	03	23	SY	JO	2	0	OQ	IQ	23	1285	1152	+7	−3	114	142
1980	03	29	KW	JO	1	0	OQ	IQ	2	1644	1150	0	0	43	142
1980	09	06	QA	JO	0	1	F		-13	1134	1163	−1	+1	145	141
1980	09	08	QA	JO	3	0	F		14	1148	1149	+1	−1	144	142
1981	02	06	JO	IQ	0	2	F		-2	1147	1720	−2	+1	145	28
1981	02	08	JO	IQ	0	2	F		-2	1145	1722	0	0	145	28
1981	02	14	OM	JO	0	1	F		-4	787	1149	0	+2	180	143
1981	02	16	OM	JO	0	2	F		-5	782	1154	0	0	180	143
1981	02	27	BH	JO	1	0	F		7	1181	1147	+1	−2	140	145
1981	03	01	BH	JO	1	0	F		6	1187	1141	0	0	140	145
1981	03	11	SA	JO	2	1	F		2	1389	1139	+1	0	93	145
1981	03	14	SA	JO	2	0	F		4	1393	1135	+1	0	92	145
1982	02	19	IQ	JO	3	1	F		1	1725	1134	0	0	30	145
1982	02	21	IQ	JO	7	1	F		1	1726	1133	0	0	30	145
1983	04	17	SL	JO	2	1	F		3	1325	1130	+1	−1	105	147
1983	08	12	SY	JO	3	2	OQ		8	1269	1122	+2	−1	120	148
1983	08	26	JO	SY	0	1	OQ		-17	1105	1286	−3	+3	151	117
1983	09	08	QA	JO	2	1	OQ		7	1283	1098	0	−2	120	153
1983	09	15	KW	JO	3	0	OQ		1	1694	1097	0	0	35	153
1983	10	14	JO	QA	0	0	OQ		6	1103	1295	+2	−1	151	115
1983	10	21	JO	KW	0	2	OQ		-4	1099	1689	−2	+1	153	33
1983	12	23	JO	EG	1	3	F		-2	1097	1640	0	0	152	38
1983	12	25	JO	EG	1	3	F		-2	1095	1642	0	0	152	38
1984	05	18	JO	IQ	3	2	ARQ		37	1132	1627	+6	−3	145	39
1984	09	10	HK	JO	1	1	SQ	CN	-8	1280	1140	−1	+2	120	146
1984	09	15	CN	JO	6	0	SQ		4	1582	1136	+1	0	51	146
1984	09	17	QA	JO	2	0	SQ	CN	6	1539	1130	+1	−2	60	148
1984	09	20	JO	AF	6	1	SQ	CN	16	1146	872	+2	−2	146	177
1985	03	15	JO	QA	1	0	WQ		33	1179	1481	+3	−11	143	77
1985	03	29	JO	IQ	2	3	WQ		-5	1174	1629	0	+3	144	42
1985	04	03	MT	JO	3	1	F		5	1353	1169	0	−1	97	145
1985	04	12	QA	JO	2	0	WQ		4	1550	1165	+1	−1	59	146
1985	04	19	IQ	JO	2	0	WQ	KW	5	1597	1160	+2	0	50	146
1985	06	26	BH	JO	5	2	F		6	1355	1154	+1	0	97	145
1985	07	03	SA	JO	4	0	ARC		3	1584	1151	+1	0	50	145
1985	07	05	QA	JO	2	0	ARC	SA	6	1539	1145	+1	−2	62	147
1985	10	10	SY	JO	2	0	F		4	1375	1141	+1	−1	94	148
1985	10	18	JO	MX	0	0	F		9	1150	1813	+3	−1	145	23
1987	02	27	SY	JO	1	1	F		-7	1354	1157	0	0	94	146
1987	03	17	BH	JO	0	1	F		-17	1328	1174	−2	+3	103	143
1987	03	20	BH	JO	0	0	F		-6	1322	1180	−2	+2	105	141
1987	03	25	JO	CY	2	1	F		10	1190	1263	+1	−4	140	123
1987	04	03	JO	AE	1	1	OQ		9	1199	1448	+2	−2	138	81
1987	04	10	AE	JO	3	0	OQ		8	1456	1191	+2	0	79	138
1987	04	17	JO	IQ	1	2	OQ		-7	1184	1559	−1	+3	139	57
1987	04	24	IQ	JO	2	0	OQ	KW	6	1565	1178	+1	−1	57	140
1988	01	15	AE	JO	1	0	F	BH	4	1426	1174	0	−1	83	143
1988	01	18	JO	AE	2	0	F	BH	24	1198	1402	+4	−7	139	90
1988	01	28	OM	JO	1	1	F		2	1036	1196	0	−1	163	140
1988	01	29	OM	JO	0	0	F		2	1038	1194	+1	0	162	140
1988	03	25	JO	SY	0	0	F		3	1197	1405	0	−1	139	89
1988	04	10	JO	PK	1	0	SQ	MY	11	1208	1023	+4	−2	135	165
1988	04	12	JO	KW	0	0	SQ	MY	15	1223	1525	+3	−3	132	65
1988	04	14	MY	JO	0	0	SQ		-8	1265	1231	−2	+2	119	130
1988	04	16	JP	JO	1	1	SQ	MY	-12	1456	1243	−2	+3	79	126
1988	06	19	SY	JO	1	0	F		2	1488	1241	+1	−2	72	126
1988	06	20	NY	JO	0	2	F		-7	929	1248	0	+2	174	124
1988	07	03	JO	LB	1	0	F		7	1255	1217	+4	−2	120	133
1988	07	08	JO	BH	0	0	ARC		2	1257	1381	0	0	120	95
1988	07	10	JO	KW	0	1	ARC		-11	1246	1545	−4	+2	124	62
1988	07	14	JO	DZ	2	1	ARC		34	1280	1600	+9	−4	116	47
1988	07	16	JO	SY	2	0	ARC		43	1323	1494	+11	−7	104	71
1988	07	19	JO	IQ	0	3	ARC		-13	1310	1692	−1	+1	105	36
1988	07	21	JO	EG	0	2	ARC		-11	1299	1673	−2	0	107	38
1988	11	17	AE	JO	2	1	F		3	1484	1296	+1	0	73	108
1988	11	20	AE	JO	3	2	F		3	1487	1293	+1	+1	70	107
1988	11	25	SY	JO	3	2	F		3	1513	1290	0	−1	64	108
1989	01	06	QA	JO	1	0	WQ		7	1456	1283	+1	−5	80	114
1989	01	13	JO	IQ	0	1	WQ		-6	1277	1696	0	0	114	35
1989	01	20	JO	OM	2	0	WQ		10	1287	1080	+3	−3	111	158
1989	01	27	JO	QA	1	1	WQ		5	1292	1466	+2	−2	109	77
1989	02	03	IQ	JO	4	0	WQ		5	1674	1287	+1	−2	37	111
1989	02	10	OM	JO	0	2	WQ		-21	1054	1308	0	+5	160	106
1992	00	00	SY	JO	1	0	F		3	1488	1305	0	0	74	120
1992	08	18	JO	SD	3	0	FT		23	1328	1338	+8	−3	120	115
1992	08	20	JO	PK	2	0	FT		4	1332	1011	+3	0	117	182
1992	08	22	JO	MD	1	0	FT		18	1350	1483	+4	−4	113	78
1992	08	26	JO	CG	2	1	FT		17	1367	1468	+3	−6	110	82
1992	08	28	JO	IQ	2	0	FT		35	1402	1655	+5	−7	105	41
1992	09	08	EG	JO	1	1	PGC	SY	-11	1617	1413	−4	+2	52	101
1992	09	10	KW	JO	4	1	PGC	SY	28	1509	1385	+5	−6	73	107
1993	03	02	JO	SY	1	1	F		-2	1383	1431	0	+1	108	92
1993	03	12	QA	JO	1	2	F		-15	1480	1398	−4	+4	84	104
1993	03	14	QA	JO	1	1	F		-5	1475	1403	0	+2	84	102
1993	03	26	LB	JO	1	0	F		11	1263	1392	+3	−3	138	105
1993	03	29	SY	JO	2	3	F		-14	1418	1406	−4	+4	98	101
1993	04	20	JO	SY	2	2	F		-2	1404	1420	−1	+1	100	95
1993	05	17	JO	LB	3	1	F		5	1409	1239	+2	−1	100	143
1993	05	22	JO	YE	1	1	WQ		-15	1394	1192	−2	+3	103	155
1993	05	24	JO	IQ	1	1	WQ		9	1403	1651	0	−2	103	36
1993	05	26	JO	CN	0	3	WQ		-37	1366	1516	−10	+10	113	75
1993	05	30	JO	PK	3	1	WQ		3	1369	975	+1	0	112	189
1993	06	12	JO	YE	1	1	WQ	CN	-7	1362	1245	−4	+2	115	142
1993	06	14	IQ	JO	4	0	WQ	CN	11	1681	1351	0	−2	33	117
1993	06	16	CN	JO	4	1	WQ		15	1488	1336	+3	−1	84	118
1993	06	20	JO	PK	5	0	WQ	CN	8	1344	949	0	−2	118	193
1993	10	26	AE	JO	2	1	F		3	1528	1341	0	0	70	117
1993	10	28	AE	JO	0	2	F		-25	1503	1366	−7	+4	77	113
1995	00	00	JO	SY	1	3	F		-16	1350	1457	−8	+3	121	87
1995	00	00	SY	JO	2	0	F		7	1464	1343	+3	−8	87	121
1996	08	09	JO	PK	4	0	SQ		3	1346	873	+1	−1	119	200
1996	08	11	JO	IQ	0	1	SQ		-9	1337	1664	−1	+1	120	39
1997	00	00	JO	SY	0	0	F		1	1338	1482	0	−1	123	82
1997	00	00	SY	JO	0	0	F		-6	1476	1344	−1	0	82	123
1997	02	02	LB	JO	1	0	F		6	1409	1338	+2	0	104	121
1997	02	07	JO	LB	0	0	F		-1	1337	1410	0	0	121	104
1997	02	09	LB	JO	0	0	F		-5	1405	1342	−2	0	106	121
1997	02	16	IQ	JO	1	0	F		2	1652	1340	0	0	44	121
1997	02	23	IQ	JO	1	0	F		2	1654	1338	0	0	44	121
1997	04	08	JO	AE	0	0	WQ	BH	12	1350	1567	0	−2	121	61
1997	04	14	BH	JO	1	0	WQ		13	1382	1337	+5	0	113	121
1997	04	19	JO	BH	4	1	WQ	AE	40	1377	1342	+6	−8	115	121
1997	04	26	AE	JO	2	0	WQ		8	1599	1369	+2	−2	56	117
1997	06	06	PS	JO	0	0	F		1	1231	1368	0	−1	142	116
1997	07	13	LB	JO	1	1	PAR		-7	1394	1375	−4	+3	107	112
1997	07	17	JO	LY	1	1	PAR	LB	5	1380	1451	+1	−1	111	87
1997	07	20	JO	OM	3	1	PAR	LB	25	1405	1291	+8	−7	103	136
1997	07	23	JO	KW	3	2	PAR	LB	32	1437	1614	+12	−6	91	52
1997	07	27	JO	SY	1	0	PAR	LB	27	1464	1532	+6	−6	85	72
1997	09	21	JO	TD	1	0	ARR	LY	6	1470	1222	+2	−3	83	147
1997	09	23	BH	JO	0	0	ARR	LY	6	1332	1464	+1	−2	124	85
1997	09	25	LY	JO	1	1	ARR		-3	1443	1467	−1	+1	90	84
1998	07	20	SY	JO	3	0	ARQ	LB	28	1562	1439	+6	−6	62	91
1998	07	23	LB	JO	0	2	ARQ		-37	1385	1476	−6	+9	109	83
1998	07	26	JO	PS	1	1	ARQ	LB	-13	1463	1229	−6	+5	88	144
1998	09	24	JO	LY	2	1	ARC	QA	15	1478	1358	+5	−1	83	117
1998	09	26	QA	JO	2	0	ARC		17	1553	1461	+3	−5	64	88
1999	06	18	SA	JO	2	1	F		2	1726	1459	0	−2	33	88
1999	06	22	SA	JO	2	0	F		3	1729	1456	0	0	32	88
1999	06	28	JO	IQ	0	1	F		-9	1447	1615	−4	0	92	52
1999	06	30	JO	IQ	1	1	F		2	1449	1613	0	0	92	52
1999	07	16	JO	SY	1	0	F		9	1458	1500	+4	−1	88	77
1999	07	18	JO	SY	4	0	F		16	1474	1484	+6	−3	82	80
1999	08	16	JO	QA	3	0	PAR		28	1502	1480	+7	−7	76	82
1999	08	18	JO	PS	2	0	PAR		6	1508	1223	+1	0	75	149
1999	08	23	JO	LB	1	3	PAR		-46	1462	1447	−13	+12	88	95
1999	08	25	JO	IQ	2	1	PAR		23	1485	1597	+9	−4	79	54
1999	08	27	JO	OM	2	0	PAR		13	1498	1350	+3	−4	76	118
1999	08	29	JO	PS	4	1	PAR		11	1509	1298	+2	−1	74	131
1999	08	31	JO	IQ	4	4	PAR		2	1511	1635	0	0	74	49
2000	02	23	LB	JO	1	1	F		0	1409	1511	0	−1	106	76
2000	03	06	SY	JO	0	0	F		-2	1472	1513	0	0	83	76
2000	03	08	JO	LB	1	1	F		-5	1508	1414	0	+3	76	103
2000	03	11	JO	BA	0	0	F		-2	1506	1530	0	+1	76	68
2000	03	13	JO	SY	0	0	F		-4	1502	1476	0	0	76	83
2000	03	15	JO	BA	1	2	F		-12	1490	1542	−4	0	80	67
2000	03	17	JO	SY	0	0	F		-3	1487	1479	−1	+1	81	82
2000	03	25	BH	JO	1	1	F	AE	5	1296	1482	0	0	133	80
2000	03	31	KZ	JO	1	0	SQ	QA	20	1502	1462	+3	−9	76	88
2000	04	04	JO	PS	5	1	SQ	QA	21	1483	1273	+9	−4	80	136
2000	04	06	JO	PK	5	0	SQ	QA	2	1485	815	−1	0	81	206
2000	04	08	QA	JO	2	2	SQ		-5	1460	1490	−2	+1	89	79
2000	05	13	JO	LB	1	1	F	CY	-2	1488	1416	−1	0	82	102
2000	05	23	JO	KG	2	0	WAH		6	1494	1196	+3	−1	77	154
2000	05	25	JO	IQ	0	0	WAH		3	1497	1643	0	0	77	50
2000	05	27	JO	LB	0	0	WAH		-9	1488	1433	−1	+4	78	95
2000	05	31	JO	IR	0	1	WAH		-12	1476	1738	−4	+6	82	28
2000	06	02	JO	IQ	1	4	WAH		-28	1448	1670	−8	+4	90	46
2000	08	11	JO	BH	2	0	FRT	SY	14	1462	1303	+5	−1	85	127
2000	08	13	SY	JO	1	0	FRT		8	1542	1454	+1	−2	69	87
2000	10	02	JO	SA	1	0	F		13	1467	1634	+3	−3	83	54
2000	10	07	JO	CN	1	1	F		3	1470	1689	+1	−2	82	41
2001	01	06	QA	JO	3	1	F		10	1505	1460	+2	−1	76	81
2001	01	16	JO	HK	2	0	MLM	IN	9	1469	1200	+1	−2	80	156
2001	01	28	JO	KP	1	0	F		7	1476	1440	+2	−2	79	89
2001	01	30	JO	KP	0	2	F		-21	1455	1461	−6	+8	85	81
2001	02	28	JO	BG	0	2	F		-10	1445	1697	−2	+3	87	40
2001	03	04	JO	LB	0	0	F		-3	1442	1426	0	+1	87	94
2001	03	07	JO	HU	1	1	F		4	1446	1667	0	−1	87	48
2001	04	23	TM	JO	2	0	WQ	UZ	32	1454	1414	+10	−14	87	103
2001	04	25	JO	TW	2	0	WQ	UZ	6	1420	1028	+4	−1	99	185
2001	04	27	UZ	JO	2	2	WQ		-7	1447	1427	−2	+3	89	96
2001	05	03	JO	TW	6	0	WQ		4	1431	1017	+3	−1	93	186
2001	05	05	JO	TM	1	2	WQ		-27	1404	1438	−11	+12	104	91
2001	05	07	JO	UZ	1	1	WQ		-1	1403	1488	0	+2	104	78
2002	02	09	MT	JO	2	1	FT		19	1228	1384	+3	−3	152	111
2002	02	11	MD	JO	2	0	FT	MT	23	1405	1361	+5	−4	108	115
2002	02	13	JO	LT	3	0	FT	MT	31	1392	1398	+6	−6	109	107
2002	08	17	JO	KE	1	1	F		-3	1389	1396	−2	+1	111	107
2002	08	19	JO	SD	0	0	F		-2	1387	1424	0	0	111	102
2002	08	30	JO	IR	1	0	WAH	SY	36	1423	1721	+10	−7	101	37
2002	09	01	JO	LB	1	0	WAH	SY	20	1443	1402	+9	−4	92	106
2002	09	05	SY	JO	1	2	WAH		-25	1411	1468	−8	+3	104	88
2002	09	07	IQ	JO	3	2	WAH	SY	12	1625	1456	+1	+1	51	87
2002	11	29	JO	MY	1	0	IND	AE	7	1463	1254	+3	−2	89	142
2002	11	30	JO	SG	3	1	IND	AE	9	1472	1221	+5	−4	84	153
2002	12	07	BH	JO	0	3	PMC		-35	1464	1507	−11	+13	88	71
2002	12	09	CN	JO	0	0	PMC	BH	-4	1608	1511	−1	0	56	71
2002	12	12	JO	SY	3	0	PMC	BH	20	1531	1411	+2	−4	69	107
2002	12	16	JO	PS	1	1	ARC	KW	-13	1518	1267	−1	+6	70	138
2002	12	18	JO	MA	1	1	ARC	KW	5	1523	1605	0	−1	70	56
2002	12	20	JO	SD	2	1	ARC	KW	12	1535	1355	+2	−2	68	121
2002	12	23	KW	JO	1	2	ARC		-25	1499	1560	−8	+4	78	64
2002	12	28	BH	JO	2	1	ARC	KW	25	1494	1535	+7	−4	79	68
2003	08	26	JO	IQ	2	1	F		10	1545	1613	+2	−2	67	55
2003	09	05	IR	JO	4	1	SQ		13	1707	1532	+2	−1	37	70
2003	09	19	JO	SY	0	0	F		-6	1526	1411	−1	+3	70	106
2003	09	26	JO	IR	3	2	SQ		25	1551	1682	+3	−5	67	41
2003	10	08	OM	JO	2	1	F		9	1484	1542	+1	−1	83	68
2003	10	17	JO	LB	1	0	SQ		9	1551	1408	+2	−1	66	105
2003	11	12	LB	JO	0	2	SQ		-26	1378	1577	−6	+2	114	64
2003	11	18	JO	KP	3	0	SQ		15	1592	1431	+5	−4	59	96
2004	02	12	JO	ID	2	1	F		2	1594	1343	0	−1	60	126
2004	02	18	JO	LA	5	0	WQ		1	1595	894	0	0	59	197
2004	03	21	BH	JO	0	0	F		-2	1576	1597	0	0	65	59
2004	03	23	BH	JO	0	2	F		-18	1558	1615	−2	+3	67	56
2004	03	31	JO	QA	1	0	WQ		9	1624	1502	+1	−2	55	78
2004	04	30	LY	JO	1	0	LGC	NG	23	1456	1601	+6	−2	91	58
2004	05	19	CY	JO	0	0	F		1	1474	1600	+1	−1	84	59
2004	05	30	DZ	JO	1	1	F		0	1488	1600	0	+1	80	58
2004	06	09	IR	JO	0	1	WQ		-31	1696	1631	−7	+4	39	54
2004	06	17	JO	PS	1	1	WAH	IR	-15	1616	1311	−1	+4	56	129
2004	06	21	JO	IQ	2	0	WAH	IR	27	1643	1559	+3	−6	53	67
2004	06	23	JO	SY	1	1	WAH	IR	-10	1633	1464	−2	+4	55	90
2004	06	25	JO	IQ	3	1	WAH	IR	23	1656	1529	+3	−5	52	74
2004	07	08	TH	JO	0	0	F		4	1392	1652	0	0	109	50
2004	07	19	JO	KR	0	0	AC	CN	3	1655	1692	0	0	48	33
2004	07	23	JO	KW	2	0	AC	CN	21	1676	1469	+6	−4	41	86
2004	07	27	JO	AE	0	0	AC	CN	-16	1660	1431	−4	+4	45	99
2004	07	31	JP	JO	1	1	AC	CN	-12	1821	1672	0	+2	19	43
2004	08	18	JO	AZ	1	1	F		-8	1664	1383	−1	+3	44	111
2004	08	31	JO	LB	2	2	F		-8	1656	1365	−2	+2	46	116
2004	09	08	JO	IR	0	2	WQ		-28	1628	1807	−7	+3	55	23
2004	10	08	TH	JO	2	3	F		-5	1327	1633	−1	+2	123	53
2004	10	13	LA	JO	2	3	WQ		-1	886	1634	0	+2	197	51
2004	10	20	JO	EC	3	0	LGC	LY	28	1662	1633	+6	−7	46	53
2004	10	22	LY	JO	1	0	LGC		17	1543	1645	+4	−3	69	49
2004	11	11	AE	JO	4	0	F		28	1389	1617	+7	−8	107	57
2004	11	17	QA	JO	2	0	WQ		36	1488	1581	+6	−8	86	65
2005	01	28	JO	NO	0	0	F		3	1584	1797	+2	−1	65	25
2005	03	26	CY	JO	2	1	F		11	1446	1573	+1	−1	94	68
2005	06	08	JO	IQ	0	1	F		-14	1559	1522	0	+3	68	76
2005	08	17	JO	AM	0	0	F		-6	1553	1397	−1	0	70	103
2005	11	16	GE	JO	3	2	F		9	1498	1544	0	−1	85	70
2006	01	17	CI	JO	2	0	F	AE	9	1710	1535	0	−2	40	73
2006	01	23	JO	SE	0	0	F	AE	8	1543	1889	+1	−1	71	11
2006	02	01	TH	JO	0	0	F		3	1321	1540	0	0	122	72
2006	02	07	KW	JO	2	1	F		11	1433	1529	+2	−2	98	74
2006	02	14	JO	KZ	2	0	F		4	1533	1314	+2	−2	72	125
2006	02	22	JO	PK	3	0	SQ		1	1534	884	−1	0	73	198
2006	03	01	OM	JO	3	0	SQ		23	1577	1511	+5	−4	64	77
2006	07	21	JO	IQ	2	1	F		9	1520	1580	+2	0	75	64
2006	07	30	JO	SY	3	0	F		10	1530	1459	+1	−3	75	95
