1923	01	01	GT	MX	2	3	F		-7	1495	1707	−1	−	38	16
1923	01	04	GT	MX	3	1	F		20	1515	1687	+1	−4	37	20
1923	01	07	GT	MX	1	4	F		-14	1501	1701	−1	+2	38	18
1923	12	09	MX	GT	2	1	F		3	1704	1498	0	−1	18	38
1923	12	12	MX	GT	2	0	F		4	1708	1494	+1	0	17	38
1923	12	16	MX	GT	3	3	F		-7	1701	1501	−1	+1	18	37
1928	05	30	ES	MX	7	1	OG	NL	20	2010	1681	+1	−1	3	22
1928	06	05	CL	MX	3	1	OG	NL	68	1554	1613	+4	−6	38	27
1930	07	13	FR	MX	4	1	WC	UY	62	1609	1551	+9	−8	28	36
1930	07	16	CL	MX	3	0	WC	UY	49	1624	1502	+7	−4	27	40
1930	07	19	AR	MX	6	3	WC	UY	4	2081	1498	0	0	1	40
1934	03	04	MX	CU	3	2	WQ		25	1523	1658	+4	−2	44	25
1934	03	11	MX	CU	5	0	WQ		44	1567	1614	+2	−8	42	33
1934	03	18	MX	CU	4	1	WQ		30	1597	1584	+7	−5	35	38
1934	05	24	US	MX	4	2	WQ	IT	17	1778	1580	+1	−3	14	39
1935	03	24	MX	HN	2	1	F	SV	5	1585	1406	+2	0	38	61
1935	03	27	SV	MX	1	8	CAG		-46	1443	1631	−5	+10	56	28
1935	03	28	MX	GT	5	1	CAG	SV	18	1649	1412	+1	−3	27	61
1935	03	30	MX	CU	6	1	CAG	SV	32	1681	1549	+7	−2	20	42
1935	04	01	MX	HN	8	2	CAG	SV	15	1696	1398	+3	−3	18	61
1935	04	02	MX	CR	2	0	CAG	SV	43	1739	1819	0	−1	18	12
1937	09	12	MX	US	7	2	CCB		20	1759	1700	0	−1	14	20
1937	09	19	MX	US	7	3	CMZ		16	1775	1684	0	0	14	20
1937	09	26	MX	US	5	1	CCN		14	1789	1670	0	−3	14	23
1938	02	10	MX	CO	3	1	CAC	PA	6	1795	1394	0	−	14	60
1938	02	14	MX	VE	1	0	CAC	PA	2	1797	1284	0	+1	14	76
1938	02	18	MX	SV	6	0	CAC	PA	10	1807	1433	0	0	14	57
1938	02	20	PA	MX	2	2	CAC		17	1291	1790	+4	0	75	14
1938	02	22	MX	CR	2	1	CAC	PA	23	1813	1825	0	0	14	13
1947	07	13	MX	US	5	0	NAC	CU	31	1844	1639	+3	−6	10	36
1947	07	17	CU	MX	1	3	NAC		-16	1502	1860	−1	+1	53	9
1948	08	02	KR	MX	5	3	OG	EN	64	1766	1796	+8	−4	16	14
1949	09	04	MX	US	6	0	WQN		13	1809	1545	0	−3	11	49
1949	09	11	MX	CU	2	0	WQN		8	1817	1542	0	−1	11	49
1949	09	18	MX	US	6	2	WQN		10	1827	1535	0	−6	11	54
1949	09	25	MX	CU	3	0	WQN		7	1834	1490	0	−1	11	60
1950	06	24	BR	MX	4	0	WC		23	1990	1811	+2	−1	3	13
1950	06	28	YU	MX	4	1	WC	BR	46	1903	1765	+1	0	10	13
1950	07	02	CH	MX	2	1	WC	BR	36	1733	1729	+6	−7	18	20
1952	03	23	UY	MX	3	1	PAC	CL	23	1895	1706	+1	−3	10	24
1952	03	26	CL	MX	4	0	PAC		40	1701	1666	+6	−6	24	30
1952	04	06	BR	MX	2	0	PAC	CL	9	2022	1657	0	−1	2	31
1952	04	10	MX	PA	4	2	PAC	CL	18	1675	1439	+3	−2	28	68
1952	04	20	PE	MX	3	0	PAC	CL	38	1762	1637	+5	−5	16	33
1953	07	19	MX	HT	8	0	WQ		11	1648	1376	+3	−1	31	80
1953	12	27	HT	MX	0	4	WQ		-22	1369	1670	−1	+3	83	27
1954	01	10	MX	US	4	0	WQ		17	1687	1542	+1	−4	26	54
1954	01	14	MX	US	3	1	WQ		12	1699	1530	+1	−1	25	55
1954	06	16	BR	MX	5	0	WC	CH	16	2046	1683	0	−1	3	25
1954	06	19	FR	MX	3	2	WC	CH	24	1781	1659	+1	−4	15	30
1956	02	26	MX	CR	1	1	PAC		-3	1656	1723	0	0	32	22
1956	03	04	MX	PE	0	2	PAC		-39	1617	1782	−7	+3	39	16
1956	03	08	MX	BR	1	2	PAC		-8	1609	2013	−1	0	40	3
1956	03	13	MX	AR	0	0	PAC		20	1629	2055	+4	0	36	2
1956	03	17	MX	CL	2	1	PAC		29	1658	1759	+4	−3	32	17
1957	04	07	MX	US	6	0	WQ		18	1676	1508	+3	−2	31	62
1957	04	28	US	MX	2	7	WQ		-32	1476	1708	−8	+6	70	24
1957	06	30	MX	CA	3	0	WQ		19	1727	1615	+5	−2	19	43
1957	07	03	MX	CA	2	0	WQ		14	1741	1601	0	−2	19	45
1957	10	20	MX	CR	2	0	WQ		28	1769	1787	+2	−2	18	16
1957	10	27	CR	MX	1	1	WQ		-7	1780	1776	−1	0	17	18
1958	06	08	SE	MX	3	0	WC		34	1837	1742	+1	−2	13	20
1958	06	11	MX	WA	1	1	WC	SE	0	1742	1741	−1	−1	21	22
1958	06	15	HU	MX	4	0	WC	SE	19	2037	1723	−1	−3	2	24
1959	03	01	MX	CR	3	1	JSC		20	1743	1760	+4	−4	22	20
1959	03	08	CR	MX	1	2	JSC		-20	1740	1763	−2	+2	22	20
1959	05	24	MX	EN	2	1	F		12	1775	1913	+2	−1	18	7
1960	03	06	BR	MX	2	2	PAC	CR	-15	2011	1790	0	0	1	16
1960	03	10	AR	MX	3	2	PAC	CR	13	1979	1777	+1	−1	2	17
1960	03	13	CR	MX	1	1	PAC		-10	1820	1787	−1	0	15	17
1960	03	15	BR	MX	2	1	PAC	CR	15	1942	1772	+3	−1	3	18
1960	03	17	AR	MX	2	0	PAC	CR	14	2045	1758	0	−3	1	21
1960	03	19	CR	MX	0	3	PAC		-55	1696	1813	−8	+6	32	15
1960	06	26	MX	NL	3	1	F		7	1820	1698	0	−2	13	32
1960	11	06	US	MX	3	3	WQ		13	1451	1807	+2	0	78	14
1960	11	13	MX	US	3	0	WQ		5	1812	1446	0	−1	14	79
1961	03	22	CR	MX	1	0	WQ		18	1767	1794	+4	−2	19	16
1961	04	05	MX	AN	7	0	WQ		7	1801	1458	+1	−2	14	76
1961	04	12	MX	CR	4	1	WQ		23	1824	1752	0	−4	14	23
1961	04	19	NL	MX	1	2	F		-10	1730	1834	−1	0	26	14
1961	04	29	CS	MX	2	1	F		5	1935	1829	0	0	9	14
1961	05	10	EN	MX	8	0	F		10	1975	1819	0	0	5	15
1961	05	16	NO	MX	1	1	F		5	1544	1814	+1	0	56	15
1961	05	21	AN	MX	0	0	WQ		11	1514	1803	+3	0	66	16
1961	10	29	MX	PY	1	0	WQ		8	1811	1657	0	−1	17	38
1961	11	05	PY	MX	0	0	WQ		3	1660	1808	0	0	38	17
1962	03	28	AR	MX	1	0	F		4	1980	1804	0	0	5	15
1962	04	01	CO	MX	0	1	F		-4	1434	1808	−1	0	83	15
1962	04	04	CO	MX	2	2	F		7	1441	1801	+1	0	82	15
1962	04	25	MX	CO	1	0	F		1	1802	1440	0	0	16	82
1962	05	22	MX	WA	2	1	F		7	1809	1798	+1	−1	15	16
1962	05	30	BR	MX	2	0	WC	CL	14	2117	1795	0	−1	1	16
1962	06	03	ES	MX	1	0	WC	CL	19	1953	1776	+1	0	7	17
1962	06	07	MX	CS	3	1	WC	CL	72	1848	1942	+1	−5	15	8
1963	03	24	AN	MX	2	1	CCH	SV	42	1594	1806	+8	−3	49	18
1963	03	28	MX	JM	8	0	CCH	SV	6	1812	1287	0	−1	18	115
1963	03	30	CR	MX	0	0	CCH	SV	6	1739	1806	0	0	24	18
1965	02	28	HN	MX	0	1	WQ		-7	1419	1813	−1	+1	85	17
1965	03	04	MX	HN	3	0	WQ		4	1817	1415	0	−1	17	86
1965	03	07	US	MX	2	2	WQ		12	1480	1805	0	−2	77	19
1965	03	12	MX	US	2	0	WQ		5	1810	1475	+1	+1	18	76
1965	03	28	MX	SV	2	0	CCH	GT	13	1823	1528	0	−3	17	61
1965	04	01	MX	AN	5	0	CCH	GT	13	1836	1483	+2	−4	15	75
1965	04	04	MX	HT	3	0	CCH	GT	9	1845	1442	+1	0	14	83
1965	04	06	CR	MX	1	1	CCH	GT	2	1826	1843	0	0	17	14
1965	04	11	GT	MX	1	2	CCH		-10	1502	1853	−1	0	69	14
1965	04	25	CR	MX	0	0	WQ		-2	1780	1855	0	0	20	14
1965	05	03	JM	MX	2	3	WQ		-3	1312	1858	−1	0	113	14
1965	05	07	MX	JM	8	0	WQ		2	1860	1310	+1	0	13	113
1965	05	16	MX	CR	1	0	WQ		11	1871	1772	+2	0	11	20
1966	04	24	MX	PY	7	0	F		11	1882	1771	0	−3	10	22
1966	05	11	MX	CL	1	0	FT		7	1889	1769	0	−2	10	23
1966	05	29	CL	MX	0	1	FT		-15	1766	1904	−4	+2	22	8
1966	06	18	CH	MX	1	1	F		4	1657	1900	0	0	38	8
1966	06	22	EI	MX	4	1	F		22	1727	1878	+1	−2	28	10
1966	06	29	IT	MX	5	0	F		10	1973	1868	0	−1	5	11
1966	07	13	FR	MX	1	1	WC	EN	9	1768	1859	+1	−4	20	14
1966	07	16	EN	MX	2	0	WC		20	1996	1839	+3	0	2	14
1966	07	19	MX	UY	0	0	WC	EN	4	1843	1884	0	0	14	10
1967	01	05	MX	CH	3	0	F		4	1847	1601	0	−1	12	46
1967	03	06	MX	NI	4	0	CCH	HN	1	1848	1053	0	0	13	154
1967	03	10	GT	MX	1	0	CCH	HN	43	1585	1805	+11	−4	48	17
1967	03	12	MX	TT	4	0	CCH	HN	11	1816	1446	+2	−7	15	87
1967	03	14	MX	HT	1	0	CCH	HN	6	1822	1449	0	−2	15	84
1967	03	19	HN	MX	0	1	CCH		-6	1384	1828	0	+2	99	13
1967	05	28	SU	MX	2	0	F		6	1980	1822	0	−1	6	15
1967	06	01	RU	MX	0	1	F		-16	1964	1838	0	+1	6	14
1967	06	04	OR	MX	1	2	F		-3	1398	1841	−	+1	−	13
1967	08	22	MX	AR	2	1	F		11	1852	1973	0	−1	13	6
1967	12	06	MX	HU	2	1	F		11	1863	1967	−1	0	13	3
1967	12	08	MX	HU	0	2	F		-15	1848	1982	−1	0	14	3
1968	03	03	MX	SU	0	0	F		1	1849	1973	0	0	14	4
1968	03	07	MX	SU	1	1	F		1	1850	1972	0	0	14	4
1968	03	10	MX	SU	0	0	F		1	1851	1971	0	0	14	4
1968	05	21	MX	UY	3	3	F		-2	1849	1899	0	0	15	9
1968	05	28	MX	UY	2	2	F		-1	1848	1900	0	0	15	9
1968	07	07	MX	BR	0	2	F		-13	1835	2002	0	0	16	3
1968	07	10	MX	BR	2	1	F		12	1847	1990	0	0	16	3
1968	08	28	MX	CL	3	1	F		8	1855	1757	+2	−1	14	19
1968	09	29	MX	ET	3	0	F		4	1859	1573	+3	−2	12	55
1968	10	16	CO	MX	0	1	F		-3	1433	1862	0	+1	84	12
1968	10	20	PE	MX	3	3	F		4	1603	1858	+1	−2	49	15
1968	10	23	CL	MX	3	1	F		15	1772	1843	+1	0	19	15
1968	10	26	UY	MX	0	2	F		-20	1849	1863	−3	+3	15	12
1968	10	31	BR	MX	1	2	F		-16	1996	1879	0	+1	3	11
1968	11	03	BR	MX	2	1	F		4	2000	1875	0	0	3	11
1968	12	22	MX	WG	0	0	F		1	1876	2011	0	0	12	2
1969	01	01	MX	IT	2	3	F		-10	1866	1986	0	+1	12	4
1969	01	05	MX	IT	1	1	F		1	1867	1985	0	0	12	4
1969	01	22	MX	DK	3	0	F		4	1871	1623	0	−1	12	45
1969	02	04	MX	CO	1	0	F		1	1872	1432	0	0	12	85
1969	04	06	PT	MX	0	0	F		-4	1896	1876	0	0	8	12
1969	04	10	LU	MX	2	1	F		19	1327	1857	+4	−1	109	13
1969	04	16	BE	MX	2	0	F		13	1823	1844	0	−1	17	14
1969	04	23	ES	MX	0	0	F		-3	1846	1847	−2	+1	14	13
1969	05	01	SE	MX	1	0	F		10	1768	1837	+2	−1	20	15
1969	05	06	DK	MX	3	1	F		20	1643	1817	+3	−3	42	17
1969	05	08	NO	MX	0	2	F		-9	1557	1826	−4	+2	60	15
1969	05	20	MX	PE	0	1	F		-17	1809	1650	−2	+5	17	39
1969	05	22	MX	PE	3	0	F		6	1815	1644	0	−3	17	42
1969	06	01	MX	EN	0	0	F		4	1819	2079	+1	0	16	1
1969	06	03	MX	EN	0	4	F		-11	1808	2090	−1	0	17	1
1969	10	21	MX	BM	3	0	CCQ		2	1810	1305	+1	0	16	113
1969	11	02	BM	MX	2	1	CCQ		36	1341	1774	+6	−4	105	20
1969	11	05	MX	BE	1	0	F		8	1782	1787	0	−1	20	19
1969	11	11	MX	NO	4	0	F		4	1786	1527	0	−2	21	67
1969	11	27	MX	JM	2	0	CCH	CR	3	1789	1241	+3	0	18	126
1969	11	30	CR	MX	2	0	CCH		41	1698	1748	+2	−7	34	25
1969	12	02	GT	MX	1	0	CCH	CR	36	1627	1712	+7	−6	45	31
1969	12	04	MX	AN	2	2	CCH	CR	-16	1696	1457	−3	+6	34	77
1969	12	07	MX	TT	0	0	CCH	CR	-19	1677	1381	0	+2	34	98
1970	02	15	MX	BG	1	1	F		2	1679	1836	0	−1	35	11
1970	02	18	MX	BG	2	0	F		17	1696	1819	+1	−3	33	14
1970	02	22	MX	SE	0	0	F		1	1697	1823	+1	0	31	14
1970	02	26	MX	SU	0	0	F		4	1701	1942	+1	0	31	6
1970	03	01	MX	SE	0	1	F		-9	1692	1832	−3	+2	34	11
1970	03	05	PE	MX	0	1	F		-13	1692	1705	−4	+4	34	30
1970	03	08	PE	MX	1	0	F		8	1700	1697	+3	−3	31	33
1970	03	15	MX	PE	3	1	F		11	1708	1689	+3	−3	30	34
1970	03	18	MX	PE	3	3	F		-3	1705	1692	0	0	30	34
1970	05	31	MX	SU	0	0	WC		11	1716	1925	+2	0	28	6
1970	06	07	MX	SV	4	0	WC		17	1733	1497	+1	−4	28	71
1970	06	11	MX	BE	1	0	WC		24	1757	1742	+5	−6	23	26
1970	06	14	MX	IT	1	4	WC		-33	1724	2023	−6	0	29	4
1970	09	30	BR	MX	2	1	EGM		1	2173	1723	0	0	1	29
1970	12	01	MX	AU	3	0	F		11	1734	1673	+2	−1	27	37
1971	02	17	MX	SU	0	0	F		3	1737	1942	0	0	28	5
1971	02	19	MX	SU	0	0	F		3	1740	1939	+1	0	27	5
1971	04	18	HT	MX	1	1	F		3	1518	1737	0	−1	66	27
1971	04	21	HT	MX	3	1	F		20	1538	1717	0	−2	66	29
1971	07	06	MX	GR	1	1	F		-5	1712	1628	0	0	31	44
1971	08	16	MX	DD	0	1	GCT		-11	1701	1917	−1	0	31	6
1971	09	08	WG	MX	5	0	F		3	2045	1698	+1	−1	2	33
1971	09	11	MA	MX	2	1	F		8	1672	1690	0	−2	39	35
1971	09	18	DD	MX	1	1	F		-7	1910	1697	0	+2	6	33
1971	09	22	YU	MX	4	0	F		6	1890	1691	0	−2	8	35
1971	09	25	IT	MX	2	0	F		2	2011	1689	0	0	4	35
1971	09	30	GR	MX	0	1	F		-11	1617	1700	0	+4	41	32
1971	10	03	BM	MX	0	2	CCQ		-12	1348	1712	−5	+2	106	30
1971	10	13	MX	BM	4	0	CCQ		5	1717	1343	0	0	30	106
1971	11	21	HT	MX	0	0	CCH	TT	13	1534	1704	+2	−4	62	34
1971	11	26	TT	MX	0	2	CCH		-15	1349	1719	−2	+3	104	30
1971	11	28	MX	CU	1	0	CCH	TT	7	1726	1407	0	−1	30	89
1971	12	02	MX	CR	1	0	CCH	TT	24	1750	1683	+3	−4	27	37
1971	12	04	MX	HN	2	1	CCH	TT	6	1756	1387	+2	0	25	94
1972	01	26	MX	CL	2	0	F		11	1767	1753	+4	−3	21	25
1972	04	05	MX	PE	2	1	F		6	1773	1722	0	0	22	30
1972	08	06	CR	MX	1	0	F		11	1632	1762	+2	−2	43	26
1972	08	09	PE	MX	3	2	F		9	1708	1753	+2	0	32	26
1972	08	16	CL	MX	0	2	F		-19	1719	1772	−2	+2	29	24
1972	08	24	CA	MX	0	1	WCQ		-14	1547	1786	−6	+2	62	22
1972	09	03	MX	US	3	1	WCQ		5	1791	1450	+3	−3	20	76
1972	09	06	MX	CA	2	1	WCQ		5	1796	1545	+1	−1	19	61
1972	09	10	US	MX	1	2	WCQ		-8	1442	1804	−3	+1	79	18
1972	10	12	MX	CR	3	1	F		6	1810	1642	+1	−2	17	40
1973	02	06	MX	AR	2	0	F		14	1824	1865	+3	−1	17	12
1973	08	05	PL	MX	1	0	F	US	6	1962	1818	0	0	5	19
1973	08	08	MX	PL	1	2	F		-9	1809	1971	−1	0	20	5
1973	09	20	MX	CL	1	2	F		-14	1795	1776	−1	+3	21	23
1973	10	16	MX	US	2	0	F		2	1797	1458	0	−1	21	74
1973	11	30	GT	MX	0	0	WQC	HT	14	1590	1783	+2	−1	51	22
1973	12	03	HN	MX	1	1	WQC	HT	18	1476	1765	+5	−4	69	26
1973	12	08	MX	AN	8	0	WQC	HT	13	1778	1387	+3	−3	23	95
1973	12	14	TT	MX	4	0	WQC	HT	79	1562	1699	+9	−7	58	30
1973	12	18	HT	MX	0	1	WQC		-28	1613	1727	−4	+2	44	28
1974	03	31	BR	MX	1	1	F		-9	2125	1736	0	0	1	28
1974	09	05	MX	US	3	1	F		3	1739	1440	0	−2	26	81
1974	09	08	US	MX	0	1	F		-5	1435	1744	−1	+1	82	26
1975	08	01	DD	MX	3	2	F	US	7	1860	1737	+1	−1	14	25
1975	08	03	DD	MX	1	0	F	US	7	1867	1730	0	−2	14	27
1975	08	06	MX	DD	1	0	F		11	1741	1856	+3	0	24	14
1975	08	17	MX	CR	7	0	CDM		14	1755	1601	0	−3	24	47
1975	08	24	MX	US	2	0	CDM		3	1758	1410	0	−1	24	90
1975	08	31	MX	AR	1	1	CDM		1	1759	1874	0	−1	24	13
1975	10	20	IL	MX	1	0	F		8	1741	1751	+1	0	26	24
1976	02	03	MX	HU	4	1	F		16	1767	1811	+3	0	23	18
1976	06	04	MX	BR	0	3	F		-8	1759	2085	−2	0	26	2
1976	10	03	US	MX	0	0	WCQ		12	1431	1747	+4	−1	87	25
1976	10	10	CA	MX	1	0	WCQ		29	1500	1718	+11	−3	63	28
1976	10	15	MX	US	3	0	WCQ		7	1725	1424	0	−1	28	88
1976	10	27	MX	CA	0	0	WCQ		-15	1710	1487	0	+6	28	68
1977	02	01	MX	YU	5	1	F		22	1732	1851	+4	−3	26	15
1977	02	08	MX	YU	0	1	F		-9	1723	1860	−3	0	29	15
1977	02	22	MX	HU	1	1	F		1	1724	1861	0	0	29	14
1977	05	17	MX	PE	1	1	F		-1	1723	1774	0	0	29	22
1977	05	24	MX	PE	2	1	F		9	1732	1765	+1	−1	28	23
1977	06	14	MX	WG	2	2	F		7	1739	2135	0	0	26	1
1977	09	27	MX	US	3	0	F		3	1742	1449	0	−1	26	80
1977	10	09	MX	HT	4	1	WQC		16	1758	1562	0	−3	26	53
1977	10	12	MX	SV	3	1	WQC		8	1766	1490	+3	−2	23	68
1977	10	15	MX	SR	8	1	WQC		9	1775	1440	+2	−3	21	83
1977	10	19	MX	GT	2	1	WQC		6	1781	1538	0	−3	21	60
1977	10	22	MX	CA	3	1	WQC		9	1790	1536	0	−3	21	60
1978	02	15	SV	MX	1	5	F		-9	1489	1799	0	+2	68	20
1978	04	04	MX	BG	3	0	F		10	1809	1737	+2	−1	19	26
1978	04	11	PE	MX	1	0	F	US	12	1755	1797	0	−2	25	21
1978	04	26	ES	MX	2	0	F		5	1966	1792	0	−1	5	22
1978	05	03	FI	MX	0	1	F		-4	1444	1796	−1	+1	81	21
1978	06	02	TN	MX	3	1	WC	AR	62	1723	1734	+8	−3	29	25
1978	06	06	WG	MX	6	0	WC	AR	15	2100	1719	0	−4	2	29
1978	06	10	PL	MX	3	1	WC	AR	18	1973	1701	+1	−4	6	33
1979	05	01	SV	MX	0	1	F		-7	1475	1708	−3	0	73	31
1979	11	01	MX	PE	1	0	F		8	1716	1736	+1	−2	28	26
1979	11	20	MX	FI	1	1	F		-7	1709	1515	0	+1	28	66
1979	12	04	SV	MX	0	2	F		-10	1468	1719	−6	+1	79	28
1979	12	18	MX	SV	1	1	F		-8	1711	1476	−1	+6	29	73
1980	02	26	KR	MX	1	0	F	US	7	1828	1704	0	−1	17	30
1980	03	18	HN	MX	0	1	F		-6	1444	1710	0	+1	81	30
1980	04	08	MX	HN	5	0	F		4	1714	1440	+1	−2	29	83
1980	04	15	GT	MX	2	4	F		-11	1510	1725	−1	+3	68	26
1980	04	29	MX	GT	2	2	F		-7	1718	1517	−3	0	29	68
1980	06	08	BR	MX	2	0	F		2	2053	1716	0	0	2	29
1980	08	20	NZ	MX	4	0	F		27	1470	1689	+4	−3	81	34
1980	08	24	AU	MX	2	2	F		-2	1657	1691	0	+1	40	33
1980	08	26	AU	MX	1	1	F		-2	1655	1693	0	0	40	33
1980	08	30	FJ	MX	0	2	F		-3	1238	1696	0	0	124	33
1980	09	02	TI	MX	0	1	F		-8	1520	1704	0	+1	62	32
1980	10	18	CA	MX	1	1	WCQ		3	1558	1701	0	0	56	31
1980	11	09	MX	US	5	1	WCQ		11	1712	1484	+1	−3	30	75
1980	11	16	MX	CA	1	1	WCQ		-12	1700	1583	−2	+3	31	50
1980	11	23	US	MX	2	1	WCQ		26	1510	1674	+7	−3	68	34
1981	01	20	MX	BG	1	1	F		-3	1671	1679	−1	+1	36	33
1981	02	10	MX	KR	4	0	F		16	1687	1712	+4	−2	32	29
1981	06	24	MX	ES	1	3	F		-13	1674	1847	−3	0	37	17
1981	11	01	MX	CU	4	0	WQC	HN	38	1712	1570	+3	−5	32	50
1981	11	06	SV	MX	1	0	WQC	HN	37	1569	1675	+9	−3	52	35
1981	11	11	HT	MX	1	1	WQC	HN	11	1518	1664	+2	−3	67	38
1981	11	15	CA	MX	1	1	WQC	HN	6	1591	1658	+1	−1	48	39
1981	11	22	HN	MX	0	0	WQC		-5	1620	1663	−1	+1	44	38
1983	03	15	CR	MX	0	1	F		-8	1482	1671	−1	0	75	39
1983	03	22	MX	CR	1	0	F		3	1674	1479	+1	−1	38	76
1983	04	05	MX	GT	2	0	F	US	8	1682	1499	0	−1	38	71
1983	10	25	MX	SV	5	0	F	US	10	1692	1480	+2	−1	33	74
1983	11	22	MX	SE	2	0	F		18	1710	1846	+1	−4	32	16
1983	11	29	MQ	MX	4	4	F		3	1489	1707	0	0	74	32
1983	12	06	MX	CA	5	0	F		8	1715	1557	0	−2	32	61
1984	02	04	IT	MX	5	0	F		8	1864	1707	+2	−1	11	33
1984	08	08	IE	MX	0	0	F		-3	1730	1710	0	+2	30	31
1984	08	11	DD	MX	1	1	F		-7	1884	1717	−2	0	10	32
1984	08	16	FI	MX	0	3	F		-11	1471	1728	−1	+1	79	31
1984	08	19	SU	MX	3	0	F		3	2038	1725	0	0	1	32
1984	08	22	SE	MX	1	1	F		-5	1830	1730	0	+1	18	31
1984	08	25	HU	MX	0	2	F		-21	1767	1751	−1	+2	25	29
1984	09	18	MX	AR	1	1	F		2	1753	1915	0	0	29	6
1984	10	09	MX	CO	1	0	CBS	US	9	1762	1598	+3	−2	27	46
1984	10	11	MX	SV	1	0	CBS	US	5	1767	1481	+1	−1	26	77
1984	10	17	MX	US	2	1	F		3	1770	1586	+1	−1	25	49
1984	10	25	AR	MX	1	1	F		-6	1909	1776	−1	0	7	25
1984	10	28	CL	MX	1	0	F		7	1773	1769	+2	−1	25	26
1984	10	31	UY	MX	1	1	F		-6	1894	1775	−1	+1	9	25
1984	11	11	TT	MX	0	2	F		-7	1466	1782	−2	+3	81	22
1984	12	04	MX	EC	3	2	F	US	4	1786	1527	0	−2	23	64
1985	02	05	MX	PL	5	0	FT		30	1816	1853	+2	−3	21	12
1985	02	06	MX	CH	1	2	FT		-22	1794	1769	−2	+2	23	28
1985	02	26	MX	FI	2	1	F		2	1796	1477	0	−1	23	79
1985	06	02	MX	IT	1	1	CDM		0	1796	1891	0	0	23	7
1985	06	09	MX	EN	1	0	MAZ		17	1813	1916	+1	−3	21	7
1985	06	15	MX	WG	2	0	AZT		27	1840	1954	+4	−1	17	3
1985	08	27	BG	MX	1	1	NTC	US	0	1842	1840	0	0	16	17
1985	09	20	MX	PE	0	0	F	US	-3	1837	1740	0	0	17	30
1985	09	22	MX	PE	1	0	F	US	7	1844	1733	+2	0	15	30
1985	10	11	LY	MX	3	1	F		22	1585	1822	+5	−3	52	19
1985	10	15	NY	MX	0	2	F		0	861	1822	0	0	181	19
1985	10	18	JO	MX	0	0	F		9	1150	1813	+3	−1	145	23
1985	10	20	EG	MX	2	1	F		13	1633	1800	+1	0	41	23
1985	10	22	AE	MX	2	2	F		7	1384	1793	+1	−1	90	24
1985	10	25	KW	MX	0	0	F		5	1501	1788	0	−1	74	25
1985	11	14	AR	MX	1	1	F	US	-3	1881	1791	0	+2	8	24
1985	11	17	MX	AR	1	1	F		0	1791	1881	+1	0	23	9
1985	12	03	MX	KR	2	1	F	US	5	1796	1607	0	−1	23	46
1985	12	07	MX	DZ	2	0	FT		11	1807	1686	0	−1	23	33
1985	12	10	MX	KR	2	1	FT		4	1811	1598	0	−2	23	50
1985	12	14	MX	HU	2	0	FT		21	1832	1870	+4	−4	19	11
1986	02	15	DD	MX	2	1	F	US	8	1901	1824	0	−1	7	19
1986	02	19	MX	SU	1	0	F		12	1836	1974	+2	0	17	2
1986	04	13	MX	UY	1	0	F	US	11	1847	1850	0	0	17	15
1986	04	27	MX	CA	3	0	F		5	1852	1650	+2	0	15	36
1986	05	17	EN	MX	3	0	F	US	12	1985	1840	0	−5	2	19
1986	06	03	MX	BE	2	1	WC		20	1860	1803	+4	−3	12	24
1986	06	07	MX	PY	1	1	WC		-11	1849	1836	−3	+5	14	17
1986	06	11	MX	IQ	1	0	WC		6	1855	1561	+1	0	12	57
1986	06	15	MX	BG	2	0	WC		25	1880	1768	+2	−2	10	26
1986	06	21	MX	WG	0	0	WC		-5	1875	1932	0	0	9	8
1987	01	13	MX	SV	3	1	F	US	4	1879	1521	0	−1	12	67
1987	03	17	MX	CN	3	2	F		2	1881	1589	0	−2	12	51
1987	03	29	BS	MX	0	3	PAQ		0	848	1881	0	0	182	11
