1922	06	17	NZ	AU	3	1	F		15	1515	1585	−	−	35	30
1995	06	28	UY	NZ	2	2	F		-8	1798	1489	−1	+1	24	81
1995	11	10	NZ	AU	0	0	OCT		8	1497	1696	+1	0	81	33
1995	11	15	AU	NZ	3	0	OCT		13	1709	1484	+1	−2	32	83
1996	06	28	CN	NZ	2	0	F		6	1616	1478	+2	−1	48	82
1996	09	29	OM	NZ	0	1	F		-7	1278	1485	0	+1	135	81
1996	10	01	OM	NZ	1	2	F		-7	1271	1492	0	0	135	81
1996	10	03	SA	NZ	3	0	F		9	1596	1483	+2	−1	54	82
1996	10	05	QA	NZ	3	2	F		8	1461	1475	+2	−3	90	85
1996	10	09	LB	NZ	1	1	F		1	1357	1474	0	−1	118	84
1997	01	18	AU	NZ	1	0	OPS		3	1754	1471	+1	0	25	85
1997	01	22	NO	NZ	3	0	OPS	AU	6	1834	1465	+1	−2	16	87
1997	01	25	KR	NZ	3	1	OPS	AU	15	1592	1450	+1	−4	58	91
1997	05	31	PG	NZ	1	0	WQ		33	1119	1417	+6	−14	168	102
1997	06	07	FJ	NZ	0	1	WQ		-25	1382	1442	−6	+12	111	90
1997	06	11	NZ	PG	7	0	WQ		7	1449	1112	0	−1	90	169
1997	06	18	NZ	FJ	5	0	WQ		23	1472	1365	+5	−7	84	117
1997	06	28	NZ	AU	0	3	WQ		-14	1458	1824	−4	+3	87	16
1997	07	06	AU	NZ	2	0	WQ		4	1828	1454	−1	0	17	87
1997	09	21	ID	NZ	5	0	F		24	1300	1430	+6	−11	131	99
1998	02	04	NZ	CL	0	0	F		6	1436	1744	+5	−2	95	30
1998	02	07	NZ	KR	0	1	F		-4	1432	1762	−1	0	96	25
1998	09	25	NZ	TI	1	0	OC	AU	26	1458	1414	+7	−8	89	101
1998	09	28	NZ	VU	8	1	OC	AU	12	1470	1070	+4	0	85	177
1998	10	02	NZ	FJ	1	0	OC	AU	20	1490	1380	+7	−9	78	113
1998	10	04	AU	NZ	0	1	OC		-45	1745	1535	−6	+12	27	66
1999	06	16	TH	NZ	2	2	FT		2	1398	1533	0	0	105	73
1999	06	19	NZ	PL	0	0	FT	TH	9	1542	1757	+4	−3	69	25
1999	06	22	OM	NZ	1	0	F		12	1368	1530	+3	−5	114	74
1999	06	24	OM	NZ	2	2	F		2	1370	1528	0	0	114	74
1999	06	29	SG	NZ	0	1	F		-7	1305	1535	−1	+1	130	73
1999	07	01	MY	NZ	2	1	F		16	1225	1519	+1	−1	151	74
1999	07	03	MY	NZ	1	5	F		-9	1216	1528	0	0	151	74
1999	07	10	EG	NZ	1	1	F	MX	-4	1664	1532	0	+1	45	73
1999	07	15	EG	NZ	1	0	F	MX	6	1670	1526	0	−1	45	74
1999	07	24	US	NZ	2	1	CC	MX	11	1748	1515	+3	0	28	74
1999	07	28	DE	NZ	2	0	CC	MX	7	1925	1508	+2	−1	7	75
1999	07	30	BR	NZ	2	0	CC	MX	2	2144	1506	0	−1	1	76
2000	01	14	CN	NZ	1	0	FT		5	1697	1501	+1	−1	38	77
2000	01	16	JM	NZ	2	1	FT	CN	11	1601	1490	+1	−1	56	78
2000	01	21	NZ	KR	0	1	F		-6	1484	1730	−1	+1	79	34
2000	01	23	NZ	KR	0	0	F		4	1488	1726	+1	−1	78	35
2000	06	19	TI	NZ	0	2	OC		-37	1342	1525	−10	+10	121	70
2000	06	21	NZ	VU	3	1	OC	TI	7	1532	1109	+3	−1	67	172
2000	06	25	NZ	SB	2	0	OC	TI	16	1548	1284	+1	−7	66	137
2000	06	28	AU	NZ	2	0	OC	TI	17	1774	1531	+4	−2	21	68
2000	08	13	MY	NZ	0	0	MRD		8	1216	1523	+1	−1	150	72
2000	08	17	NZ	OM	1	0	MRD	MY	7	1530	1293	+1	−4	71	131
2000	08	19	MY	NZ	0	2	MRD		-11	1228	1541	−3	+2	147	69
2001	05	22	SG	NZ	3	0	TGB		42	1246	1499	+8	−8	147	75
2001	06	06	NZ	TI	5	0	WQ		13	1512	1307	+5	−3	70	128
2001	06	08	NZ	CK	2	0	WQ		0	1512	705	0	0	70	212
2001	06	11	NZ	SB	5	1	WQ		12	1524	1312	+2	−2	69	127
2001	06	13	NZ	VU	7	0	WQ		4	1528	1096	+1	−2	68	176
2001	06	20	NZ	AU	0	2	WQ		-13	1515	1861	−2	+2	70	13
2001	06	24	AU	NZ	4	1	WQ		5	1866	1510	+1	−1	12	71
2002	07	05	NZ	TI	4	0	OC		16	1526	1324	+4	0	69	124
2002	07	07	NZ	PG	9	1	OC		6	1532	1096	+1	0	68	175
2002	07	09	NZ	SB	6	1	OC		10	1542	1238	+2	−2	66	148
2002	07	12	NZ	VU	3	0	OC		5	1547	1157	0	0	66	161
2002	07	14	NZ	AU	1	0	OC		37	1584	1798	+8	−7	58	24
2002	10	13	EE	NZ	3	2	F		12	1428	1572	+4	−1	101	61
2002	10	16	PL	NZ	2	0	F		6	1714	1566	+1	−1	36	62
2003	05	27	SQ	NZ	1	1	F		-5	1633	1571	0	+2	50	62
2003	06	08	US	NZ	2	1	F		2	1839	1569	+1	−1	15	63
2003	06	18	JP	NZ	3	0	CC	FR	20	1797	1549	+2	−4	21	67
2003	06	20	CO	NZ	3	1	CC	FR	12	1855	1537	0	−2	14	69
2003	06	22	FR	NZ	5	0	CC		4	1985	1533	0	−1	4	70
2003	10	12	IR	NZ	3	0	AOC		13	1695	1520	0	−1	39	72
2004	05	29	AU	NZ	1	0	WQO		5	1798	1515	+1	−1	19	75
2004	05	31	NZ	SB	3	0	WQO	AU	20	1535	1281	+2	−4	73	136
2004	06	02	VU	NZ	4	2	WQO	AU	66	1263	1469	+13	−12	142	85
2004	06	04	NZ	TI	10	0	WQO	AU	27	1496	1211	+9	−6	76	153
2004	06	06	NZ	FJ	2	0	WQO	AU	21	1517	1307	+2	−2	74	129
2005	06	09	AU	NZ	1	0	F	EN	3	1807	1514	0	−1	25	78
2006	02	19	NZ	MY	1	0	F		2	1516	1194	0	−2	76	158
2006	02	23	NZ	MY	2	1	F		2	1518	1192	0	−1	76	158
2006	04	25	CL	NZ	4	1	F		6	1687	1512	0	−2	45	76
2006	04	27	CL	NZ	1	0	F		3	1690	1509	+1	−1	44	77
2006	05	24	HU	NZ	2	0	F		8	1604	1501	+2	−3	56	80
2006	05	27	NZ	GE	3	1	F	DE	16	1517	1499	+5	−6	74	80
2006	05	31	EE	NZ	1	1	F		0	1428	1517	0	0	99	74
2006	06	04	BR	NZ	4	0	F	CH	2	2034	1515	0	0	1	75
2007	02	07	NZ	TI	0	0	F		-8	1507	1248	−1	0	83	145
2007	02	09	NZ	TI	0	0	F		-8	1499	1256	−1	+1	84	144
2007	03	24	CR	NZ	4	0	F		7	1671	1492	0	−2	47	86
2007	03	28	VE	NZ	5	0	F		8	1646	1484	0	−1	52	87
2007	05	26	WA	NZ	2	2	F		-5	1568	1489	−1	+1	69	86
2007	10	17	FJ	NZ	0	2	WQO		-32	1305	1521	−7	+7	129	78
2007	11	17	VU	NZ	1	2	WQO		-13	1230	1534	−4	−1	147	78
2007	11	21	NZ	VU	4	1	WQO		8	1542	1222	+3	−3	74	151
2008	09	06	NC	NZ	1	3	WQO		-27	1311	1569	−4	+12	126	64
2008	09	10	NZ	NC	3	0	WQO		10	1579	1301	+1	−1	64	126
2008	11	19	FJ	NZ	2	0	WQO		59	1318	1520	+12	−19	127	81
2009	03	28	TH	NZ	3	1	F		14	1463	1506	+2	0	92	83
2009	06	03	TZ	NZ	2	1	F		12	1361	1494	+1	−1	120	86
2009	06	06	BW	NZ	0	0	F		3	1293	1491	0	+1	132	85
2009	06	10	IT	NZ	4	3	F	ZA	1	1991	1490	0	0	5	86
2009	06	14	ES	NZ	5	0	CC	ZA	3	2125	1487	0	0	1	86
2009	06	17	ZA	NZ	2	0	CC		21	1568	1466	+2	−5	68	91
2009	06	20	IQ	NZ	0	0	CC	ZA	-5	1529	1471	−5	+2	81	89
2009	09	09	JO	NZ	1	3	F		-19	1458	1490	−4	+3	92	87
2009	10	10	BH	NZ	0	0	WQ		-12	1622	1502	−3	+1	54	86
2009	11	14	NZ	BH	1	0	WQ		21	1523	1607	+3	−2	82	56
2010	03	03	MX	NZ	2	0	F	US	3	1899	1520	0	0	8	85
2010	05	24	AU	NZ	2	1	F		2	1779	1518	−1	0	23	85
2010	05	29	NZ	RS	1	0	F	AT	18	1536	1840	+6	−2	80	15
2010	06	04	SI	NZ	3	1	F		6	1685	1530	+2	−2	42	82
2010	06	09	CL	NZ	2	0	F	ZA	3	1886	1527	0	0	10	82
2010	06	15	NZ	SK	1	1	WC	ZA	12	1539	1658	+2	−2	79	48
2010	06	20	IT	NZ	1	1	WC	ZA	-24	1898	1563	−1	+10	9	70
2010	06	24	NZ	PY	0	0	WC	ZA	18	1581	1790	+3	−6	67	21
2010	10	09	NZ	HN	1	1	F		0	1581	1679	0	0	67	43
2010	10	12	NZ	PY	0	2	F		-11	1570	1781	−1	+3	68	20
2011	03	25	CN	NZ	1	1	F		-4	1619	1574	−2	+5	55	63
2011	06	01	MX	NZ	3	0	F	US	6	1862	1568	0	−3	12	66
2011	06	05	AU	NZ	3	0	F		4	1815	1564	+1	0	15	66
2012	02	29	NZ	JM	2	3	F		-11	1553	1655	+1	+5	72	47
2012	05	23	SV	NZ	2	2	F	US	0	1567	1553	0	0	71	73
2012	05	26	NZ	HN	1	0	F	US	13	1566	1636	+1	−6	72	55
2012	06	02	NZ	FJ	1	0	WQO	SB	9	1575	1283	+3	−2	69	136
2012	06	04	NZ	PG	2	1	WQO	SB	2	1577	1045	0	0	66	183
2012	06	06	SB	NZ	1	1	WQO		13	1292	1564	+2	−4	135	70
2012	06	08	NC	NZ	2	0	OC	SB	61	1362	1503	+16	−16	116	86
2012	06	10	SB	NZ	3	4	OC		-15	1243	1518	−3	+1	148	84
2012	09	07	NC	NZ	0	2	WQ		-23	1309	1541	−7	+5	129	77
2012	09	11	NZ	SB	6	1	WQ		8	1549	1263	+3	0	74	143
2012	10	12	TI	NZ	0	2	WQ		-14	1225	1563	−1	+5	148	69
2012	10	16	NZ	TI	3	0	WQ		5	1568	1220	+1	−3	68	151
2012	11	14	CN	NZ	1	1	F		-4	1628	1572	−3	+1	53	67
2013	03	22	NZ	NC	2	1	WQ		5	1577	1344	+2	−1	65	125
2013	03	26	SB	NZ	0	2	WQ		-9	1170	1586	0	+2	162	63
2013	09	05	SA	NZ	0	1	OSN		-16	1490	1602	−1	+3	88	58
2013	09	09	AE	NZ	2	0	OSN	SA	22	1629	1580	+6	−3	52	62
2013	10	15	TT	NZ	0	0	F		0	1478	1580	0	0	90	62
2013	11	13	MX	NZ	5	1	WQ		12	1775	1568	0	−3	24	66
2013	11	20	NZ	MX	2	4	WQ		-21	1547	1796	−4	+1	72	22
2014	03	05	JP	NZ	4	2	F		4	1768	1543	+1	−1	24	73
2014	05	30	NZ	ZA	0	0	F		-2	1541	1578	0	+1	72	65
2014	09	08	UZ	NZ	3	1	F		8	1631	1533	+2	−2	52	76
2014	11	14	CN	NZ	1	1	F		-4	1561	1537	0	+2	67	76
2014	11	18	TH	NZ	2	0	F		20	1325	1517	+3	−6	128	83
2015	03	31	KR	NZ	1	0	F		3	1734	1514	+3	−3	30	80
2015	09	07	MM	NZ	1	1	F		8	1039	1506	+1	0	185	81
2015	11	12	OM	NZ	0	1	F		-13	1505	1519	−7	+6	85	77
2016	05	28	NZ	FJ	3	1	WQO	PG	14	1533	1252	+3	−5	75	148
2016	05	31	NZ	VU	5	0	WQO	PG	11	1544	1154	+1	0	74	169
2016	06	04	NZ	SB	1	0	WQO	PG	5	1549	1163	+1	−1	74	169
2016	06	08	NZ	NC	1	0	OC	PG	11	1560	1313	+3	0	70	126
2016	06	11	PG	NZ	0	0	OC		19	1125	1541	+5	−3	173	73
2016	10	08	MX	NZ	2	1	F	US	2	1897	1539	+1	−2	13	75
2016	10	11	US	NZ	1	1	F		-8	1773	1547	−4	+4	26	71
2016	11	12	NZ	NC	2	0	WQ		8	1555	1311	+3	0	68	127
2016	11	15	NC	NZ	0	0	WQ		8	1319	1547	+3	−2	124	71
2017	03	25	FJ	NZ	0	2	WQ		-14	1220	1561	−3	+3	156	70
2017	03	28	NZ	FJ	2	0	WQ		4	1565	1216	+2	−2	67	158
2017	06	02	EI	NZ	1	0	F		5	1668	1560	+1	−1	50	68
2017	06	12	BY	NZ	1	0	F		7	1577	1553	+2	0	66	71
2017	06	17	RU	NZ	2	0	CC		15	1715	1538	+2	−3	36	74
2017	06	21	MX	NZ	2	1	CC	RU	5	1928	1533	0	−1	10	75
2017	06	24	PT	NZ	4	0	CC	RU	8	1953	1525	0	−3	9	78
2017	09	01	NZ	SB	6	1	WQ		5	1530	1160	+2	−2	76	170
2017	09	05	SB	NZ	2	2	WQ		13	1173	1517	+2	−2	168	78
2017	10	06	JP	NZ	2	1	F		2	1758	1515	+1	0	30	78
2017	11	11	NZ	PE	0	0	WQ		13	1528	1877	+1	−3	75	14
2017	11	15	PE	NZ	2	0	WQ		4	1881	1524	0	0	12	75
2018	03	24	CA	NZ	1	0	F	ES	10	1533	1514	+3	−4	74	80
2018	06	02	KE	NZ	2	1	INL	IN	21	1385	1493	+7	−4	111	83
2018	06	05	NZ	TW	1	0	INL	IN	2	1495	984	+1	0	82	193
2018	06	07	IN	NZ	1	2	INL		-7	1191	1502	−2	+1	165	81
2019	11	14	IE	NZ	3	1	F		4	1725	1498	0	−1	38	82
2019	11	17	LT	NZ	1	0	F		13	1321	1485	+2	−2	128	84
2021	10	09	NZ	CW	2	1	FT	BH	12	1497	1404	+2	0	81	99
2021	10	12	BH	NZ	0	1	FT		-22	1550	1519	−6	+3	72	78
2021	11	16	NZ	GM	2	0	F	AE	9	1528	1351	+4	−4	73	116
2022	01	28	JO	NZ	3	1	F	AE	15	1544	1513	+1	−6	70	78
2022	03	18	NZ	PG	1	0	WQ	QA	4	1517	1146	+1	−1	78	170
2022	03	21	NZ	FJ	4	0	WQ	QA	14	1531	1249	+6	−1	72	146
2022	03	24	NZ	NC	7	1	WQ	QA	12	1543	1207	+2	0	70	155
2022	03	27	NZ	TI	1	0	WQ	QA	4	1547	1156	+1	−1	68	169
2022	03	30	NZ	SB	5	0	WQ	QA	10	1557	1204	+1	−1	67	156
2022	06	05	PE	NZ	1	0	F	ES	3	1858	1554	0	0	15	69
2022	06	09	NZ	OM	0	0	F	QA	0	1554	1558	+1	+1	68	67
2022	06	14	CR	NZ	1	0	WQ	QA	11	1726	1543	+3	−5	37	73
2022	09	22	AU	NZ	1	0	F		4	1708	1539	0	0	42	73
2022	09	25	NZ	AU	0	2	F		-12	1527	1720	−3	+2	77	38
2023	03	23	NZ	CN	0	0	F		-4	1523	1475	+1	+1	76	84
2023	03	26	NZ	CN	2	1	F		6	1529	1469	+2	−3	74	86
2023	06	16	SE	NZ	4	1	F		5	1756	1524	+2	−1	34	76
2023	06	19	NZ	QA	1	0	F	AT	11	1535	1544	+2	−1	73	71
2023	10	13	CD	NZ	1	1	F	ES	1	1518	1534	+2	0	73	72
2023	10	17	AU	NZ	2	0	ASH	EN	9	1779	1525	0	−1	29	72
2023	11	17	GR	NZ	2	0	F		5	1714	1520	+3	−3	40	75
2023	11	21	IE	NZ	1	1	F		-5	1608	1525	−2	+2	60	73
2024	03	22	EG	NZ	1	0	FFC		7	1646	1518	+1	0	51	75
2024	03	26	NZ	TN	0	0	FFC	EG	7	1525	1677	0	0	75	45
2024	06	18	NZ	SB	3	0	OC	VU	15	1540	1237	+2	−3	74	156
2024	06	21	VU	NZ	0	4	OC		-10	1070	1550	−2	+1	178	73
2024	06	27	NZ	TI	5	0	OC	VU	10	1560	1157	+4	0	69	163
2024	06	30	VU	NZ	0	3	OC		-10	1091	1570	0	+2	173	66
2024	09	07	MX	NZ	3	0	F	US	8	1793	1562	+3	−1	22	69
2024	09	10	US	NZ	1	1	F		-7	1726	1569	−2	0	37	69
2024	10	11	NZ	TI	3	0	WQ	VU	7	1576	1180	+3	0	67	161
2024	10	14	NZ	MY	4	0	F		4	1580	1288	+1	0	66	141
2024	11	15	NZ	VU	8	1	WQ		3	1583	1093	+2	−1	65	176
2024	11	18	NZ	WS	8	0	WQ		0	1583	728	+2	0	64	216
2025	03	21	NZ	FJ	7	0	WQ		6	1589	1226	0	0	60	155
2025	03	24	NZ	NC	3	0	WQ		6	1595	1285	0	−2	61	140
2025	06	07	NZ	CI	1	0	CDS	CA	15	1610	1576	+4	−1	59	65
2025	06	10	UA	NZ	2	1	CDS	CA	8	1799	1602	+1	−1	27	60
2025	09	05	AU	NZ	1	0	F		3	1778	1599	−1	+1	31	60
2025	09	09	NZ	AU	1	3	F		-12	1587	1790	−2	+1	62	29
2025	10	09	PL	NZ	1	0	F		4	1714	1583	0	−4	42	67
2025	10	14	NO	NZ	1	1	F		-8	1872	1591	0	+1	16	66
2025	11	15	CO	NZ	2	1	F	US	2	1990	1589	0	−1	5	66
2025	11	18	EC	NZ	2	0	F	US	4	1933	1585	+1	0	9	66
2026	03	27	NZ	FI	0	2	FFS		-33	1552	1542	−5	+5	71	75
2026	03	30	NZ	CL	4	1	FFS		33	1585	1710	+6	−8	65	43
2026	06	02	HT	NZ	4	0	F	US	22	1554	1563	+3	−4	73	72
2026	06	06	EN	NZ	1	0	F	US	1	2021	1562	0	0	4	72
2026	06	15	IR	NZ	2	2	WC	US	-16	1756	1578	−4	+2	34	70
2026	06	21	EG	NZ	3	1	WC	CA	29	1740	1549	+6	−4	36	73