1959	00	00	GM	SN	1	2	F		-4	1268	1604	−1	−	114	45
1961	11	05	GM	SN	3	5	NKR		-9	1258	1613	0	+1	117	43
1961	11	19	SN	GM	2	3	NKR		-28	1585	1286	−3	+2	47	115
1961	12	02	GM	SN	1	2	F		-5	1281	1590	0	0	115	47
1961	12	25	SN	GA	3	2	JAM	CI	9	1599	1371	0	−1	45	101
1961	12	27	SN	CM	4	0	JAM	CI	31	1630	1510	+3	−8	42	65
1961	12	29	CI	SN	1	1	JAM		-6	1641	1636	0	0	41	42
1961	12	31	DH	SN	4	3	JAM	CI	27	1540	1609	+6	−2	57	44
1962	00	00	SN	CI	1	1	F		-2	1607	1643	−1	0	45	41
1963	02	24	ML	SN	3	1	NKR	GH	24	1606	1583	+2	−3	46	48
1963	02	27	NG	SN	4	0	NKR	GH	23	1665	1560	+3	−6	35	54
1963	04	11	SN	CM	1	0	JAM		11	1571	1477	+2	−5	54	77
1963	04	14	SN	NG	5	1	JAM		37	1608	1629	+9	−6	44	41
1963	04	16	SN	NE	3	1	JAM		2	1610	1094	0	0	45	141
1963	04	20	SN	TN	1	1	JAM		-7	1603	1599	−3	+1	48	49
1963	11	21	SN	ET	1	2	F		-14	1589	1569	−1	+6	50	53
1963	12	15	SN	GN	1	1	F		-2	1587	1618	0	0	48	45
1964	03	27	CJ	SN	2	0	F		12	1575	1575	+4	−2	49	49
1964	03	29	CB	SN	3	1	F		10	1597	1565	0	−3	47	52
1965	01	13	SN	CD	1	1	F		-2	1563	1592	0	0	52	48
1965	02	24	SN	GN	2	0	FQ		29	1592	1618	+5	−5	47	43
1965	03	07	SN	ML	3	0	AGQ		21	1613	1528	+3	−5	44	62
1965	03	14	ML	SN	4	0	AGQ		36	1564	1577	+9	−6	53	50
1965	03	29	GN	SN	3	1	FQ		18	1636	1559	+3	−3	40	54
1965	04	18	ML	SN	0	2	FQ		-39	1525	1598	−10	+6	62	48
1965	05	05	SN	ML	3	1	FQ		16	1614	1508	+1	−5	47	67
1965	11	14	TN	SN	0	0	AR		-9	1633	1623	−2	+3	41	43
1965	11	19	SN	ET	5	1	AR	TN	34	1657	1489	+6	−10	37	72
1965	11	21	CI	SN	1	0	AR	TN	23	1702	1634	+4	−3	30	40
1966	03	06	GN	SN	5	0	F		18	1591	1616	+2	−3	49	43
1966	06	05	SN	LB	2	3	F		-18	1598	1394	−3	+3	47	96
1967	02	19	GN	SN	3	0	FQ		26	1620	1572	+6	−3	41	49
1967	03	08	SN	CM	0	1	F		-14	1558	1546	−1	+6	50	57
1967	03	11	SN	CM	2	0	F		10	1568	1536	+1	−3	50	61
1967	03	19	SN	GN	4	1	FQ		30	1598	1590	+5	−6	45	47
1967	05	06	LR	SN	0	0	FQ		8	1363	1590	+1	−1	104	47
1967	05	08	LR	SN	1	1	FQ		7	1370	1583	0	−2	104	49
1967	07	02	SN	LR	4	1	FQ		10	1593	1360	+1	0	48	104
1967	10	22	SN	GN	2	1	FQ		15	1608	1592	+6	−6	45	51
1967	10	27	GN	SN	1	0	FT	GM	16	1608	1592	+6	−6	45	51
1967	12	10	SN	CG	1	0	F		7	1599	1596	+3	−1	49	51
1968	01	12	GH	SN	2	2	AR	ET	-10	1733	1609	0	+6	24	44
1968	01	14	SN	CG	2	1	AR	ET	22	1631	1539	+4	−6	40	64
1968	01	16	CD	SN	2	1	AR	ET	22	1700	1609	+4	−5	31	45
1968	02	18	SN	ML	1	1	F		-4	1605	1553	−3	+1	46	59
1968	03	17	ML	SN	0	2	F		-17	1536	1622	−4	+5	63	42
1968	06	30	CI	SN	2	1	F		5	1737	1617	+1	−1	25	44
1968	08	10	SN	CI	1	1	F		1	1618	1736	0	0	44	25
1968	09	07	SN	GN	4	4	F		-3	1615	1626	0	0	44	42
1968	11	03	MA	SN	1	0	WQ		12	1673	1603	+1	−2	34	47
1968	12	01	GH	SN	2	0	F		9	1652	1594	+1	−2	37	52
1969	01	05	SN	MA	2	1	WQ		19	1613	1654	+4	−3	45	36
1969	01	22	CG	SN	1	0	F		9	1559	1604	+3	−2	60	48
1969	01	24	SN	CM	3	2	FT	CD	12	1616	1525	+2	−1	46	66
1969	01	26	CD	SN	4	0	FT		12	1764	1604	+3	−2	21	48
1969	02	13	MA	SN	2	0	WQ	ES	26	1672	1578	+6	−4	33	52
1969	10	12	GN	SN	4	3	FQ		12	1640	1566	+3	−3	41	56
1969	10	26	SN	GN	1	1	FQ		-1	1565	1641	0	+1	56	39
1969	11	00	SN	RU	0	4	F		-6	1559	1953	−1	0	57	6
1970	05	14	GN	SN	3	1	F		8	1652	1551	0	−3	41	60
1970	05	17	GN	SN	4	0	F		9	1661	1542	+2	−3	39	63
1970	10	11	SL	SN	1	0	F		12	1375	1530	+1	−3	97	65
1970	10	18	CI	SN	0	1	F		-16	1647	1546	−1	+5	39	60
1970	10	25	TG	SN	3	0	F		18	1464	1528	+7	−4	75	64
1970	11	15	GN	SN	1	0	FQ		9	1647	1519	+1	−1	40	64
1970	11	29	SN	GN	0	0	FQ		2	1521	1645	0	0	65	40
1971	03	04	CM	SN	1	1	F		-4	1579	1525	−1	0	54	65
1971	03	07	CM	SN	1	2	F		-14	1565	1539	−4	0	58	65
1971	03	10	SN	CM	3	0	F		14	1553	1551	+5	−3	60	61
1971	04	03	NG	SN	1	1	OQ		-7	1581	1560	−1	+1	52	60
1971	04	18	SN	NG	2	1	OQ		16	1576	1565	+5	−9	55	60
1971	07	25	SN	SL	2	1	F		3	1579	1384	+1	−1	54	95
1971	09	21	HU	SN	3	0	F		3	1899	1576	0	−1	7	55
1971	12	19	SN	ML	4	1	F		14	1590	1596	+3	−3	53	51
1972	01	09	SN	CG	0	2	F		-19	1571	1610	−2	+4	56	49
1972	02	17	SN	MA	1	3	F		-15	1556	1695	−4	+1	59	35
1972	04	23	SN	CM	1	1	OQ		-2	1554	1615	0	0	60	47
1972	04	30	TG	SN	1	3	OQ		-35	1478	1589	−3	+6	68	54
1972	05	07	GH	SN	1	0	OQ		9	1717	1580	+1	−2	30	56
1972	05	14	CM	SN	3	2	OQ		14	1609	1566	+2	−2	49	56
1972	05	21	SN	TG	0	0	OQ		-11	1555	1452	−2	+4	57	75
1972	05	28	SN	GH	2	0	OQ		36	1591	1687	+5	−6	52	36
1972	09	28	SN	MR	10	1	AQW		2	1593	978	−1	0	52	162
1972	10	01	SN	GN	2	3	AQW		-25	1568	1620	−1	+5	53	46
1972	10	05	SN	ML	1	1	AQW		-9	1559	1513	−3	+2	56	62
1972	10	08	SN	GM	7	1	AQW		10	1569	1293	+3	−2	53	115
1972	11	19	MA	SN	0	0	WQ		-9	1636	1578	−4	+1	43	53
1972	11	29	SN	CN	0	0	F		-1	1577	1629	0	0	52	44
1972	12	03	SN	MA	1	2	WQ		-22	1555	1658	−4	+4	56	37
1973	02	01	GM	SN	2	1	F		14	1307	1541	+2	−2	116	60
1973	02	17	MA	SN	3	1	F		6	1672	1535	+1	0	36	60
1973	04	15	GH	SN	3	2	FQ		10	1642	1525	0	0	41	60
1973	04	21	SN	GH	1	0	FQ		21	1546	1621	+1	−2	59	43
1974	07	14	UV	SN	3	1	F		20	1358	1526	+1	−3	106	61
1974	08	11	CN	SN	5	2	F		8	1646	1518	+1	−1	38	62
1975	02	02	SN	NG	0	1	F		-10	1508	1631	0	+2	65	41
1975	02	16	ML	SN	2	1	F		7	1523	1501	0	−1	64	66
1975	02	22	NG	SN	1	1	F		-6	1630	1507	−2	+1	41	65
1975	03	22	MA	SN	4	0	FQ		10	1741	1497	+1	−2	27	67
1975	04	13	SN	MA	2	1	FQ		28	1525	1713	+6	−1	62	28
1975	04	23	SN	CI	1	0	FT		12	1537	1532	+5	−3	57	58
1975	04	25	SN	NG	1	0	FT		15	1552	1624	+3	−2	54	42
1975	05	18	TG	SN	1	1	OQ		-3	1501	1555	−1	0	67	54
1975	06	01	SN	TG	1	0	OQ		12	1567	1489	+3	−3	51	70
1975	06	10	GW	SN	1	1	AWA		8	1334	1559	+1	−1	110	52
1975	06	12	ML	SN	3	1	AWA	GW	34	1544	1525	+10	−10	55	62
1975	06	14	GW	SN	0	0	AWA		5	1339	1520	+2	−1	108	63
1975	11	30	SN	ZR	3	1	OQ		37	1557	1660	+4	−7	55	37
1975	12	14	ZR	SN	2	0	OQ		14	1674	1543	+5	−3	32	58
1976	01	15	SN	MR	4	1	WAC	GM	2	1545	956	0	0	57	164
1976	01	16	GN	SN	2	2	WAC	GM	-7	1657	1552	−2	+1	40	56
1976	03	14	SN	GH	0	0	OQ		-1	1551	1643	0	0	55	41
1976	03	21	CI	SN	4	1	F		16	1503	1535	+4	−3	63	58
1976	03	28	GH	SN	2	1	OQ		9	1659	1526	0	0	40	58
1976	10	17	TG	SN	1	0	WQ		17	1497	1509	+4	−1	68	60
1976	10	31	SN	TG	1	1	WQ		-6	1503	1503	−2	+4	63	63
1977	02	02	SN	DK	2	3	F		-9	1494	1655	−3	+2	69	37
1977	03	05	SN	GN	1	0	F		15	1509	1749	+5	−2	64	23
1977	03	13	SN	TG	2	1	FQ		14	1523	1483	+4	−6	60	72
1977	03	26	TG	SN	0	1	FQ		-23	1460	1546	−5	+1	77	59
1977	05	01	DZ	SN	2	0	F		12	1522	1534	+3	−1	61	60
1977	05	28	SN	MA	3	2	F		12	1546	1701	+1	−1	59	31
1977	06	05	MR	SN	1	2	F		-1	922	1547	0	+1	167	58
1977	06	12	SN	NG	3	1	FQ		34	1581	1654	+7	−5	50	38
1977	06	25	NG	SN	3	0	FQ		19	1673	1562	+4	−5	35	54
1979	01	09	SN	CV	1	0	ACC	GW	4	1566	1187	0	0	56	137
1979	01	11	GW	SN	0	2	ACC		-18	1304	1584	−1	+4	111	52
1979	01	13	SN	GN	3	1	ACC	GW	37	1621	1629	+5	−8	47	45
1979	01	14	SN	ML	1	0	ACC	GW	17	1638	1554	+4	−2	43	57
1979	01	30	GN	SN	1	1	FT	LR	2	1598	1636	0	0	51	43
1979	02	01	LR	SN	1	1	FT		7	1363	1629	+3	−2	96	45
1979	02	03	TG	SN	1	0	FT	LR	22	1463	1607	+3	−2	76	47
1979	03	10	SN	ML	1	0	F		6	1613	1548	0	−2	47	58
1979	03	25	ML	SN	2	1	F		9	1557	1604	+2	0	56	47
1979	04	15	MA	SN	1	0	OQ		15	1609	1589	+2	−4	49	51
1979	04	29	SN	MA	1	0	OQ		15	1604	1594	+3	−2	48	50
1979	09	29	SN	NG	0	2	F		-17	1587	1681	−5	0	53	35
1979	11	03	SL	SN	1	0	F		13	1387	1574	+1	−2	96	56
1979	12	26	TN	SN	3	1	FT		12	1668	1562	+2	−2	38	57
1980	02	10	ML	SN	1	0	ACC	GM	20	1585	1542	+3	−4	54	62
1980	02	14	SN	MR	2	1	ACC	GM	1	1543	967	0	0	62	165
1980	02	16	SN	GN	2	1	ACC	GM	23	1566	1565	+6	−5	56	57
1980	02	18	GM	SN	0	1	ACC		-12	1303	1578	−3	+1	111	55
1980	02	25	MA	SN	3	2	F		8	1556	1570	+4	−1	59	55
1980	04	05	SN	TN	0	2	F		-16	1554	1671	−3	+4	58	38
1980	05	01	SN	GN	1	0	F		6	1560	1515	+3	−1	55	68
1980	06	22	SN	MA	0	1	WQ		-22	1538	1645	−6	+2	62	44
1980	07	00	GW	SN	1	1	IND	CV	9	1307	1529	+6	−2	110	65
1980	07	01	CV	SN	1	0	IND		24	1196	1505	+5	−2	135	67
1980	07	02	MR	SN	1	3	F		-2	982	1507	−1	0	164	67
1980	07	06	MA	SN	0	0	WQ		-12	1633	1519	−2	+3	45	64
1980	11	09	SN	MR	3	0	F		1	1520	1018	0	0	65	161
1980	11	16	SN	SL	2	1	FQ		9	1529	1405	+4	−2	61	92
1980	11	26	GN	SN	1	0	F		8	1514	1521	+5	−1	66	63
1980	11	30	SL	SN	1	2	FQ		-19	1386	1540	−2	+3	93	60
1981	02	03	SN	CV	1	0	ACC	ML	5	1545	1191	0	−1	60	138
1981	02	05	SN	GW	1	0	ACC	ML	8	1553	1299	+3	−1	57	113
1981	02	10	GN	SN	1	0	ACC	ML	22	1539	1531	+6	−6	60	63
1981	02	12	SN	CV	5	1	ACC	ML	11	1542	1220	+3	−6	60	133
1981	03	25	SN	GN	0	1	F		-13	1529	1557	−3	+2	63	56
1981	04	03	DZ	SN	2	0	F		6	1678	1523	0	−3	35	66
1981	04	12	TN	SN	1	0	FQ		8	1678	1515	+3	−1	35	66
1981	04	26	SN	TN	0	0	FQ	GH	9	1524	1669	+1	−3	66	38
1981	11	01	SN	MA	2	0	F		17	1541	1646	+2	−2	61	41
1982	01	24	UV	SN	0	0	F		4	1298	1537	0	0	112	61
1982	01	31	SN	BJ	1	0	F		3	1540	1302	0	−1	61	109
1982	02	11	GN	SN	1	1	ACC	CV	2	1501	1538	0	0	69	62
1982	02	13	SN	GW	1	0	ACC	CV	6	1544	1242	+4	−1	58	125
1982	02	15	SN	SL	2	0	ACC	CV	17	1561	1368	+2	−4	56	94
1982	02	17	SN	ML	1	0	ACC	CV	18	1579	1503	+2	−5	54	69
1982	02	19	GN	SN	3	0	ACC	CV	42	1555	1537	+8	−8	57	62
1982	02	21	CV	SN	0	1	F		-4	1218	1541	0	0	133	62
1982	05	01	CM	SN	2	1	FT		8	1635	1533	+1	0	41	61
1982	05	04	GH	SN	0	0	FT	CM	-7	1705	1540	0	0	31	61
1982	05	05	GN	SN	1	1	FT	CM	-1	1561	1541	0	0	57	61
1982	05	12	MA	SN	2	1	F		6	1592	1535	+3	0	49	61
1982	08	06	SN	KR	2	0	MRD	MY	32	1567	1654	+6	−3	55	39
1982	08	09	SN	AE	3	1	MRD	MY	4	1571	1149	+1	0	54	143
1982	08	11	ID	SN	2	2	MRD	MY	10	1307	1561	+4	−3	108	57
1982	08	13	MY	SN	1	0	MRD		22	1308	1539	+7	−5	107	62
1982	08	19	SN	KR	1	1	MRD	MY	5	1544	1649	+2	0	60	39
1982	08	20	GH	SN	2	2	MRD	MY	-7	1718	1551	0	+1	30	59
1982	10	27	SN	TG	1	2	F		-15	1536	1470	−2	+3	62	78
1982	11	14	NE	SN	0	0	FQ		10	1261	1526	+2	−1	124	63
1982	11	28	SN	NE	1	0	FQ		4	1530	1257	0	−1	63	123
1983	01	23	NE	SN	2	0	COQ		44	1301	1486	+11	−12	112	75
1983	02	01	SN	GN	1	0	F		9	1495	1558	+3	−1	72	57
1983	02	06	SN	NE	2	0	COQ		9	1504	1292	+2	−1	70	112
1983	03	09	SN	MA	1	0	F		9	1513	1570	+3	−3	67	56
1983	03	10	SN	MA	0	0	F		-1	1512	1571	−2	0	69	56
1983	04	08	LY	SN	2	1	FQ		10	1610	1502	+2	−1	44	69
1983	04	24	SN	LY	1	0	FQ		20	1522	1590	+6	−6	63	49
1983	05	29	SN	BJ	2	0	OQ		6	1528	1249	+1	+1	63	123
1983	06	12	BJ	SN	0	2	OQ		-16	1233	1544	−6	+3	128	60
1983	07	20	GW	SN	1	1	ACC	MR	13	1296	1531	+5	−3	112	63
1983	07	23	SN	GM	2	1	ACC	MR	12	1543	1382	+3	−1	60	90
1983	07	24	GN	SN	1	1	ACC	MR	8	1409	1535	0	−2	88	62
1983	07	27	SN	ML	2	1	ACC	MR	17	1552	1469	+3	−5	59	79
1983	07	29	SN	GW	3	0	ACC	MR	16	1568	1324	+3	−2	57	103
1983	08	14	SN	DZ	1	1	FQ		0	1568	1661	0	0	56	38
1983	08	28	DZ	SN	2	0	FQ		14	1682	1554	+1	−4	37	60
1983	09	25	MA	SN	1	0	OQ		12	1622	1542	+1	−3	41	62
1983	10	09	SN	MA	1	1	OQ		-1	1541	1623	0	+1	62	41
1983	11	15	NG	SN	1	0	COQ		13	1582	1528	+5	−2	52	64
1983	11	19	SN	NG	0	1	COQ		-23	1505	1605	−5	+8	69	45
1984	01	02	GM	SN	2	2	FT		1	1380	1504	0	0	93	71
1984	01	04	SN	MR	2	0	FT	GM	3	1507	1068	+2	0	69	156
1984	01	18	SN	GN	1	0	F		5	1512	1396	+1	0	68	90
1984	01	29	LR	SN	0	0	FT	CI	7	1331	1505	+4	−3	99	71
1984	01	31	CI	SN	1	0	FT		9	1574	1496	+1	0	57	71
1984	02	02	ML	SN	1	1	FT	CI	2	1460	1494	0	0	80	71
1984	02	05	CI	SN	4	3	FT		8	1589	1486	+3	−4	50	75
1984	02	09	SN	GW	3	2	ACC	SL	11	1497	1313	+4	−4	71	107
1984	02	11	ML	SN	1	0	ACC	SL	21	1495	1476	+7	−7	71	78
1984	02	13	SN	MR	6	0	ACC	SL	7	1483	1049	+2	−1	76	159
1984	02	15	SN	GM	1	0	ACC	SL	15	1498	1374	+5	−2	71	93
1984	02	19	SL	SN	0	0	ACC		4	1339	1494	0	0	99	71
1984	06	23	MA	SN	2	1	F		4	1622	1490	0	−2	42	71
1984	07	01	AO	SN	1	0	WQ		16	1468	1474	+3	−5	79	77
1984	07	15	SN	AO	1	0	WQ		14	1488	1454	+2	−3	76	83
1985	02	12	SN	GN	2	0	ACC	GM	23	1511	1385	+9	−2	67	92
1985	02	14	SN	MR	2	0	ACC	GM	5	1516	1098	+1	0	66	153
1985	02	16	ML	SN	2	2	ACC	GM	1	1501	1515	+1	0	69	66
1985	02	19	SN	CV	1	0	ACC	GM	7	1522	1253	+1	−2	65	125
1985	02	22	GM	SN	0	1	ACC		-15	1320	1537	−9	+3	108	61
1985	03	31	TG	SN	0	1	FQ		-24	1477	1561	−9	+3	79	58
1985	04	14	SN	TG	1	1	FQ		-11	1550	1460	−1	0	58	82
1985	05	10	MR	SN	0	0	F		8	1116	1542	+2	0	150	59
1985	08	18	ZW	SN	1	0	FQ		18	1492	1524	+4	−4	75	65
1985	09	01	SN	ZW	3	0	FQ		22	1546	1470	+5	−5	61	80
1985	12	25	SN	GN	3	1	COC		10	1556	1363	+3	0	58	96
1985	12	29	SN	CI	2	0	COC		27	1583	1599	+4	−7	54	49
1986	01	22	GA	SN	0	1	F		-9	1425	1592	−2	+4	84	50
1986	02	01	SN	GN	2	1	ACC		5	1597	1351	+1	−1	49	98
1986	02	05	SN	ML	1	0	ACC		8	1605	1440	+1	0	48	81
1986	02	08	SN	GM	1	0	ACC		4	1609	1333	+1	−1	47	103
