1959	00	00	GM	SN	1	2	F		-4	1268	1604	−1	−	114	45
1986	02	10	SN	SL	3	1	ACC		8	1617	1383	+4	−4	43	94
1986	03	07	EG	SN	0	1	AR		-31	1575	1648	−11	+2	57	40
1986	03	10	SN	MZ	2	0	AR	EG	12	1660	1354	+2	−1	38	97
1986	03	13	CI	SN	1	0	AR	EG	30	1617	1630	+10	−4	43	42
1986	08	13	SN	GA	1	0	F		3	1633	1422	0	−1	41	86
1987	02	23	SL	SN	1	0	ACC	GN	32	1422	1601	+5	−4	85	49
1987	02	25	SN	CV	2	0	ACC	GN	7	1608	1255	+2	−1	47	124
1987	03	01	GN	SN	1	0	ACC		28	1382	1580	+3	−6	91	53
1987	03	02	SN	SL	0	0	ACC	GN	-8	1572	1445	−1	+1	54	82
1987	03	29	SN	GN	4	0	FQ		13	1585	1385	+1	−3	53	91
1987	04	12	GN	SN	0	0	FQ		6	1391	1579	0	0	91	53
1987	05	27	JP	SN	2	2	KRN		0	1472	1579	0	0	77	56
1987	06	28	GH	SN	2	0	OQ		19	1631	1560	+2	−2	44	58
1987	07	05	SN	ZR	0	0	FQ		-4	1556	1588	0	+1	58	52
1987	07	11	SN	GH	0	1	OQ		-21	1535	1652	−6	+3	64	42
1987	07	19	ZR	SN	0	0	FQ		-8	1580	1543	−2	+2	54	61
1987	08	02	EG	SN	1	0	AFG	KE	12	1702	1531	+1	−2	35	63
1987	08	04	MW	SN	2	0	AFG	KE	39	1461	1492	+7	−9	78	72
1987	08	06	CI	SN	1	0	AFG	KE	11	1661	1481	+2	−4	40	76
1987	08	08	SN	TN	1	0	AFG	KE	19	1500	1440	+8	−3	68	80
1987	12	19	CI	SN	1	0	COC	LR	14	1629	1486	+3	−5	44	76
1987	12	22	SN	BF	1	0	COC	LR	11	1497	1297	+5	−1	71	105
1988	04	28	SN	GM	4	0	ACC	GW	18	1515	1285	+4	−5	66	111
1988	04	30	GW	SN	1	1	ACC		8	1272	1507	+4	−3	115	69
1988	05	02	SN	SL	2	2	ACC	GW	-1	1506	1499	0	0	69	71
1988	05	05	ML	SN	1	1	ACC	GW	8	1366	1498	+1	−1	97	70
1988	05	07	SN	SL	2	1	ACC	GW	17	1515	1434	+4	−2	66	81
1988	11	17	CV	SN	0	1	FT		-8	1231	1523	−4	0	128	63
1988	11	18	SN	AO	2	1	FT	CV	14	1537	1489	+2	−4	61	69
1989	01	29	SN	ZR	1	1	F		-2	1535	1569	0	+1	63	55
1989	01	31	SN	ZR	2	1	F		8	1543	1561	+1	−3	62	58
1989	03	31	SN	MA	2	1	F		10	1553	1628	+1	−3	61	44
1989	05	24	GW	SN	0	0	ACC	ML	13	1306	1540	+3	−5	107	63
1989	05	27	ML	SN	2	2	ACC		3	1394	1537	0	−1	96	64
1989	05	30	CV	SN	2	1	ACC	ML	34	1253	1503	+14	−3	119	67
1989	07	02	SN	TN	3	0	FQ		25	1528	1477	+2	−8	63	74
1989	07	16	TN	SN	0	1	FQ		-23	1454	1551	−5	+1	77	61
1989	08	04	GM	SN	0	0	F		5	1254	1546	0	0	120	61
1989	11	21	SN	CF	3	0	F		3	1549	1218	0	−2	60	134
1989	11	26	CG	SN	0	0	F		1	1431	1548	+1	0	82	60
1989	12	24	SN	SL	1	0	F		3	1551	1361	0	−1	59	101
1989	12	31	SN	DZ	0	0	F		0	1551	1641	0	0	59	42
1990	01	24	SN	LR	1	0	COC	NG	13	1564	1413	+4	−6	55	90
1990	01	28	NG	SN	0	0	COC		-9	1622	1573	0	+3	45	52
1990	03	03	KE	SN	0	0	AR	DZ	9	1450	1564	+3	−4	77	55
1990	03	06	SN	CM	2	0	AR	DZ	48	1612	1611	+8	−12	47	48
1990	03	09	SN	ZM	0	0	AR	DZ	-4	1608	1565	−1	+1	47	56
1990	03	12	DZ	SN	2	1	AR		11	1749	1597	+2	−1	25	47
1990	03	15	ZM	SN	1	0	AR	DZ	29	1565	1568	+6	−6	56	53
1990	07	01	CV	SN	1	0	IND		23	1295	1545	+5	−8	114	61
1990	12	18	DZ	SN	1	0	F		3	1768	1542	0	0	24	60
1990	12	19	MA	SN	0	0	F		-4	1603	1546	0	0	50	60
1991	02	15	SN	CI	0	0	FT		-2	1544	1613	0	0	60	48
1991	02	17	SN	DZ	2	2	FT		5	1549	1758	+1	−1	59	25
1991	05	05	SN	CI	0	0	COQ		-2	1547	1622	0	+1	59	45
1991	06	09	CI	SN	2	0	COQ		16	1638	1531	+3	−3	43	60
1991	10	31	SN	GH	3	2	COC	CI	20	1551	1505	+4	−2	60	68
1991	11	02	CI	SN	1	0	COC		8	1690	1543	0	−1	36	61
1991	11	24	SN	GW	4	0	ACC		10	1553	1303	+2	−2	59	120
1991	11	27	SN	CV	0	0	ACC		-15	1538	1332	−4	+4	63	112
1991	11	30	SN	GM	2	0	ACC		7	1545	1269	+3	−2	60	129
1991	12	02	SN	CV	1	0	ACC		6	1551	1331	+1	−3	59	115
1991	12	16	DZ	SN	3	1	F		5	1742	1546	+1	−2	28	61
1992	01	12	SN	NG	1	2	AR		-28	1518	1628	−6	+4	68	46
1992	01	16	SN	KE	3	0	AR		25	1543	1437	+5	−4	63	84
1992	01	19	SN	CM	0	1	AR		-22	1521	1705	−5	+2	68	33
1992	08	16	SN	TG	2	0	FQ		12	1533	1364	+1	−5	71	111
1992	08	30	SN	GW	3	0	FQ		10	1543	1313	+3	−2	67	124
1992	10	25	MZ	SN	0	1	WQ		-14	1318	1557	−4	+2	121	64
1992	11	08	SL	SN	2	0	FQ	GN	37	1506	1520	+8	−7	74	71
1992	11	17	AE	SN	1	1	F		-2	1493	1522	−1	0	78	72
1992	11	19	AE	SN	2	2	F		-2	1491	1524	−1	0	79	72
1992	12	19	GA	SN	3	2	WQ		18	1476	1506	+7	−1	83	74
1993	01	10	SN	DZ	1	2	FQ		-20	1486	1633	−7	+3	82	48
1993	01	24	TG	SN	1	1	FQ		3	1333	1483	+1	0	118	82
1993	01	30	SN	MZ	6	1	WQ		14	1497	1306	+4	−7	78	128
1993	02	27	SN	GA	1	0	WQ		12	1509	1441	+3	−1	75	90
1993	04	11	GW	SN	0	3	FQ		-23	1262	1532	−6	+8	138	69
1993	04	18	MA	SN	1	0	WQ		13	1579	1519	+3	−3	59	74
1993	06	20	ML	SN	0	2	F		-15	1407	1534	−3	+2	100	70
1993	07	11	SN	SL	1	1	FQ		-6	1528	1523	−1	+2	71	73
1993	07	17	SN	MA	1	3	WQ		-34	1494	1619	−9	+15	80	46
1993	07	25	DZ	SN	4	0	FQ		18	1617	1476	+3	−5	51	85
1993	08	07	SN	ZM	0	0	WQ	CI	9	1485	1636	+2	−2	83	43
1993	09	19	ZW	SN	2	0	F		8	1555	1477	+2	−2	66	85
1993	09	26	ZM	SN	4	0	WQ		14	1650	1463	+5	−7	39	92
1993	11	27	ML	SN	1	0	ACC	SL	20	1485	1443	+6	−2	84	94
1993	11	29	SN	MR	4	0	ACC	SL	8	1451	1077	0	−2	93	179
1993	12	01	GW	SN	0	0	ACC	SL	10	1261	1441	+2	0	140	93
1993	12	03	SN	GM	2	0	ACC	SL	20	1461	1298	+1	−6	92	129
1993	12	05	SL	SN	2	0	ACC		19	1507	1442	+6	0	77	92
1994	01	23	ML	SN	1	0	F		8	1421	1434	+2	−1	97	94
1994	01	30	SN	ML	0	0	F		-3	1431	1424	0	+1	94	96
1994	02	07	GM	SN	0	0	F		0	1341	1431	0	0	120	94
1994	02	27	GA	SN	0	0	F		-3	1429	1434	−2	+1	95	93
1994	03	29	SN	GN	2	1	AR	TN	23	1457	1380	+3	−6	91	106
1994	03	31	GH	SN	1	0	AR	TN	13	1649	1444	+6	−2	42	93
1994	04	03	ZM	SN	1	0	AR	TN	11	1685	1433	0	−1	35	94
1994	09	03	SN	MR	0	0	FQ		-17	1416	1104	−2	+7	96	172
1994	10	09	SN	NE	3	1	F		8	1424	1346	+3	−3	95	121
1994	10	16	TG	SN	2	0	FQ		33	1323	1391	+8	−9	124	105
1994	10	23	OM	SN	0	1	F		-10	1295	1401	−2	+4	132	101
1994	10	25	OM	SN	2	1	F		10	1305	1391	+2	−4	130	105
1994	10	28	AE	SN	3	2	F		5	1490	1386	+1	−2	81	107
1994	11	13	GW	SN	1	4	FQ		-31	1213	1417	−9	+8	152	99
1995	01	07	SN	TN	0	0	FQ		4	1421	1583	0	−2	99	60
1995	01	22	LR	SN	1	1	FQ		-2	1353	1423	−1	0	118	99
1995	03	01	MA	SN	2	0	F		5	1604	1418	+1	−1	52	100
1995	04	07	MR	SN	0	1	FQ		-12	1150	1430	−1	+4	163	96
1995	04	22	SN	TG	5	1	FQ		19	1449	1329	+5	−3	91	123
1995	07	15	TN	SN	4	0	FQ		18	1571	1431	+2	−3	63	97
1995	07	30	SN	LR	3	0	FQ		24	1455	1399	+5	−6	91	105
1995	11	18	GW	SN	2	1	ACC	MR	32	1235	1423	+7	−6	144	99
1995	11	20	SN	GN	3	0	ACC	MR	30	1453	1346	+6	−6	93	119
1995	11	22	SN	SL	1	1	ACC	MR	4	1457	1526	0	−3	93	73
1996	04	21	GM	SN	1	2	F		-9	1319	1466	−2	+2	122	87
1996	05	17	MR	SN	0	0	F		3	1262	1463	+1	−1	139	88
1996	05	26	TN	SN	2	0	F		6	1607	1457	+1	−3	51	91
1996	06	02	TG	SN	2	1	WQ		23	1319	1434	+6	−6	125	97
1996	06	15	SN	TG	1	1	WQ		-10	1424	1358	−2	+1	100	116
1996	09	15	SN	ML	1	0	F		4	1428	1305	+1	+1	100	127
1996	10	06	ET	SN	1	2	FQ		-20	1311	1448	−5	+5	127	94
1997	01	12	ML	SN	0	0	F		-1	1367	1449	0	0	118	92
1997	01	25	SN	EG	0	0	FQ		3	1452	1592	+3	−1	89	58
1997	02	16	SN	ML	1	1	F		-4	1448	1399	−3	+2	92	108
1997	02	22	SN	MA	0	0	FQ		6	1454	1657	+5	−1	87	42
1997	03	29	SL	SN	2	1	F		8	1426	1446	+4	−4	98	91
1997	05	08	CI	SN	4	1	F		9	1546	1437	0	0	70	91
1997	06	06	SN	DZ	0	0	F		1	1438	1575	0	0	91	61
1997	06	22	SN	ET	3	0	FQ		15	1453	1300	+2	−4	88	132
1997	07	13	EG	SN	2	0	FQ		14	1581	1439	+4	−2	60	91
1997	07	27	MA	SN	3	0	FQ		7	1731	1432	+1	−5	28	95
1997	11	19	SN	ML	1	2	F		-14	1418	1380	−6	+3	101	112
1997	11	28	MR	SN	1	1	ACC	GM	12	1189	1406	+3	−2	158	103
1997	11	30	SN	CV	2	0	ACC	GM	20	1426	1260	+4	−1	99	137
1997	12	02	GM	SN	0	0	ACC		0	1330	1426	0	0	126	99
1997	12	05	SN	GN	2	1	ACC	GM	24	1450	1477	+10	−4	89	80
1997	12	07	ML	SN	1	0	ACC	GM	21	1450	1429	+11	−11	89	100
1998	07	22	SN	CV	1	0	F		3	1432	1253	+5	0	94	137
1998	07	26	SN	ML	3	1	F		12	1444	1441	+4	−1	90	92
1998	08	31	BF	SN	1	1	F		-1	1387	1445	0	0	110	93
1998	09	02	MA	SN	2	0	F		2	1791	1443	0	−1	21	94
1998	09	17	SA	SN	3	2	F		3	1638	1440	0	0	50	93
1998	12	13	BI	SN	1	0	FQ		14	1464	1426	+4	−5	87	100
1999	01	10	SN	GN	1	0	F		8	1434	1439	+4	−3	96	94
1999	01	13	SN	GN	1	0	F		7	1441	1432	+3	−2	93	96
1999	01	23	SN	BF	1	1	FQ		-7	1434	1428	−2	+2	95	99
1999	02	28	SN	NG	1	1	FQ		9	1443	1694	+4	0	91	38
1999	05	16	LY	SN	2	1	F		10	1368	1433	+2	−3	114	96
1999	06	01	ML	SN	1	1	F		-3	1436	1436	0	+2	95	95
1999	06	06	BF	SN	2	2	FQ		-7	1456	1443	−4	+1	88	93
1999	06	19	SN	BI	1	0	FQ		13	1456	1396	+4	−2	89	105
1999	07	18	SN	ER	6	2	FQ		10	1466	1211	+3	−2	86	152
1999	07	30	ZW	SN	2	1	FQ		13	1503	1453	0	−4	77	90
1999	08	08	SN	ZW	2	0	FQ		26	1479	1477	+9	−5	81	82
1999	08	20	ER	SN	0	2	FQ		-15	1178	1494	−3	+4	159	78
1999	11	20	SN	CI	3	0	F		16	1510	1557	+5	−4	73	65
1999	12	12	SN	GM	3	0	F		5	1515	1303	+3	0	71	131
1999	12	21	MA	SN	0	0	F		-8	1758	1523	−1	+1	25	70
2000	01	13	SN	CM	0	0	F		-1	1522	1578	0	+1	70	60
2000	01	25	SN	BF	3	1	AR	NG	28	1550	1406	+2	−9	68	105
2000	01	28	EG	SN	1	0	AR	NG	18	1662	1532	+2	+1	44	67
2000	02	01	SN	ZM	2	2	AR	NG	1	1533	1546	0	0	68	67
2000	02	07	NG	SN	2	1	AR		8	1736	1525	+2	−2	30	71
2000	04	09	BJ	SN	1	1	WQ		10	1245	1515	+2	0	145	73
2000	04	23	SN	BJ	1	0	WQ		4	1519	1241	0	0	73	144
2000	05	06	GM	SN	1	1	ACC	CV	12	1300	1507	+3	−1	131	73
2000	05	08	CV	SN	2	2	ACC		8	1274	1499	+4	−2	138	75
2000	05	11	ML	SN	2	2	ACC	CV	3	1445	1496	0	−2	91	77
2000	05	14	CV	SN	1	0	ACC		25	1339	1471	+6	−10	120	87
2000	06	04	SN	ZM	0	0	F		-1	1470	1534	0	0	83	68
2000	06	06	SN	ZM	0	0	F		-1	1469	1535	−1	0	84	68
2000	06	11	TN	SN	4	1	F		6	1637	1463	+1	−1	52	85
2000	06	16	DZ	SN	1	1	WQ		-9	1512	1472	−3	+2	73	83
2000	07	09	SN	EG	0	0	WQ		5	1477	1653	+1	−1	81	51
2000	09	24	SN	TG	0	0	FQ		-10	1467	1395	−3	+1	83	112
2000	10	08	GN	SN	1	0	FQ		13	1501	1454	+2	−2	76	86
2001	01	13	UG	SN	1	1	FQ		-5	1431	1459	−2	+3	94	82
2001	02	04	SN	ML	1	0	F		6	1465	1419	+1	−4	81	99
2001	02	24	MA	SN	0	0	WQ		-15	1677	1480	−3	+2	46	79
2001	03	10	SN	NA	4	0	WQ		14	1494	1314	+1	0	78	125
2001	03	24	SN	UG	3	0	FQ		19	1513	1399	+6	−9	72	109
2001	04	21	SN	DZ	3	0	WQ		27	1540	1503	+4	−5	67	73
2001	05	06	EG	SN	1	0	WQ		9	1653	1531	+3	0	49	68
2001	06	03	GM	SN	0	0	F		4	1303	1527	+2	0	128	68
2001	06	17	TG	SN	1	0	FQ		17	1492	1510	+5	−4	78	73
2001	07	14	SN	MA	1	0	WQ		24	1534	1657	+5	−5	68	49
2001	07	21	NA	SN	0	5	WQ		-24	1260	1558	−9	+3	142	64
2001	10	04	SN	JP	2	0	F	FR	26	1584	1861	+4	−4	58	13
2001	11	08	KR	SN	0	1	F		-17	1784	1601	−1	+3	23	56
2001	12	26	SN	BF	2	4	F		-26	1575	1390	−4	+2	60	112
2001	12	30	SN	DZ	1	0	F		6	1581	1512	+1	0	59	73
2002	01	20	SN	EG	1	0	AR	ML	28	1609	1595	+6	−6	54	58
2002	01	26	SN	ZM	1	0	AR	ML	17	1626	1469	+2	−3	50	86
2002	01	31	SN	TN	0	0	AR	ML	0	1626	1627	−1	−1	51	50
2002	02	04	SN	CD	2	0	AR	ML	22	1648	1455	+2	−5	48	90
2002	02	07	SN	NG	2	1	AR	ML	32	1680	1710	+5	−6	43	37
2002	02	10	CM	SN	0	0	AR	ML	-9	1802	1689	0	0	23	43
2002	03	27	SN	BO	2	1	F		4	1693	1560	+1	−2	41	63
2002	05	14	SA	SN	3	2	F		7	1697	1686	+2	−1	41	43
2002	05	23	SN	EC	1	0	F	JP	12	1698	1728	+2	−3	40	37
2002	05	31	SN	FR	1	0	WC	KR	54	1752	2039	+8	0	32	1
2002	06	06	DK	SN	1	1	WC	KR	-11	1875	1763	0	+4	10	28
2002	06	11	SN	UY	3	3	WC	KR	4	1767	1800	+1	0	27	23
2002	06	16	SN	SE	2	1	WC	JP	41	1808	1858	+7	−5	21	15
2002	06	22	TR	SN	1	0	WC	JP	29	1852	1779	+7	−3	14	27
2002	09	08	LS	SN	0	1	FQ		-2	1144	1781	0	0	162	26
2002	10	12	SN	NG	2	2	F		-4	1777	1747	−1	0	27	34
2002	11	19	ZA	SN	1	1	NMC		1	1663	1776	0	0	47	28
2003	02	12	MA	SN	1	0	F	FR	16	1570	1760	+2	−3	62	30
2003	03	30	GM	SN	0	0	FQ		14	1376	1746	+7	−3	114	33
2003	04	30	TN	SN	1	0	F		10	1644	1736	+1	0	49	33
2003	05	31	SN	CV	2	1	F		1	1737	1363	0	0	33	120
2003	06	07	SN	GM	3	1	FQ		4	1741	1375	0	−3	33	117
2003	06	14	SN	LS	3	0	FQ		1	1742	1158	0	0	33	161
2003	09	10	JP	SN	0	1	F		-14	1767	1756	−2	+2	25	28
2003	10	10	EG	SN	1	0	F		11	1637	1745	+2	−1	52	29
2003	11	15	SN	CI	1	0	F		4	1749	1590	0	0	28	59
2004	01	18	SN	ZA	2	1	F		4	1753	1592	0	−1	28	59
2004	01	26	BF	SN	0	0	AR	TN	18	1452	1735	+6	−3	90	32
2004	01	30	SN	KE	3	0	AR	TN	12	1747	1408	+2	−6	29	108
2004	02	02	ML	SN	1	1	AR	TN	9	1631	1738	+1	−1	52	30
2004	02	07	TN	SN	1	0	AR		24	1677	1714	+5	−6	43	36
2004	05	29	GN	SN	1	1	F	FR	5	1517	1709	+1	0	74	36
2004	06	05	SN	CG	2	0	WQA		5	1714	1385	0	−1	36	112
2004	06	13	CV	SN	1	3	F		-5	1344	1719	−1	+1	123	33
2004	06	20	TG	SN	3	1	WQA		45	1467	1674	+14	−11	87	43
2004	07	03	SN	ZM	1	0	WQA		6	1680	1455	+1	−3	42	94
2004	08	18	CI	SN	2	1	F	FR	11	1657	1669	+3	−5	46	42
2004	09	05	ML	SN	2	2	WQA		2	1540	1667	0	−1	72	43
2004	10	10	LR	SN	0	3	WQA		-18	1370	1685	−4	+5	112	38
2004	11	17	SN	DZ	2	1	F	FR	4	1689	1419	−1	0	38	99
2005	02	09	CM	SN	1	0	F	FR	10	1710	1679	+1	−3	33	41
2005	03	26	SN	LR	6	1	WQA		7	1686	1363	+1	0	41	110
2005	06	05	CG	SN	0	0	WQA		12	1367	1674	+4	−4	109	45
2005	06	18	SN	TG	2	2	WQA		-11	1663	1568	−5	+1	50	68
