1942	08	16	KA	JP	5	0	F		2	1702	1289	−	−1	21	81
1948	08	02	KR	MX	5	3	OG	EN	64	1766	1796	+8	−4	16	14
1948	08	05	SE	KR	12	0	OG	EN	52	1966	1714	+2	−6	4	22
1949	01	01	HK	KR	2	5	F		-8	1406	1722	−1	+1	69	22
1949	01	09	HK	KR	2	4	F		-7	1399	1729	0	+1	69	21
1949	01	16	RV	KR	3	3	F		6	1397	1723	+1	−1	70	22
1949	01	25	MO	KR	0	3	F		-2	1098	1725	−	0	103	22
1950	04	15	HK	KR	3	6	F		-9	1425	1734	0	+6	68	17
1950	04	19	HK	KR	1	0	F		15	1440	1719	0	−6	68	23
1950	04	22	MO	KR	1	4	F		-2	1092	1721	0	0	107	23
1953	04	19	SG	KR	1	3	F		-4	1296	1725	−1	0	94	19
1953	04	30	KR	ID	3	1	F	HK	6	1731	1462	+2	−1	18	66
1954	03	07	JP	KR	1	5	WQ		-10	1291	1741	−4	0	103	19
1954	03	14	JP	KR	2	2	WQ		15	1306	1726	+6	0	97	19
1954	05	02	HK	KR	3	3	ASG	PH	14	1434	1712	+4	−2	79	21
1954	05	04	KR	AF	8	2	ASG	PH	1	1713	907	0	0	21	133
1954	05	07	BU	KR	2	2	ASG	PH	17	1293	1696	+7	−4	103	25
1954	05	08	TW	KR	5	2	ASG	PH	32	1760	1664	+3	−3	16	28
1954	06	17	HU	KR	9	0	WC	CH	9	2155	1655	0	−2	1	31
1954	06	20	TR	KR	7	0	WC	CH	81	1667	1574	+18	−17	27	48
1956	02	25	PH	KR	0	2	SQ		-6	1101	1580	0	+1	125	44
1956	04	21	KR	PH	3	0	SQ		2	1582	1099	+1	0	44	125
1956	06	03	JP	KR	2	0	OQ		41	1387	1541	+6	−10	88	56
1956	06	10	JP	KR	0	2	OQ		-25	1362	1566	−3	+7	91	49
1956	08	26	KR	TW	2	0	SQ		37	1603	1717	+4	−3	45	22
1956	09	02	TW	KR	1	2	SQ		-31	1686	1634	−5	+7	27	38
1956	09	06	HK	KR	2	2	AC		9	1415	1625	0	−2	85	40
1956	09	08	KR	IL	2	1	AC	HK	14	1639	1450	+2	−4	38	77
1956	09	15	KR	RV	5	3	AC	HK	16	1655	1399	+4	−2	33	86
1956	09	18	HK	KR	2	4	F		-9	1400	1664	−1	+2	85	31
1956	10	31	KR	US	1	0	F		5	1669	1554	+1	−3	31	56
1958	02	18	HK	KR	3	2	F		13	1461	1656	+1	−4	76	38
1958	02	25	HK	KR	1	1	F		3	1464	1653	0	0	76	38
1958	05	26	KR	SG	2	1	ASG	JP	3	1656	1226	−1	0	39	120
1958	05	28	KR	IR	5	0	ASG	JP	24	1680	1482	+7	−7	32	71
1958	05	30	KR	RV	3	1	ASG	JP	11	1691	1417	+1	−3	31	85
1958	05	31	KR	IN	3	1	ASG	JP	20	1711	1552	+1	−4	30	56
1958	06	01	TW	KR	3	2	ASG	JP	20	1735	1691	+5	−1	23	31
1959	08	00	AY	KR	4	1	F		28	1387	1663	+3	0	96	35
1959	08	30	RV	KR	3	2	MRD	AY	24	1433	1639	+7	−5	82	40
1959	09	02	KR	SG	4	1	MRD	AY	3	1642	1147	+1	0	39	129
1959	09	05	JP	KR	0	0	MRD	AY	11	1322	1631	0	−1	104	40
1959	09	06	KR	JP	3	1	MRD	AY	7	1638	1315	0	0	40	104
1959	09	07	AY	KR	2	4	F		-10	1405	1648	−3	+1	91	39
1959	09	08	IN	KR	1	1	F	AY	3	1542	1645	+1	0	58	39
1959	09	10	KR	HK	3	2	F	AY	5	1650	1432	0	0	39	82
1959	09	13	SG	KR	0	4	FT		-5	1121	1655	0	0	131	39
1959	12	13	JP	KR	0	2	OQ		-12	1303	1667	−3	+2	107	37
1959	12	20	JP	KR	1	0	OQ		33	1336	1634	+5	−2	102	39
1960	04	25	TW	KR	1	2	OQ		-32	1735	1666	−5	+3	24	37
1960	04	30	TW	KR	1	0	OQ		11	1746	1655	0	−2	24	39
1960	08	06	KR	ID	2	0	MRD	AY	12	1667	1473	+2	−4	36	75
1960	08	08	KR	HK	3	1	MRD	AY	10	1677	1449	+2	−1	34	79
1960	08	10	KR	RV	0	0	MRD	AY	-8	1669	1490	−2	+1	36	70
1960	08	11	SG	KR	3	3	MRD	AY	14	1152	1655	+3	−2	131	38
1960	08	14	AY	KR	0	0	MRD		6	1417	1649	+4	0	88	38
1960	10	14	KR	RV	5	1	AC		16	1665	1452	+3	−2	36	78
1960	10	17	KR	IL	3	0	AC		21	1686	1547	+4	−2	32	53
1960	10	21	KR	TW	1	0	AC		21	1707	1706	+6	−2	26	28
1960	11	06	KR	JP	2	1	WQ		2	1709	1334	0	0	26	105
1961	06	11	JP	KR	0	2	WQ		-11	1333	1720	0	+1	105	24
1961	10	08	YU	KR	5	1	WQ		11	1941	1709	0	0	8	24
1961	10	18	TR	KR	1	0	F		7	1712	1702	+3	−3	23	27
1961	10	22	IL	KR	1	1	F		0	1607	1702	0	0	43	27
1961	10	28	BU	KR	1	3	F		-3	1207	1705	0	+1	126	26
1961	11	04	TH	KR	1	4	F		-2	1129	1707	0	+1	135	25
1961	11	26	KR	YU	1	3	WQ		-18	1689	1966	−6	+2	30	5
1962	05	26	ID	KR	1	2	F		-8	1502	1697	−3	0	70	28
1962	06	04	AY	KR	1	3	F		-9	1445	1706	−2	+1	82	26
1962	06	06	AY	KR	3	4	F		-6	1439	1712	0	+1	82	25
1962	06	08	AY	KR	1	0	F		15	1454	1697	+2	−2	80	27
1962	08	26	KR	IN	2	0	ASG	ID	10	1707	1409	+2	−5	25	92
1962	08	27	KR	TH	3	2	ASG	ID	2	1709	1199	0	−1	25	129
1962	08	30	KR	JP	1	0	ASG	ID	4	1713	1325	0	0	25	106
1962	09	01	KR	AY	2	1	ASG	ID	7	1720	1448	+1	0	24	82
1962	09	04	IN	KR	2	1	ASG	ID	32	1503	1688	+8	−3	70	27
1962	10	12	KR	ID	2	0	F		5	1693	1518	0	−1	27	65
1962	10	14	KR	ID	2	0	F		5	1698	1513	0	0	27	65
1963	08	11	KR	TH	5	1	MRD	AY	3	1701	1172	+1	0	28	133
1963	08	13	JP	KR	1	1	MRD	AY	11	1386	1690	+3	−4	98	32
1963	08	14	KR	RV	3	1	MRD	AY	9	1699	1444	+4	−2	28	81
1963	08	16	AY	KR	3	0	MRD		42	1409	1657	+13	−9	90	37
1963	08	18	TW	KR	1	0	MRD	AY	16	1648	1641	+2	−2	38	39
1963	11	27	KR	TW	2	1	OQ		15	1656	1633	+4	−5	35	40
1963	12	07	TW	KR	1	0	OQ		16	1649	1640	+6	−6	35	41
1964	05	27	IN	KR	2	0	AC	IL	52	1550	1588	+14	−5	57	47
1964	05	30	KR	RV	3	0	OQ		13	1601	1418	+1	−4	46	87
1964	05	31	KR	HK	1	0	AC	IL	16	1617	1452	+2	−4	44	81
1964	06	03	IL	KR	2	1	AC		21	1595	1596	+3	−3	48	47
1964	06	28	RV	KR	2	2	OQ		4	1422	1592	+1	−1	86	49
1964	06	30	RV	KR	1	2	F		-8	1414	1600	−2	+2	88	47
1964	10	16	EG	KR	10	0	OG	JP	43	1815	1557	+5	−11	15	55
1965	08	14	TH	KR	3	2	MRD	MY	26	1242	1531	0	−4	128	61
1965	08	17	MY	KR	0	2	MRD		-17	1328	1548	−6	+2	114	59
1965	08	21	KR	RV	0	0	MRD	MY	-4	1544	1467	0	+2	59	77
1965	08	23	KR	IN	1	0	MRD	MY	14	1558	1501	+4	−4	55	70
1965	08	25	KR	HK	1	0	MRD	MY	8	1566	1365	+1	0	54	102
1965	08	28	KR	TW	1	1	MRD	MY	-2	1564	1520	0	0	54	64
1966	08	19	KR	HK	1	0	MRD	MY	6	1570	1314	+1	0	52	113
1966	08	21	KR	TH	2	1	MRD	MY	5	1575	1282	0	−3	52	120
1966	08	23	BU	KR	2	0	MRD	MY	32	1458	1543	+11	−3	80	55
1966	08	27	MY	KR	1	2	MRD		-8	1265	1551	−1	+1	125	54
1966	08	28	IN	KR	1	0	MRD	MY	16	1534	1535	+3	−4	59	58
1966	08	31	SG	KR	1	3	F		-9	1291	1544	−3	+3	117	55
1966	12	09	TH	KR	3	0	ASG		51	1323	1493	+12	−12	111	68
1966	12	11	BU	KR	1	0	ASG	TH	22	1477	1471	+8	−9	75	77
1967	07	29	ID	KR	1	1	SQ	TW	0	1463	1471	0	0	75	73
1967	08	01	JP	KR	2	1	SQ	TW	16	1564	1455	+5	−8	52	81
1967	08	05	KR	PH	7	0	SQ	TW	7	1462	1010	+6	0	74	157
1967	08	07	TW	KR	1	0	SQ		17	1430	1445	+5	−10	88	84
1967	08	11	KR	ID	3	1	MRD	MY	22	1467	1414	+10	−7	73	93
1967	08	13	KR	BU	1	0	MRD	MY	18	1485	1527	+4	−4	69	62
1967	08	18	KR	TW	2	1	MRD	MY	12	1497	1395	+3	−3	66	96
1967	08	20	KR	SG	3	0	MRD	MY	9	1506	1209	0	−3	66	133
1967	08	23	MY	KR	1	3	MRD		-16	1280	1522	−4	+2	120	64
1967	08	26	BU	KR	0	0	MRD	MY	-1	1553	1523	0	0	54	64
1967	09	28	KR	TW	4	2	OQ	JP	23	1546	1413	+4	−10	60	94
1967	10	01	KR	LB	2	0	OQ	JP	18	1564	1378	+7	−3	53	100
1967	10	04	KR	RV	3	0	OQ	JP	22	1586	1406	+1	−4	52	94
1967	10	07	JP	KR	3	3	OQ		-7	1597	1593	−2	+2	49	50
1967	10	09	KR	PH	5	0	OQ	JP	2	1595	978	0	−1	50	160
1967	11	05	KR	HK	1	0	VIC	RV	4	1599	1281	0	−1	50	118
1967	11	07	KR	TH	3	1	VIC	RV	5	1604	1242	+2	0	48	127
1967	11	11	KR	MY	2	1	VIC	RV	5	1609	1299	+2	0	46	115
1967	11	12	RV	KR	0	3	VIC		-22	1429	1631	−5	+6	87	40
1967	11	14	AU	KR	3	2	VIC	RV	19	1555	1612	+5	−5	57	45
1968	08	12	KR	SG	3	2	MRD	MY	2	1614	1177	0	0	45	140
1968	08	14	KR	TW	2	1	MRD	MY	5	1619	1319	+1	−2	44	113
1968	08	17	ID	KR	4	2	MRD	MY	34	1458	1585	+10	−9	76	53
1968	08	21	KR	TH	2	1	MRD	MY	5	1590	1313	+2	−1	50	113
1968	08	24	KR	IN	1	0	MRD	MY	7	1597	1373	+2	0	48	103
1968	08	27	SG	KR	4	3	FT		26	1191	1571	+4	−8	138	56
1969	10	12	KR	JP	2	2	WQ		-3	1568	1618	+1	0	55	47
1969	10	14	KR	AU	1	2	WQ		-23	1545	1630	−6	+7	61	43
1969	10	18	KR	JP	2	0	WQ		28	1573	1591	+6	−2	55	50
1969	10	20	KR	AU	1	1	WQ		-3	1570	1632	0	+1	55	42
1969	11	19	KR	LA	2	0	KNG	TH	1	1571	935	0	0	55	163
1969	11	21	KR	MY	2	0	KNG	TH	8	1579	1295	+2	−4	52	115
1969	11	23	TH	KR	0	0	KNG		8	1278	1571	+1	−2	118	54
1969	11	26	KR	RV	3	0	KNG	TH	14	1585	1380	+2	−4	52	99
1969	11	28	KR	ID	1	0	KNG	TH	14	1599	1553	+1	−3	51	58
1970	07	31	KR	TH	0	0	MRD	MY	-10	1589	1328	0	+2	52	108
1970	08	02	JP	KR	1	1	MRD	MY	1	1565	1588	0	0	56	52
1970	08	04	KR	SG	4	0	MRD	MY	5	1593	1176	0	−1	52	138
1970	08	06	KR	ID	2	1	MRD	MY	14	1607	1555	+2	0	50	56
1970	08	09	HK	KR	0	0	MRD	MY	11	1279	1596	+4	−2	119	52
1970	08	13	KR	IN	3	2	MRD	MY	5	1601	1312	+1	−3	51	112
1970	08	16	KR	BU	1	0	MRD	MY	13	1614	1532	+4	−2	47	63
1970	11	10	KR	HK	3	0	KNG	TH	5	1619	1229	0	0	47	129
1970	11	12	KR	LA	4	0	KNG	TH	1	1620	968	+1	0	46	164
1970	11	14	TH	KR	0	0	KNG		6	1366	1614	0	−1	99	47
1970	11	16	KR	SG	4	0	KNG	TH	3	1617	1091	0	−2	47	152
1970	11	18	KR	MY	2	0	KNG	TH	7	1624	1315	+2	0	45	111
1970	11	20	TH	KR	0	1	KNG		-9	1372	1633	−3	+2	98	43
1970	12	11	KR	IR	1	0	ASG	TH	19	1652	1600	+3	−2	40	49
1970	12	13	ID	KR	0	0	ASG	TH	11	1443	1641	+2	−3	81	43
1970	12	15	TH	KR	1	2	ASG		-11	1365	1652	−5	+3	100	40
1970	12	17	BU	KR	1	0	ASG	TH	27	1553	1625	+6	−5	58	45
1970	12	18	KR	JP	2	1	ASG	TH	20	1645	1608	+5	−4	40	47
1970	12	20	BU	KR	0	0	ASG	TH	4	1575	1641	0	−2	57	42
1971	05	02	KR	TH	1	0	PRS		3	1644	1342	+1	0	40	105
1971	05	06	KR	MY	5	1	PRS		4	1648	1307	0	0	40	113
1971	05	09	KR	KU	2	0	PRS		2	1650	1213	0	−1	40	132
1971	05	11	KR	ID	3	0	PRS		7	1657	1426	0	−1	40	85
1971	05	13	KR	BU	0	0	PRS		-6	1651	1620	0	+1	40	45
1971	05	15	KR	BU	0	0	PRS		-5	1646	1625	0	+1	40	44
1971	09	10	KR	IR	2	0	F		9	1655	1591	0	0	40	49
1971	09	12	KR	IR	0	2	F		-22	1633	1613	−2	+4	42	45
1971	09	25	KR	MY	0	1	OQ		-35	1598	1434	−8	+10	49	82
1971	09	29	KR	PH	6	0	OQ		2	1600	1056	0	0	49	157
1971	10	02	KR	JP	2	1	OQ		11	1611	1528	+4	−1	45	63
1971	10	04	KR	TW	8	0	OQ		5	1616	1212	+3	−2	42	131
1971	11	08	MY	KR	2	2	KNG	TH	6	1462	1610	+1	−5	75	48
1971	11	12	ID	KR	0	0	KNG	TH	7	1444	1603	+3	−2	79	50
1971	11	14	KR	RV	1	1	KNG	TH	-10	1593	1321	+1	+3	49	109
1971	11	16	TH	KR	0	1	KNG		-5	1228	1598	0	0	128	49
1972	05	07	IQ	KR	0	0	AC	TH	-1	1607	1599	0	+1	49	51
1972	05	10	KR	KU	4	1	AC	TH	11	1610	1249	+2	−3	48	126
1972	05	12	KW	KR	2	1	AC	TH	37	1457	1573	+12	−8	74	56
1972	05	17	TH	KR	1	1	AC		15	1237	1558	0	−3	129	58
1972	05	19	IR	KR	2	1	AC	TH	15	1713	1543	+2	−3	32	61
1972	07	15	HK	KR	0	0	MRD	MY	11	1220	1532	+2	−1	130	63
1972	07	17	KR	TH	2	0	MRD	MY	6	1538	1206	0	−3	63	135
1972	07	19	KR	SG	4	1	MRD	MY	4	1542	1097	0	0	63	152
1972	07	23	KR	ID	2	0	MRD	MY	17	1559	1441	+6	−4	56	79
1972	07	26	KR	JP	3	0	MRD	MY	24	1583	1504	+5	−1	51	64
1972	07	29	MY	KR	1	2	MRD		-15	1472	1598	−2	+1	68	50
1972	09	14	JP	KR	2	2	F		0	1490	1598	0	0	65	50
1972	09	20	KR	TH	3	0	PRS		3	1601	1222	+1	0	49	131
1972	09	22	KR	KU	3	1	PRS		4	1605	1298	+2	0	47	114
1972	09	24	KR	MY	2	0	PRS		8	1613	1439	0	−3	47	82
1972	09	27	KR	BU	0	1	PRS		-18	1595	1651	−3	+3	50	37
1972	09	30	KR	MY	1	0	PRS		5	1600	1415	+1	0	49	87
1972	10	22	KR	AU	1	1	F		0	1600	1686	0	0	50	33
1972	10	24	KR	AU	0	2	F		-16	1584	1702	0	0	50	33
1972	11	18	KR	MY	4	1	KNG	TH	11	1595	1347	+1	0	50	106
1972	11	22	ID	KR	1	1	KNG	TH	6	1466	1589	0	0	70	50
1972	11	24	KR	SG	2	0	KNG	TH	4	1593	1172	0	0	50	140
1972	11	26	TH	KR	1	0	KNG		23	1301	1570	+6	−4	116	54
1972	11	28	SG	KR	0	0	KNG	TH	12	1184	1558	+2	−1	138	55
1973	05	19	KR	TH	4	0	WQ		7	1565	1262	+1	−2	55	127
1973	05	21	KR	MY	0	0	WQ		-13	1552	1399	−3	+3	58	93
1973	05	23	KR	IL	0	0	WQ		4	1556	1726	+2	0	56	27
1973	05	26	KR	HK	3	1	WQ		9	1565	1343	+1	0	55	105
1973	05	28	KR	IL	1	0	WQ		24	1589	1710	+4	−3	51	30
1973	06	23	KR	JP	2	0	F		7	1596	1459	+3	−1	49	70
1973	09	22	KR	KU	6	0	PRS		4	1600	1216	0	0	47	130
1973	09	24	KR	ID	3	1	PRS		8	1608	1426	+2	−2	45	85
1973	09	28	KR	BU	0	1	PRS		-19	1589	1638	−6	+2	51	41
1973	09	30	KR	MY	2	0	PRS		10	1599	1451	+4	−4	47	75
1973	10	28	AU	KR	0	0	WQ		-9	1653	1608	0	+2	36	46
1973	11	10	KR	AU	2	2	WQ		-3	1605	1656	−1	+1	47	35
1973	11	13	AU	KR	1	0	WQ	HK	17	1673	1588	+2	−5	33	51
1973	12	16	KR	KU	5	0	KNG	TH	9	1597	1279	+2	−4	49	122
1973	12	18	MY	KR	0	0	KNG	TH	5	1483	1592	0	−1	68	50
1973	12	22	KR	BU	2	0	KNG	TH	23	1615	1583	+7	−5	43	51
1973	12	25	KR	MY	2	1	KNG	TH	10	1625	1491	0	0	43	65
1974	05	13	KR	KU	0	1	PRS		-28	1597	1305	−5	+8	46	114
1974	05	15	KR	MY	4	0	PRS		12	1609	1457	+2	−6	44	77
1974	05	18	KR	BU	3	0	PRS		16	1625	1550	+3	−4	41	57
1974	09	04	KR	TH	1	0	ASG	IR	4	1629	1260	+1	0	39	126
1974	09	06	KW	KR	4	0	ASG	IR	53	1532	1576	+9	−12	60	51
1974	09	09	IQ	KR	1	1	ASG	IR	-1	1600	1577	0	0	47	51
1974	09	11	IR	KR	2	0	ASG		18	1644	1559	+2	−1	38	52
1974	09	13	MY	KR	3	2	ASG	IR	26	1479	1533	+8	−9	70	60
1974	09	28	JP	KR	4	1	F		16	1472	1517	+5	−3	72	63
1974	12	13	KR	KU	2	1	KNG	TH	7	1524	1299	+1	0	63	117
1974	12	15	KR	RV	2	2	KNG	TH	-9	1515	1290	−1	+4	64	118
1974	12	18	MY	KR	0	0	KNG	TH	4	1421	1511	+3	−1	89	65
1974	12	20	TH	KR	1	3	KNG		-14	1261	1525	−2	+3	125	62
1974	12	25	KR	ID	3	1	FT	HK	15	1540	1384	+3	−1	59	95
1975	03	16	MY	KR	2	1	SQ	TH	26	1465	1514	+7	−7	75	64
1975	03	19	KR	RV	1	0	SQ	TH	7	1521	1246	0	−2	64	128
1975	03	22	KR	ID	1	0	SQ	TH	12	1533	1361	+7	−6	57	104
1975	03	24	TH	KR	1	0	SQ		27	1328	1506	+7	−7	110	65
1975	05	16	KR	LB	1	0	PRS		6	1512	1344	+1	0	64	104
1975	05	22	KR	BU	1	0	PRS		13	1525	1543	+2	−3	62	56
1975	06	12	KR	BU	2	0	JAT	ID	24	1549	1519	+9	−8	53	64
1975	06	16	MY	KR	1	1	JAT	ID	4	1465	1545	0	−1	77	56
1975	06	18	ID	KR	3	2	JAT		18	1399	1527	+4	−6	92	62
1975	07	29	MY	KR	1	3	MRD		-24	1423	1551	−7	+9	89	54
1975	08	01	KR	HK	1	0	MRD	MY	8	1559	1369	+1	−3	54	102
1975	08	03	KR	BU	3	2	MRD	MY	16	1575	1561	+3	−3	51	54
1975	08	07	KR	TH	6	0	MRD	MY	10	1585	1275	+2	0	49	120
1975	08	09	KR	JP	3	1	MRD	MY	14	1599	1440	+1	−7	48	85
1975	08	11	KR	ID	5	1	MRD	MY	13	1612	1380	+3	−5	45	99
1975	08	15	KR	BD	4	0	MRD	MY	2	1614	1014	0	0	45	161
1975	08	17	MY	KR	0	1	MRD		-14	1468	1628	−2	+1	75	44
1975	09	08	KR	JP	3	0	F		7	1635	1477	+2	−2	41	73
1975	12	14	TW	KR	0	2	OQ		-8	1203	1643	−2	0	133	41
1975	12	21	KR	BU	3	1	KNG	TH	14	1657	1483	0	−3	41	71
1975	12	23	TH	KR	2	1	KNG		26	1281	1631	+4	−1	120	42
1975	12	30	KR	SG	5	0	KNG	TH	4	1635	1180	+1	0	41	137
1976	01	02	KR	MY	4	0	KNG	TH	12	1647	1403	0	−5	41	92
1976	01	04	KR	BU	1	0	KNG	TH	9	1656	1491	0	−3	41	67
1976	03	06	KR	TW	3	0	OQ		3	1659	1200	0	−2	40	136
1976	03	21	JP	KR	0	2	OQ		-23	1451	1682	−4	+6	76	33
1976	03	27	KR	JP	2	2	OQ		-15	1667	1466	−3	+4	36	72
1976	04	04	KR	IL	1	3	OQ		-33	1634	1770	−6	+5	42	23
