1908	07	12	SE	NO	11	3	F		4	1704	1396	−	−	11	19
1908	09	08	SE	EN	1	6	F		-6	1698	2100	0	0	11	1
1908	10	20	EN	SE	12	1	OG		9	2109	1689	0	0	1	11
1908	10	23	NL	SE	2	0	OG	EN	23	1900	1666	+1	−1	4	13
1908	10	25	NL	SE	5	3	F		4	1904	1662	0	0	4	13
1908	10	26	BE	SE	2	1	F		5	1771	1657	0	0	11	13
1909	11	06	EN	SE	7	0	F		1	2202	1656	0	0	1	13
1910	09	11	NO	SE	0	4	F		-11	1385	1667	−1	+1	22	13
1911	06	18	SE	DE	2	4	F		-19	1648	1687	−1	0	14	12
1911	09	17	SE	NO	4	1	F		4	1652	1381	0	0	14	22
1911	10	22	FI	SE	2	5	F		-20	1580	1672	−	+1	16	13
1911	10	29	DE	SE	1	3	F		-19	1660	1691	−2	+1	14	12
1912	06	16	NO	SE	1	2	F		-5	1376	1696	0	0	23	12
1912	06	20	SE	HU	2	2	F		3	1699	1886	0	0	12	6
1912	06	27	SE	FI	7	1	F		9	1708	1571	0	0	12	16
1912	06	29	SE	NL	3	4	OG		-18	1690	1970	0	0	12	3
1912	07	01	SE	IT	0	1	OG		-44	1646	1656	−2	+2	14	13
1912	11	03	SE	NO	4	2	F		3	1649	1374	0	0	13	24
1913	05	04	RU	SE	1	4	F		-14	1457	1663	0	0	23	13
1913	05	18	HU	SE	2	0	F		2	1987	1661	0	0	3	13
1913	05	25	DK	SE	8	0	F		3	2033	1658	0	0	2	13
1913	06	08	SE	NO	9	0	F		5	1663	1369	0	0	13	25
1913	10	05	SE	DK	0	10	F		-9	1654	2042	0	0	13	2
1913	10	26	NO	SE	1	1	F		5	1379	1649	0	0	25	13
1914	05	24	SE	FI	4	3	F		6	1655	1605	0	0	13	15
1914	06	10	SE	EN	1	5	F		-5	1650	2067	0	+1	13	1
1914	06	12	SE	EN	0	5	F		-6	1644	2073	0	0	13	1
1914	06	19	SE	HU	1	5	F		-8	1636	1974	0	0	13	3
1914	06	21	SE	HU	1	1	F		6	1642	1968	0	0	13	3
1914	06	28	NO	SE	0	1	F		-6	1373	1648	0	0	25	13
1914	07	05	SE	RU	2	2	F		-7	1641	1459	0	0	13	23
1914	10	25	SE	NO	7	0	F		5	1646	1377	0	0	14	26
1915	06	06	DK	SE	2	0	F		1	2068	1645	0	0	2	14
1915	06	27	NO	SE	1	1	F		4	1381	1641	0	0	26	14
1915	10	24	SE	NO	5	2	F		4	1645	1377	0	−1	14	27
1915	10	31	SE	DK	0	2	F		-4	1641	2072	0	0	14	2
1916	06	04	DK	SE	2	0	F		1	2073	1640	+1	0	1	14
1916	07	02	SE	NO	6	0	F		5	1645	1371	0	0	14	27
1916	08	20	SE	US	2	3	F		-11	1634	1711	−2	−	16	13
1916	10	01	NO	SE	0	0	F		4	1381	1630	+1	0	27	16
1916	10	08	SE	DK	4	0	F		33	1663	2041	+2	−1	14	2
1917	06	03	DK	SE	1	1	F		-9	2033	1672	0	0	2	14
1917	08	19	SE	NO	3	3	F		-8	1664	1387	0	0	14	27
1917	09	16	NO	SE	0	2	F		-8	1379	1672	0	0	27	14
1917	10	14	SE	DK	1	2	F		-4	1668	2039	0	0	14	2
1918	05	26	SE	NO	2	0	F		3	1671	1375	0	0	14	28
1918	06	02	DK	SE	3	0	F		2	2041	1669	0	0	2	14
1918	09	15	NO	SE	2	1	F		14	1418	1655	0	−1	26	15
1918	10	20	SE	DK	1	2	F		-4	1651	2017	0	0	15	2
1919	05	29	SE	FI	1	0	F		6	1657	1599	0	−1	16	19
1919	06	05	DK	SE	3	0	F		2	2019	1655	0	0	2	16
1919	06	09	NL	SE	3	1	F		3	1958	1652	0	0	5	16
1919	06	29	NO	SE	4	3	F		14	1430	1638	0	0	27	16
1919	08	24	SE	NL	4	1	F		27	1665	1931	+1	0	15	5
1919	09	14	SE	NO	1	5	F		-33	1632	1471	−1	+1	16	26
1919	09	28	FI	SE	3	3	F		-2	1597	1634	0	0	19	16
1919	10	12	SE	DK	3	0	F		29	1663	1972	+1	−2	15	4
1920	05	30	SE	FI	4	0	F		10	1673	1587	0	0	15	20
1920	06	06	SE	CH	0	1	F		-16	1657	1542	−2	0	17	23
1920	06	27	NO	SE	0	3	F		-15	1483	1672	0	+2	26	15
1920	08	28	SE	GR	9	0	OG	BE	24	1696	1363	−1	−4	16	33
1920	08	29	NL	SE	5	4	OG	BE	13	1929	1683	+1	0	5	16
1920	09	01	ES	SE	2	1	OG	BE	10	1973	1673	0	0	3	16
1920	09	19	FI	SE	1	0	F		10	1597	1663	0	0	23	17
1920	09	26	SE	NO	0	0	F		-6	1657	1535	−1	0	18	27
1920	10	10	SE	DK	0	2	F		-8	1649	1933	0	+2	18	5
1921	03	26	AT	SE	2	2	F		-7	1817	1656	−1	+1	12	18
1921	05	29	SE	FI	0	3	F		-25	1631	1620	−1	0	20	21
1921	06	19	NO	SE	3	1	F		14	1558	1617	+1	−1	26	21
1921	07	22	EE	SE	0	0	F		3	1396	1614	0	0	32	22
1921	07	24	SE	AT	1	3	F		-10	1604	1839	0	0	22	11
1921	09	18	SE	NO	0	3	F		-24	1580	1582	−3	+3	26	24
1921	10	09	SE	DK	0	0	F		6	1586	1924	+1	−1	24	6
1921	11	06	HU	SE	4	2	F		2	1940	1584	0	0	4	25
1921	11	13	CS	SE	2	2	F		-8	1884	1592	0	0	8	25
1922	05	28	SE	PL	1	2	F		-13	1579	1605	−3	+1	29	25
1922	06	05	FI	SE	1	4	F		-24	1599	1603	−3	+4	26	25
1922	07	09	SE	HU	1	1	F		6	1609	1923	+2	0	24	5
1922	08	13	SE	CS	0	2	F		-8	1601	1897	−2	0	26	7
1922	08	23	SE	NO	0	0	F		-3	1598	1611	0	0	26	24
1922	09	24	NO	SE	0	5	F		-27	1607	1625	−3	+3	26	23
1922	10	01	DK	SE	1	2	F		-18	1866	1643	−1	0	9	23
1923	05	21	SE	EN	2	4	F		-8	1635	1927	0	0	24	4
1923	06	10	SE	AT	4	2	F		19	1654	1809	0	−2	24	13
1923	06	20	SE	FI	5	4	F		5	1659	1563	+1	−1	23	34
1923	06	29	SE	DE	2	1	F		8	1667	1670	0	−1	23	22
1923	09	16	NO	SE	2	3	F		-11	1604	1678	−1	+1	26	21
1923	10	14	SE	DK	1	3	F		-12	1666	1872	−1	0	22	10
1923	10	28	HU	SE	2	1	F		2	1924	1664	0	0	5	22
1923	11	01	PL	SE	2	2	F		-1	1605	1665	0	0	26	22
1924	05	18	SE	PL	5	1	F		11	1676	1594	+1	0	23	28
1924	05	20	SE	PL	7	1	F		11	1687	1583	+1	−1	22	29
1924	05	29	SE	BE	8	1	OG	FR	100	1787	1767	+10	−6	13	15
1924	06	01	SE	EG	5	0	OG	FR	56	1843	1705	+4	−3	9	20
1924	06	05	CH	SE	2	1	OG	FR	37	1795	1806	+4	−3	14	13
1924	06	08	NL	SE	1	1	OG	FR	-2	1831	1808	0	0	11	13
1924	06	09	SE	NL	3	1	OG	FR	48	1856	1783	+6	−2	7	13
1924	06	10	BE	SE	5	0	F		19	1786	1837	+3	−3	13	10
1924	06	15	DK	SE	2	3	NRD		-20	1830	1857	−3	+3	11	7
1924	06	29	SE	EG	5	0	F		7	1864	1692	0	0	7	23
1924	07	25	SE	EE	5	2	F		1	1865	1341	0	0	7	50
1924	07	28	FI	SE	5	7	F		-7	1543	1872	−1	+1	38	6
1924	08	31	DE	SE	1	4	F		-14	1690	1886	−4	+1	24	5
1924	09	21	SE	NO	6	1	NRD		5	1891	1566	0	−2	5	33
1924	11	09	AT	SE	1	1	F		-2	1846	1893	0	0	10	5
1924	11	16	IT	SE	2	2	F		2	1711	1891	0	0	19	5
1925	06	09	SE	FI	4	0	F		3	1894	1556	0	−2	6	36
1925	06	14	SE	DK	0	2	NRD		-31	1863	1881	−3	+4	9	6
1925	06	21	SE	DE	1	0	F		3	1866	1664	0	0	9	25
1925	07	05	SE	AT	2	4	F		-19	1847	1878	−1	+3	10	7
1925	07	12	SE	HU	6	2	F		13	1860	1816	0	−1	10	12
1925	08	23	NO	SE	3	7	NRD		-14	1554	1874	−2	+1	34	9
1925	11	01	PL	SE	2	6	F		-9	1562	1883	−1	0	32	7
1926	06	09	SE	NO	3	2	NRD		3	1886	1572	0	0	7	31
1926	06	13	SE	CS	2	2	F		-4	1882	1856	0	0	7	10
1926	06	20	DE	SE	3	3	F		2	1725	1880	0	0	19	7
1926	07	03	CS	SE	4	2	F		11	1876	1869	+2	−1	7	8
1926	07	18	SE	IT	5	3	F		7	1876	1748	+1	0	7	15
1926	07	20	LV	SE	4	1	F		32	1388	1844	+2	−3	48	10
1926	07	23	EE	SE	1	7	F		-4	1334	1848	0	0	52	10
1926	07	26	FI	SE	2	3	F		-4	1521	1852	0	0	39	10
1926	10	03	DK	SE	2	0	NRD		16	1866	1836	+2	−1	8	10
1926	10	03	SE	PL	3	1	F		3	1839	1581	−1	0	10	31
1926	11	07	AT	SE	3	1	F		8	1913	1831	0	0	6	10
1926	11	14	HU	SE	3	1	F		11	1840	1820	+1	−2	10	12
1927	04	03	BE	SE	2	1	F		10	1743	1810	0	0	16	12
1927	05	29	SE	LV	12	0	F		2	1812	1361	0	−1	12	50
1927	06	12	SE	FI	6	2	F		3	1815	1514	0	0	12	39
1927	06	19	SE	DK	0	0	NRD		-2	1813	1867	0	0	12	9
1927	06	26	NO	SE	3	5	NRD		-14	1556	1827	−6	+2	37	10
1927	07	01	SE	EE	3	1	F		1	1828	1367	0	0	10	49
1927	09	04	SE	BE	7	0	F		10	1838	1689	0	−3	10	23
1927	11	06	CH	SE	2	2	F		1	1698	1837	0	0	21	10
1927	11	13	NL	SE	1	0	F		9	1770	1828	+1	0	14	10
1928	06	07	SE	NO	6	1	NRD		7	1835	1563	+1	−1	11	35
1928	07	01	PL	SE	2	1	F		14	1609	1821	0	−2	28	13
1928	07	06	LV	SE	0	4	F		-4	1357	1825	0	0	51	13
1928	07	09	EE	SE	0	1	F		-2	1371	1827	0	+1	49	12
1928	07	29	SE	AT	2	3	F		-11	1816	1894	−1	0	13	8
1928	09	02	FI	SE	2	3	F		-4	1455	1820	0	0	46	13
1928	09	30	SE	DE	2	0	F		9	1829	1777	+2	0	11	15
1928	10	07	DK	SE	3	1	NRD		15	1873	1814	0	−1	9	12
1929	06	09	SE	NL	6	2	F		8	1822	1689	0	−1	12	20
1929	06	14	SE	FI	3	1	NRD		3	1825	1452	0	0	12	46
1929	06	16	SE	DK	3	2	NRD		13	1838	1860	+1	0	11	10
1929	06	23	DE	SE	3	0	F		14	1819	1824	+2	0	12	11
1929	07	07	SE	EE	4	1	F		1	1825	1365	0	0	11	52
1929	07	28	SE	LV	10	0	F		2	1827	1384	+1	0	10	50
1929	09	29	NO	SE	2	1	NRD		20	1625	1807	+3	−4	26	14
1930	06	15	SE	CH	1	0	F		2	1809	1548	0	0	14	37
1930	06	22	DK	SE	6	1	NRD		20	1847	1789	+1	0	10	14
1930	07	06	SE	NO	6	3	NRD		11	1800	1655	0	−2	14	25
1930	07	18	EE	SE	1	5	F		-5	1376	1805	−1	0	53	14
1930	07	22	LV	SE	0	5	F		-5	1360	1810	0	+1	55	13
1930	09	28	BE	SE	2	2	F		3	1602	1807	0	−1	30	14
1930	09	28	FI	SE	4	4	NRD		11	1408	1796	0	−1	51	14
1930	09	28	SE	PL	0	3	F		-29	1767	1636	−1	+2	14	27
1930	11	16	AT	SE	4	1	F		6	1932	1761	0	0	6	14
1931	06	17	SE	DE	0	0	F		-2	1759	1781	−1	0	15	13
1931	06	28	SE	DK	3	1	NRD		20	1779	1801	+1	0	14	12
1931	07	03	SE	FI	8	2	NRD		4	1783	1412	+1	0	13	52
1931	07	08	SE	EE	3	1	F		1	1784	1335	0	0	13	57
1931	07	26	SE	LV	6	0	F		2	1786	1355	0	0	13	56
1931	09	27	NO	SE	2	1	NRD		16	1682	1770	+1	−1	22	14
1931	11	08	HU	SE	3	1	F		8	1858	1762	0	0	10	13
1932	05	16	SE	FI	7	1	F		4	1766	1453	0	0	13	49
1932	06	10	FI	SE	1	3	NRD		-10	1443	1776	−2	0	51	13
1932	06	12	SE	BE	3	1	F		6	1782	1613	0	−1	13	30
1932	06	19	DK	SE	3	1	NRD		18	1763	1764	+2	0	14	13
1932	07	01	SE	NO	1	4	NRD		-38	1726	1727	−5	+4	18	17
1932	07	10	PL	SE	2	0	F		14	1662	1712	+1	0	24	18
1932	07	13	LV	SE	0	0	F		7	1342	1705	+1	−1	58	19
1932	07	15	EE	SE	1	3	F		-6	1353	1711	0	+1	57	18
1932	07	17	SE	AT	3	4	F		-5	1706	2006	−1	0	19	4
1932	09	25	DE	SE	4	3	F		5	1801	1701	0	0	12	18
1932	09	25	SE	LT	8	1	F		1	1702	1124	0	0	18	71
1932	11	06	CH	SE	2	1	F		9	1637	1693	0	−1	28	20
1933	06	11	SE	EE	6	2	WQ		4	1697	1274	0	0	21	69
1933	06	18	SE	DK	2	3	NRD		-17	1680	1758	−1	+3	22	13
1933	06	29	LT	SE	0	2	WQ		-4	1115	1684	0	0	74	22
1933	07	02	SE	HU	5	2	F		19	1703	1803	+3	0	19	11
1933	07	04	LV	SE	1	1	F		6	1363	1697	0	−2	60	21
1933	07	14	SE	FI	2	0	NRD		6	1703	1479	+2	−2	19	52
1933	09	24	NO	SE	0	1	NRD		-20	1712	1723	−1	+1	19	18
1934	05	23	SE	PL	4	2	F		8	1731	1639	0	−1	18	27
1934	05	27	SE	AR	3	2	WC	IT	52	1783	2010	+4	−1	14	2
1934	05	31	DE	SE	2	1	WC	IT	27	1846	1756	+2	−2	10	16
1934	06	17	DK	SE	3	5	NRD		-29	1738	1785	−3	+2	17	14
1934	07	01	SE	NO	3	3	NRD		-7	1778	1723	0	0	14	18
1934	09	23	FI	SE	5	4	NRD		23	1482	1755	+3	−1	50	15
1934	09	23	SE	LV	3	1	F		1	1756	1313	−1	0	15	63
1935	06	12	SE	FI	2	2	NRD		-12	1744	1500	−1	+1	15	51
1935	06	16	SE	DK	3	1	NRD		13	1757	1674	+1	−3	14	24
1935	06	30	SE	DE	3	1	F		17	1774	1885	0	−1	14	9
1935	07	05	LV	SE	0	3	F		-4	1299	1778	0	0	66	14
1935	07	09	EE	SE	1	2	F		-2	1284	1780	0	0	70	14
1935	09	01	SE	RO	7	1	F		4	1784	1501	0	−3	14	50
1935	09	22	NO	SE	0	2	NRD		-27	1721	1811	−3	+1	18	13
1935	11	10	FR	SE	2	0	F		18	1648	1793	+1	0	30	13
1935	11	17	BE	SE	5	1	F		28	1534	1765	+4	−1	43	14
1936	06	14	DK	SE	4	3	NRD		14	1697	1751	+1	0	20	14
1936	06	21	SE	CH	5	2	F		9	1760	1662	0	+1	14	23
1936	07	05	SE	NO	2	0	NRD		12	1772	1682	0	−1	14	21
1936	07	26	SE	NO	3	4	F		-15	1757	1697	0	+1	14	21
1936	08	04	JP	SE	3	2	OG	DE	57	1281	1700	+6	−7	73	21
1936	09	27	FI	SE	1	2	NRD		-9	1435	1709	−2	0	56	21
1937	05	17	SE	EN	0	4	F		-12	1697	1947	0	+2	21	4
1937	06	16	SE	FI	4	0	WQD		8	1705	1423	+1	0	20	57
1937	06	20	SE	EE	7	2	WQ		3	1708	1252	0	0	20	77
1937	06	23	PL	SE	3	1	F		16	1591	1692	+4	−1	37	21
1937	06	27	RO	SE	2	2	F		0	1579	1692	0	0	41	21
1937	09	19	NO	SE	3	2	NRD		10	1724	1682	+2	0	17	21
1937	10	03	SE	DK	1	2	NRD		-18	1664	1734	−3	+3	23	16
1937	11	21	DE	SE	5	0	WQ		12	1872	1652	+1	−5	10	27
1938	06	10	SE	LV	3	3	F		-8	1644	1414	−3	0	32	60
1938	06	12	SE	CU	8	0	WC	FR	57	1701	1518	+11	−5	21	49
1938	06	15	SE	FI	2	0	F		2	1703	1369	0	0	21	64
1938	06	16	HU	SE	5	1	WC	FR	21	1980	1682	+1	−2	4	23
1938	06	19	BR	SE	4	2	WC	FR	19	1935	1663	0	−4	7	27
1938	06	21	DK	SE	0	1	NRD		-22	1714	1685	−4	+5	19	22
1938	07	04	FI	SE	2	4	NRD		-10	1354	1695	−1	+1	65	21
1938	08	07	SE	CS	2	6	F		-16	1679	1854	−2	+2	23	9
1938	09	04	NO	SE	2	1	F		6	1734	1673	+1	−3	16	26
1938	10	02	SE	NO	2	3	NRD		-17	1656	1745	−4	+1	30	15
1939	06	02	SE	NO	3	2	F		9	1665	1729	+2	0	28	17
1939	06	09	SE	FI	5	1	NRD		6	1671	1392	+1	0	27	60
1939	06	11	SE	LT	7	0	F		1	1672	1085	0	0	27	90
1939	06	14	NO	SE	1	0	FT	DK	13	1742	1659	0	−2	17	29
1939	09	17	NO	SE	2	3	NRD		-21	1684	1680	−5	+2	25	27
1939	10	01	SE	DK	4	1	NRD		21	1701	1688	+7	−4	20	24
1940	08	29	FI	SE	2	3	F		-4	1356	1705	−1	0	65	22
1940	09	22	SE	FI	5	0	F		3	1708	1351	+1	−1	21	66
1940	10	06	SE	DK	1	1	F		-3	1705	1710	−1	+2	22	20
1940	10	20	DK	SE	3	3	F		-3	1707	1708	−2	+1	22	21
1941	09	14	SE	DK	2	2	F		-3	1705	1705	0	+1	20	20
1941	10	05	SE	DE	4	2	F		18	1723	1847	+3	−2	17	13
1941	10	19	DK	SE	2	1	F		8	1713	1715	+1	0	19	17
1942	06	28	DK	SE	0	3	F		-23	1696	1738	−3	+2	21	17
1942	09	20	DE	SE	2	3	F		-16	1869	1754	−3	0	11	17
1942	10	04	SE	DK	2	1	F		6	1760	1690	0	0	17	22
1942	11	15	CH	SE	3	1	F		11	1756	1749	+1	−1	16	17
1943	06	14	SE	CH	1	0	F		7	1756	1744	+1	−1	16	17
1943	06	20	DK	SE	3	2	F		9	1699	1747	0	0	22	16
1943	09	12	SE	HU	2	3	F		-9	1738	1886	−1	0	17	9
1943	10	03	FI	SE	1	1	F		7	1351	1731	+1	−1	70	18
1943	11	07	HU	SE	2	7	F		-33	1856	1764	−3	+2	12	16
1945	06	24	SE	DK	2	1	F		6	1770	1693	0	0	14	20
1945	07	01	DK	SE	3	4	F		-11	1682	1781	−3	0	23	14
1945	08	26	SE	FI	7	2	F		2	1783	1349	0	0	15	70
1945	09	30	FI	SE	1	6	F		-5	1344	1788	0	+1	70	14
1945	09	30	SE	DK	4	1	F		9	1797	1705	+1	−2	14	19
1945	10	21	SE	NO	10	0	F		9	1806	1624	0	−1	14	38
1945	11	25	CH	SE	3	0	F		13	1803	1793	+1	−1	14	15
1946	06	23	DK	SE	3	1	F		15	1711	1778	+3	−2	18	16
1946	07	07	SE	CH	7	2	F		15	1793	1776	+2	−2	14	16
1946	09	15	FI	SE	0	7	F		-5	1327	1798	−1	+1	74	13
1946	09	15	NO	SE	0	3	F		-13	1602	1811	−1	+1	42	13
1946	10	06	SE	DK	3	3	F		-5	1806	1735	0	0	13	17
1947	06	15	DK	SE	1	4	NRD		-29	1715	1835	−1	+3	18	11
1947	06	26	SE	DK	6	1	FT		13	1848	1702	+2	−1	9	19
1947	06	28	SE	NO	5	1	FT	FI	11	1859	1600	0	−1	9	40
1947	08	24	SE	FI	7	0	NRD		2	1861	1317	+1	0	9	80
1947	09	14	SE	PL	5	4	F		2	1863	1549	0	−2	9	46
1947	10	05	SE	NO	4	1	NRD		5	1868	1573	0	0	9	41
1947	11	19	EN	SE	4	2	F		6	2000	1862	0	−1	3	10
1948	06	09	NL	SE	1	0	F		12	1701	1850	+1	−2	25	12
1948	07	11	SE	AT	3	2	F		8	1858	1883	+1	0	11	8
1948	08	02	SE	AT	3	0	OG	EN	56	1914	1827	+5	−5	6	13
1948	08	05	SE	KR	12	0	OG	EN	52	1966	1714	+2	−6	4	22
1948	08	10	SE	DK	4	2	OG	EN	28	1994	1804	+1	−2	3	14
1948	08	13	SE	YU	3	1	OG	EN	18	2012	1739	0	−2	3	19
1948	09	19	FI	SE	2	2	NRD		14	1301	1998	+3	0	86	3
1948	09	19	NO	SE	3	5	NRD		-7	1605	2005	−1	0	37	3
1948	10	10	SE	DK	1	0	NRD		5	2010	1803	0	0	3	14
1948	11	14	AT	SE	2	1	F		13	1804	1997	+2	0	13	3
1949	05	13	SE	EN	3	1	F		12	2009	2013	0	0	3	2
1949	06	02	SE	IE	3	1	WQ		4	2013	1638	0	−2	3	34
1949	06	19	SE	HU	2	2	F		-5	2008	1907	0	0	3	8
1949	10	02	SE	FI	8	1	WQD		1	2009	1339	−2	0	4	81
1949	10	02	SE	NO	3	3	NRD		-14	1995	1578	−2	+4	4	41
1949	10	23	DK	SE	3	2	NRD		20	1789	1975	+1	−1	13	5
1949	11	13	IE	SE	1	3	WQ		-13	1637	1988	−3	+2	35	4
1949	11	20	HU	SE	5	0	F		18	1940	1970	0	−2	7	6
1950	06	08	SE	NL	4	1	F		4	1974	1686	+1	−1	3	27
