1923	10	26	TR	RO	2	2	F		0	1500	1588	−	0	38	28
1924	05	25	CS	TR	5	2	OG	FR	9	1922	1491	0	0	3	39
1924	06	17	FI	TR	2	4	F		-22	1550	1513	−6	+1	37	39
1924	06	19	EE	TR	1	4	F		-15	1342	1528	0	0	50	39
1924	06	22	LV	TR	1	3	F		-13	1363	1541	−1	0	48	39
1924	06	29	PL	TR	2	0	F		10	1567	1531	+1	0	34	39
1924	11	16	SU	TR	3	0	F		16	1483	1515	0	0	43	39
1925	04	10	TR	BG	2	1	F		4	1519	1379	0	−1	39	47
1925	05	01	RO	TR	1	2	F		-14	1540	1533	−1	0	38	39
1925	05	15	TR	SU	1	2	F		-14	1519	1497	0	+1	39	41
1925	10	02	TR	PL	1	2	F		-12	1507	1571	0	+1	39	31
1926	04	29	TR	RO	3	5	F		-17	1490	1575	−2	+4	41	30
1926	05	07	TR	RO	1	3	F		-16	1474	1591	−1	+1	43	29
1926	09	12	PL	TR	6	1	F		10	1584	1464	0	0	31	43
1927	07	17	BG	TR	3	3	F		1	1346	1463	0	0	52	44
1927	10	14	TR	BG	3	1	F		7	1470	1339	+1	0	44	52
1928	04	08	YU	TR	2	1	F		4	1598	1466	+1	0	28	45
1928	04	15	RO	TR	4	2	F		7	1574	1459	+3	−1	33	46
1928	05	28	EG	TR	7	1	OG	NL	26	1718	1433	+2	−1	20	47
1931	08	20	SU	TR	3	2	F		6	1503	1427	+1	0	43	50
1931	08	29	UA	TR	2	0	F		5	1605	1422	−	−2	−	52
1931	09	27	BG	TR	5	1	BLK		39	1351	1383	+3	−3	56	55
1931	10	02	TR	YU	2	0	BLK	BG	49	1432	1599	+5	−7	50	32
1932	10	21	TR	SU	2	2	F		-1	1431	1504	0	+1	53	41
1932	10	23	TR	SU	0	4	F		-20	1411	1524	−2	+1	55	40
1932	10	27	TR	SU	0	1	F		-10	1401	1534	−1	0	56	40
1932	10	30	TR	SU	2	3	F		-9	1392	1543	0	0	56	40
1932	11	04	TR	BG	2	3	F		-10	1382	1503	0	+4	56	43
1933	07	30	SU	TR	1	2	F		-16	1527	1398	0	0	42	59
1934	08	07	SU	TR	2	1	F		4	1531	1394	+1	0	43	61
1934	08	20	UA	TR	4	3	F		3	1608	1391	−	0	−	61
1935	10	13	TR	SU	1	2	F		-9	1382	1540	−1	0	61	42
1935	10	15	TR	SU	2	2	F		2	1384	1538	0	0	61	42
1935	10	19	TR	SU	3	3	F		2	1386	1536	0	0	61	42
1935	10	21	TR	SU	2	3	F		-9	1377	1545	−1	+1	62	41
1935	10	25	TR	SU	1	2	F		-8	1369	1553	0	0	62	41
1935	10	27	TR	SU	3	3	F		2	1371	1551	0	0	62	41
1936	07	11	TR	YU	3	3	F		5	1376	1641	0	−1	62	29
1936	07	12	TR	YU	3	3	F		4	1380	1637	0	−1	62	30
1936	08	03	NO	TR	4	0	OG	DE	16	1713	1364	0	0	21	62
1937	08	01	YU	TR	3	1	F		3	1626	1361	+1	0	31	63
1937	08	02	YU	TR	3	1	F		3	1629	1358	0	−1	31	64
1948	04	23	GR	TR	1	3	F		-19	1333	1377	0	+2	79	75
1948	04	25	GR	TR	2	5	F		-20	1313	1397	−2	+5	81	70
1948	05	30	TR	AT	0	1	F		-2	1395	1891	−1	0	71	8
1948	08	02	TR	CN	4	0	OG	EN	88	1483	1533	+14	−16	57	51
1948	08	05	YU	TR	3	1	OG	EN	17	1757	1466	+2	−1	17	58
1948	11	28	TR	GR	2	1	F		4	1470	1309	+1	−1	59	83
1948	12	01	TR	GR	1	2	F		-16	1454	1325	−1	+4	60	79
1949	03	20	AT	TR	1	0	F		1	1805	1453	0	−1	13	62
1949	05	12	TR	EG	3	2	MFT	GR	28	1481	1580	+2	−4	60	40
1949	05	15	GR	TR	1	2	MFT		-17	1308	1498	−3	0	82	60
1949	11	20	TR	SY	7	0	WQ		24	1522	1401	+4	−3	54	70
1950	05	28	TR	IR	6	1	F		17	1539	1554	+3	−1	51	45
1950	10	28	IL	TR	5	1	F		17	1497	1522	+2	−2	59	52
1950	12	03	TR	IL	3	2	F		7	1529	1490	+1	0	52	58
1951	06	10	SE	TR	3	1	F		2	1937	1527	0	0	7	53
1951	06	17	WG	TR	1	2	F		-19	1906	1546	0	+2	8	51
1951	11	14	TR	SE	1	0	F		15	1561	1844	+4	−1	47	13
1951	11	21	TR	WG	0	2	F		-6	1555	1916	−1	0	48	7
1952	03	02	GR	TR	3	0	F		18	1464	1537	+2	−2	65	50
1952	05	18	TR	GR	4	2	F		8	1545	1456	+1	−1	49	65
1952	06	01	TR	CH	1	5	F		-15	1530	1729	−2	+2	51	21
1952	06	08	TR	ES	0	0	F		6	1536	1876	+1	0	50	10
1953	05	25	CH	TR	1	2	F		-17	1696	1553	−2	+3	24	48
1953	06	05	TR	YU	2	2	F		7	1560	1931	+1	−1	47	6
1954	01	06	ES	TR	4	1	WQ		6	1880	1554	0	−3	10	53
1954	03	14	TR	ES	1	0	WQ		31	1585	1849	+7	−2	45	12
1954	03	17	ES	TR	2	2	WQ	IT	-13	1836	1598	0	+2	12	43
1954	06	17	WG	TR	4	1	WC	CH	12	1961	1586	+1	−2	5	45
1954	06	20	TR	KR	7	0	WC	CH	81	1667	1574	+18	−17	27	48
1954	06	23	WG	TR	7	2	WC	CH	22	1953	1645	0	−5	7	32
1954	10	17	YU	TR	5	1	F		4	1939	1641	0	0	8	33
1955	12	18	TR	PT	3	1	F		11	1652	1644	+3	−4	32	35
1956	02	19	TR	HU	3	1	F		28	1680	2186	+7	0	26	1
1956	03	25	PT	TR	3	1	F		11	1674	1669	+1	−2	28	29
1956	05	01	TR	BR	0	1	F		-4	1665	2018	0	0	29	3
1956	11	16	TR	PL	1	1	F		-6	1659	1550	−1	+1	33	57
1956	11	25	CS	TR	1	1	F		-7	1845	1666	−1	+1	12	33
1957	04	05	EG	TR	0	4	MDC		-48	1622	1714	−11	+10	41	22
1957	05	19	PL	TR	0	1	F		-8	1542	1722	−1	+3	57	20
1957	11	06	ES	TR	3	0	F		8	1847	1714	0	−2	13	25
1957	12	08	TR	BE	1	1	F		-4	1710	1681	−1	0	26	31
1958	05	04	NL	TR	1	2	F		-12	1679	1722	−1	+3	31	24
1958	10	26	BE	TR	1	1	F		-1	1649	1723	+1	+1	38	25
1958	11	02	RO	TR	3	0	EQ		33	1679	1690	+5	−8	34	33
1958	12	07	TR	BG	0	0	F		-3	1687	1703	0	0	33	31
1958	12	18	TR	CS	1	0	F		13	1700	1863	+1	0	32	12
1959	04	26	TR	RO	2	0	EQ		20	1720	1659	+5	−3	27	38
1959	05	10	TR	NL	0	0	F		-3	1717	1722	−2	+2	29	27
1960	06	08	TR	SQ	4	2	F		15	1732	1803	+4	−1	25	14
1960	11	27	BG	TR	2	1	F		6	1781	1726	0	0	19	24
1961	05	14	TR	RO	0	1	F		-15	1711	1651	−1	+3	23	36
1961	06	01	NO	TR	0	1	WQ		-16	1528	1727	−6	+2	62	22
1961	06	18	SU	TR	1	0	WQ		5	1974	1722	0	0	4	22
1961	10	08	RO	TR	4	0	F		17	1668	1705	+3	−4	35	26
1961	10	18	TR	KR	1	0	F		7	1712	1702	+3	−3	23	27
1961	10	29	TR	NO	2	1	WQ		5	1717	1453	+1	0	23	76
1961	11	12	TR	SU	1	2	WQ		-12	1705	1977	−3	0	26	4
1962	00	00	NS	TR	0	5	F		-14	1486	1719	−	+1	73	24
1962	04	29	HU	TR	2	1	F		3	1954	1716	0	0	7	24
1962	05	16	TR	IL	1	0	F		4	1720	1586	0	−2	24	48
1962	10	10	TR	ET	3	0	F		5	1725	1510	0	0	23	66
1962	11	25	IL	TR	0	2	F		-13	1572	1738	−4	0	52	23
1962	12	02	IT	TR	6	0	EQ		18	1888	1720	+1	0	11	23
1962	12	12	TR	DK	1	1	F		-3	1717	1715	0	0	23	24
1962	12	16	ET	TR	0	0	F		3	1505	1714	+1	−1	68	24
1963	03	27	TR	IT	0	1	EQ		-16	1698	1904	−2	+2	27	9
1963	09	22	PL	TR	0	0	F		-2	1667	1700	0	0	35	29
1963	09	28	WG	TR	3	0	F		5	1931	1695	+1	−1	6	30
1963	10	09	TR	RO	0	0	F		-2	1693	1727	−1	0	31	25
1964	09	27	TR	PL	2	3	F		-13	1680	1687	−3	+2	33	31
1964	11	01	TR	TN	4	1	F		9	1689	1582	+3	−1	30	49
1964	12	20	TR	BG	0	0	F		-2	1687	1725	0	0	29	24
1965	01	24	PT	TR	5	1	WQ		27	1714	1660	+2	−7	27	36
1965	04	19	TR	PT	0	1	WQ		-23	1637	1737	−4	+4	38	24
1965	05	02	RO	TR	3	0	WQ		7	1920	1630	+2	−1	7	39
1965	05	09	BG	TR	4	1	F		8	1741	1622	+1	−4	25	43
1965	07	21	TR	PK	3	1	RCD	IR	9	1631	1368	+2	−1	40	100
1965	07	25	IR	TR	0	0	RCD		-3	1599	1634	+1	0	49	41
1965	10	09	TR	CS	0	6	WQ		-26	1608	1901	−6	+3	47	8
1965	10	23	TR	RO	2	1	WQ		29	1637	1853	+5	−2	41	12
1965	11	21	CS	TR	3	1	WQ		7	1908	1630	0	0	9	41
1966	03	09	IR	TR	2	1	F		8	1607	1622	0	0	47	40
1966	03	16	IR	TR	0	0	RCD		-4	1603	1626	−1	0	47	40
1966	05	30	DK	TR	0	0	F		-3	1613	1629	−1	+1	45	40
1966	10	12	TR	WG	0	2	F		-4	1625	2042	−1	0	40	2
1966	10	16	SU	TR	0	2	F		-28	1992	1653	−1	+2	4	38
1966	11	16	IE	TR	2	1	EQ		14	1684	1639	+4	−1	33	39
1967	01	22	TN	TR	0	0	F		-1	1578	1640	0	0	48	39
1967	02	01	TR	ES	0	0	EQ		7	1647	1860	0	−1	38	11
1967	02	22	TR	IE	2	1	EQ		16	1663	1658	+2	−2	36	37
1967	05	31	ES	TR	2	0	EQ		9	1864	1654	0	0	11	35
1967	06	18	CS	TR	3	0	EQ		7	1932	1647	0	−2	8	37
1967	11	15	TR	CS	0	0	EQ		9	1656	1915	+1	0	36	9
1967	11	26	TR	IR	1	0	RCD	PK	12	1668	1577	+1	−2	37	55
1967	11	28	PK	TR	4	7	RCD		-9	1285	1677	−2	+3	116	34
1968	03	13	TR	TN	0	0	F		-5	1672	1586	−1	+4	36	51
1968	04	24	PL	TR	8	0	F		16	1702	1656	+3	−1	30	37
1968	10	09	TR	BG	0	2	F		-10	1646	1881	0	0	37	10
1968	10	23	EI	TR	4	1	WQ		20	1723	1626	+3	−3	27	42
1968	12	11	TR	EI	0	3	WQ		-35	1591	1758	−9	+6	51	21
1969	01	17	SA	TR	1	2	F		-6	1339	1597	0	+1	106	50
1969	04	30	TR	PL	1	3	F		-14	1583	1731	−2	+2	50	26
1969	09	10	TR	PK	4	2	RCD		5	1588	1301	+1	0	50	114
1969	09	17	TR	IR	4	0	RCD		25	1613	1630	+1	−5	48	43
1969	09	24	TR	CH	3	0	F		15	1628	1650	+4	−4	44	39
1969	10	15	SU	TR	3	0	WQ		6	1937	1622	0	0	6	46
1969	11	16	TR	SU	1	3	WQ		-13	1609	1966	−3	0	48	6
1970	09	09	TR	PK	3	1	RCD	IR	6	1615	1285	+1	−1	47	119
1970	09	11	IR	TR	1	1	RCD		-5	1630	1620	−2	+1	43	46
1970	10	17	WG	TR	1	1	EQ		-18	2048	1638	0	+5	2	40
1970	12	13	TR	AL	2	1	EQ		7	1645	1453	+3	−2	40	78
1971	04	25	TR	WG	0	3	EQ		-11	1634	2047	−1	+1	42	2
1971	09	22	PL	TR	5	1	EQ		12	1830	1622	+2	−2	14	43
1971	09	26	CH	TR	4	0	F		10	1699	1612	+3	−2	32	44
1971	11	14	AL	TR	3	0	EQ		41	1493	1571	+9	−10	67	56
1971	12	05	TR	PL	1	0	EQ		28	1599	1797	+7	−3	50	16
1972	10	04	DZ	TR	1	0	F		9	1560	1590	+2	0	56	51
1972	10	22	LU	TR	2	0	WQ		45	1337	1545	+8	−8	109	59
1972	12	10	TR	LU	3	0	WQ		10	1555	1327	+2	−2	57	110
1973	01	13	IT	TR	0	0	WQ		-18	1938	1573	−1	+4	6	53
1973	02	14	TR	DZ	4	0	F		13	1586	1555	+4	−3	49	57
1973	02	25	TR	IT	0	1	WQ		-8	1578	1946	−4	+1	53	5
1973	04	18	TR	BG	5	2	BLK		52	1630	1813	+11	−7	42	20
1973	05	09	CH	TR	0	0	WQ		-10	1719	1640	−1	0	28	41
1973	10	17	TR	ES	0	0	F		4	1644	1883	0	−1	40	11
1973	11	18	TR	CH	2	0	WQ		28	1672	1696	+6	−2	34	31
1974	01	18	PK	TR	2	2	RCD		10	1285	1662	+3	−1	119	35
1974	01	20	TR	IR	1	0	RCD	PK	13	1675	1595	+3	−1	32	48
1974	05	08	BG	TR	5	1	BLK		15	1826	1660	+1	−1	17	35
1974	11	13	TR	AT	0	1	F		-8	1652	1842	0	+2	39	16
1974	11	20	TR	IE	1	1	EQ		-5	1647	1675	0	0	39	36
1974	12	01	TR	CH	2	1	EQ		18	1665	1695	0	−2	38	31
1975	03	19	TR	RO	1	1	F		1	1666	1811	0	0	38	19
1975	04	02	SU	TR	3	0	EQ		12	1859	1654	+3	0	13	38
1975	04	30	CH	TR	1	1	EQ		-8	1683	1662	0	0	32	38
1975	10	12	RO	TR	2	2	F		-7	1841	1669	−2	+2	17	36
1975	10	29	IE	TR	4	0	EQ		27	1695	1642	+6	−3	31	39
1975	11	23	TR	SU	1	0	EQ		28	1670	1869	+3	−2	36	14
1975	12	20	TR	WG	0	5	F		-5	1665	2097	−1	0	36	1
1976	02	08	IQ	TR	0	0	F		0	1579	1665	0	0	52	37
1976	08	25	FI	TR	2	1	F		14	1423	1651	+3	−4	89	40
1976	09	22	BG	TR	2	2	F		-6	1799	1657	+1	+3	18	36
1976	10	13	TR	IE	3	3	F		-1	1656	1736	0	0	38	27
1976	10	31	TR	MT	4	0	WQ		8	1664	1376	+2	−2	36	98
1976	11	17	DD	TR	1	1	WQ		-17	1966	1681	0	+1	6	35
1977	01	05	NS	TR	0	1	F		-7	1479	1688	−3	+2	73	33
1977	02	16	TR	BG	2	0	BLK		28	1716	1733	+3	−3	30	25
1977	03	23	RO	TR	4	0	BLK		18	1837	1698	+2	−3	16	32
1977	04	06	TR	FI	1	2	F		-18	1680	1456	−2	+8	34	78
1977	04	17	AT	TR	1	0	WQ		8	1826	1672	0	−1	18	35
1977	09	07	CS	TR	1	0	F		3	1897	1669	0	−1	12	38
1977	09	21	BG	TR	3	1	BLK		15	1770	1654	+3	−1	22	39
1977	10	30	TR	AT	0	1	WQ		-14	1640	1872	−4	+1	43	15
1977	11	16	TR	DD	1	2	WQ		-9	1631	1974	−1	+1	44	5
1977	11	27	MT	TR	0	3	WQ		-21	1361	1652	−3	+4	100	40
1978	03	22	TR	RO	1	1	BLK		6	1658	1846	+3	0	38	17
1978	04	05	IE	TR	4	2	F		9	1727	1649	+2	−2	28	40
1978	09	23	IT	TR	1	0	F		1	2007	1648	0	−2	5	41
1978	10	05	TR	SU	0	2	F		-8	1640	1943	0	+1	41	9
1978	11	29	WA	TR	1	0	EQ		7	1817	1633	+1	−1	17	42
1979	02	28	TR	DZ	0	1	F		-14	1619	1619	−1	+2	45	45
1979	03	18	TR	MT	2	1	EQ		5	1624	1365	0	−1	45	97
1979	04	01	TR	WG	0	0	EQ		14	1638	2006	+2	−2	43	6
1979	10	28	MT	TR	1	2	EQ		-10	1346	1648	−3	+2	103	40
1979	11	21	TR	WA	1	0	EQ		25	1673	1817	+5	−2	36	19
1979	12	22	WG	TR	2	0	EQ		3	2069	1670	0	0	1	36
1980	09	24	TR	IS	1	3	WQ		-55	1615	1417	−10	+10	47	88
1980	09	28	TR	NS	5	0	ILG		16	1631	1463	+2	−6	45	80
1980	10	01	TR	LY	1	2	ILG		-33	1598	1509	−5	+5	49	69
1980	10	03	TR	SA	3	0	ILG		12	1610	1406	+3	−2	46	90
1980	10	15	WA	TR	4	0	WQ		10	1838	1600	0	−2	16	48
1980	12	03	CS	TR	2	0	WQ		6	1904	1594	0	−1	13	46
1981	03	25	TR	WA	0	1	WQ		-11	1583	1883	−2	+1	49	14
1981	04	15	TR	CS	0	3	WQ		-16	1567	1907	−3	+1	53	12
1981	09	09	IS	TR	2	0	WQ		33	1465	1534	+8	−8	77	61
1981	09	23	SU	TR	4	0	WQ		3	1964	1531	0	−1	4	62
1981	10	07	TR	SU	0	3	WQ		-9	1522	1973	−3	0	65	4
1982	09	22	HU	TR	5	0	F		4	1819	1518	0	−1	18	64
1982	10	27	TR	AL	1	0	EQ		10	1528	1428	+2	−2	63	87
1982	11	17	AT	TR	4	0	EQ		4	1910	1524	0	−1	9	63
1982	12	22	TR	BG	0	1	F		-8	1516	1714	−1	0	66	32
1983	01	29	TR	RO	1	1	F		5	1521	1803	0	0	65	19
1983	03	09	RO	TR	3	1	F		3	1817	1518	+1	0	18	65
1983	03	30	EI	TR	2	1	EQ		5	1775	1513	0	0	22	65
1983	04	23	TR	WG	0	3	EQ		-7	1506	2008	−1	0	68	4
1983	05	11	AL	TR	1	1	EQ		-2	1432	1508	0	−1	85	71
1983	10	12	TR	EI	1	0	EQ		30	1538	1773	+3	−3	64	23
1983	10	26	WG	TR	5	1	EQ		2	2030	1536	+1	0	2	64
1983	11	16	TR	AT	3	1	EQ		47	1583	1818	+11	−9	52	22
1984	01	20	EG	TR	1	0	F		6	1654	1577	0	−2	37	53
1984	01	22	EG	TR	0	1	F		-15	1639	1592	0	+4	37	49
1984	03	03	TR	IT	1	2	F		-5	1587	1869	−2	0	51	11
1984	03	11	LU	TR	1	3	F		-5	1186	1592	0	+1	140	49
1984	04	04	TR	HU	0	6	F		-17	1575	1778	−6	+2	54	25
1984	09	26	PL	TR	2	0	F		2	1909	1573	0	−1	7	55
1984	10	16	TR	BG	0	0	F		2	1575	1756	+1	0	54	30
1984	10	31	TR	FI	1	2	WQ		-31	1544	1495	−5	+8	59	73
1984	11	14	TR	EN	0	8	WQ		-14	1530	1970	−2	0	60	4
1984	12	22	TR	LU	1	0	F		1	1531	1169	0	0	62	144
1985	03	28	AL	TR	0	0	F		-1	1481	1532	−1	0	79	62
1985	04	03	RO	TR	3	0	WQ		8	1789	1524	0	0	26	62
1985	05	01	EI	TR	2	0	WQ		6	1818	1518	0	−1	18	65
1985	08	28	CH	TR	0	0	F		-7	1737	1525	−1	+3	30	64
1985	09	11	TR	EI	0	0	WQ		10	1535	1808	+3	−3	62	23
1985	09	25	FI	TR	1	0	WQ		16	1513	1519	+2	−6	70	68
1985	10	16	EN	TR	5	0	WQ		4	1946	1515	+1	0	3	69
1985	11	13	TR	RO	1	3	WQ		-17	1498	1790	−4	+1	73	25
1985	12	11	TR	PL	1	1	F		6	1504	1815	+1	−1	72	22
1986	03	12	TR	CH	1	0	F		14	1518	1721	+4	0	68	30
1986	10	29	YU	TR	4	0	EQ		6	1841	1512	+1	−1	14	70
1986	11	12	TR	EI	0	0	EQ		8	1520	1756	+1	−4	68	29
1987	03	04	TR	RO	1	3	F		-7	1513	1837	−1	+1	70	14
1987	03	25	TR	DD	3	1	F		23	1536	1812	+5	−2	64	16
1987	04	29	TR	EN	0	0	EQ		16	1552	2000	+3	0	61	3
1987	10	14	EN	TR	8	0	EQ		4	1982	1548	+1	−1	2	63
1987	11	11	EI	TR	1	0	EQ		8	1710	1540	0	−2	32	66
1987	12	16	TR	YU	2	3	EQ		-10	1530	1836	−1	0	67	18
1988	03	16	HU	TR	1	0	F		2	1791	1528	0	−1	22	64
1988	09	21	TR	GR	3	1	F		19	1547	1693	+4	−2	59	36
1988	10	12	TR	IS	1	1	WQ		-6	1541	1548	−2	+1	61	59
1988	11	02	AT	TR	3	2	WQ		7	1732	1534	0	−1	31	60
1988	11	30	TR	DD	3	1	WQ		44	1578	1771	+14	−6	49	25
1989	03	29	GR	TR	0	1	F		-16	1683	1594	0	+4	34	48
1989	04	12	DD	TR	0	2	WQ		-50	1723	1644	−7	+8	31	40
1989	05	10	TR	SU	0	1	WQ		-7	1637	2006	−3	+1	42	2
1989	09	20	IS	TR	2	1	WQ		21	1546	1616	+2	−2	62	44
1989	10	25	TR	AT	3	0	WQ		36	1652	1688	+6	−1	39	32
1989	11	15	SU	TR	2	0	WQ		6	1954	1646	0	−3	6	41
1990	04	11	DK	TR	1	0	F		2	1897	1644	0	0	12	38
1990	05	27	TR	IE	0	0	F		4	1648	1889	0	−2	39	15
1990	09	05	HU	TR	4	1	F		9	1747	1639	+1	−2	26	43
1990	10	17	IE	TR	5	0	EQ		10	1887	1629	+2	−5	10	46
1990	11	14	TR	PL	0	1	EQ		-18	1611	1784	−3	+1	49	22
1991	02	27	TR	YU	1	1	F		7	1618	1974	+1	0	48	4
1991	03	27	TN	TR	0	0	F		1	1494	1617	0	0	67	47
1991	04	17	PL	TR	3	0	EQ		14	1778	1603	+1	−2	22	49
1991	05	01	TR	EN	0	1	EQ		-7	1596	1989	−1	0	50	3
1991	07	15	FO	TR	1	1	F		6	1282	1590	0	0	124	52
1991	07	17	IS	TR	5	1	F		16	1550	1574	+4	−2	59	54
1991	08	21	BG	TR	0	0	F		-6	1723	1580	0	+1	30	53
1991	09	04	TR	US	1	1	F		1	1581	1719	0	0	54	31
1991	10	16	EN	TR	1	0	EQ		2	1994	1579	0	−1	3	56
1991	11	13	TR	IE	1	3	EQ		-13	1566	1912	0	+1	56	10
1992	02	12	TR	FI	1	1	F		-2	1564	1613	0	0	59	50
1992	03	25	LU	TR	2	3	F		-3	1175	1567	−2	0	153	60
1992	04	08	TR	DK	2	1	F		16	1583	1868	0	0	60	12
1992	05	30	DE	TR	1	0	F		1	2076	1582	0	0	1	59
1992	08	26	TR	BG	3	2	F		13	1595	1775	+7	−4	55	25
1992	09	23	PL	TR	1	0	WQ		7	1784	1588	+1	−5	23	60
1992	10	28	TR	SM	4	1	WQ		1	1589	997	0	0	58	186
1992	11	18	EN	TR	4	0	WQ		5	1946	1584	0	−1	6	59
1992	12	16	TR	NL	1	3	WQ		-10	1574	1966	0	0	59	5
1993	02	24	NL	TR	3	1	WQ		3	1969	1571	0	0	5	60
1993	03	10	SM	TR	0	0	WQ		18	1015	1553	+3	−3	184	63
1993	03	31	TR	EN	0	2	WQ		-9	1544	1955	−2	0	65	6
1993	04	28	NO	TR	3	1	WQ		8	1780	1536	+3	0	24	67
1993	10	27	TR	PL	2	1	WQ		25	1561	1708	+4	−2	65	30
1993	11	10	TR	NO	2	1	WQ		31	1592	1853	+5	−3	60	16
1994	02	23	TR	CZ	1	4	F		-10	1582	1853	0	+2	61	16
1994	04	20	TR	RU	0	1	F		-5	1577	1863	−2	+1	62	15
1994	08	31	MK	TR	0	2	F		-21	1616	1598	−4	+5	49	57
1994	09	07	HU	TR	2	2	EQ		-7	1609	1605	−3	+2	53	54
1994	10	12	TR	IS	5	0	EQ		27	1632	1561	+11	−7	42	65
1994	12	14	TR	CH	1	2	EQ		-13	1619	1871	−4	+3	48	17
1994	12	21	IT	TR	3	1	F		2	1985	1617	0	−2	4	51
1995	02	15	TR	RO	1	1	F		5	1622	1885	+2	0	47	14
1995	03	08	TR	IL	2	1	F		7	1629	1615	+2	−2	45	49
1995	03	29	TR	SE	2	1	EQ		31	1660	1910	+9	−3	36	9
1995	04	26	CH	TR	1	2	EQ		-34	1826	1694	−2	+5	22	32
1995	06	04	CA	TR	1	3	F		-15	1585	1709	−5	+1	60	31
1995	06	07	CA	TR	0	3	F		-16	1569	1725	−1	+1	61	30
1995	06	11	TR	HN	1	0	F	CA	5	1730	1535	0	−1	30	68
1995	06	18	PY	TR	0	0	CNY	CL	2	1694	1728	0	0	32	30
1995	06	20	TR	NZ	2	1	CNY	CL	6	1734	1492	+1	0	29	80
1995	06	22	CL	TR	0	0	CNY		-4	1727	1738	0	0	30	29
1995	08	30	TR	MK	2	1	F		4	1742	1584	0	−2	30	60
1995	09	06	TR	HU	2	0	EQ		13	1755	1598	0	−4	30	54
1995	10	04	FI	TR	0	0	F		3	1533	1752	0	0	72	30
1995	10	11	IS	TR	0	0	EQ		4	1590	1748	+4	+1	55	29
1995	11	15	SE	TR	2	2	EQ		-11	1848	1759	−1	+1	16	27
1996	02	14	TR	BY	3	2	F		2	1761	1459	+1	0	26	89
1996	03	26	CZ	TR	3	0	F		7	1903	1754	0	−1	10	27
1996	04	09	AZ	TR	0	1	F		-5	1446	1759	−2	+1	95	26
1996	05	01	TR	UA	3	2	F		4	1763	1601	0	−1	26	52
1996	05	29	EE	TR	0	0	F		9	1102	1754	0	0	173	26
1996	06	02	FI	TR	1	2	F		-6	1494	1760	−4	−1	80	27
1996	06	11	HR	TR	1	0	EC	EN	15	1919	1745	+2	−1	8	28
1996	06	14	PT	TR	1	0	EC	EN	16	1886	1729	+4	−1	12	28
1996	06	19	DK	TR	3	0	EC	EN	23	1936	1706	+3	−4	7	33
1996	08	14	TR	MD	2	0	F		4	1710	1466	0	−2	32	88
1996	08	31	BE	TR	2	1	WQ		11	1786	1699	0	0	24	32
1996	10	09	FR	TR	4	0	F		3	2024	1696	0	0	3	33
1996	11	10	TR	SM	7	0	WQ		1	1697	957	+1	0	34	193
1996	12	14	WA	TR	0	0	WQ		0	1596	1697	0	0	57	34
1997	02	12	TR	FI	1	1	F		-7	1690	1471	−2	+3	35	84
1997	04	02	TR	NL	1	0	WQ		29	1719	1926	+5	−2	30	9
