1992	06	17	TJ	UZ	2	2	CAU		10	1410	1690	−	−	95	36
1992	06	28	UZ	TM	2	1	CAU		6	1696	1483	+1	−4	33	81
1992	07	16	KZ	UZ	1	0	CAU		20	1618	1676	+5	−4	50	37
1992	08	23	UZ	KG	3	0	CAU		2	1678	1198	0	−	36	152
1992	10	03	KG	UZ	2	6	CAU		-8	1204	1686	0	+1	151	33
1992	10	14	UZ	KZ	1	1	CAU		-10	1676	1611	−1	+2	34	52
1992	10	25	TM	UZ	1	0	CAU		25	1510	1651	+5	−8	73	42
1992	12	02	MY	UZ	1	1	F		7	1254	1644	+3	−1	138	43
1994	04	11	UZ	TM	4	0	CAU		16	1660	1498	+7	−5	38	78
1994	04	13	UZ	KZ	1	0	CAU		12	1672	1610	+1	−4	37	56
1994	04	17	UZ	TJ	1	1	CAU		-16	1656	1395	−2	+5	39	103
1994	04	19	UZ	KG	3	0	CAU		3	1659	1191	0	0	39	156
1994	10	01	UZ	SA	4	1	ASG	JP	38	1697	1651	+9	−9	30	40
1994	10	03	UZ	MY	5	0	ASG	JP	6	1703	1260	0	0	30	139
1994	10	05	UZ	HK	1	0	ASG	JP	2	1705	1212	0	0	30	153
1994	10	07	UZ	TH	5	4	ASG	JP	5	1710	1353	0	−3	30	119
1994	10	11	UZ	TM	3	0	ASG	JP	19	1729	1521	+1	−3	29	73
1994	10	13	UZ	KR	1	0	ASG	JP	17	1746	1664	0	−2	28	38
1994	10	16	UZ	CN	4	2	ASG	JP	20	1766	1610	+1	−9	27	54
1995	10	21	UZ	NG	2	3	AAC		-31	1735	1805	−1	+3	29	23
1995	11	10	NG	UZ	1	0	AAC		14	1819	1721	0	−1	23	30
1996	05	08	TJ	UZ	4	0	SQ		60	1435	1661	+16	−9	98	40
1996	06	19	UZ	TJ	5	0	SQ		11	1672	1424	+2	−4	37	99
1996	09	11	JP	UZ	1	0	F		6	1746	1666	+1	−1	26	37
1996	11	19	AE	UZ	4	2	F		17	1546	1649	+3	−4	68	42
1996	11	22	AE	UZ	2	0	F		15	1561	1634	+2	−1	66	43
1996	12	06	UZ	CN	2	0	AC	AE	32	1666	1552	+5	−7	39	66
1996	12	09	JP	UZ	4	0	AC	AE	35	1794	1631	+3	−8	23	46
1996	12	12	SY	UZ	2	1	AC	AE	37	1483	1594	+9	−13	83	58
1997	05	09	YE	UZ	0	1	WQ		-6	1195	1600	−3	+1	158	56
1997	05	25	UZ	KH	6	0	WQ		1	1601	981	0	0	56	190
1997	06	01	ID	UZ	1	1	WQ		12	1266	1589	+1	−3	137	59
1997	06	20	UZ	ID	3	0	WQ		6	1595	1262	+1	−1	58	137
1997	06	29	KH	UZ	1	4	WQ		-3	978	1598	−2	+2	192	56
1997	08	24	UZ	YE	5	1	WQ		4	1602	1203	+1	0	55	151
1997	09	07	JP	UZ	6	3	WQ		16	1735	1586	+4	−3	29	58
1997	09	12	KR	UZ	2	1	WQ		10	1694	1576	+3	−5	37	62
1997	09	20	KZ	UZ	1	1	WQ		-1	1493	1577	0	0	77	62
1997	09	27	UZ	AE	2	3	WQ		-25	1552	1608	−4	+7	66	52
1997	10	11	UZ	JP	1	1	WQ		3	1555	1695	0	0	65	39
1997	10	18	UZ	KR	1	5	WQ		-30	1525	1760	−7	+4	72	26
1997	10	25	UZ	KZ	4	0	WQ		29	1554	1512	+7	−7	65	75
1997	11	02	AE	UZ	0	0	WQ		-7	1568	1561	−1	+3	61	62
1998	04	24	AZ	UZ	2	1	F		13	1364	1548	+2	−3	115	65
1998	07	08	CN	UZ	3	1	F		6	1678	1542	+2	−2	41	66
1998	08	15	TH	UZ	4	1	F		18	1444	1524	+7	−4	92	70
1998	11	16	IN	UZ	0	0	F		7	1121	1517	+3	0	169	71
1998	11	19	IN	UZ	0	4	F		-6	1115	1523	−2	0	171	72
1998	12	03	KW	UZ	3	3	ASG	TH	-10	1697	1533	0	+2	35	70
1998	12	05	UZ	MN	15	0	ASG	TH	3	1536	890	+2	0	68	198
1998	12	07	UZ	KP	4	0	ASG	TH	33	1569	1458	+6	−11	62	89
1998	12	09	UZ	IN	2	0	ASG	TH	4	1573	1109	+1	0	61	172
1998	12	11	TM	UZ	1	1	ASG	TH	5	1480	1568	+1	−2	79	63
1998	12	14	IR	UZ	4	0	ASG	TH	28	1690	1540	+8	−3	40	66
1999	07	11	UZ	MY	3	0	F		3	1543	1213	0	−1	69	152
1999	07	24	TH	UZ	1	0	F		11	1409	1532	+2	−3	103	72
1999	08	18	UZ	AZ	5	1	F		6	1538	1324	+1	−1	71	124
1999	11	21	UZ	BD	6	0	SQ	AE	5	1543	1036	0	0	69	182
1999	11	23	UZ	LK	6	0	SQ	AE	2	1545	852	+1	−1	68	203
1999	11	25	UZ	IN	3	2	SQ	AE	3	1548	1126	0	0	68	165
1999	11	27	AE	UZ	0	1	SQ		-24	1487	1572	−7	+7	79	61
2000	02	29	UZ	MN	8	1	F		0	1572	890	0	0	61	197
2000	05	18	TH	UZ	2	0	F		14	1509	1558	+5	−2	73	63
2000	09	01	IQ	UZ	2	0	FT	CN	15	1685	1543	+2	−3	43	67
2000	09	03	TH	UZ	4	2	FT	CN	26	1514	1517	+3	−8	75	74
2000	10	08	UZ	TM	3	0	F		9	1526	1422	+1	−4	74	97
2000	10	14	QA	UZ	1	1	AC	LB	3	1490	1523	0	0	80	73
2000	10	17	JP	UZ	8	1	AC	LB	29	1738	1494	+8	−8	30	81
2000	10	20	SA	UZ	5	0	AC	LB	35	1640	1459	+4	−3	54	84
2001	01	17	IL	UZ	2	0	F		4	1678	1455	+1	−3	45	85
2001	02	12	AM	UZ	2	0	AMB	BG	27	1415	1428	+9	−8	101	93
2001	02	15	UZ	AZ	2	1	F	BG	6	1434	1260	+3	−2	90	141
2001	04	23	UZ	TW	7	0	WQ		5	1439	1034	0	0	91	184
2001	04	25	UZ	TM	1	0	WQ		15	1454	1439	+4	−4	87	91
2001	04	27	UZ	JO	2	2	WQ		-7	1447	1427	−2	+3	89	96
2001	05	03	UZ	TM	5	2	WQ	JO	35	1482	1411	+7	−13	82	103
2001	05	05	UZ	TW	4	0	WQ	JO	5	1487	1012	+3	−1	79	187
2001	05	07	JO	UZ	1	1	WQ		-1	1403	1488	0	+2	104	78
2001	06	22	UZ	TH	1	0	MRD	MY	16	1504	1495	+5	−5	74	76
2001	06	26	UZ	IN	2	1	MRD	MY	3	1507	1128	+1	0	73	167
2001	06	28	UZ	BH	2	0	MRD	MY	16	1523	1385	+5	−4	68	112
2001	06	30	UZ	BA	2	1	MRD	MY	17	1540	1543	+1	−1	67	66
2001	08	17	AE	UZ	4	1	WQ		33	1493	1507	+10	−7	79	74
2001	08	26	UZ	QA	2	1	WQ		18	1525	1559	+5	−3	69	63
2001	09	08	UZ	OM	5	0	WQ		17	1542	1376	+6	−4	64	113
2001	09	15	CN	UZ	2	0	WQ		10	1725	1532	+1	−2	35	67
2001	09	22	UZ	AE	0	1	WQ		-28	1504	1504	−9	+9	76	76
2001	09	28	QA	UZ	2	2	WQ		-11	1601	1515	−3	+3	57	73
2001	10	13	OM	UZ	4	2	WQ		36	1379	1479	+6	−9	113	82
2001	10	19	UZ	CN	1	0	WQ		29	1508	1723	+7	−6	75	37
2002	05	14	SK	UZ	4	1	F		6	1704	1502	0	−1	40	76
2002	08	21	AZ	UZ	2	0	F		19	1328	1483	+1	−10	129	83
2003	04	02	BY	UZ	2	2	F		-5	1555	1488	−1	+2	66	79
2003	04	30	UZ	BY	1	2	F		-11	1477	1566	−4	+3	83	63
2003	08	20	LV	UZ	0	3	F		-22	1454	1499	−4	+10	90	75
2003	10	11	AE	UZ	2	2	F		0	1403	1499	0	−2	110	79
2003	11	06	UZ	HK	4	1	SQ		6	1505	1178	+3	−2	78	158
2003	11	08	UZ	TH	3	0	SQ		18	1523	1405	+6	−5	72	106
2003	11	10	UZ	TJ	0	0	SQ		-10	1513	1452	−4	+3	76	91
2003	11	17	UZ	TJ	4	1	SQ	TH	29	1542	1423	+8	−9	70	100
2003	11	19	UZ	HK	1	0	SQ	TH	5	1547	1203	+2	+1	68	153
2003	11	21	TH	UZ	4	1	SQ		39	1443	1508	+14	−12	94	80
2004	02	18	UZ	IQ	1	1	WQ		0	1508	1612	0	−1	78	56
2004	03	31	TW	UZ	0	1	WQ		-4	1045	1512	−1	+1	185	76
2004	05	28	AZ	UZ	3	1	F		18	1369	1494	+3	−4	116	79
2004	06	09	UZ	PS	3	0	WQ		11	1505	1296	+2	−5	78	134
2004	07	18	UZ	IQ	1	0	AC	CN	27	1532	1502	+10	−6	71	79
2004	07	22	UZ	SA	1	0	AC	CN	35	1567	1652	+5	−12	66	48
2004	07	26	UZ	TM	1	0	AC	CN	17	1584	1428	+4	−3	62	100
2004	07	30	BH	UZ	2	2	AC	CN	-1	1592	1585	0	+1	61	62
2004	09	08	UZ	PS	3	0	WQ	QA	11	1596	1291	+1	−3	63	132
2004	10	13	UZ	IQ	2	1	WQ	JO	17	1613	1519	+7	−2	57	75
2004	11	17	UZ	TW	6	1	WQ		1	1614	1021	+1	0	57	187
2005	02	09	UZ	SA	1	1	WQ		-8	1606	1573	−3	0	60	68
2005	03	25	KW	UZ	2	1	WQ		20	1530	1586	+6	−6	73	66
2005	03	30	KR	UZ	2	1	WQ		10	1686	1576	+2	−1	43	67
2005	06	03	UZ	KR	1	1	WQ		1	1577	1685	0	−2	67	46
2005	06	08	SA	UZ	3	0	WQ		21	1648	1556	+2	−3	52	70
2005	08	17	UZ	KW	3	2	WQ		10	1566	1447	+4	−3	66	95
2005	09	03	UZ	BH	1	0	WQ		14	1580	1547	+3	0	62	68
2005	10	08	UZ	BH	1	1	WQ		-7	1573	1554	−3	+1	64	67
2005	10	12	BH	UZ	0	0	WQ		-5	1549	1578	−3	0	70	65
2006	02	22	UZ	BD	5	0	SQ		2	1580	1051	+1	−1	61	181
2006	03	01	QA	UZ	2	1	SQ		16	1559	1564	+3	−6	69	68
2006	08	16	UZ	HK	2	2	SQ		-17	1547	1235	−4	+7	72	144
2006	09	02	TH	UZ	0	1	F		-7	1330	1554	+1	+3	120	70
2006	09	06	HK	UZ	0	0	SQ		11	1246	1543	+3	−3	141	74
2006	10	11	BD	UZ	0	4	SQ		-6	1016	1549	0	+1	185	74
2006	11	15	UZ	QA	2	0	SQ		23	1572	1548	+11	−8	65	75
2007	02	07	UZ	AZ	0	0	F		-7	1565	1358	−5	+1	68	114
2007	03	07	AZ	UZ	1	0	ATV	KZ	23	1381	1542	+6	−7	107	76
2007	03	09	UZ	KG	6	0	ATV	KZ	8	1550	1184	+4	−2	72	160
2007	03	11	KZ	UZ	1	1	ATV		4	1351	1546	+2	0	115	72
2007	03	24	TW	UZ	0	1	F		-1	937	1547	0	−1	193	73
2007	03	27	CN	UZ	3	1	F	MO	13	1606	1534	+6	−6	55	79
2007	07	02	UZ	IQ	2	0	F	KR	18	1552	1593	+5	−3	69	60
2007	07	05	KR	UZ	2	1	F		4	1687	1548	0	0	43	69
2007	07	11	IR	UZ	2	1	AC	MY	10	1809	1538	+1	−5	19	74
2007	07	14	MY	UZ	0	5	AC		-17	1148	1555	−3	+5	170	69
2007	07	18	UZ	CN	3	0	AC	MY	51	1606	1562	+10	−9	59	67
2007	07	22	SA	UZ	2	1	AC	ID	22	1670	1584	+5	−2	43	61
2007	08	22	UA	UZ	2	1	F		3	1806	1581	0	−2	19	63
2007	10	13	UZ	TW	9	0	WQ		2	1583	995	0	−1	62	188
2007	10	28	TW	UZ	0	2	WQ		-3	992	1586	0	0	188	62
2007	11	21	UZ	EE	0	0	F		-7	1579	1400	−1	0	61	107
2007	12	22	TH	UZ	3	2	KNG		18	1427	1561	+2	−7	101	68
2007	12	24	KP	UZ	2	2	KNG	TH	4	1481	1557	0	−1	89	69
2008	02	06	LB	UZ	0	1	WQ		-13	1320	1570	−4	+6	125	64
2008	03	22	UZ	JO	4	1	F		9	1579	1484	+2	−3	61	90
2008	03	26	UZ	SA	3	0	WQ		33	1612	1623	+6	−7	55	53
2008	06	02	SG	UZ	3	7	WQ		-24	1356	1636	−4	+4	114	50
2008	06	07	UZ	SG	1	0	WQ		4	1640	1352	+1	0	49	114
2008	06	14	UZ	LB	3	0	WQ		5	1645	1305	0	−3	49	127
2008	06	22	SA	UZ	4	0	WQ		26	1681	1619	+4	−3	43	53
2008	08	20	OM	UZ	2	0	F		17	1495	1602	+5	−3	88	56
2008	08	29	UZ	KP	0	0	F		-5	1597	1527	−1	0	57	80
2008	09	06	QA	UZ	3	0	WQ		34	1536	1563	+8	−9	79	66
2008	09	10	UZ	AU	0	1	WQ		-17	1546	1731	−5	+3	72	36
2008	10	11	KR	UZ	3	0	F		7	1679	1539	0	−5	45	77
2008	10	15	JP	UZ	1	1	WQ		-15	1747	1554	−4	+7	32	70
2009	01	28	AE	UZ	0	1	SQ		-19	1424	1573	−6	+5	103	64
2009	02	01	AZ	UZ	1	1	F	AE	5	1373	1568	+1	−1	118	66
2009	02	11	UZ	BH	0	1	WQ		-26	1542	1583	−8	+9	74	62
2009	03	28	UZ	QA	4	0	WQ		26	1568	1504	+6	−7	68	84
2009	04	01	AU	UZ	2	0	WQ		12	1720	1556	+3	−2	38	70
2009	06	01	UZ	BA	0	0	F		-1	1555	1633	0	0	70	54
2009	06	06	UZ	JP	0	1	WQ		-13	1542	1803	−4	+3	74	20
2009	06	17	BH	UZ	1	0	WQ		12	1600	1530	+2	−8	59	80
2009	09	05	UZ	IR	0	0	F		2	1532	1699	+1	−1	79	44
2009	11	14	UZ	MY	3	1	SQ		4	1536	1169	+1	−1	78	163
2009	11	18	MY	UZ	1	3	SQ		-11	1158	1547	−3	+3	166	75
2010	03	03	UZ	AE	0	1	SQ		-32	1515	1433	−10	+4	86	106
2010	05	25	AM	UZ	3	1	F		17	1390	1498	+2	−2	112	88
2010	08	11	AL	UZ	1	0	F		7	1530	1491	+4	−2	80	89
2010	09	07	EE	UZ	3	3	F		-2	1459	1493	0	+1	94	89
2010	10	09	SA	UZ	4	0	F		6	1693	1487	+1	−2	41	91
2010	10	12	BH	UZ	2	4	F		-22	1538	1509	−4	+4	78	86
2010	12	25	BH	UZ	1	1	F	AE	1	1466	1508	0	−1	97	86
2011	01	02	JO	UZ	2	2	F	AE	1	1472	1507	0	0	94	85
2011	01	07	QA	UZ	0	2	AC		-49	1471	1556	−13	+11	95	74
2011	01	12	UZ	KW	2	1	AC	QA	28	1584	1570	+10	−8	63	68
2011	01	16	CN	UZ	2	2	AC	QA	-3	1623	1587	0	0	54	62
2011	01	21	UZ	JO	2	1	AC	QA	22	1609	1528	+7	−3	56	80
