1992	06	17	TJ	UZ	2	2	CAU		10	1410	1690	−	−	95	36
2011	01	25	AU	UZ	6	0	AC	QA	28	1818	1581	+6	−7	14	63
2011	01	28	KR	UZ	3	2	AC	QA	12	1791	1569	+1	−5	21	68
2011	03	25	ME	UZ	1	0	F		4	1720	1565	+2	0	35	69
2011	06	01	UA	UZ	2	0	F		4	1792	1561	0	0	19	68
2011	06	05	CN	UZ	1	0	F		5	1645	1556	−1	−2	51	69
2011	07	23	UZ	KG	4	0	WQ		4	1560	1139	0	−2	68	170
2011	07	28	KG	UZ	0	3	WQ		-10	1129	1570	0	+3	170	65
2011	09	02	TJ	UZ	0	1	WQ		-10	1259	1580	−5	+1	141	64
2011	09	06	UZ	JP	1	1	WQ		8	1588	1828	+1	−2	62	16
2011	10	11	KP	UZ	0	1	WQ		-21	1477	1609	−7	+6	93	57
2011	11	11	UZ	KP	1	0	WQ		8	1617	1469	+1	+1	56	93
2011	11	15	UZ	TJ	3	0	WQ		4	1621	1244	0	−1	56	143
2012	01	17	KW	UZ	1	0	F		8	1589	1613	+4	0	60	56
2012	01	29	AE	UZ	1	0	F		14	1398	1599	+2	−3	108	58
2012	02	25	KR	UZ	4	2	F		5	1772	1594	0	0	25	58
2012	02	29	JP	UZ	0	1	WQ		-34	1769	1628	−8	+1	27	57
2012	06	03	UZ	IR	0	1	WQ		-21	1607	1732	−1	+5	57	33
2012	06	08	LB	UZ	1	1	WQ		11	1310	1596	+5	−2	129	59
2012	08	13	JO	UZ	0	1	F		-11	1536	1607	−4	+4	79	59
2012	08	15	JO	UZ	2	0	F		14	1550	1593	+4	−6	75	65
2012	09	07	UZ	KW	3	0	F		11	1604	1545	+3	−2	62	74
2012	09	11	UZ	KR	2	2	WQ		5	1609	1797	+2	−2	58	22
2012	10	12	AE	UZ	2	2	F		2	1441	1607	+2	0	98	58
2012	10	16	QA	UZ	0	1	WQ		-19	1469	1626	−5	+3	94	54
2012	11	14	IR	UZ	0	1	WQ		-29	1672	1655	−6	+7	44	47
2013	02	01	AZ	UZ	0	0	F	AE	6	1415	1649	+1	−1	107	48
2013	02	06	UZ	HK	0	0	SQ		-19	1630	1189	0	+3	49	159
2013	03	22	AE	UZ	2	1	SQ		16	1614	1614	+3	−4	53	53
2013	03	26	UZ	LB	1	0	WQ		4	1618	1349	+1	−3	53	125
2013	06	06	CN	UZ	1	2	F		-13	1596	1631	−1	+2	59	50
2013	06	11	KR	UZ	1	0	WQ		9	1749	1622	+2	−1	30	53
2013	06	18	UZ	QA	5	1	WQ		14	1636	1452	0	−5	53	98
2013	09	06	JO	UZ	1	1	WQ		-2	1562	1638	−1	0	68	51
2013	09	10	UZ	JO	1	1	WQ		-9	1629	1571	−3	+6	54	64
2013	10	15	UZ	VN	3	1	SQ		3	1632	1233	+1	−3	54	150
2013	11	15	VN	UZ	0	3	SQ		-11	1222	1643	0	+4	150	50
2013	11	19	HK	UZ	0	2	SQ		-7	1181	1650	0	+1	160	49
2014	03	05	UZ	AE	1	1	SQ		-6	1644	1656	−2	+1	51	48
2014	05	27	UZ	OM	0	1	F		-15	1629	1579	−3	+4	53	64
2014	05	29	UZ	OM	0	1	F		-14	1615	1593	−1	+3	54	61
2014	08	20	AZ	UZ	0	0	F		2	1445	1613	0	0	102	56
2014	09	04	UZ	JO	2	0	F		10	1623	1590	+3	−3	53	61
2014	09	08	UZ	NZ	3	1	F		8	1631	1533	+2	−2	52	76
2014	10	06	QA	UZ	3	0	F		17	1549	1614	+5	−4	73	56
2014	10	10	BH	UZ	0	0	F	AE	4	1489	1610	+2	−1	88	57
2014	10	14	AE	UZ	0	4	F		-26	1621	1636	−7	+7	58	52
2014	12	13	UZ	PS	1	0	F	AE	3	1639	1334	+1	0	51	125
2014	12	21	UZ	JO	2	1	F	AE	8	1647	1543	+1	−6	50	74
2014	12	25	UZ	IQ	1	0	F	AE	6	1653	1508	+1	−1	49	83
2014	12	28	IQ	UZ	0	0	F	AE	4	1512	1649	0	−1	83	50
2015	01	10	UZ	KP	1	0	AC	AU	17	1666	1515	+3	−5	47	81
2015	01	14	CN	UZ	2	1	AC	AU	30	1619	1636	+4	−5	60	54
2015	01	18	UZ	SA	3	1	AC	AU	23	1659	1475	+4	−5	50	92
2015	01	22	KR	UZ	2	0	AC	AU	32	1739	1627	+9	−5	28	54
2015	03	27	KR	UZ	1	1	F		-5	1731	1632	−1	+1	33	53
2015	03	31	JP	UZ	5	1	F		8	1771	1624	+1	0	24	54
2015	06	11	UZ	IR	0	1	F		-10	1614	1749	−3	0	56	28
2015	06	16	KP	UZ	4	2	WQS		34	1499	1580	+10	−7	84	62
2015	09	03	UZ	YE	1	0	WQS		2	1582	1173	+2	0	62	166
2015	09	08	PH	UZ	1	5	WQS		-18	1267	1600	−3	+4	138	60
2015	10	08	BH	UZ	0	4	WQS		-32	1416	1632	−10	+9	107	51
2015	11	12	UZ	KP	3	1	WQS		15	1647	1519	+4	−3	48	77
2015	11	17	UZ	YE	3	1	WQS	QA	4	1651	1184	0	−2	46	165
2016	02	14	UZ	LB	2	0	F	AE	6	1657	1387	0	−1	46	111
2016	03	24	UZ	PH	1	0	WQS		2	1659	1238	0	0	46	149
2016	03	29	UZ	BH	1	0	WQS		5	1664	1427	+2	+1	44	101
2016	06	07	CA	UZ	2	1	F	AT	14	1521	1650	+3	−2	78	47
2016	07	24	UZ	IQ	2	1	F		4	1654	1500	0	−2	48	84
2016	08	24	UZ	BF	1	0	F		3	1657	1457	+1	0	47	95
2016	09	01	UZ	SY	1	0	WQ		8	1665	1501	+1	−1	46	83
2016	09	06	QA	UZ	0	1	WQ		-19	1533	1684	−5	+2	76	45
2016	10	06	UZ	IR	0	1	WQ		-22	1662	1771	−2	+3	47	25
2016	10	11	UZ	CN	2	0	WQ		13	1675	1527	+3	−1	45	75
2016	11	10	UZ	JO	1	0	F		4	1679	1510	0	−1	45	81
2016	11	15	KR	UZ	2	1	WQ		10	1790	1669	+2	0	22	45
2017	01	23	GE	UZ	2	2	F	AE	5	1477	1664	+1	−3	86	49
2017	03	23	SY	UZ	1	0	WQ	MY	27	1571	1637	+5	−4	68	53
2017	03	28	UZ	QA	1	0	WQ		9	1646	1513	+1	−3	52	81
2017	06	06	UZ	TH	2	0	F		3	1649	1386	0	−2	52	111
2017	06	12	IR	UZ	2	0	WQ		12	1794	1637	+1	−2	22	53
2017	08	25	UZ	KG	5	0	F		2	1639	1210	0	−1	52	161
2017	08	31	CN	UZ	1	0	WQ		19	1567	1620	+5	−3	68	55
2017	09	05	UZ	KR	0	0	WQ		1	1621	1730	+1	0	55	34
2017	11	14	AE	UZ	1	0	F		10	1539	1611	+2	−4	72	58
2018	03	23	SN	UZ	1	1	F	MA	-4	1743	1615	−3	+3	31	54
2018	03	27	MA	UZ	2	0	F		8	1709	1607	+1	−4	41	58
2018	05	19	IR	UZ	1	0	F		3	1797	1604	0	−2	20	60
2018	06	07	UY	UZ	3	0	F		3	1893	1601	0	0	12	58
2018	09	06	UZ	SY	1	1	F		-3	1598	1610	−1	+1	58	54
2018	09	11	UZ	IR	0	1	F		-7	1591	1823	−1	0	58	18
2018	10	13	UZ	KP	2	0	F		6	1597	1451	0	−1	57	93
2018	10	16	UZ	QA	2	0	F		8	1605	1507	+2	−1	56	78
2018	11	15	LB	UZ	0	0	F	AU	4	1467	1601	+2	−1	87	57
2018	11	20	KR	UZ	4	0	F	AU	10	1783	1591	+2	−1	22	59
2019	01	09	UZ	OM	2	1	AC	AE	21	1612	1516	+5	−5	54	79
2019	01	13	UZ	TM	4	0	AC	AE	10	1622	1240	+4	−1	51	152
2019	01	17	JP	UZ	2	1	AC	AE	17	1761	1605	+7	−7	27	58
2019	01	21	AU	UZ	0	0	AC	AE	-8	1713	1613	−1	+3	41	55
2019	03	22	UY	UZ	3	0	CHN	CN	8	1929	1605	+1	−2	10	56
2019	03	25	CN	UZ	0	1	CHN		-15	1480	1620	−4	+4	88	53
2019	06	02	TR	UZ	2	0	F		7	1730	1613	0	−1	36	56
2019	06	07	UZ	KP	4	0	F		4	1617	1328	+1	−7	55	131
2019	06	11	UZ	SY	2	0	F		8	1625	1519	0	−3	53	77
2019	09	05	PS	UZ	2	0	WQS		38	1462	1587	+10	−5	89	58
2019	09	09	IQ	UZ	0	0	F	JO	1	1569	1586	0	−2	66	60
2019	10	10	UZ	YE	5	0	WQS		5	1591	1203	+3	0	58	157
2019	10	15	SG	UZ	1	3	WQS		-7	1137	1598	−3	0	176	57
2019	11	09	UZ	KG	3	1	F		3	1601	1287	0	0	57	137
2019	11	14	UZ	SA	2	3	WQS		-31	1570	1517	−6	+9	63	75
2019	11	19	UZ	PS	2	0	WQS		10	1580	1385	+2	−3	63	109
2020	02	23	BY	UZ	1	0	F	AE	12	1505	1568	+4	−2	79	65
2020	09	03	UZ	TJ	2	1	F		2	1570	1236	0	−1	64	148
2020	10	08	UZ	IR	1	2	F		-8	1562	1747	−2	+5	66	29
2020	10	12	AE	UZ	1	2	F		-10	1441	1572	−5	+3	96	64
2020	11	12	SY	UZ	1	0	F	AE	12	1496	1560	+3	0	81	66
2020	11	17	IQ	UZ	2	1	F	AE	8	1627	1552	+5	−1	51	70
2021	02	15	UZ	JO	2	0	F	AE	12	1564	1467	+4	−2	67	89
2021	03	29	UZ	IQ	0	1	F		-11	1553	1638	−6	+2	71	50
2021	05	26	UZ	TM	2	1	F		2	1555	1267	+1	−1	69	141
2021	05	30	UZ	TH	4	1	F	AE	8	1563	1344	+1	−5	68	126
2021	06	07	UZ	SG	5	0	WQS	SA	7	1570	1139	+2	0	66	173
2021	06	11	UZ	YE	1	0	WQS	SA	4	1574	1202	0	0	66	158
2021	06	15	SA	UZ	3	0	WQS		24	1607	1550	+4	−4	58	70
2021	09	05	SE	UZ	2	1	F		2	1888	1548	0	−2	16	72
2021	10	09	UZ	MY	5	1	FT	JO	7	1555	1193	+1	−2	71	159
2021	10	12	JO	UZ	3	0	FT		24	1504	1531	+2	−3	81	74
2021	11	15	GE	UZ	1	0	F		7	1549	1524	+2	−2	70	75
2022	01	27	UZ	SS	3	0	F	AE	3	1527	1081	+2	−1	73	181
2022	03	25	UZ	KG	3	1	NRZ		5	1532	1275	+1	−1	73	139
2022	03	29	UZ	UG	4	2	NRZ		11	1543	1431	+2	−2	71	96
2022	06	08	UZ	LK	3	0	SQ		0	1543	691	−1	0	72	221
2022	06	11	UZ	MV	4	0	SQ		1	1544	908	0	0	72	197
2022	06	14	UZ	TH	2	0	SQ		12	1556	1393	+2	−1	69	104
2022	09	23	UZ	CM	2	0	F	KR	18	1574	1614	+3	−3	67	60
2022	09	27	CR	UZ	2	1	F	KR	6	1736	1568	+1	−1	35	66
2022	11	16	UZ	KZ	2	0	F		5	1573	1396	+1	−1	65	101
2022	11	20	UZ	RU	0	0	F		2	1575	1754	0	+1	65	32
2023	03	24	UZ	BO	1	0	F	SA	11	1586	1606	+1	−2	65	60
2023	03	28	UZ	VE	1	1	F	SA	3	1589	1692	0	0	66	44
2023	06	11	UZ	OM	3	0	CNU		26	1615	1576	+9	−7	57	66
2023	06	14	UZ	TM	2	0	CNU		4	1619	1246	+1	−2	56	150
2023	06	17	UZ	TJ	5	1	CNU		7	1626	1327	+1	0	54	124
2023	06	20	UZ	IR	0	1	CNU		-17	1609	1802	−5	+3	60	25
2023	09	09	US	UZ	3	0	F		5	1810	1604	+1	−1	25	60
2023	09	12	MX	UZ	3	3	F	US	-6	1832	1610	+1	0	20	60
2023	10	13	UZ	VN	2	0	F	CN	7	1617	1398	+4	+1	56	106
2023	10	16	CN	UZ	1	2	F		-9	1459	1626	−1	+2	89	54
2023	11	16	TM	UZ	1	3	WQS		-9	1226	1635	0	+4	155	51
2023	11	21	UZ	IR	2	2	WQS		5	1640	1827	+1	−1	52	20
2023	12	25	UZ	KG	4	1	F	AE	3	1643	1254	+2	−1	50	153
2024	01	07	UZ	PS	1	0	F	QA	4	1647	1405	+1	−2	50	103
2024	01	13	SY	UZ	0	0	AC	QA	14	1432	1633	+4	−3	96	53
2024	01	18	UZ	IN	3	0	AC	QA	9	1642	1250	+3	−3	51	153
2024	01	23	AU	UZ	1	1	AC	QA	-10	1786	1652	−3	+2	27	50
2024	01	30	UZ	TH	2	1	AC	QA	11	1663	1420	+2	−1	47	101
2024	02	03	QA	UZ	1	1	AC		0	1564	1663	−1	0	68	47
2024	03	21	HK	UZ	0	2	WQS		-3	1060	1666	−1	0	180	47
2024	03	26	UZ	HK	3	0	WQS		1	1667	1059	+2	0	46	180
2024	06	06	UZ	TM	3	1	WQS		2	1669	1218	0	−1	46	159
2024	06	11	IR	UZ	0	0	WQS		-12	1808	1681	0	+3	20	44
2024	09	05	UZ	KP	1	0	WQ		4	1685	1397	+1	−2	45	106
2024	09	10	KG	UZ	2	3	WQ		-6	1275	1691	−1	0	145	47
2024	10	10	UZ	IR	0	0	WQ		2	1693	1818	0	0	47	19
2024	10	15	UZ	AE	1	0	WQ		7	1700	1519	0	−2	47	79
2024	11	14	QA	UZ	3	2	WQ		22	1587	1678	+4	−2	64	49
2024	11	19	UZ	KP	1	0	WQ	LA	6	1684	1387	0	−8	49	114
2025	01	27	JO	UZ	0	0	F	QA	2	1619	1682	0	0	54	49
2025	03	20	UZ	KG	1	0	WQ		2	1684	1279	0	−2	49	144
2025	03	25	IR	UZ	2	2	WQ		-13	1830	1697	−3	+1	20	47
2025	06	05	AE	UZ	0	0	WQ		3	1544	1694	+1	0	72	47
2025	06	10	UZ	QA	3	0	WQ		13	1707	1517	+5	−2	42	78
2025	08	30	UZ	OM	1	1	CNU		-14	1693	1516	−3	+1	45	79
2025	09	02	UZ	TM	2	1	CNU		2	1695	1254	0	−1	45	152
2025	09	05	UZ	KG	4	0	CNU		4	1699	1313	+2	+1	44	133
2025	09	08	UZ	IR	1	0	CNU		19	1718	1768	+5	−3	41	32
2025	10	09	UZ	KW	2	0	F		1	1719	1293	0	−3	39	142
2025	10	13	UY	UZ	2	1	F	MY	5	1913	1714	0	0	12	39
2025	11	14	UZ	EG	2	0	FT	AE	20	1734	1648	+4	−2	36	54
2025	11	18	IR	UZ	0	0	FT	AE	-1	1755	1735	−1	0	33	36
2026	01	26	CN	UZ	2	2	F	AE	7	1410	1728	+4	−4	97	40
2026	03	27	UZ	GA	3	1	FFS		4	1732	1401	0	−1	40	102
2026	03	30	UZ	VE	0	0	FFS		-5	1727	1727	−1	+3	40	40
2026	06	01	CA	UZ	2	0	F		9	1793	1718	+1	−1	25	40
2026	06	08	NL	UZ	2	1	F	US	4	1948	1714	0	0	8	40
2026	06	17	CO	UZ	3	1	WC	MX	16	1998	1698	+1	−6	5	48
2026	06	23	PT	UZ	5	0	WC	US	21	1988	1677	+2	−3	6	50