1920	08	28	IT	EG	2	1	OG	BE	36	1662	1664	0	−	18	17
1920	09	03	EG	YU	4	2	F	BE	11	1675	1565	+1	0	16	25
1924	05	27	EG	LT	10	0	F	FR	2	1677	1082	0	0	24	54
1924	05	29	EG	HU	3	0	OG	FR	84	1761	1834	+8	−7	17	11
1924	06	01	SE	EG	5	0	OG	FR	56	1843	1705	+4	−3	9	20
1924	06	22	AT	EG	3	1	F		6	1841	1699	+1	−3	9	23
1924	06	29	SE	EG	5	0	F		7	1864	1692	0	0	7	23
1928	05	28	EG	TR	7	1	OG	NL	26	1718	1433	+2	−1	20	47
1928	06	04	EG	PT	2	1	OG	NL	33	1751	1716	+3	−3	17	20
1928	06	06	AR	EG	6	0	OG	NL	21	2057	1730	0	−1	2	19
1928	06	09	IT	EG	11	3	OG	NL	39	1938	1691	+3	−1	4	20
1928	06	14	NL	EG	1	2	F		-14	1728	1705	−1	0	18	20
1928	06	28	LU	EG	1	1	F		7	1286	1698	+1	0	57	20
1932	02	19	EG	HU	0	0	F		1	1699	1848	0	0	19	10
1934	03	16	EG	PS	7	1	WQ		5	1704	1295	0	−	20	66
1934	04	06	PS	EG	1	4	WQ		-10	1285	1714	−2	+1	68	19
1934	04	07	PS	EG	2	2	F		7	1292	1707	+2	−1	66	20
1934	05	27	HU	EG	4	2	WC	IT	30	1859	1677	+1	−1	10	21
1936	06	19	EG	GR	3	1	F		2	1679	1274	0	0	22	73
1936	06	21	EG	GR	2	5	F		-33	1646	1307	−6	+7	28	66
1948	07	31	DK	EG	3	1	OG	EN	36	1756	1610	+5	−4	16	37
1948	12	24	EG	NO	1	1	F		-3	1607	1607	0	+1	36	36
1949	05	12	TR	EG	3	2	MFT	GR	28	1481	1579	+2	−4	60	40
1949	05	18	GR	EG	1	3	MFT		-16	1292	1595	−6	+2	88	38
1950	02	17	EG	GR	2	0	EMC		7	1602	1322	+1	−1	37	84
1950	02	19	EG	GR	0	1	F		-18	1584	1340	−3	+2	40	82
1951	10	16	EG	SY	8	0	MDG		11	1595	1313	0	0	42	87
1951	10	18	EG	GR	0	2	MDG		-52	1543	1432	−9	+12	51	68
1951	10	21	EG	GR	3	0	F		8	1551	1424	+2	−1	49	69
1951	11	25	GR	EG	1	0	EMC		22	1446	1529	+2	−3	67	53
1951	11	28	GR	EG	2	2	F		0	1446	1529	0	0	67	53
1952	08	10	NL	EG	1	1	F		-5	1599	1534	0	+2	38	49
1952	11	02	YU	EG	5	0	F		2	1929	1532	0	0	6	50
1953	01	16	EG	YU	1	3	F		-5	1527	1926	−1	+1	52	6
1953	01	18	EG	YU	3	3	F		7	1534	1919	+1	−1	51	7
1953	08	01	EG	PS	8	1	PAR		9	1543	1252	0	−2	52	105
1953	08	06	EG	LY	10	2	PAR		31	1574	1483	+8	−6	44	62
1953	08	10	EG	SY	4	0	PAR		9	1583	1320	+2	−3	42	89
1953	11	13	EG	IT	1	2	WQ		-11	1572	1853	−1	0	45	12
1954	01	24	IT	EG	5	1	WQ		7	1878	1565	0	−1	11	49
1954	02	12	EG	HU	0	3	F		-2	1563	2129	0	0	49	1
1954	02	21	EG	HU	0	3	F		-2	1561	2131	0	0	49	1
1954	11	07	GR	EG	1	1	MDC		-2	1493	1563	−1	+1	64	51
1954	11	09	GR	EG	1	2	F		-11	1482	1574	−6	+3	70	48
1955	01	07	EG	BG	1	0	F		5	1579	1490	+1	0	46	63
1955	01	21	EG	GR	1	1	MDC		-10	1569	1492	−3	+7	49	63
1955	01	23	EG	GR	1	3	F		-22	1547	1514	−6	+3	55	60
1955	05	22	BG	EG	2	1	F		9	1506	1538	0	−1	64	55
1955	07	25	EG	SY	3	0	MDG	ES	16	1554	1304	+3	−4	53	99
1955	12	23	EG	PT	0	4	F		-19	1535	1663	−6	+7	58	28
1956	01	29	ET	EG	1	4	OQ		-42	1466	1577	−5	+14	71	44
1956	04	27	EG	ET	5	2	OQ		16	1593	1450	+2	−5	44	75
1957	02	10	SD	EG	1	2	AR		-38	1652	1631	−9	+7	35	40
1957	02	15	EG	ET	4	0	AR	SD	26	1657	1434	+5	−6	35	80
1957	02	17	SD	EG	3	4	F		-13	1639	1670	−4	+4	40	31
1957	04	05	EG	TR	0	4	MDC		-48	1622	1714	−11	+10	41	22
1957	12	13	EG	CS	1	2	F		-6	1616	1885	−1	0	43	10
1958	12	28	RR	WG	2	1	F		14	1630	1870	+1	−1	40	11
1959	05	22	RR	ET	4	0	AR		14	1644	1420	0	−3	40	85
1959	05	29	RR	SD	2	1	AR		17	1661	1606	+4	−2	36	43
1959	11	13	RR	GH	2	1	OQ		18	1679	1704	+1	−5	36	32
1959	12	06	GH	RR	2	0	OQ		18	1743	1661	+2	0	25	37
1959	12	13	NG	RR	2	6	OQ		-53	1666	1714	−8	+6	38	31
1960	01	01	RR	NG	3	0	OQ		21	1735	1645	+5	−1	26	38
1960	01	08	RR	YU	0	1	F		-8	1727	1922	−1	+1	27	7
1960	01	10	RR	YU	0	0	F		3	1730	1919	0	−1	27	8
1960	02	19	RR	TN	3	1	OQ		9	1739	1530	+1	−2	26	58
1960	02	26	SD	RR	0	1	OQ		-20	1626	1759	−4	+4	42	21
1960	04	03	TN	RR	0	0	OQ		7	1537	1752	+2	−1	56	23
1960	04	22	RR	SD	3	0	OQ		13	1765	1584	+2	−2	21	46
1960	04	29	RR	BR	0	5	F		-12	1753	2024	−2	+1	22	1
1960	05	01	RR	BR	1	3	F		-8	1745	2032	−2	0	24	1
1960	05	06	RR	BR	0	3	F		-9	1736	2041	0	0	24	1
1960	07	06	GH	RR	2	2	F		-3	1754	1739	0	0	22	24
1960	08	26	YU	RR	6	1	OG	IT	33	1939	1706	+2	−5	7	28
1960	08	29	BG	RR	2	0	OG	IT	45	1748	1661	+7	−8	23	36
1960	11	19	NG	RR	2	1	F		9	1601	1652	0	−1	47	38
1961	02	17	RR	HU	0	2	F		-7	1645	1970	−2	0	39	4
1961	02	19	RR	HU	2	5	F		-8	1637	1978	−1	0	40	4
1961	09	03	RR	SA	13	0	PAR	MA	24	1661	1373	+2	−7	37	101
1961	09	04	RR	KW	8	0	PAR	MA	11	1672	1295	+3	−3	34	112
1961	09	06	RR	LY	2	1	PAR	MA	7	1679	1395	+1	−3	33	95
1961	09	08	RR	LB	4	0	PAR	MA	10	1689	1349	+1	0	32	104
1961	09	10	MA	RR	2	2	PAR		-6	1696	1695	−1	0	31	32
1962	01	05	EG	AT	1	0	F		13	1708	1899	+4	0	25	10
1962	01	18	EG	UG	2	1	AR	ET	8	1716	1399	0	−1	25	94
1962	01	21	ET	EG	4	2	AR		52	1527	1664	+13	−12	61	37
1963	00	00	EG	KE	4	3	F		3	1667	1427	+1	−1	33	87
1963	04	26	ID	EG	1	3	FT		-17	1466	1684	−3	+1	77	33
1963	04	27	ID	EG	2	2	FT		5	1471	1679	0	0	77	33
1963	04	30	EG	CN	2	0	FT	ID	14	1693	1524	+2	−3	31	65
1963	05	17	EG	BR	0	1	F		-6	1687	1942	0	+1	33	5
1963	07	04	DZ	EG	1	1	F		-5	1763	1692	−1	+1	23	32
1963	07	07	DZ	EG	2	2	F		-5	1758	1697	0	0	23	32
1963	09	25	LB	EG	0	0	MDG	IT	15	1387	1682	+5	−1	98	32
1963	10	09	UG	EG	1	4	OQ		-14	1332	1696	−1	+2	106	30
1963	11	11	EG	NV	4	1	GNF	ID	3	1699	1220	0	−1	31	128
1963	11	15	EG	LA	15	0	GNF	ID	1	1700	959	+1	−1	30	153
1963	11	18	EG	SA	7	0	GNF	ID	6	1706	1295	0	−2	30	114
1963	11	22	EG	KP	1	1	GNF	ID	1	1707	1728	+1	0	29	25
1963	11	24	EG	NG	6	3	AR	GH	35	1742	1600	+4	−8	25	49
1963	11	26	EG	SD	2	2	AR	GH	-9	1733	1613	0	+3	25	45
1963	11	30	EG	ET	3	0	AR	GH	28	1761	1574	+2	−3	23	51
1964	01	15	EG	UG	3	1	OQ		3	1764	1357	+3	0	21	105
1964	02	19	EG	DD	1	1	F		-6	1758	1653	−3	+2	24	34
1964	03	20	EG	DZ	1	0	F		8	1766	1766	+3	−1	20	20
1964	03	22	EG	DZ	2	2	F		-3	1763	1769	−2	0	22	20
1964	03	27	EG	SD	4	1	OQ		13	1776	1600	+3	−1	19	46
1964	04	17	SD	EG	3	3	OQ		4	1604	1772	+1	−1	45	20
1964	10	16	EG	KR	10	0	OG	JP	43	1815	1557	+5	−11	15	55
1964	10	18	EG	GH	5	1	OG	JP	55	1870	1751	+3	−6	12	23
1965	03	25	EG	KE	4	3	AGQ	UG	3	1873	1420	0	0	12	86
1965	03	27	UG	EG	5	1	AGQ		70	1400	1803	+18	−7	92	19
1965	09	03	EG	DN	14	0	PAR		3	1806	1273	0	0	16	122
1965	09	04	EG	LB	3	0	PAR		3	1809	1353	0	−1	16	105
1965	09	06	EG	PS	2	1	PAR		1	1810	1245	0	0	16	128
1965	09	08	EG	IQ	1	0	PAR		6	1816	1597	+1	−2	15	49
1965	09	09	EG	LY	8	1	PAR		8	1824	1501	+1	−2	14	71
1965	09	11	EG	SD	0	0	PAR		-13	1811	1681	−2	+2	16	34
1966	02	25	EG	BG	2	2	F		-3	1808	1792	0	+1	15	17
1966	09	04	DD	EG	6	0	F		19	1757	1789	+3	−2	22	17
1966	12	09	LY	EG	2	2	FQ		11	1483	1778	+2	−3	73	20
1967	01	17	EG	DD	1	2	F		-13	1765	1801	−1	0	21	17
1967	01	20	EG	DD	0	3	F		-21	1744	1822	−4	+2	25	15
1967	01	24	EG	DD	2	2	F		-1	1743	1823	0	0	26	15
1967	03	24	EG	LY	3	2	FQ		4	1747	1455	+1	−3	25	81
1967	06	04	UG	EG	0	1	FQ		-6	1351	1753	0	+4	105	21
1968	11	21	GR	EG	4	1	F		21	1606	1732	+4	−5	49	26
1968	12	13	IQ	EG	1	1	F		1	1611	1731	0	0	45	26
1969	06	27	JO	EG	1	6	F		-2	1109	1733	0	0	150	26
1969	07	09	DD	EG	7	0	F		10	1869	1723	0	−1	11	27
1969	07	21	RU	EG	2	2	F		-7	1942	1730	0	+2	6	25
1969	09	19	EG	DZ	1	0	FQ		10	1740	1628	+1	−1	26	43
1969	09	28	DZ	EG	1	1	FQ		1	1629	1739	0	0	44	26
1969	11	02	EG	SD	3	1	F		7	1746	1613	+1	0	26	47
1969	11	09	IQ	EG	0	1	F		-8	1567	1754	−3	+1	56	25
1969	11	13	IQ	EG	1	2	F		-8	1559	1762	0	0	56	25
1969	12	19	EG	DD	1	3	F		-14	1748	1889	0	0	24	8
1970	02	07	EG	GN	4	1	AR	SD	31	1779	1613	+3	−8	21	47
1970	02	09	EG	GH	1	1	AR	SD	-6	1773	1695	−1	+1	21	33
1970	02	11	EG	CD	1	0	AR	SD	21	1794	1701	+4	−2	17	32
1970	02	14	SD	EG	2	1	AR		30	1657	1764	+3	−5	39	22
1970	02	16	EG	CI	3	1	AR	SD	32	1796	1679	+5	−3	17	34
1970	07	07	LY	EG	3	2	EDT		24	1478	1772	+7	−1	72	19
1970	12	27	LY	EG	0	1	FQ		-10	1460	1782	−3	+2	75	18
1971	01	03	EG	LY	2	1	FQ		3	1785	1457	0	0	18	75
1971	03	07	TN	EG	3	0	OQ		46	1622	1739	+11	−10	45	28
1971	03	14	MA	EG	3	0	FQ		36	1670	1703	+4	−2	39	30
1971	04	02	EG	TN	2	0	OQ		16	1719	1606	0	−3	30	48
1971	04	16	EG	MA	3	2	FQ		12	1731	1660	+1	−2	28	40
1971	07	11	EG	SY	1	0	EDT	LY	4	1735	1410	+1	−1	26	89
1971	07	13	LY	EG	0	2	EDT		-12	1455	1747	−3	+2	75	24
1971	07	18	LY	EG	2	0	EDT		35	1475	1712	+9	−6	71	30
1971	10	08	MA	EG	1	0	MDG	TR	22	1694	1690	+4	−7	34	37
1972	01	01	IQ	EG	0	0	PAL		-1	1605	1691	0	0	48	36
1972	01	05	EG	KW	2	0	PAL	IQ	8	1699	1365	+2	−2	34	101
1972	01	07	EG	LY	1	1	PAL	IQ	-13	1686	1452	−2	+4	36	75
1972	01	12	EG	SY	4	2	PAL	IQ	11	1697	1421	+2	−5	34	86
1972	01	14	IQ	EG	1	3	PAL		-34	1608	1731	−8	+4	48	30
1972	11	24	EG	SO	4	2	AGQ		1	1732	1168	0	0	27	141
1972	11	27	EG	UG	2	2	AGQ		-16	1716	1489	−1	+1	28	66
1972	12	01	EG	KE	1	0	AGQ		3	1719	1402	0	−2	28	90
1972	12	08	EG	TN	2	1	WQ		10	1729	1609	+1	−1	27	46
1972	12	17	TN	EG	2	0	WQ		32	1641	1697	+6	−5	41	32
1973	01	08	GN	EG	4	1	AFG	NG	41	1675	1656	+8	−7	34	39
1973	01	10	EG	CG	3	1	AFG	NG	30	1686	1628	+6	−7	33	44
1973	01	12	EG	UV	4	2	AFG	NG	9	1695	1365	0	−4	33	101
1973	01	14	NG	EG	4	2	AFG		26	1662	1669	+5	−2	38	35
1973	01	16	EG	GH	2	1	AFG	NG	17	1686	1606	+1	−3	34	47
1973	07	16	EG	TZ	10	1	FT	TN	12	1698	1394	+1	−7	32	96
1973	07	22	TN	EG	1	1	FT		0	1609	1698	0	0	45	32
1973	08	12	EG	DY	6	1	PAL	LY	5	1703	1228	+1	−1	30	130
1973	08	15	TN	EG	1	0	PAL	LY	24	1654	1679	+7	−2	36	32
1973	08	18	EG	PS	2	0	PAL	LY	4	1683	1217	−1	−1	33	131
1973	08	20	SY	EG	2	0	PAL	LY	47	1500	1636	+10	−8	65	41
1974	03	01	EG	UG	2	1	AR		13	1649	1537	+1	−2	38	60
1974	03	04	EG	ZM	3	1	AR		16	1665	1506	+2	−2	35	65
1974	03	06	EG	CI	2	0	AR		24	1689	1606	+3	−6	32	47
1974	03	09	EG	ZR	2	3	AR		-28	1661	1772	−4	+3	36	24
1974	03	11	EG	CG	4	0	AR		24	1685	1552	+3	−5	32	58
1974	09	27	TN	EG	2	0	KUN	SY	21	1726	1664	+1	−3	28	35
1974	09	29	MA	EG	4	2	KUN	SY	23	1672	1641	+3	−3	34	38
1974	10	01	EG	DZ	3	1	KUN	SY	17	1658	1545	+1	−6	37	57
1974	10	03	EG	JO	5	0	KUN	SY	3	1661	1137	+1	0	36	142
1974	10	05	EG	LB	2	0	KUN	SY	7	1668	1350	+1	0	35	106
1975	03	23	BI	EG	0	3	FQ		-11	1259	1679	−1	+2	124	33
1975	04	19	EG	BI	2	0	FQ		3	1682	1256	0	0	33	126
1975	05	02	EG	SD	1	1	OQ		-12	1670	1542	−2	+2	35	57
1975	05	30	SD	EG	1	0	OQ		22	1564	1648	+5	−4	52	38
1975	07	05	TZ	EG	1	1	FQ		5	1472	1643	+2	0	75	40
1975	07	12	EG	ZR	3	2	FT	IR	18	1661	1699	+2	0	39	30
1975	08	01	EG	TZ	5	2	FQ		11	1672	1455	+5	−1	35	77
1975	08	29	DZ	EG	1	0	MDG		23	1535	1649	+4	−4	58	40
1975	09	02	EG	LY	4	2	MDG	DZ	10	1659	1359	+1	−1	39	105
1975	12	19	EG	DY	5	0	PAL	TN	6	1665	1202	+3	−1	37	133
1975	12	23	EG	SA	2	1	PAL	TN	5	1670	1322	+1	−2	35	113
1975	12	26	EG	SD	3	1	PAL	TN	20	1690	1533	+4	−2	31	58
1975	12	28	EG	IQ	1	0	PAL	TN	15	1705	1579	+2	−4	29	51
1976	02	29	EG	GN	1	1	AR	ET	-4	1701	1646	0	0	29	41
1976	03	03	EG	UG	2	1	AR	ET	10	1711	1452	0	−2	29	77
1976	03	05	ET	EG	1	1	AR		12	1443	1699	+6	0	80	29
1976	03	09	MA	EG	2	1	AR	ET	20	1791	1679	+2	−3	21	32
1976	03	11	GN	EG	4	2	AR	ET	38	1712	1641	+4	−10	29	42
1976	03	14	NG	EG	3	2	AR	ET	25	1670	1616	+6	−2	34	44
1976	10	29	EG	ET	3	0	WQ		12	1628	1436	+2	−4	43	86
1976	11	14	ET	EG	1	2	WQ		-15	1421	1643	−2	+1	88	42
1977	02	06	KE	EG	0	0	WQ		8	1394	1635	+2	−2	92	42
1977	02	27	EG	KE	1	0	WQ		5	1640	1374	+1	−1	41	96
1977	03	13	EG	TN	2	2	FQ		-7	1633	1613	−1	+1	41	45
1977	04	27	TN	EG	3	2	FQ		16	1619	1617	+3	−3	43	44
1977	07	15	EG	ZM	2	0	WQ		17	1634	1543	0	−5	44	59
1977	07	31	ZM	EG	0	0	WQ		-1	1542	1635	0	0	59	44
1977	10	08	NG	EG	4	0	WQ		20	1730	1615	+2	0	27	44
1977	10	21	EG	NG	3	1	WQ		31	1646	1699	+3	−6	41	33
1977	11	10	EG	ET	2	1	AGQ		6	1652	1425	+1	−2	39	88
1977	11	12	EG	SO	4	0	AGQ		2	1654	1131	0	0	39	146
1977	11	16	EG	SD	1	0	AGQ		9	1663	1532	+1	−2	38	61
1977	11	18	EG	UG	1	0	AGQ		8	1671	1512	0	0	38	65
1977	11	25	EG	TN	3	2	WQ		16	1687	1678	+3	−2	34	36
1977	12	11	TN	EG	4	1	WQ		26	1704	1661	+3	−4	32	37
1978	07	13	DZ	EG	1	1	AFG		3	1503	1658	0	0	65	38
1978	07	18	EG	MW	4	1	AFG	DZ	16	1674	1434	0	−7	38	85
1978	07	22	EG	LY	1	0	AFG	DZ	7	1681	1405	+2	−1	36	91
1979	06	30	KE	EG	3	1	FQ		47	1406	1634	+10	−9	91	43
1979	07	13	EG	KE	3	0	FQ		9	1643	1393	+3	−1	41	93
1979	09	23	EG	MA	0	0	MDG	YU	-3	1640	1591	0	+1	39	52
1979	12	09	MG	EG	1	1	OQ		8	1401	1632	+2	−2	90	44
1979	12	21	EG	MG	1	1	OQ		-15	1617	1416	−3	+1	48	89
1980	02	22	EG	ZM	4	1	OQ		22	1639	1559	+2	−3	44	57
1980	03	08	EG	CI	2	1	AR	NG	18	1657	1517	+3	−2	41	67
1980	03	12	EG	TZ	2	1	AR	NG	12	1669	1449	+4	−1	37	80
1980	03	15	NG	EG	1	0	AR		19	1680	1650	+4	−4	37	43
1980	03	19	DZ	EG	2	2	AR	NG	-3	1694	1653	0	0	32	41
1980	03	21	MA	EG	2	0	AR	NG	47	1609	1606	+9	−7	47	48
1980	04	13	ZM	EG	1	1	OQ		-3	1556	1609	−1	+1	56	48
1981	04	04	KE	EG	3	5	FQ		-21	1383	1630	−4	+1	95	44
1981	04	18	EG	KE	2	0	FQ		7	1637	1379	+1	−2	43	95
1981	04	26	MA	EG	1	0	WQ		12	1687	1625	+3	−1	33	44
1981	05	08	EG	MA	0	0	WQ		-2	1623	1689	0	0	45	32
1982	10	01	EG	ZM	3	5	F		-19	1604	1650	−4	+1	45	39
1982	10	03	EG	ZM	0	0	F		-2	1602	1652	0	0	45	39
1983	01	21	EG	HU	1	0	F		13	1615	1804	+1	−1	43	19
1983	01	23	EG	HU	0	2	F		-11	1604	1815	−1	+1	44	18
1983	02	18	NG	EG	0	0	F		0	1515	1604	0	0	67	43
1983	02	20	NG	EG	1	1	F		0	1515	1604	0	0	67	43
1983	02	23	CM	EG	2	0	F		8	1677	1596	0	−5	38	47
1983	02	26	CM	EG	1	1	F		-5	1672	1601	0	+2	38	45
1983	04	10	CG	EG	2	0	FQ		23	1601	1578	+7	−8	46	54
1983	04	22	EG	CG	2	0	FQ		23	1601	1578	+7	−7	47	54
1983	04	28	IQ	EG	0	1	F		-16	1724	1617	−3	+5	30	41
1983	05	29	EG	CM	4	0	F		14	1631	1610	+1	−1	40	41
1983	06	04	SD	EG	0	0	OQ		6	1420	1625	0	0	89	40
1983	07	29	EG	SD	2	1	OQ		5	1630	1381	+1	0	40	89
1983	08	14	EG	TN	1	0	FQ		13	1643	1586	0	−2	40	48
1983	08	28	TN	EG	0	0	FQ		-2	1584	1645	0	+1	48	39
1983	09	11	EG	SY	1	0	MDG	MA	4	1649	1282	0	−2	39	119
1983	09	15	MA	EG	2	1	MDG		17	1610	1632	+3	−1	42	40
1983	10	09	ZM	EG	1	0	OQ		16	1623	1616	+4	−3	41	43
1983	10	29	EG	ZM	2	0	OQ		22	1638	1601	+4	−4	39	45
1983	12	23	JO	EG	1	3	F		-2	1097	1640	0	0	152	38
1983	12	25	JO	EG	1	3	F		-2	1095	1642	0	0	152	38
1984	01	06	DZ	EG	1	1	OQ		-6	1639	1648	−1	+1	38	37
1984	01	20	EG	TR	1	0	F		6	1654	1577	0	−2	37	53
1984	01	22	EG	TR	0	1	F		-15	1639	1592	0	+4	37	49
1984	02	17	EG	DZ	1	0	OQ		15	1654	1626	+1	−4	37	41
1984	02	27	EG	IQ	1	2	F		-12	1642	1687	0	0	37	35
1984	02	29	EG	IQ	0	0	F		-2	1640	1689	0	+1	37	34
1984	03	04	EG	CM	1	0	AR	CI	21	1661	1564	+1	−5	36	58
1984	03	07	CI	EG	1	2	AR		-29	1594	1690	−9	+3	50	33
1984	03	10	EG	TG	0	0	AR	CI	-15	1675	1470	−3	+3	36	77
1984	03	14	EG	NG	2	2	AR	CI	-6	1669	1599	−1	+1	36	47
1984	03	17	DZ	EG	3	1	AR	CI	37	1707	1632	+3	−4	32	40
1984	07	03	EG	CM	2	1	F		9	1641	1686	+2	0	37	35
1984	07	31	EG	CR	4	1	OG	US	38	1679	1501	+2	−9	36	69
1984	08	02	US	EG	1	1	OG		-1	1587	1680	0	0	47	36
1984	08	28	EG	ZW	1	0	WQ		7	1687	1495	0	−3	35	71
1984	09	30	ZW	EG	1	1	WQ		5	1500	1682	+1	0	71	35
1984	12	17	EG	NO	0	1	F		-14	1668	1655	−1	+2	36	37
1984	12	20	EG	NO	0	1	F		-13	1655	1668	−1	+1	37	36
1985	01	31	CI	EG	0	1	F		-11	1574	1666	−4	+1	54	36
1985	02	03	CM	EG	1	0	F		8	1636	1658	+3	−1	40	37
1985	02	06	CM	EG	0	0	F		-2	1634	1660	−1	0	41	37
1985	03	29	EG	CM	2	0	F		10	1670	1624	+2	−4	36	45
1985	03	31	EG	CM	2	1	F		6	1676	1618	+2	0	34	45
1985	04	05	EG	MG	1	0	WQ		5	1681	1433	+1	0	33	84
1985	04	21	MG	EG	1	0	WQ		28	1461	1653	+1	−5	83	39
1985	07	12	EG	MA	0	0	WQ		-4	1649	1687	0	0	40	34
1985	07	28	MA	EG	2	0	WQ		19	1706	1630	+1	−3	34	42
1985	09	10	NO	EG	3	0	F		10	1691	1620	+1	−1	35	45
1985	10	20	EG	MX	2	1	F		13	1633	1800	+1	0	41	23
1985	11	14	KW	EG	0	0	F		1	1502	1632	0	0	72	42
1985	11	19	CI	EG	1	0	FT	ZR	16	1617	1616	+7	−1	42	43
1985	11	21	ZR	EG	3	2	FT		12	1606	1604	+4	−6	47	49
1985	11	23	EG	ZM	1	0	FT	ZR	16	1620	1600	+7	−8	42	50
1986	01	29	EG	EN	0	4	F		-8	1612	1943	−2	0	45	3
