1920	08	28	IT	EG	2	1	OG	BE	36	1662	1664	0	−	18	17
2004	01	25	EG	ZW	2	1	AR	TN	12	1698	1466	+3	−4	39	86
2004	01	29	DZ	EG	2	1	AR	TN	37	1555	1661	+8	−8	69	47
2004	02	03	CM	EG	0	0	AR	TN	-8	1769	1669	−2	+2	26	44
2004	03	31	EG	TT	2	1	F		2	1671	1422	0	−1	45	102
2004	05	24	EG	ZW	2	0	F		5	1676	1479	0	−1	45	82
2004	05	29	EG	GA	2	0	F		2	1678	1343	+1	+1	43	125
2004	06	06	SD	EG	0	3	WQA		-15	1331	1693	−3	+3	126	40
2004	06	20	EG	CI	1	2	WQA		-29	1664	1663	−5	+6	46	48
2004	07	04	BJ	EG	3	3	WQA		13	1303	1651	+3	−5	131	51
2004	09	05	EG	CM	3	2	WQA		19	1670	1720	+8	−1	41	32
2004	10	08	LY	EG	2	1	WQA		25	1503	1645	+4	−8	83	50
2004	11	29	EG	BG	1	1	F		0	1645	1729	0	0	50	32
2005	01	08	EG	UG	3	0	F		3	1648	1331	+1	0	49	124
2005	02	04	KR	EG	0	1	F		-14	1698	1662	−1	+2	35	47
2005	02	09	EG	BE	4	0	F		17	1679	1707	+7	−2	40	35
2005	03	14	SA	EG	0	1	F		-10	1563	1689	−1	+2	69	39
2005	03	27	EG	LY	4	1	WQA		14	1703	1529	+1	−2	38	73
2005	05	27	KW	EG	0	1	F		-8	1519	1711	0	+1	75	37
2005	06	05	EG	SD	6	1	WQA		6	1717	1373	+2	−2	36	108
2005	06	19	CI	EG	2	0	WQA		26	1691	1691	+8	−4	40	40
2005	07	29	EG	QA	5	0	FT	CH	17	1708	1513	+2	−5	40	80
2005	07	31	EG	AE	0	0	FT	CH	-10	1698	1448	0	+2	40	93
2005	08	17	PT	EG	2	0	F		4	1908	1694	−1	−2	10	41
2005	09	04	EG	BJ	4	1	WQA		3	1697	1251	0	+1	41	139
2005	10	08	CM	EG	1	1	WQA		-8	1743	1705	−2	+2	33	39
2005	11	16	EG	TN	1	2	F		-13	1692	1712	−5	+1	43	39
2005	12	27	EG	UG	2	0	LGC		3	1695	1345	0	−1	43	116
2005	12	29	EG	SN	4	2	LGC		18	1713	1701	+4	−3	39	41
2006	01	05	EG	ZW	2	0	F		4	1717	1498	+2	−2	37	83
2006	01	14	EG	ZA	1	2	F		-17	1700	1534	−4	+4	41	74
2006	01	20	EG	LY	3	0	AR		11	1711	1458	+1	−2	40	94
2006	01	24	EG	MA	0	0	AR		-10	1701	1670	−1	+2	42	48
2006	01	28	EG	CI	3	1	AR		31	1732	1711	+5	−6	36	41
2006	02	03	EG	CD	4	1	AR		11	1743	1485	+1	−2	34	86
2006	02	07	EG	SN	2	1	AR		14	1757	1668	+2	−3	32	47
2006	02	10	EG	CI	0	0	AR		-8	1749	1755	−2	+2	34	33
2006	06	03	ES	EG	2	0	F		4	1957	1745	0	0	6	35
2006	08	16	EG	UY	0	2	F		-15	1730	1855	−4	+3	37	12
2006	09	02	EG	BI	4	1	FQ		2	1732	1227	+2	−1	35	148
2006	10	07	BW	EG	0	0	FQ		15	1298	1717	+3	−6	130	42
2006	11	15	EG	ZA	1	0	NMC	EN	6	1723	1473	0	−1	41	92
2007	02	07	EG	SE	2	0	F		16	1739	1824	+2	−1	39	17
2007	03	25	EG	MR	3	0	FQ		2	1741	1192	+1	−1	36	158
2007	06	03	MR	EG	1	1	FQ		17	1209	1724	+5	−4	154	42
2007	06	12	KW	EG	1	1	F		5	1447	1719	+1	−1	94	42
2007	08	22	EG	CI	0	0	F	FR	2	1721	1786	0	−1	40	25
2007	09	09	BI	EG	0	0	FQ		15	1278	1706	+3	−2	137	41
2007	10	13	EG	BW	1	0	FQ		2	1708	1319	0	0	40	128
2007	10	17	JP	EG	4	1	AAC		27	1778	1681	+6	−1	25	41
2007	11	13	EG	AE	3	0	PAR		11	1692	1487	0	−5	41	87
2007	11	16	EG	SD	5	0	PAR		8	1700	1409	0	−4	41	104
2007	11	21	EG	LY	0	0	PAR		-14	1686	1497	−1	+3	41	84
2007	11	25	EG	SA	2	1	PAR		13	1699	1650	+1	−3	40	50
2008	01	05	EG	NA	3	0	F		2	1701	1275	0	−1	40	135
2008	01	10	EG	ML	1	0	F	AE	6	1707	1564	0	−2	40	67
2008	01	13	AO	EG	3	3	F	PT	5	1535	1702	+2	0	77	40
2008	01	22	EG	CM	4	2	AR	GH	41	1743	1692	+6	−6	35	41
2008	01	26	EG	SD	3	0	AR	GH	9	1752	1347	+2	−2	33	117
2008	01	30	EG	ZM	1	1	AR	GH	-13	1739	1567	−3	+6	36	66
2008	02	04	EG	AO	2	1	AR	GH	15	1754	1569	+3	−4	33	64
2008	02	07	EG	CI	4	1	AR	GH	54	1808	1785	+13	−11	20	27
2008	02	10	EG	CM	1	0	AR	GH	24	1832	1764	+4	−3	16	30
2008	03	26	EG	AR	0	2	F		-12	1820	2026	−1	0	17	3
2008	06	01	EG	CD	2	1	WQA		2	1822	1444	0	−1	16	97
2008	06	06	DJ	EG	0	4	WQA		0	805	1822	0	0	208	16
2008	06	14	MW	EG	1	0	WQA		37	1328	1785	+11	−7	121	23
2008	06	22	EG	MW	2	0	WQA		2	1787	1326	0	+1	23	122
2008	08	20	SD	EG	4	0	F		33	1359	1754	+3	−8	120	31
2008	09	07	CD	EG	0	1	WQA		-10	1455	1764	−1	+4	93	27
2008	10	12	EG	DJ	4	0	WQA		0	1764	795	0	0	26	209
2008	11	19	EG	BJ	5	1	F		3	1767	1405	−1	−2	29	109
2009	01	23	EG	KE	1	0	F		1	1768	1419	0	−1	29	105
2009	02	11	EG	GH	2	2	F		-5	1763	1700	0	+1	28	43
2009	03	29	EG	ZM	1	1	WQA		-17	1746	1470	−2	+4	30	92
2009	05	30	OM	EG	0	1	F		-9	1607	1755	0	0	57	29
2009	06	07	DZ	EG	3	1	WQA		46	1492	1709	+11	−14	85	43
2009	06	15	BR	EG	4	3	CC	ZA	6	2063	1703	0	−2	2	44
2009	06	18	EG	IT	1	0	CC	ZA	43	1746	1968	+11	−1	33	5
2009	06	21	US	EG	3	0	CC	ZA	40	1815	1706	+10	−9	16	43
2009	07	05	EG	RW	3	0	WQA		5	1711	1353	0	0	42	119
2009	08	12	EG	GN	3	3	F		-7	1704	1530	−1	+3	43	81
2009	09	05	RW	EG	0	1	WQA		-7	1333	1711	−3	+2	125	40
2009	10	02	EG	MU	4	0	F		0	1711	1058	0	0	40	181
2009	10	10	ZM	EG	0	1	WQA		-10	1419	1721	−3	+2	104	38
2009	11	05	EG	TZ	5	1	F		3	1724	1371	+1	−1	37	117
2009	11	14	EG	DZ	2	0	WQA		11	1735	1550	0	−3	37	72
2009	11	18	DZ	EG	1	0	WQ	SD	30	1580	1705	+7	−3	65	40
2009	12	29	EG	MW	1	1	F		-9	1696	1356	−1	0	41	119
2010	01	04	EG	ML	1	0	F	AE	7	1703	1563	+1	−2	40	70
2010	01	12	EG	NG	3	1	AR	AO	42	1745	1699	+6	−6	34	41
2010	01	16	EG	MZ	2	0	AR	AO	10	1755	1400	+3	−3	30	112
2010	01	20	EG	BJ	2	0	AR	AO	11	1766	1437	+2	−4	28	102
2010	01	25	EG	CM	3	1	AR	AO	35	1801	1704	+10	−5	17	40
2010	01	28	EG	DZ	4	0	AR	AO	21	1822	1562	+2	−6	15	69
2010	01	31	EG	GH	1	0	AR	AO	17	1839	1691	+1	−3	14	42
2010	03	03	EN	EG	3	1	F		6	1991	1833	0	−1	4	15
2010	08	11	EG	CD	6	3	F		2	1835	1412	0	+2	14	107
2010	09	05	EG	SL	1	1	FQ		-19	1816	1281	0	+3	14	135
2010	10	10	NE	EG	1	0	FQ		37	1294	1779	+8	−8	131	22
2010	11	17	EG	AU	3	0	F		13	1792	1775	+4	−5	18	22
2010	12	16	QA	EG	2	1	F		15	1522	1777	+5	−2	81	20
2011	01	05	EG	TZ	5	1	NBT		3	1780	1392	0	0	20	112
2011	01	08	EG	UG	1	0	NBT		4	1784	1561	+1	−1	19	73
2011	01	11	EG	BI	3	0	NBT		1	1785	1210	0	0	18	153
2011	01	14	EG	KE	5	1	NBT		2	1787	1277	0	0	18	139
2011	01	17	EG	UG	3	1	NBT		6	1793	1557	−1	0	19	73
2011	03	26	ZA	EG	1	0	FQ		25	1634	1768	+1	−4	55	25
2011	06	05	EG	ZA	0	0	FQ		-12	1756	1651	−4	+3	28	49
2011	09	03	SL	EG	2	1	FQ		36	1324	1720	+5	−7	128	36
2011	10	08	EG	NE	3	0	FQ		4	1724	1330	0	−3	35	127
2011	11	14	BR	EG	2	0	F	QA	4	2064	1720	0	+1	4	35
2012	02	29	EG	NE	1	0	F	QA	2	1722	1298	0	+1	35	131
2012	03	02	CD	EG	0	0	F	QA	7	1444	1715	+2	−1	99	36
2012	03	29	EG	UG	2	1	F	SD	5	1720	1500	+1	−2	35	88
2012	03	31	EG	TD	4	0	F	SD	2	1722	1245	0	−1	35	146
2012	04	12	EG	NG	3	2	F	AE	8	1730	1646	+3	−4	31	51
2012	04	15	EG	MR	3	0	F	AE	1	1731	1141	0	−1	31	169
2012	04	17	EG	IQ	0	0	F	AE	-4	1727	1589	−1	+1	32	61
2012	05	07	EG	LY	4	0	F		5	1732	1489	+1	0	31	91
2012	05	11	LB	EG	1	4	F		-5	1313	1737	0	0	127	31
2012	05	20	EG	CM	2	1	F	SD	8	1745	1649	0	−3	31	49
2012	05	22	EG	TG	3	0	F	SD	3	1748	1358	0	0	31	117
2012	06	01	EG	MZ	2	0	WQ		3	1751	1330	0	−2	31	127
2012	06	10	GN	EG	2	3	WQ		-14	1538	1765	−5	+5	78	26
2012	06	15	EG	CF	2	3	FQ		-39	1726	1285	−7	+8	33	137
2012	06	24	EG	SD	1	1	ARC	SA	-14	1712	1452	−2	+3	35	97
2012	06	27	IQ	EG	2	1	ARC	SA	27	1620	1685	+5	−6	56	41
2012	06	30	CF	EG	1	1	FQ		14	1299	1671	+5	−4	134	45
2012	06	30	EG	LB	1	1	ARC	SA	-16	1655	1299	−4	+6	45	134
2012	08	15	OM	EG	1	1	F		1	1528	1654	−1	−2	81	47
2012	10	12	EG	CG	3	0	F	AE	6	1660	1384	0	0	45	112
2012	10	16	TN	EG	1	0	F	AE	12	1596	1648	+3	−3	61	48
2012	11	14	GE	EG	0	0	F		1	1508	1647	−1	−2	86	50
2012	12	28	QA	EG	0	2	F		-12	1476	1659	−4	+4	93	46
2013	01	10	GH	EG	3	0	F	AE	17	1693	1642	+4	−4	38	50
2013	01	14	CI	EG	4	2	F	AE	7	1842	1635	0	0	17	50
2013	02	06	CL	EG	2	1	F	ES	5	1809	1630	+1	+1	20	49
2013	03	07	QA	EG	3	1	F		18	1485	1612	+1	−5	92	54
2013	03	22	EG	SZ	10	0	F		2	1614	1107	+1	0	53	178
2013	03	26	EG	ZW	2	1	WQ		5	1619	1365	+3	0	51	118
2013	06	04	EG	BW	1	1	F		-9	1610	1291	−6	+1	57	138
2013	06	09	ZW	EG	2	4	WQ		-18	1345	1628	−8	+2	126	54
2013	06	16	MZ	EG	0	1	WQ		-9	1308	1637	−3	0	133	52
2013	08	14	EG	UG	3	0	F		8	1645	1516	+1	−2	50	83
2013	09	10	EG	GN	4	2	WQ		13	1658	1510	+2	−2	48	83
2013	09	30	EG	UG	2	0	F		6	1664	1501	+1	−2	47	86
2013	10	02	EG	UG	3	0	F		6	1670	1495	+1	−2	46	88
2013	10	15	GH	EG	6	1	WQ		27	1715	1643	+7	−3	33	48
2013	11	14	EG	ZM	2	0	F		7	1650	1521	+1	−2	47	79
2013	11	19	EG	GH	2	1	WQ		18	1668	1697	+1	−7	46	41
2014	03	05	EG	BA	2	0	F	AT	20	1688	1763	+3	−3	43	26
2014	05	30	CL	EG	3	2	F		3	1918	1685	0	−3	9	43
2014	06	04	EG	JM	2	2	F	EN	-4	1681	1524	−1	+1	43	77
2014	08	30	EG	KE	1	0	F		2	1683	1377	0	0	40	115
2014	09	05	SN	EG	2	0	FQ		30	1615	1653	+7	−6	56	46
2014	09	10	EG	TN	0	1	FQ		-31	1622	1564	−8	+7	55	68
2014	10	10	BW	EG	0	2	FQ		-15	1309	1637	−3	+2	130	53
2014	10	15	EG	BW	2	0	FQ		5	1642	1304	0	−1	51	131
2014	11	15	EG	SN	0	1	FQ		-28	1614	1633	−9	+8	59	52
2014	11	19	TN	EG	2	1	FQ		16	1596	1598	+1	−1	62	61
2015	03	26	EG	GQ	2	0	F		4	1602	1380	+1	0	61	113
2015	06	08	EG	MW	2	1	F		3	1605	1393	0	0	60	112
2015	06	14	EG	TZ	3	0	FQ		4	1609	1234	+2	−3	57	149
2015	09	06	TD	EG	1	5	FQ		-15	1247	1624	−4	+2	144	55
2015	10	11	EG	ZM	3	0	F	AE	13	1637	1510	+2	−2	51	80
2015	11	14	TD	EG	1	0	WQ		34	1283	1603	+7	−9	136	58
2015	11	17	EG	TD	4	0	WQ		6	1609	1277	+2	−1	56	137
2016	01	27	EG	JO	0	1	F		-15	1594	1545	−3	+3	58	72
2016	01	29	EG	LY	2	0	F		8	1602	1497	+1	−4	57	88
2016	03	25	NG	EG	1	1	FQ		-7	1627	1609	0	+2	50	56
2016	03	29	EG	NG	1	0	FQ		15	1624	1612	+5	−4	51	54
2016	06	04	TZ	EG	0	2	FQ		-15	1325	1639	−6	+3	125	48
2016	08	30	EG	GN	1	1	F		-6	1633	1526	−1	+3	52	78
2016	09	06	ZA	EG	1	0	NMC		13	1602	1620	+1	−5	60	55
2016	10	09	CG	EG	1	2	WQ		-17	1445	1637	−3	+4	97	52
2016	11	13	EG	GH	2	0	WQ		19	1656	1590	+2	−3	50	61
2017	01	08	EG	TN	1	0	F		6	1662	1587	0	−1	49	61
2017	01	17	EG	ML	0	0	AR	GA	-9	1653	1545	+1	+1	48	73
2017	01	21	EG	UG	1	0	AR	GA	13	1666	1450	+1	−2	47	92
2017	01	25	EG	GH	1	0	AR	GA	22	1688	1606	+6	−7	41	61
2017	01	29	EG	MA	1	0	AR	GA	20	1708	1598	+5	−2	36	60
2017	02	01	BF	EG	1	1	AR	GA	9	1592	1699	+3	−2	63	38
2017	02	05	CM	EG	2	1	AR	GA	28	1686	1671	+9	−8	41	46
2017	03	28	EG	TG	3	0	F		4	1675	1387	−1	−1	47	111
2017	06	05	EG	LY	1	0	F		3	1678	1456	+2	−2	45	93
2017	06	11	TN	EG	1	0	FQ		22	1572	1656	+5	−2	66	48
2017	08	31	UG	EG	1	0	WQ		24	1510	1632	+5	−3	81	52
2017	09	05	EG	UG	1	0	WQ		9	1641	1501	+2	−2	50	82
2017	10	08	EG	CG	2	1	WQ		5	1646	1379	0	−1	50	111
2017	11	12	GH	EG	1	1	WQ		-4	1613	1650	0	0	56	50
2018	03	23	PT	EG	2	1	F	CH	2	1996	1648	0	0	4	50
2018	03	27	GR	EG	1	0	F	CH	10	1663	1638	+2	−1	48	52
2018	05	25	KW	EG	1	1	F		3	1423	1635	0	0	102	52
2018	06	01	CO	EG	0	0	F	IT	-7	1927	1642	−1	+1	9	51
2018	06	06	BE	EG	3	0	F		3	1929	1639	+1	−1	8	52
2018	06	15	UY	EG	1	0	WC	RU	11	1904	1628	0	−1	12	54
2018	06	19	RU	EG	3	1	WC		24	1730	1604	+6	−3	35	57
2018	06	25	SA	EG	2	1	WC	RU	35	1586	1569	+7	−10	63	67
2018	09	08	EG	NE	6	0	FQ		9	1578	1297	+3	−3	64	136
2018	10	12	EG	SW	4	1	FQ		5	1583	1232	+3	0	60	153
2018	10	16	SW	EG	0	2	FQ		-11	1221	1594	−2	+2	155	58
2018	11	16	EG	TN	3	2	FQ		19	1613	1657	+5	−3	53	48
2019	03	23	NE	EG	1	1	FQ		11	1320	1602	+5	−3	130	57
2019	03	26	NG	EG	1	0	F		5	1717	1597	+2	−2	37	60
2019	06	13	EG	TZ	1	0	F		3	1600	1358	+1	−2	57	117
2019	06	16	EG	GN	3	1	F		5	1605	1433	+1	0	55	96
2019	06	21	EG	ZW	1	0	AR		11	1616	1469	+3	0	53	88
2019	06	26	EG	CD	2	0	AR		16	1632	1480	+2	−6	52	88
2019	06	30	EG	UG	2	0	AR		15	1647	1477	+2	−3	50	88
2019	07	06	EG	ZA	0	1	AR		-40	1607	1548	−6	+5	56	72
2019	10	14	EG	BW	1	0	F		2	1609	1293	0	+1	55	135
2019	11	07	EG	LR	1	0	F		2	1611	1326	+1	0	55	126
2019	11	14	EG	KE	1	1	FQ		-15	1596	1383	−2	+5	57	109
2019	11	18	KM	EG	0	0	FQ		15	1189	1581	+5	−2	161	61
2020	11	14	EG	TG	1	0	FQ		4	1585	1309	+1	−1	62	130
2020	11	17	TG	EG	1	3	FQ		-16	1293	1601	−4	+3	135	59
2021	03	25	KE	EG	1	1	FQ		8	1365	1593	+1	−1	114	60
2021	03	29	EG	KM	4	0	FQ		5	1598	1234	+1	0	58	150
2021	09	01	EG	AO	1	0	WQ		5	1603	1363	0	−2	59	114
2021	09	05	GA	EG	1	1	WQ		5	1416	1598	0	−2	99	60
2021	09	30	EG	LR	2	0	F		4	1602	1362	+1	0	59	116
2021	10	08	EG	LY	1	0	WQ		5	1607	1368	+2	−3	57	114
2021	10	11	LY	EG	0	3	WQ		-22	1346	1629	−10	+3	121	55
2021	11	12	AO	EG	2	2	WQ		10	1355	1619	+3	0	115	56
2021	11	16	EG	GA	2	1	WQ		6	1625	1413	0	0	57	99
2021	12	01	EG	LB	1	0	ARC	QA	8	1633	1372	+3	−2	54	107
2021	12	04	EG	SD	5	0	ARC	QA	13	1646	1336	+3	−2	50	118
2021	12	07	DZ	EG	1	1	ARC	QA	-6	1757	1652	−3	0	33	50
2021	12	11	EG	JO	3	1	ARC	QA	22	1674	1529	+3	−4	47	72
2021	12	15	TN	EG	1	0	ARC	QA	22	1658	1652	+3	−4	50	51
2021	12	18	QA	EG	0	0	ARC		-6	1663	1658	−2	+1	49	50
2022	01	11	NG	EG	1	0	AR	CM	26	1669	1632	+5	−3	47	53
2022	01	15	EG	GW	1	0	AR	CM	10	1642	1372	+1	−3	52	109
2022	01	19	EG	SD	1	0	AR	CM	6	1648	1300	0	−2	51	135
2022	01	26	EG	CI	0	0	AR	CM	3	1651	1685	0	0	52	44
2022	01	30	EG	MA	2	1	AR	CM	33	1684	1733	+7	−2	45	33
2022	02	03	CM	EG	0	0	AR		-3	1629	1687	0	+1	54	44
2022	02	06	EG	SN	0	0	AR	CM	3	1690	1728	0	−2	44	36
2022	03	25	EG	SN	1	0	WQ		16	1706	1712	+3	−6	42	41
2022	03	29	SN	EG	1	0	WQ		14	1726	1692	+4	+1	37	42
2022	06	05	EG	GN	1	0	FQ		3	1695	1377	0	−3	42	108
2022	06	09	ET	EG	2	0	FQ	MW	54	1356	1641	+19	−8	114	52
2022	06	14	KR	EG	4	1	F		6	1805	1635	+2	−3	26	54
2022	09	23	EG	NE	3	0	CRO		3	1638	1252	−1	−1	55	147
2022	09	27	EG	LR	3	0	CRO		4	1642	1307	+2	−1	53	134
2022	11	18	EG	BE	2	1	F	KW	18	1660	2006	+2	0	51	5
2023	03	24	EG	MW	2	0	FQ		3	1663	1264	+1	−2	49	143
2023	03	28	MW	EG	0	4	FQ		-11	1253	1674	−2	+2	145	48
2023	06	14	EG	GN	2	1	FQ	MA	8	1682	1417	+3	−2	45	99
2023	06	18	EG	SS	3	0	F		1	1683	1116	0	0	46	174
2023	09	08	EG	ET	1	0	FQ		3	1686	1313	+1	0	45	131
2023	09	12	EG	TN	1	3	F		-17	1669	1749	−2	+3	48	32
2023	10	12	EG	ZM	1	0	F	AE	6	1675	1504	+2	0	46	78
2023	10	16	DZ	EG	1	1	F	AE	-1	1711	1676	+1	0	40	47
2023	11	16	EG	DJ	6	0	WQ		1	1677	913	0	0	47	198
2023	11	19	EG	SL	2	0	WQ	LR	7	1684	1311	0	−5	47	136
2024	01	07	EG	TZ	2	0	F		2	1686	1347	0	−1	47	119
2024	01	14	EG	MZ	2	2	AR	CI	-18	1668	1381	−1	+3	48	112
2024	01	18	EG	GH	2	2	AR	CI	-11	1657	1522	−1	+2	49	73
2024	01	22	CV	EG	2	2	AR	CI	8	1542	1649	+1	0	71	50
2024	01	28	CD	EG	1	1	AR	CI	10	1506	1639	+4	−2	79	53
2024	03	22	EG	NZ	1	0	FFC		7	1646	1518	+1	0	51	75
2024	03	26	EG	HR	2	4	FFC		-11	1635	1952	−4	0	55	12
2024	06	06	EG	BF	2	1	WQ		8	1643	1493	+4	−4	51	85
2024	06	10	GW	EG	1	1	WQ		10	1360	1633	+4	−3	116	54
2024	09	06	EG	CV	3	0	FQ		19	1652	1541	0	−4	53	74
2024	09	10	BW	EG	0	4	FQ		-14	1283	1666	−1	+3	143	51
2024	10	11	EG	MR	2	0	FQ		5	1671	1343	+2	−1	50	123
2024	10	15	MR	EG	0	1	FQ		-8	1335	1679	−3	+1	127	49
2024	11	15	CV	EG	1	1	FQ		5	1495	1674	0	−2	83	50
2024	11	19	EG	BW	1	1	FQ		-17	1657	1355	−2	+3	52	123
2025	03	21	EG	ET	2	0	WQ	MA	6	1663	1269	0	−1	50	148
2025	03	25	EG	SL	1	0	WQ		3	1666	1325	0	+3	50	127
2025	09	05	EG	ET	2	0	WQ		3	1669	1276	+1	−1	50	146
2025	09	09	BF	EG	0	0	WQ		4	1509	1665	+1	0	79	50
2025	10	08	EG	DJ	3	0	WQ	MA	1	1666	920	0	0	50	195
2025	10	12	EG	GW	1	0	WQ		2	1668	1244	−1	0	51	151
2025	11	14	UZ	EG	2	0	FT	AE	20	1734	1648	+4	−2	36	54
2025	11	17	CV	EG	1	1	FT	AE	4	1561	1644	+1	0	70	53
2025	12	02	EG	KW	1	1	ARC	QA	-14	1630	1354	−3	+7	56	116
2025	12	06	EG	AE	1	1	ARC	QA	-6	1624	1522	−2	0	58	79
2025	12	09	JO	EG	3	0	ARC	QA	34	1669	1590	+5	−7	50	66
2025	12	16	EG	NG	2	1	F		8	1598	1619	+2	−1	63	59
2025	12	22	EG	ZW	2	1	AR	MA	10	1608	1342	+3	−4	60	120
2025	12	26	EG	ZA	1	0	AR	MA	21	1629	1537	+2	−2	59	76
2025	12	29	AO	EG	0	0	AR	MA	6	1543	1623	+1	0	75	60
2026	01	05	EG	BJ	3	1	AR	MA	18	1641	1410	+3	−5	57	97
2026	01	10	EG	CI	3	2	AR	MA	27	1668	1637	+6	−6	51	58
2026	01	14	SN	EG	1	0	AR	MA	15	1838	1653	+3	−3	20	54
2026	01	17	EG	NG	0	0	AR	MA	6	1659	1739	0	−1	54	36
2026	03	27	SA	EG	0	4	F		-21	1571	1680	−4	+2	68	51
2026	03	31	ES	EG	0	0	F		-9	2165	1689	0	0	1	51
2026	05	28	EG	RU	1	0	F		10	1699	1766	+5	−3	46	30
2026	06	06	BR	EG	2	1	F	US	3	1991	1696	0	−1	5	48
2026	06	15	BE	EG	1	1	WC	US	-15	1879	1711	−2	+4	15	45