1941	08	24	AF	IR	1	0	IND		29	929	1571	−	−	96	45
1949	10	26	IR	AF	4	0	F		0	1571	915	0	0	44	112
1950	05	28	TR	IR	6	1	F		17	1539	1554	+3	−1	51	45
1950	10	27	IR	PK	5	1	F		7	1561	1393	0	−	45	69
1951	03	05	IR	BU	2	0	ASG	IN	11	1572	1299	+1	−5	44	91
1951	03	07	IR	JP	0	0	ASG	IN	-13	1559	1302	−2	+4	46	91
1951	03	08	IR	JP	3	2	ASG	IN	7	1566	1295	+2	−2	44	93
1951	03	10	IN	IR	1	0	ASG		9	1678	1557	+1	−2	28	46
1952	04	02	PK	IR	0	0	F		1	1421	1556	0	0	71	47
1952	05	01	PK	IR	0	0	F		1	1422	1555	0	0	71	47
1958	05	26	IL	IR	4	0	ASG	JP	49	1496	1506	+11	−8	67	64
1958	05	28	KR	IR	5	0	ASG	JP	24	1680	1482	+7	−7	32	71
1959	12	05	IR	IL	3	0	SQ	IN	36	1518	1458	+12	−10	61	79
1959	12	09	PK	IR	4	1	SQ	IN	47	1437	1471	+12	−14	83	75
1959	12	11	IN	IR	3	1	SQ		21	1499	1450	+5	−4	68	79
1959	12	12	IR	IL	1	1	SQ	IN	4	1454	1522	0	0	79	59
1959	12	15	IR	PK	4	1	SQ	IN	34	1488	1408	+7	−11	71	91
1959	12	18	IN	IR	1	2	SQ		-23	1423	1511	−8	+9	86	62
1962	06	01	IR	IQ	1	1	F		2	1513	1671	0	−1	66	32
1962	06	03	IR	IQ	1	2	F		-8	1505	1679	−3	+2	69	30
1963	10	04	IR	PK	4	1	OQ		15	1520	1360	0	−1	67	104
1963	11	01	PK	IR	1	0	OQ		23	1383	1497	+3	−2	102	69
1963	12	13	IR	IQ	4	0	OQ		46	1543	1633	+8	−9	61	41
1964	01	02	IQ	IR	0	0	OQ		-10	1623	1553	−1	+1	44	60
1964	06	06	IR	IN	3	0	OQ		25	1578	1528	+7	−9	50	66
1964	06	19	IN	IR	1	3	OQ		-34	1494	1612	−6	+6	71	44
1964	08	02	RU	IR	1	0	F		1	2001	1611	0	0	1	44
1964	10	15	RO	IR	1	0	OG	JP	16	1805	1595	+1	−3	17	46
1965	07	23	IR	PK	4	1	RCD		7	1602	1361	−1	−1	50	101
1965	07	25	IR	TR	0	0	RCD		-3	1599	1634	+1	0	49	41
1966	03	09	IR	TR	2	1	F		8	1607	1622	0	0	47	40
1966	03	16	IR	TR	0	0	RCD		-4	1603	1626	−1	0	47	40
1966	12	10	IR	MY	2	0	ASG	TH	7	1610	1254	+2	0	44	126
1966	12	11	JP	IR	3	1	ASG	TH	42	1506	1568	+12	−5	66	49
1966	12	13	IR	IN	4	1	ASG	TH	30	1598	1486	+2	−8	47	71
1966	12	16	IR	ID	1	0	ASG	TH	13	1611	1463	+3	−6	44	81
1966	12	17	BU	IR	1	0	ASG	TH	28	1502	1583	+8	−4	67	48
1966	12	18	IR	JP	1	0	ASG	TH	19	1602	1539	+2	−5	46	57
1966	12	20	BU	IR	1	0	ASG	TH	25	1545	1577	+6	−3	56	49
1967	11	25	PK	IR	0	2	RCD		-12	1294	1589	0	+1	114	53
1967	11	26	TR	IR	1	0	RCD	PK	12	1668	1577	+1	−2	37	55
1968	05	10	IR	HK	2	0	AC		5	1582	1223	0	−1	54	128
1968	05	13	IR	TW	4	0	AC		12	1594	1342	+4	−2	50	108
1968	05	16	IR	BU	3	1	AC		29	1623	1581	+10	−9	41	54
1968	05	19	IR	IL	2	1	AC		12	1635	1517	+3	−1	38	66
1969	03	07	IR	IQ	2	1	FRC		10	1645	1601	+2	−2	40	48
1969	03	12	IR	PK	9	1	FRC		5	1650	1306	+2	0	39	114
1969	09	13	IR	PK	4	2	RCD	TR	5	1655	1296	+3	0	38	114
1969	09	17	TR	IR	4	0	RCD		25	1613	1630	+1	−5	48	43
1970	09	06	IR	PK	7	0	RCD		5	1635	1291	+2	−1	41	118
1970	09	11	IR	TR	1	1	RCD		-5	1630	1620	−2	+1	43	46
1970	12	10	ID	IR	2	2	ASG	TH	11	1432	1619	+2	−2	83	47
1970	12	11	KR	IR	1	0	ASG	TH	19	1652	1600	+3	−2	40	49
1971	09	10	KR	IR	2	0	F		9	1655	1591	0	0	40	49
1971	09	12	KR	IR	0	2	F		-22	1633	1613	−2	+4	42	45
1971	12	03	IR	KW	2	0	OQ		6	1619	1330	+3	0	42	107
1972	01	15	IR	KW	2	0	OQ	GR	11	1630	1347	+3	−3	40	107
1972	05	03	KP	IR	0	0	OQ		-11	1740	1641	−3	+1	28	41
1972	05	07	IR	KU	2	0	AC	TH	8	1649	1260	+1	−1	40	123
1972	05	09	IR	IQ	3	0	AC	TH	38	1687	1569	+4	−8	36	57
1972	05	13	TH	IR	2	3	AC		-6	1222	1693	0	+2	129	34
1972	05	16	IR	KU	2	1	AC	TH	5	1698	1316	0	0	34	110
1972	05	19	IR	KR	2	1	AC	TH	15	1713	1543	+2	−3	32	61
1972	05	26	IR	KP	0	0	OQ		-4	1709	1744	0	+1	33	27
1972	06	03	IR	KP	2	0	OQ	PK	33	1742	1711	+5	−5	27	32
1972	06	11	IE	IR	2	1	BRI	BR	30	1570	1712	+7	−5	55	32
1972	06	14	PT	IR	3	0	BRI	BR	25	1835	1687	+2	−3	12	35
1972	06	21	EC	IR	1	1	BRI	BR	13	1431	1674	+4	0	82	35
1972	06	25	CL	IR	2	1	BRI	BR	17	1739	1657	+1	−4	27	39
1972	08	27	HU	IR	5	0	OG	WG	25	1915	1632	+2	−4	6	42
1972	08	29	DK	IR	4	0	OG	WG	52	1710	1580	+5	−11	32	53
1973	05	04	IR	KP	0	0	WQ		2	1582	1709	+1	−1	52	30
1973	05	06	IR	KW	2	1	WQ		6	1588	1365	+1	−5	51	102
1973	05	08	IR	SY	1	0	WQ		8	1596	1426	+1	−3	50	82
1973	05	11	IR	KP	2	1	WQ		19	1615	1661	+5	−5	45	40
1973	05	13	IR	KW	2	0	WQ		7	1622	1347	+2	0	43	104
1973	05	15	IR	SY	0	1	WQ		-34	1588	1470	−8	+11	51	68
1973	08	12	NZ	IR	0	0	F		1	1439	1587	−1	0	81	53
1973	08	18	AU	IR	3	0	WQ		18	1693	1569	+2	−1	31	54
1973	08	24	IR	AU	2	0	WQ		32	1601	1661	+7	−2	47	34
1974	01	17	PK	IR	1	2	RCD		-7	1275	1608	0	+1	122	47
1974	01	20	TR	IR	1	0	RCD	PK	13	1675	1595	+3	−1	32	48
1974	09	03	IR	PK	7	0	ASG		8	1603	1277	0	−2	47	121
1974	09	05	IR	BU	2	1	ASG		14	1617	1590	+4	−2	43	48
1974	09	07	IR	BH	6	0	ASG		2	1619	1090	+1	0	41	154
1974	09	09	IR	MY	1	0	ASG		7	1626	1445	+2	−1	39	79
1974	09	11	IR	KR	2	0	ASG		18	1644	1559	+2	−1	38	52
1974	09	13	IR	IQ	1	0	ASG		12	1656	1580	+2	−1	36	48
1974	09	15	IR	IL	1	0	ASG		20	1676	1744	+3	−2	33	26
1974	12	20	IR	CS	0	1	F		-8	1668	1866	−2	+2	35	12
1975	08	10	IR	HU	1	2	F		-9	1659	1809	−4	0	40	20
1975	08	20	IR	BH	3	0	OQ		1	1660	1089	0	0	39	153
1975	08	22	IR	KW	1	1	OQ		-11	1649	1565	−1	+3	40	51
1975	08	24	IR	SA	3	0	OQ		8	1657	1378	0	−5	40	99
1975	08	29	IR	IQ	1	0	OQ		10	1667	1549	+2	−3	38	56
1976	06	04	IR	IQ	2	0	AC		17	1684	1541	+2	−4	34	56
1976	06	08	IR	DY	8	0	AC		5	1689	1218	0	0	34	131
1976	06	11	IR	CN	2	0	AC		14	1703	1522	+3	−3	31	59
1976	06	13	IR	KW	1	0	AC		16	1719	1653	0	−2	31	38
1976	07	02	IR	RO	2	2	F		0	1719	1822	0	0	31	17
1976	07	20	IR	CU	1	0	OG	CA	19	1738	1562	+2	−1	29	52
1976	07	22	PL	IR	3	2	OG	CA	16	1934	1722	0	−1	8	30
1976	07	25	SU	IR	2	1	OG	CA	17	1904	1705	+3	−1	10	31
1977	01	07	SA	IR	0	3	WQ		-14	1347	1719	−2	+3	105	27
1977	01	28	SY	IR	0	1	WQ		-9	1390	1728	0	0	92	28
1977	03	15	IR	HU	0	2	F		-14	1714	1864	−2	+1	30	14
1977	03	22	AR	IR	1	1	FT	ES	-8	1926	1722	−1	+1	11	28
1977	04	22	IR	SA	2	0	WQ		4	1726	1343	+1	−1	28	104
1977	06	19	HK	IR	0	2	WQ		-15	1414	1741	−2	+2	90	25
1977	07	03	KR	IR	0	0	WQ		-2	1679	1743	0	0	33	25
1977	08	05	IR	RO	0	0	F		1	1744	1893	0	0	25	12
1977	08	14	AU	IR	0	1	WQ		-22	1658	1766	−3	+2	38	23
1977	10	28	IR	KW	1	0	WQ		11	1777	1691	+2	−2	22	33
1977	11	11	IR	KR	2	2	WQ		-9	1768	1717	−1	+1	23	29
1977	11	18	IR	HK	3	0	WQ		4	1772	1371	+1	0	22	98
1977	11	25	IR	AU	1	0	WQ		9	1781	1658	0	0	22	38
1977	12	03	KW	IR	1	2	WQ		-21	1686	1802	−2	+2	34	20
1978	04	05	IR	YU	0	0	F		-2	1800	1821	0	0	21	18
1978	04	18	IR	WA	0	1	F		-13	1787	1808	−2	+3	22	19
1978	04	26	IR	BG	1	1	F		-4	1783	1747	0	0	23	26
1978	05	11	FR	IR	2	1	F		5	1887	1778	0	0	13	23
1978	05	19	IR	GH	3	0	AAC		25	1803	1689	+2	−2	21	33
1978	06	03	NL	IR	3	0	WC	AR	17	2109	1786	0	−2	1	23
1978	06	07	IR	SQ	1	1	WC	AR	8	1794	1870	+1	−1	22	13
1978	06	11	PE	IR	4	1	WC	AR	45	1887	1749	+3	−2	14	24
1978	09	06	IR	SU	0	1	F		-8	1741	1929	0	0	26	10
1980	02	25	IR	KP	0	0	OQ	SG	-3	1738	1688	0	0	24	34
1980	02	27	CN	IR	2	2	OQ	SG	5	1648	1733	0	−1	44	25
1980	03	01	SG	IR	0	3	OQ		-5	1195	1738	−2	+1	136	24
1980	03	07	IR	IN	2	0	OQ	SG	3	1741	1216	0	0	24	130
1980	03	09	IR	LK	11	0	OQ	SG	1	1742	908	0	0	24	172
1980	03	12	SG	IR	0	4	OQ		-8	1275	1750	−1	0	116	24
1980	09	05	AE	IR	0	2	F		-1	1045	1751	−1	0	158	25
1980	09	07	AE	IR	0	3	F		-1	1044	1752	−1	0	159	25
1980	09	17	IR	SY	0	0	AC	KW	-22	1730	1313	−2	+7	27	107
1980	09	20	CN	IR	2	2	AC	KW	9	1601	1721	0	0	50	27
1980	09	22	IR	BD	7	0	AC	KW	1	1722	969	0	0	27	165
1980	09	24	IR	KP	3	2	AC	KW	21	1743	1639	+1	−4	26	43
1980	09	28	KW	IR	2	1	AC		24	1686	1719	+6	−1	32	27
1980	09	29	IR	KP	3	0	AC	KW	33	1752	1599	+1	−5	26	49
1981	06	26	LY	IR	0	1	F		-7	1519	1759	−3	0	66	25
1981	06	30	DZ	IR	1	0	F		11	1627	1748	+2	0	44	25
1982	02	16	PK	IR	0	1	GLT		-3	1257	1751	0	0	121	28
1982	02	20	IR	NP	4	0	GLT	PK	0	1751	899	0	0	28	174
1982	02	21	IR	OM	4	0	GLT	PK	0	1751	835	0	0	28	181
1982	02	23	IR	BD	9	0	GLT	PK	1	1752	922	0	0	28	169
1982	03	06	IR	KP	2	0	F		5	1757	1578	+2	−1	26	53
1982	11	21	JP	IR	1	0	ASG	IN	33	1520	1724	+7	−6	67	30
1982	11	23	IR	KR	1	0	ASG	IN	15	1739	1618	+5	−2	25	43
1982	11	25	IR	DY	2	0	ASG	IN	3	1742	1217	+1	−1	24	135
1982	11	28	KW	IR	1	0	ASG	IN	24	1698	1718	+2	−5	35	29
1984	07	04	CN	IR	1	0	F		11	1584	1707	+5	−1	50	32
1984	08	07	IR	BD	5	0	SQ	ID	1	1708	985	0	0	32	165
1984	08	09	IR	SY	3	1	SQ	ID	6	1714	1310	+2	0	31	110
1984	08	11	IR	TH	5	0	SQ	ID	11	1725	1389	0	0	31	90
1984	08	13	ID	IR	0	1	SQ		-2	1145	1727	0	0	144	31
1984	08	15	IR	PH	7	1	SQ	ID	1	1728	862	0	−1	31	179
1984	08	18	IR	SY	1	0	SQ	ID	3	1731	1313	+1	0	30	110
1984	12	01	IR	AE	3	0	AC	SG	6	1737	1284	0	−2	31	118
1984	12	03	IR	CN	2	0	AC	SG	24	1761	1585	+2	−5	29	49
1984	12	07	IN	IR	0	0	AC	SG	23	1225	1738	+9	−2	130	31
1984	12	10	SG	IR	1	1	AC		21	1252	1717	+5	−1	123	32
1984	12	13	IR	SA	1	1	AC	SG	-10	1707	1587	0	+4	32	48
1984	12	16	IR	KW	1	1	AC	SG	-12	1695	1533	−2	+3	34	61
1985	01	20	YU	IR	3	1	NGC	IN	21	1823	1674	0	−1	20	34
1985	01	28	SU	IR	2	0	NGC	IN	9	1974	1665	+2	−2	2	36
1985	02	05	IR	KP	1	0	F		5	1670	1560	+2	−2	34	59
1986	02	16	IR	PK	2	0	RVA		1	1671	1120	+1	−1	34	151
1986	02	20	IR	GH	2	0	RVA		11	1682	1563	0	−3	34	59
1986	05	28	CN	IR	2	1	F		10	1599	1672	+4	0	49	33
1986	09	20	IR	TH	4	0	F	KR	3	1675	1237	0	0	34	126
1986	09	22	IR	JP	2	0	ASG	KR	15	1690	1471	0	−3	34	78
1986	09	24	IR	BD	4	0	ASG	KR	3	1693	1107	0	0	34	151
1986	09	26	KW	IR	1	0	ASG	KR	24	1639	1669	+6	0	40	34
1986	09	28	IR	NP	6	0	ASG	KR	1	1670	836	0	0	34	182
1986	10	01	KR	IR	1	1	ASG		-3	1616	1673	−1	0	47	34
1987	02	27	IR	KW	2	1	OQ	QA	19	1692	1634	0	−3	36	43
1987	03	07	KW	IR	1	0	OQ	QA	24	1642	1668	+3	0	42	36
1988	05	27	IR	HK	2	0	SQ	NP	8	1676	1328	0	0	38	101
1988	05	29	IR	SY	1	1	SQ	NP	-11	1665	1463	0	+1	38	79
1988	06	02	IR	KP	0	0	SQ	NP	-6	1659	1561	−1	0	39	59
1988	06	04	NP	IR	0	3	SQ		-2	921	1661	0	0	175	39
1988	12	02	QA	IR	0	2	AC		-25	1412	1686	−10	+2	91	37
1988	12	04	IR	JP	0	0	AC	QA	-16	1670	1446	0	+3	37	80
1988	12	08	IR	AE	1	0	AC	QA	12	1682	1450	+1	−4	36	81
1988	12	11	KR	IR	3	0	AC	QA	45	1720	1637	+6	−7	31	43
1988	12	15	SA	IR	1	0	AC	QA	32	1565	1605	+7	−4	57	46
1988	12	17	CN	IR	0	0	AC	QA	2	1585	1603	0	0	47	46
1989	01	20	IR	JP	2	2	F		-7	1596	1381	−1	+2	46	95
1989	02	23	TH	IR	0	3	WQ		-15	1256	1611	−4	0	121	46
1989	02	27	BD	IR	1	2	WQ		-2	1035	1613	0	0	162	46
1989	03	17	IR	BD	1	0	WQ		1	1614	1069	0	0	46	160
1989	05	30	IR	TH	3	0	WQ		3	1617	1199	+1	−2	46	138
1989	07	15	CN	IR	2	0	WQ		25	1599	1592	+4	−7	50	51
1989	07	22	IR	CN	3	2	WQ		15	1607	1584	+4	−4	47	54
1989	11	01	IR	DY	2	0	PFT	KW	3	1610	1148	+1	−1	46	147
1989	11	03	GN	IR	1	1	PFT	KW	6	1463	1604	+2	−1	74	47
1989	11	05	IR	IQ	0	0	PFT	KW	2	1606	1641	0	0	47	41
1989	11	08	IR	UG	2	2	PFT	KW	-5	1601	1495	−1	+1	48	67
1989	11	12	KW	IR	1	0	PFT		16	1504	1585	+1	0	67	48
1990	02	02	IR	PL	0	2	F		-11	1574	1802	−1	0	50	19
1990	02	04	IR	PL	0	1	F		-6	1568	1808	−4	+1	54	18
1990	09	24	IR	MY	3	0	ASG	CN	12	1580	1280	+2	−5	51	119
1990	09	28	IR	KP	2	1	ASG	CN	15	1595	1477	+1	−4	50	71
1990	10	01	IR	JP	1	0	ASG	CN	9	1604	1370	0	−2	50	98
1990	10	03	IR	KR	1	0	ASG	CN	28	1632	1726	+5	−3	45	30
1990	10	06	IR	KP	0	0	ASG	CN	-8	1624	1503	−1	+1	46	64
1991	09	27	IR	DZ	2	1	AAC		27	1651	1723	+5	−1	43	30
1991	10	13	DZ	IR	1	0	AAC		14	1737	1637	0	−5	30	47
1992	05	11	IR	PK	7	0	SQ	IN	3	1640	1019	0	0	44	177
1992	05	13	IN	IR	0	3	SQ		-7	1143	1647	0	+1	159	43
1992	10	02	IR	CM	1	1	F		-3	1644	1658	−3	+1	46	40
1992	10	04	IR	CM	0	0	F		-2	1642	1660	0	+2	45	38
1992	10	18	KW	IR	1	1	F		1	1499	1641	0	−1	73	45
1992	10	30	IR	KP	2	0	AC	JP	24	1665	1489	+8	−5	36	77
1992	11	01	IR	AE	0	0	AC	JP	-12	1653	1501	−6	+4	42	73
1992	11	03	JP	IR	1	0	AC		32	1481	1621	+12	−9	79	51
1993	06	06	IR	PK	5	0	ECO		1	1622	974	+1	0	46	189
1993	06	08	IR	TM	2	1	ECO		7	1629	1521	+2	−1	44	72
1993	06	13	IR	TJ	1	0	ECO		4	1633	1377	0	−2	45	108
1993	06	14	IR	TM	2	1	ECO		7	1640	1514	+2	−2	43	74
1993	06	23	IR	OM	0	0	WQ		-19	1621	1094	−4	+6	46	172
1993	06	25	IR	TW	6	0	WQ		2	1623	1086	+2	0	44	176
1993	06	27	IR	SY	1	1	WQ		-14	1609	1427	−6	+2	50	96
1993	07	02	IR	OM	1	0	WQ	SY	2	1611	1126	0	−1	50	168
1993	07	04	IR	TW	6	0	WQ	SY	3	1614	1058	+1	−1	48	181
1993	07	07	SY	IR	1	1	WQ		4	1441	1610	+1	−2	93	50
1993	09	12	IR	BA	1	3	F		-20	1590	1619	−4	+6	57	50
1993	10	16	KR	IR	3	0	WQ	QA	30	1669	1560	+8	−3	35	65
1993	10	18	IR	JP	2	1	WQ	QA	23	1583	1589	+4	−5	61	60
1993	10	22	IQ	IR	2	1	WQ	QA	17	1657	1566	+4	−2	39	63
1993	10	25	IR	KP	2	1	WQ	QA	19	1585	1522	+2	−2	61	71
1993	10	28	SA	IR	4	3	WQ	QA	16	1676	1569	+3	−1	34	62
1994	10	03	BH	IR	0	0	ASG	JP	8	1431	1561	+3	−2	93	65
1994	10	05	IR	TM	1	1	ASG	JP	-2	1559	1536	0	−1	65	69
1994	10	07	CN	IR	1	0	ASG	JP	21	1565	1538	+3	−5	64	70
1994	10	09	IR	YE	4	0	ASG	JP	10	1548	1201	+3	0	67	153
1996	04	26	TM	IR	1	1	F		-1	1492	1549	0	+1	81	67
1996	04	28	TM	IR	1	0	F		9	1501	1540	+4	−2	77	69
1996	05	17	IR	QA	2	0	F		7	1547	1431	+1	−2	68	99
1996	06	01	QA	IR	0	1	F		-9	1419	1556	−2	+5	103	64
1996	06	10	IR	NP	8	0	SQ		1	1557	876	−1	0	66	199
1996	06	12	IR	LK	7	0	SQ		1	1558	920	0	0	66	196
1996	06	14	IR	OM	2	0	SQ		7	1565	1292	+2	−4	64	134
1996	06	17	IR	LK	4	0	SQ	OM	2	1567	944	+1	0	63	194
1996	06	19	IR	NP	4	0	SQ	OM	1	1568	839	0	0	63	203
1996	06	21	OM	IR	1	2	SQ		-11	1290	1579	−4	+3	134	60
1996	10	04	KW	IR	0	1	F		-12	1522	1591	0	+1	72	58
1996	11	13	LB	IR	0	0	F		4	1361	1587	0	0	118	60
1996	11	25	IR	TM	0	1	F		-16	1571	1450	−2	+4	61	92
1996	12	05	IQ	IR	2	1	AC	AE	18	1686	1553	+1	−5	36	66
1996	12	08	IR	TH	3	1	AC	AE	27	1580	1422	+7	−8	58	100
1996	12	11	IR	SA	3	0	AC	AE	53	1633	1598	+17	−15	44	57
1996	12	16	IR	KR	6	2	AC	AE	42	1675	1558	+8	−8	37	65
1996	12	18	IR	SA	0	0	AC	AE	-4	1671	1625	−1	0	38	48
1996	12	21	IR	KW	1	1	AC	AE	-4	1667	1625	0	+1	38	48
1997	04	11	KW	IR	0	2	F		-18	1621	1685	−6	+3	51	38
1997	04	21	IR	KE	3	0	F		4	1689	1416	0	−4	38	103
1997	04	27	CN	IR	0	0	F		-1	1621	1690	0	+1	51	38
1997	06	02	IR	MV	17	0	WQ	SY	1	1691	743	0	0	37	208
1997	06	04	IR	KG	7	0	WQ	SY	5	1696	1194	+1	0	36	157
1997	06	06	SY	IR	0	1	WQ		-14	1483	1710	−5	+5	83	31
1997	06	09	IR	KG	3	1	WQ		2	1712	1197	+1	0	32	157
1997	06	11	IR	MV	9	0	WQ		0	1712	735	0	0	32	209
1997	06	13	IR	SY	2	2	WQ		-16	1696	1467	−5	+3	36	85
1997	08	17	CA	IR	0	1	F		-11	1620	1707	−2	+2	49	35
1997	09	02	AE	IR	3	1	F		18	1557	1689	+2	−3	67	39
1997	09	13	CN	IR	2	4	WQ		-37	1635	1726	−2	+7	46	32
1997	09	19	IR	SA	1	1	WQ		-10	1716	1652	−3	0	35	46
1997	09	26	KW	IR	1	1	WQ		1	1596	1715	+1	0	55	35
1997	10	03	IR	QA	3	0	WQ		9	1724	1471	+2	−3	33	82
1997	10	17	IR	CN	4	1	WQ		21	1745	1650	+5	−2	27	46
1997	10	24	SA	IR	1	0	WQ		21	1650	1724	+4	−4	46	32
1997	10	31	IR	KW	0	0	WQ		-13	1711	1578	−5	+3	37	58
1997	11	07	QA	IR	2	0	WQ		37	1565	1674	+10	−6	62	44
1997	11	16	JP	IR	3	2	WQ	MY	16	1754	1658	+3	−2	25	46
1997	11	22	IR	AU	1	1	WQ		5	1663	1838	0	0	46	16
1997	11	29	AU	IR	2	2	WQ		-13	1825	1676	−1	+4	17	42
1998	01	28	NG	IR	1	0	CBG	HK	14	1711	1662	0	−2	37	43
1998	01	31	CL	IR	1	1	CBG	HK	-4	1750	1666	−2	0	28	43
1998	04	14	IR	KW	1	1	F		-5	1661	1571	−3	0	46	60
1998	04	20	IR	HU	0	2	LGC		-32	1629	1641	−5	+6	52	49
1998	04	22	IR	JM	1	0	LGC		12	1641	1644	+3	−1	49	48
1998	06	03	HR	IR	2	0	F		4	1862	1637	+1	−2	15	51
1998	06	14	YU	IR	1	0	WC	FR	8	1977	1629	+1	−1	5	50
1998	06	21	IR	US	2	1	WC	FR	40	1669	1705	+5	−6	44	35
1998	06	25	DE	IR	2	0	WC	FR	8	2072	1661	0	−3	1	47
1998	10	13	KW	IR	3	0	F		13	1669	1648	+1	−4	47	51
1998	12	01	IR	KZ	2	0	ASG	TH	18	1666	1483	+2	−3	48	79
1998	12	05	IR	LA	6	1	ASG	TH	2	1668	983	+1	0	47	193
1998	12	08	OM	IR	4	2	ASG	TH	52	1404	1616	+13	−7	105	53
1998	12	10	IR	TJ	5	0	ASG	TH	23	1639	1439	+2	−10	51	96
1998	12	12	IR	CN	2	1	ASG	TH	23	1662	1674	+3	−6	48	42
1998	12	14	IR	UZ	4	0	ASG	TH	28	1690	1540	+8	−3	40	66
1998	12	16	IR	CN	1	0	ASG	TH	20	1710	1671	+4	−5	36	44
1998	12	19	IR	KW	2	0	ASG	TH	28	1738	1663	+7	−8	29	48
1999	02	15	KW	IR	1	2	FT		-16	1643	1754	−2	+3	50	27
1999	06	02	EC	IR	1	1	CAN	CA	1	1726	1753	0	−1	32	25
1999	06	04	CA	IR	0	1	CAN		-11	1552	1764	−3	+4	67	21
1999	06	06	GT	IR	2	2	CAN	CA	9	1546	1755	+5	−3	67	25
1999	09	08	JP	IR	1	1	F		1	1608	1754	0	−1	54	27
1999	10	10	DK	IR	0	0	F		-6	1865	1760	0	+3	17	24
2000	01	09	MX	IR	2	1	F	US	6	1911	1754	+2	−2	11	26
2000	01	16	US	IR	1	1	F		-4	1800	1758	0	+2	20	24
2000	02	04	KW	IR	1	1	F		0	1649	1758	0	0	46	24
2000	03	22	CY	IR	0	0	F		3	1553	1755	0	0	64	23
2000	03	31	IR	MV	8	0	SQ	SY	1	1756	870	0	−1	24	200
2000	04	02	SY	IR	0	1	SQ		-11	1475	1767	0	0	80	24
2000	04	04	BH	IR	1	0	SQ	SY	38	1333	1729	+8	−6	123	30
2000	04	09	IR	BH	3	0	SQ		4	1733	1329	+1	−1	29	123
2000	04	11	IR	SY	1	1	SQ		-15	1718	1492	−5	+5	34	79
2000	04	13	IR	MV	3	0	SQ		0	1718	859	0	0	34	200
2000	05	24	IR	KZ	3	0	WAH	JO	15	1733	1476	+8	−5	27	84
2000	05	26	IR	PS	1	1	WAH	JO	-18	1715	1269	−9	+2	36	141
2000	05	28	IR	SY	1	0	WAH	JO	11	1726	1534	+2	−1	34	68
2000	05	31	JO	IR	0	1	WAH		-12	1476	1738	−4	+6	82	28
2000	06	02	IR	SY	1	0	WAH	JO	10	1748	1530	+2	−3	26	70
2000	06	07	IR	EG	1	1	LGC		-8	1740	1663	−2	+4	28	46
2000	06	09	IR	MK	3	1	LGC		7	1747	1532	+2	−1	26	68
2000	08	16	IR	GE	2	1	F		3	1750	1512	+1	0	28	75
2000	09	01	AT	IR	5	1	F		17	1708	1733	+1	−3	39	31
2000	09	27	QA	IR	1	2	F		-6	1485	1739	−1	0	79	32
2000	10	12	LB	IR	0	4	AC		-22	1410	1761	−14	+3	106	27
2000	10	15	IR	TH	1	1	AC	LB	-17	1744	1496	−3	+2	30	79
2000	10	18	IR	IQ	1	0	AC	LB	20	1764	1656	+5	−5	24	50
2000	10	23	KR	IR	2	1	AC	LB	26	1770	1738	+7	−6	23	30
2000	11	24	IR	GU	19	0	WQ		0	1738	660	0	0	32	217
2000	11	28	IR	TJ	2	0	WQ		6	1744	1434	0	0	32	92
2001	01	19	IR	CN	4	0	ACV		16	1760	1664	+4	−4	28	48
2001	04	24	KR	IR	1	0	LGC	EG	15	1786	1745	+1	−3	25	32
2001	04	26	CA	IR	1	0	LGC	EG	20	1634	1725	+2	−2	54	34
2001	07	22	BA	IR	2	2	F		2	1545	1723	0	−1	66	32
2001	08	01	QA	IR	2	1	F		12	1582	1711	+3	−4	60	37
2001	08	08	IR	OM	5	2	LGC		4	1715	1394	+2	0	35	107
