1957	10	20	LB	SA	1	1	PAR		1	1282	1399	0	−	109	89
2007	09	11	SA	GH	5	0	F		20	1692	1754	+1	−2	43	30
2007	11	02	SA	NA	1	0	F		1	1693	1279	0	0	40	135
2007	11	09	SA	EE	2	0	F		3	1696	1378	0	0	40	111
2007	11	14	SA	SD	2	0	PAR	EG	11	1707	1417	0	−1	40	100
2007	11	18	LY	SA	2	1	PAR	EG	33	1483	1674	+7	−1	87	41
2007	11	21	SA	AE	1	1	PAR	EG	-11	1663	1471	−6	−7	47	99
2007	11	25	EG	SA	2	1	PAR		13	1699	1650	+1	−3	40	50
2008	01	30	SA	LU	2	1	F		0	1650	1038	0	0	49	185
2008	02	06	SA	SG	2	0	WQ		6	1656	1364	+3	−1	46	114
2008	03	26	UZ	SA	3	0	WQ		33	1612	1623	+6	−7	55	53
2008	05	24	SA	SY	1	0	F		5	1628	1536	+2	0	51	75
2008	05	27	SA	KW	2	1	F		3	1631	1423	0	−1	51	103
2008	06	02	SA	LB	4	1	WQ		6	1637	1313	+1	−3	49	124
2008	06	07	SA	LB	2	1	WQ		3	1640	1310	0	−2	49	126
2008	06	14	SG	SA	0	2	WQ		-15	1337	1655	−1	+2	119	47
2008	06	22	SA	UZ	4	0	WQ		26	1681	1619	+4	−3	43	53
2008	08	20	PY	SA	1	1	F	CH	-3	1799	1684	−1	+1	20	42
2008	08	30	SA	QA	2	1	F		3	1687	1502	0	−1	42	87
2008	09	06	SA	IR	1	1	WQ		0	1687	1786	−1	+1	43	22
2008	09	10	AE	SA	1	2	WQ		-11	1403	1698	0	0	107	43
2008	11	08	SA	TH	1	0	F		2	1700	1419	+1	−3	42	103
2008	11	12	SA	BH	4	0	F		6	1706	1521	+2	−2	40	81
2008	11	19	SA	KR	0	2	WQ		-40	1666	1725	−7	+7	47	37
2008	12	23	BH	SA	1	0	F		12	1520	1654	+6	−2	81	49
2008	12	27	SA	SY	1	1	F		-6	1648	1535	−1	+4	50	74
2009	01	05	QA	SA	0	0	GLF	OM	8	1518	1640	+2	0	83	50
2009	01	08	SA	YE	6	0	GLF	OM	6	1646	1196	0	0	50	156
2009	01	11	SA	AE	3	0	GLF	OM	16	1662	1420	+3	−4	47	104
2009	01	14	SA	KW	1	0	GLF	OM	10	1672	1454	+2	−3	45	94
2009	01	17	OM	SA	0	0	GLF		-2	1607	1674	0	0	58	45
2009	02	05	SA	TH	2	1	F	JP	4	1678	1449	0	−2	45	94
2009	02	11	KP	SA	1	0	WQ		25	1521	1653	+6	−4	81	49
2009	03	22	SA	IQ	0	0	F		-6	1647	1533	0	+3	49	76
2009	03	28	IR	SA	1	2	WQ		-31	1736	1678	−4	+3	32	46
2009	04	01	SA	AE	3	2	WQ		4	1682	1405	0	−1	47	106
2009	05	26	QA	SA	2	1	F		13	1506	1669	+3	0	83	47
2009	06	04	CN	SA	1	4	F		-16	1532	1685	−6	+1	78	46
2009	06	10	KR	SA	0	0	WQ		-9	1734	1694	−2	+1	33	46
2009	06	17	SA	KP	0	0	WQ		-13	1681	1548	0	+6	46	71
2009	08	12	OM	SA	2	1	F		9	1611	1672	+1	0	57	46
2009	08	30	SA	MY	2	1	F		1	1673	1151	0	0	46	165
2009	09	05	BH	SA	0	0	WQ		-3	1626	1676	−1	0	54	46
2009	09	09	SA	BH	2	2	WQ		-8	1668	1634	−1	+2	47	51
2009	10	14	TN	SA	0	1	F		-13	1649	1681	−3	+1	51	45
2009	11	13	SA	BY	2	1	F		5	1686	1582	0	−1	45	63
2009	11	14	SA	BY	1	1	F		-5	1681	1587	+1	+2	44	61
2010	05	21	SA	CD	2	0	F	AT	5	1686	1414	+1	−2	42	109
2010	05	25	NG	SA	0	0	F	AT	-1	1703	1687	0	0	39	42
2010	05	29	ES	SA	3	2	F	AT	2	2107	1685	+1	0	1	42
2010	08	11	SA	TG	1	0	F		2	1687	1427	0	−1	42	105
2010	10	09	SA	UZ	4	0	F		6	1693	1487	+1	−2	41	91
2010	10	12	BG	SA	2	0	F	TR	15	1715	1678	+2	0	35	41
2010	10	12	SA	GA	1	0	F	TR	7	1685	1575	0	−1	41	67
2010	11	16	SA	UG	0	0	F	AE	-4	1681	1560	−2	+1	43	72
2010	11	17	GH	SA	0	0	F	AE	-2	1741	1683	0	+1	28	42
2010	11	22	YE	SA	0	4	GLF		-17	1350	1700	−1	+3	120	39
2010	11	25	KW	SA	0	0	GLF	YE	8	1571	1692	+3	−1	68	40
2010	11	28	QA	SA	1	1	GLF	YE	10	1507	1682	+4	−2	87	42
2010	12	02	SA	AE	1	0	GLF	YE	10	1692	1470	+2	−2	40	95
2010	12	05	KW	SA	1	0	GLF	YE	26	1618	1666	+5	−5	56	45
2010	12	28	SA	IQ	0	1	F		-15	1651	1589	−4	+5	49	62
2010	12	31	BH	SA	0	1	F		-8	1468	1659	−4	+3	97	46
2011	01	04	SA	AO	0	0	F		-7	1652	1461	−3	+4	49	97
2011	01	09	SY	SA	2	1	AC	QA	35	1543	1617	+7	−6	77	56
2011	01	13	JO	SA	1	0	AC	QA	34	1524	1583	+10	−7	83	63
2011	01	17	JP	SA	5	0	AC	QA	25	1803	1558	+3	−9	17	72
2011	07	13	JO	SA	1	1	FT		-3	1518	1561	−1	0	85	67
2011	07	16	KW	SA	1	0	FT	JO	14	1592	1547	+1	−4	60	71
2011	07	23	SA	HK	3	0	WQ		5	1552	1203	+1	−2	70	156
2011	07	28	HK	SA	0	5	WQ		-15	1188	1567	−2	+3	158	67
2011	09	02	OM	SA	0	0	WQ		-5	1551	1572	−1	+2	72	65
2011	09	06	SA	AU	1	3	WQ		-18	1554	1837	−7	+2	72	14
2011	10	07	ID	SA	0	0	F	MY	6	1303	1548	+1	0	131	72
2011	10	11	TH	SA	0	0	WQ		1	1430	1547	+1	−1	101	73
2011	11	11	SA	TH	3	0	WQ		14	1561	1393	+2	−4	71	108
2011	11	15	SA	OM	0	0	WQ		-7	1554	1547	−1	0	72	74
2011	12	11	OM	SA	0	0	PAR	QA	0	1547	1554	0	0	74	72
2011	12	17	KW	SA	2	0	PAR	QA	28	1606	1526	+7	−5	58	78
2012	02	29	AU	SA	4	2	WQ		6	1823	1520	0	−4	16	82
2012	06	22	SA	KW	4	0	ARC		33	1553	1545	+13	−10	72	75
2012	06	28	SA	PS	2	2	ARC		-16	1537	1293	−7	+5	80	135
2012	07	03	SA	LY	0	2	ARC		-36	1501	1599	−8	+10	88	61
2012	07	05	SA	IQ	0	1	ARC		-21	1480	1612	−4	+5	92	58
2012	09	07	ES	SA	5	0	F		0	2154	1480	0	−1	1	92
2012	09	11	GA	SA	1	0	F	FR	8	1559	1472	0	−1	71	92
2012	10	14	SA	CG	3	2	F		5	1477	1379	+1	−1	93	113
2012	11	14	SA	AR	0	0	F		8	1485	2000	+2	0	90	4
2012	12	05	SA	ZM	2	1	F		11	1496	1601	+2	−2	88	58
2012	12	09	IR	SA	0	0	WAH	KW	-9	1663	1505	−1	0	45	86
2012	12	12	SA	YE	1	0	WAH	KW	9	1514	1284	+4	0	82	140
2012	12	15	BH	SA	1	0	WAH	KW	22	1505	1492	+6	−6	86	88
2013	01	06	IQ	SA	2	0	GLF	BH	22	1613	1470	+6	−4	55	93
2013	01	09	SA	YE	2	0	GLF	BH	13	1483	1239	+1	−5	92	148
2013	01	12	KW	SA	1	0	GLF	BH	20	1510	1463	+6	−3	82	94
2013	02	06	SA	CN	2	1	SQ		23	1486	1593	+3	−6	91	60
2013	03	17	MY	SA	1	4	F		-9	1180	1495	−2	+2	161	89
2013	03	23	ID	SA	1	2	SQ		-11	1218	1506	−1	+1	150	88
2013	09	05	SA	NZ	0	1	OSN		-16	1490	1602	−1	+3	88	58
2013	09	09	SA	TT	1	3	OSN		-31	1459	1478	−6	+5	96	92
2013	10	15	SA	IQ	2	0	SQ	JO	37	1496	1509	+8	−9	86	83
2013	11	15	SA	IQ	2	1	SQ		16	1512	1502	+4	−5	82	85
2013	11	19	CN	SA	0	0	SQ		-10	1592	1522	−1	+5	58	76
2013	12	28	PS	SA	0	0	WAH	QA	11	1319	1511	+1	−5	129	81
2013	12	31	QA	SA	4	1	WAH		29	1501	1482	+7	−9	86	90
2014	03	05	SA	ID	1	0	SQ		5	1487	1225	+1	−1	89	151
2014	05	24	MD	SA	4	0	F	ES	21	1457	1466	+7	−6	97	95
2014	05	29	GE	SA	2	0	F	ES	14	1510	1452	+4	−5	83	99
2014	09	08	AU	SA	3	2	F	EN	5	1666	1447	−1	0	45	99
2014	10	10	SA	UY	1	1	F		8	1455	1890	+1	−2	96	12
2014	10	14	SA	LB	1	1	F		-4	1451	1414	−1	+3	98	106
2014	11	06	SA	PS	2	0	F		7	1458	1321	+1	−1	98	127
2014	11	13	SA	QA	1	1	GLF		1	1459	1576	0	0	99	64
2014	11	16	SA	BH	3	0	GLF		27	1486	1449	+5	−5	90	98
2014	11	19	SA	YE	1	0	GLF		4	1490	1203	+1	0	89	158
2014	11	23	SA	AE	3	2	GLF		23	1513	1617	+6	−8	83	59
2014	11	26	SA	QA	1	2	GLF		-21	1492	1609	−6	+5	89	60
2014	12	30	BH	SA	4	1	F	AU	19	1474	1473	+5	−5	93	94
2015	01	04	KR	SA	2	0	F	AU	9	1642	1464	+3	−3	51	97
2015	01	10	CN	SA	1	0	AC	AU	18	1589	1446	+1	−1	66	98
2015	01	14	SA	KP	4	1	AC	AU	52	1498	1463	+12	−17	86	97
2015	01	18	UZ	SA	3	1	AC	AU	23	1659	1475	+4	−5	50	92
2015	03	30	SA	JO	2	1	F		8	1483	1486	+1	−4	90	89
2015	06	11	SA	PS	3	2	WQS		6	1489	1283	+2	0	86	134
2015	09	03	SA	TL	7	0	WQS		1	1490	724	+1	−1	86	218
2015	09	08	MY	SA	1	2	WQS		-8	1138	1498	−2	+2	173	85
2015	10	08	SA	AE	2	1	WQS		23	1521	1621	+7	−4	79	55
2015	11	09	PS	SA	0	0	WQS	JO	10	1335	1511	+2	−2	126	79
2015	11	17	TL	SA	0	10	WQS		-2	734	1513	0	0	215	81
2016	03	24	SA	MY	2	0	WQS		3	1516	1120	0	0	81	176
2016	03	29	AE	SA	1	1	WQS		-11	1631	1527	−2	+3	50	76
2016	08	24	SA	LA	4	0	F	QA	1	1528	794	−1	−1	76	210
2016	09	01	SA	TH	1	0	WQ		10	1538	1419	+2	−4	74	106
2016	09	06	IQ	SA	1	2	WQ	MY	-17	1460	1555	−8	+5	95	71
2016	10	06	SA	AU	2	2	WQ		4	1559	1730	+3	−2	68	35
2016	10	11	SA	AE	3	0	WQ		28	1587	1562	+7	−8	61	67
2016	11	15	JP	SA	2	1	WQ		7	1754	1580	+3	−3	30	65
2017	01	14	SA	KH	7	2	F	AE	0	1580	808	0	0	65	209
2017	03	23	TH	SA	0	3	WQ		-29	1393	1609	−5	+7	109	59
2017	03	28	SA	IQ	1	0	WQ		9	1618	1495	+2	0	57	84
2017	06	08	AU	SA	3	2	WQ		10	1723	1608	+1	−2	35	58
2017	08	29	AE	SA	2	1	WQ		18	1564	1590	+3	−6	70	63
2017	09	05	SA	JP	1	0	WQ		25	1615	1756	+2	−6	59	31
2017	10	07	SA	JM	5	2	F		11	1626	1564	+5	−3	55	71
2017	10	10	SA	GH	0	3	F		-24	1602	1617	−7	+6	62	57
2017	11	07	SA	LV	2	0	F	PT	6	1608	1369	+1	−5	61	117
2017	11	10	PT	SA	3	0	F		2	2002	1606	0	−1	5	61
2017	11	13	BG	SA	1	0	F	PT	10	1620	1596	+3	−4	55	64
2017	12	22	KW	SA	1	2	GLF		-18	1449	1614	−6	+10	95	55
2017	12	25	SA	AE	0	0	GLF	KW	-3	1611	1565	−2	+2	57	68
2017	12	28	OM	SA	2	0	GLF	KW	41	1516	1570	+9	−10	78	67
2018	02	26	SA	MD	3	0	F		4	1574	1326	+1	−1	67	123
2018	02	28	IQ	SA	4	1	F		13	1584	1561	+2	−4	66	71
2018	03	23	SA	UA	1	1	F	ES	5	1566	1733	0	−1	68	33
2018	03	27	BE	SA	4	0	F		2	1928	1564	0	0	9	67
2018	05	09	SA	DZ	2	0	F	ES	14	1578	1521	+2	−4	66	76
2018	05	15	SA	GR	2	0	F	ES	19	1597	1644	+3	−1	63	50
2018	05	28	IT	SA	2	1	F	CH	3	1900	1594	0	−2	12	65
2018	06	03	PE	SA	3	0	F	CH	5	1916	1589	0	−1	10	64
2018	06	08	DE	SA	2	1	F		1	2076	1588	0	0	2	64
2018	06	14	RU	SA	5	0	WC		30	1706	1558	+2	−5	43	69
2018	06	20	UY	SA	1	0	WC	RU	7	1911	1551	+2	−1	9	70
2018	06	25	SA	EG	2	1	WC	RU	35	1586	1569	+7	−10	63	67
2018	09	10	SA	BO	2	2	F		-1	1585	1662	0	0	61	47
2018	10	12	SA	BR	0	2	FT		-3	1582	2123	−1	0	61	1
2018	10	15	SA	IQ	1	1	FT		-5	1577	1564	0	+2	61	65
2018	11	16	SA	YE	1	0	F		1	1578	1196	+1	0	62	166
2018	11	20	JO	SA	1	1	F		0	1468	1578	−1	0	88	62
2018	12	31	SA	KR	0	0	F	AE	5	1583	1778	+1	−1	62	23
2019	01	08	SA	KP	4	0	AC	AE	28	1611	1403	+7	−3	55	103
2019	01	12	SA	LB	2	0	AC	AE	19	1630	1405	+7	−4	49	102
2019	01	17	QA	SA	2	0	AC	AE	42	1626	1588	+13	−13	50	62
2019	01	21	JP	SA	1	0	AC	AE	13	1774	1575	+3	−1	24	63
2019	03	21	AE	SA	2	1	F		10	1487	1565	+1	−2	85	65
2019	03	25	SA	GQ	3	2	F		3	1568	1332	+1	−3	64	126
2019	08	04	KW	SA	2	1	WAH	IQ	28	1457	1540	+4	−4	93	72
2019	08	07	BH	SA	0	0	WAH	IQ	5	1448	1535	+2	0	95	72
2019	08	10	JO	SA	3	0	WAH	IQ	42	1510	1493	+10	−12	76	84
2019	09	05	SA	ML	1	1	F		-1	1492	1542	0	0	84	71
2019	09	10	SA	YE	2	2	WQS	BH	-14	1478	1208	−2	+1	87	157
2019	10	10	SA	SG	3	0	WQS		5	1483	1144	0	0	87	172
2019	10	15	PS	SA	0	0	WQS		-3	1426	1486	−1	+3	98	84
2019	11	14	UZ	SA	2	3	WQS		-31	1570	1517	−6	+9	63	75
2019	11	19	SA	PY	0	0	F		3	1520	1738	−1	−1	76	33
2019	11	27	KW	SA	3	1	GLF	QA	38	1464	1482	+11	−10	89	86
2019	11	30	SA	BH	2	0	GLF	QA	32	1514	1479	+9	−9	77	86
2019	12	02	SA	OM	3	1	GLF	QA	32	1546	1504	+8	−7	69	78
2019	12	05	QA	SA	0	1	GLF		-32	1668	1578	−3	+5	46	64
2019	12	08	BH	SA	1	0	GLF	QA	24	1537	1554	+5	−4	72	68
2020	11	14	SA	JM	3	0	F		14	1568	1570	+4	−2	66	64
2020	11	17	SA	JM	1	2	F		-13	1555	1583	−3	+1	69	63
2021	03	25	SA	KW	1	0	F		4	1559	1400	+2	0	68	102
2021	03	30	SA	PS	5	0	WQS		16	1575	1399	+6	−3	62	103
2021	06	05	SA	YE	3	0	WQS		5	1580	1205	0	−2	64	158
2021	06	11	SA	SG	3	0	WQS		3	1583	1136	+1	−2	63	175
2021	06	15	SA	UZ	3	0	WQS		24	1607	1550	+4	−4	58	70
2021	09	02	SA	VN	3	1	WQ		10	1617	1411	+2	0	56	99
2021	09	07	OM	SA	0	1	WQ		-21	1519	1638	−4	+2	78	52
2021	10	07	SA	JP	1	0	WQ		20	1658	1723	+4	−2	48	35
2021	10	12	SA	CN	3	2	WQ		7	1665	1491	+3	−3	46	83
2021	11	11	AU	SA	0	0	WQ		-10	1746	1675	−2	+1	34	45
2021	11	16	VN	SA	0	1	WQ		-9	1359	1684	−2	+1	112	44
2021	12	01	JO	SA	1	0	ARC	QA	29	1542	1655	+4	−5	73	49
2021	12	04	PS	SA	1	1	ARC	QA	12	1431	1643	+5	−2	93	52
2021	12	07	MA	SA	1	0	ARC	QA	14	1764	1629	+3	−1	30	53
2022	01	27	SA	OM	1	0	WQ		9	1638	1517	+1	−3	53	76
2022	02	01	JP	SA	2	0	WQ		13	1780	1625	+1	−5	29	59
2022	03	24	CN	SA	1	1	WQ	AE	9	1472	1616	+1	−1	85	58
2022	03	29	SA	AU	1	0	WQ		19	1635	1678	+3	−2	54	46
2022	06	05	CO	SA	1	0	F	ES	4	1900	1631	+1	−2	13	55
2022	06	09	VE	SA	1	0	F	ES	9	1685	1622	+2	−1	45	56
2022	09	23	EC	SA	0	0	F	ES	-6	1840	1628	−2	+1	19	57
2022	09	27	SA	US	0	0	F	ES	5	1633	1796	+1	−1	55	25
2022	10	22	SA	NM	1	0	F	AE	8	1641	1556	+1	0	54	68
2022	10	26	AL	SA	1	1	F	AE	3	1544	1638	+1	0	72	54
2022	10	30	HN	SA	0	0	F	AE	5	1471	1633	+3	−1	84	55
2022	11	06	SA	IS	1	0	F	AE	8	1641	1558	+1	0	54	67
2022	11	10	PA	SA	1	1	F	AE	0	1645	1641	0	0	52	54
2022	11	16	SA	HR	0	1	F		-5	1636	1926	0	0	54	13
2022	11	22	SA	AR	2	1	WC	QA	57	1693	2086	+11	0	43	2
2022	11	26	PL	SA	2	0	WC	QA	30	1843	1663	+3	−6	19	50
2022	11	30	MX	SA	2	1	WC	QA	19	1812	1644	0	−3	24	53
2023	01	06	SA	YE	2	0	GLF	IQ	2	1646	1097	+1	−1	53	177
2023	01	09	IQ	SA	2	0	GLF		28	1597	1618	+6	−3	62	56
2023	01	12	OM	SA	2	1	GLF	IQ	22	1597	1596	+4	−7	62	63
2023	03	24	SA	VE	1	2	F		-10	1586	1694	−1	+1	65	44
2023	03	28	SA	BO	1	2	F		-12	1574	1618	−1	+5	67	56
2023	09	08	CR	SA	3	1	F	EN	12	1649	1562	+1	0	50	67
2023	09	12	KR	SA	1	0	F	EN	5	1765	1557	+1	0	30	67
2023	10	13	NG	SA	2	2	F	PT	-2	1615	1559	−1	0	58	67
2023	10	17	ML	SA	3	1	F	PT	13	1629	1546	+7	−2	52	69
2023	11	16	SA	PK	4	0	WQS		1	1547	837	−1	0	70	207
2023	11	21	JO	SA	0	2	WQS		-39	1516	1586	−8	+7	75	63
2024	01	04	SA	LB	1	0	F	QA	3	1589	1309	+1	−2	62	136
2024	01	09	PS	SA	0	0	F	QA	5	1410	1584	+2	0	101	62
2024	01	10	SA	HK	2	0	F	QA	2	1586	1081	0	0	62	175
2024	01	16	SA	OM	2	1	AC	QA	24	1610	1544	+3	−3	59	68
2024	01	21	SA	KG	2	0	AC	QA	8	1618	1237	+3	−1	56	156
2024	01	25	SA	TH	0	0	AC	QA	-13	1605	1431	−4	+2	60	100
2024	01	30	SA	KR	1	1	AC	QA	11	1616	1761	+2	−3	58	30
2024	03	21	SA	TJ	1	0	WQS		5	1621	1381	+3	0	57	108
2024	03	26	TJ	SA	1	1	WQS		8	1389	1613	0	−2	109	59
2024	06	06	PK	SA	0	3	WQS		-1	828	1614	0	+1	206	59
2024	06	11	SA	JO	1	2	WQS		-26	1588	1635	−3	+9	63	53
2024	09	05	SA	ID	1	1	WQ		-15	1573	1348	−5	+4	66	123
2024	09	10	CN	SA	1	2	WQ		-16	1380	1589	−4	+6	110	61
2024	10	10	SA	JP	0	2	WQ		-15	1574	1889	−7	0	68	14
2024	10	15	SA	BH	0	0	WQ		-11	1563	1478	−1	+3	69	85
2024	11	14	AU	SA	0	0	WQ		-13	1728	1576	−5	+1	40	68
2024	11	19	ID	SA	2	0	WQ		40	1393	1536	+12	−11	110	77
2024	12	17	SA	TT	3	1	F		6	1542	1394	+3	−2	74	109
2024	12	22	BH	SA	3	2	GLF	KW	25	1483	1517	+3	−4	85	78
2024	12	25	SA	YE	3	2	GLF	KW	3	1520	1088	−1	0	79	176
2024	12	28	SA	IQ	3	1	GLF	KW	39	1559	1584	+9	−7	70	61
2024	12	31	OM	SA	2	1	GLF	KW	23	1534	1536	+3	−5	76	75
2025	03	20	SA	CN	1	0	WQ		9	1545	1416	+3	−2	72	99
2025	03	25	JP	SA	0	0	WQ		-17	1876	1562	0	+6	14	66
2025	05	30	SA	JO	2	0	F		14	1576	1619	+3	−1	65	55
2025	06	05	BH	SA	0	2	WQ		-32	1468	1608	−7	+6	88	58
2025	06	10	SA	AU	1	2	WQ		-17	1591	1775	−2	0	63	31
2025	06	15	SA	HT	1	0	CCH	US	18	1609	1480	+4	−2	59	84
2025	06	19	US	SA	1	0	CCH		12	1715	1597	+3	−4	41	63
2025	06	22	SA	TT	1	1	CCH	US	-13	1584	1407	−2	+6	65	99
2025	06	28	MX	SA	2	0	CCH	US	16	1827	1568	+2	−3	23	68
2025	09	04	SA	NM	2	1	F	CZ	12	1580	1622	+1	−4	67	57
2025	09	08	CZ	SA	1	1	F		-7	1761	1587	0	+2	33	65
2025	10	08	SA	ID	3	2	WQ		5	1592	1350	+1	−2	61	121
2025	10	14	SA	IQ	0	0	WQ		-7	1585	1580	−4	+1	67	68
2025	11	14	SA	CI	1	0	F		8	1593	1591	+2	−1	64	65
2025	11	18	SA	DZ	0	2	F		-15	1578	1718	−3	+3	67	40
2025	12	02	SA	OM	2	1	ARC	QA	14	1592	1460	+2	−2	65	88
2025	12	05	SA	KM	3	1	ARC	QA	14	1606	1374	+2	−2	63	111
2025	12	08	MA	SA	1	0	ARC	QA	9	1826	1597	+1	−1	22	65
2025	12	11	SA	PS	2	1	ARC	QA	14	1611	1469	+3	0	61	86
2025	12	15	JO	SA	1	0	ARC	QA	16	1701	1595	+5	−2	44	63
2025	12	18	SA	AE	0	0	ARC	QA	-3	1592	1540	0	0	64	76
2026	03	27	SA	EG	0	4	F		-21	1571	1680	−4	+2	68	51
2026	03	31	RS	SA	2	1	F		3	1769	1568	+1	−1	28	71
2026	05	30	EC	SA	2	1	F	US	2	1935	1566	0	0	9	71
2026	06	05	SA	PR	3	0	F	US	3	1569	1135	+1	+1	70	165
2026	06	09	SA	SN	0	0	F	US	7	1576	1860	+1	0	69	21
2026	06	15	SA	UY	1	1	WC	US	22	1598	1870	+3	−2	66	16