1920	08	28	ES	DK	1	0	OG	BE	26	2026	1925	−	−1	1	5
1920	08	29	BE	ES	3	1	OG		63	1841	1963	+2	−2	11	3
1920	09	01	ES	SE	2	1	OG	BE	10	1973	1673	0	0	3	16
1920	09	02	ES	IT	2	0	OG	BE	11	1984	1621	0	0	3	20
1920	09	05	ES	NL	3	1	OG	BE	32	2016	1846	+2	−1	1	11
1921	10	07	ES	BE	2	0	F		6	2022	1882	0	0	2	9
1921	12	18	ES	PT	3	1	F		2	2024	1698	0	−	1	18
1922	04	30	FR	ES	0	4	F		-6	1616	2030	0	0	24	1
1922	12	17	PT	ES	1	2	F		-4	1694	2034	0	0	18	1
1923	01	28	ES	FR	3	0	F		2	2036	1596	0	0	1	29
1923	02	04	BE	ES	1	0	F		12	1894	2024	+1	0	8	1
1923	12	16	ES	PT	3	0	F		3	2027	1691	0	0	1	20
1924	03	09	IT	ES	0	0	F		6	1685	2021	0	0	21	1
1924	05	25	IT	ES	1	0	OG	FR	53	1733	1968	+6	−1	17	2
1924	12	21	ES	AT	2	1	F		4	1972	1842	0	−1	2	11
1925	05	17	PT	ES	0	2	F		-8	1683	1980	−1	0	23	2
1925	06	01	CH	ES	0	3	F		-12	1757	1992	−1	0	17	2
1925	06	14	ES	IT	1	0	F		2	1994	1721	0	0	2	19
1925	09	27	AT	ES	0	1	F		-10	1873	2004	−2	0	9	1
1925	10	04	HU	ES	0	1	F		-8	1816	2012	0	0	13	1
1926	12	19	ES	HU	4	2	F		5	2017	1835	0	0	3	10
1927	04	17	ES	CH	1	0	F		2	2019	1709	0	0	2	19
1927	05	22	FR	ES	1	4	F		-5	1584	2024	0	0	30	2
1927	05	29	IT	ES	2	0	F		21	1792	2003	0	0	13	2
1928	01	08	PT	ES	2	2	F		6	1684	1997	+1	0	23	3
1928	04	22	ES	IT	1	1	F		-7	1990	1797	−1	0	4	13
1928	05	30	ES	MX	7	1	OG	NL	20	2010	1681	+1	−1	3	22
1928	06	01	IT	ES	1	1	OG	NL	16	1825	1994	0	0	13	3
1928	06	04	IT	ES	7	1	OG	NL	93	1918	1901	+7	−4	6	7
1929	03	17	ES	PT	5	0	F		6	1907	1710	0	−1	8	19
1929	04	14	ES	FR	8	1	F		4	1911	1583	0	−1	8	32
1929	05	15	ES	EN	4	3	F		6	1917	1876	0	0	8	9
1930	01	01	ES	CS	1	0	F		7	1924	1914	+2	−1	7	9
1930	06	14	CS	ES	2	0	F		12	1910	1912	0	−1	9	8
1930	06	22	IT	ES	2	3	F		-14	1965	1926	−1	+1	5	7
1930	11	30	PT	ES	0	1	F		-6	1692	1932	−1	+1	20	6
1931	04	19	ES	IT	0	0	F		-2	1930	1975	0	0	7	5
1931	04	26	ES	IE	1	1	F		-8	1922	1666	0	0	7	25
1931	12	09	EN	ES	7	1	F		11	2007	1911	0	0	4	7
1931	12	13	IE	ES	0	5	F		-12	1654	1923	−1	0	24	7
1932	04	24	ES	YU	2	1	F		1	1924	1560	0	0	7	37
1933	04	02	ES	PT	3	0	F		5	1929	1699	0	0	8	19
1933	04	23	FR	ES	1	0	F		16	1605	1913	+2	0	32	8
1933	04	30	YU	ES	1	1	F		6	1560	1907	0	0	40	8
1933	05	21	ES	BG	13	0	F		3	1910	1500	0	−1	8	47
1934	03	11	ES	PT	9	0	WQ		14	1924	1685	0	−1	7	21
1934	03	18	PT	ES	1	2	WQ		-12	1673	1936	−1	+1	22	6
1934	05	27	ES	BR	3	1	WC	IT	45	1981	1889	+1	0	5	7
1934	05	31	IT	ES	1	1	WC		-10	1985	1991	−2	+1	5	4
1934	06	01	IT	ES	1	0	WC		22	2007	1969	+2	−2	3	6
1935	01	24	ES	FR	2	0	F		2	1971	1625	0	0	5	30
1935	05	05	PT	ES	3	3	F		5	1678	1966	+2	0	22	5
1935	05	12	DE	ES	1	2	F		-11	1896	1977	−1	0	9	5
1936	01	19	ES	AT	4	5	F		-15	1962	1907	0	+1	5	7
1936	02	23	ES	DE	1	2	F		-15	1947	1903	−1	0	6	9
1936	04	24	CS	ES	1	0	F		8	1926	1939	0	0	7	6
1936	05	03	CH	ES	0	2	F		-8	1663	1947	0	0	24	6
1941	01	12	PT	ES	2	2	F		5	1650	1942	+1	0	34	5
1941	03	16	ES	PT	5	1	F		4	1946	1646	0	0	5	34
1941	12	28	ES	CH	3	2	F		3	1949	1754	0	0	5	16
1942	03	15	ES	FR	4	0	F		4	1953	1669	0	−2	6	27
1942	04	12	DE	ES	1	1	F		0	1853	1953	0	0	12	6
1942	04	19	IT	ES	4	0	F		8	2084	1945	+1	0	1	6
1945	03	11	PT	ES	2	2	F		5	1669	1940	0	0	29	6
1945	05	06	ES	PT	4	2	F		3	1943	1666	0	0	6	29
1946	06	23	ES	IE	0	1	F		-18	1925	1693	0	+3	5	22
1947	01	26	PT	ES	4	1	F		24	1704	1901	+3	−1	21	7
1947	03	02	IE	ES	3	2	F		13	1700	1888	+1	−1	23	8
1948	03	21	ES	PT	2	0	F		4	1892	1679	0	−1	7	28
1948	05	30	ES	IE	2	1	F		3	1895	1667	0	0	7	30
1948	06	20	CH	ES	3	3	F		1	1755	1894	0	0	16	7
1949	01	02	ES	BE	1	1	F		-9	1885	1561	0	+2	8	45
1949	03	20	PT	ES	1	1	F		3	1689	1882	+2	0	26	8
1949	03	27	ES	IT	1	3	F		-15	1867	1990	−2	0	10	4
1949	06	12	IE	ES	1	4	F		-11	1628	1878	−1	+1	34	9
1949	06	19	FR	ES	1	5	F		-17	1733	1895	−1	0	18	9
1950	04	02	ES	PT	5	1	WQ		11	1906	1680	0	−1	9	27
1950	04	09	PT	ES	2	2	WQ		7	1687	1899	0	0	27	9
1950	06	25	ES	US	3	1	WC	BR	12	1911	1568	+1	−2	8	43
1950	06	29	ES	CL	2	0	WC	BR	12	1923	1581	0	−2	8	41
1950	07	02	ES	EN	1	0	WC	BR	38	1961	1982	+2	−2	6	4
1950	07	09	ES	UY	2	2	WC	BR	-16	1945	1775	−1	+1	7	13
1950	07	13	BR	ES	6	1	WC		30	2066	1915	0	0	2	7
1950	07	16	SE	ES	3	1	WC	BR	47	1950	1868	+3	−4	6	11
1951	02	18	ES	CH	6	3	F		8	1876	1750	+2	0	10	15
1951	06	10	BE	ES	3	3	F		3	1674	1873	0	0	28	11
1951	06	17	SE	ES	0	0	F		-4	1933	1877	0	0	7	11
1952	06	01	ES	IE	6	0	F		5	1882	1632	0	−2	10	35
1952	06	08	TR	ES	0	0	F		6	1536	1876	+1	0	50	10
1952	12	07	ES	AR	0	1	F		-7	1869	2073	−1	0	10	2
1952	12	28	ES	WG	2	2	F		-1	1868	1925	0	0	10	6
1953	03	19	ES	BE	3	1	F		5	1873	1700	0	−1	10	23
1953	07	05	AR	ES	1	0	F		3	2083	1870	0	0	2	10
1953	07	12	CL	ES	1	2	F		-9	1719	1879	0	0	21	10
1953	11	08	ES	SE	2	2	F		-5	1874	1797	0	0	10	14
1954	01	06	ES	TR	4	1	WQ		6	1880	1554	0	−3	10	53
1954	03	14	TR	ES	1	0	WQ		31	1585	1849	+7	−2	45	12
1954	03	17	ES	TR	2	2	WQ	IT	-13	1836	1598	0	+2	12	43
1955	03	17	ES	FR	1	2	F		-14	1822	1819	−1	+1	12	13
1955	05	18	ES	EN	1	1	F		2	1824	2000	0	0	11	5
1955	06	19	CH	ES	0	3	F		-16	1673	1840	−2	+2	28	10
1955	11	27	IE	ES	2	2	F		2	1663	1838	0	0	28	10
1955	11	30	EN	ES	4	1	F		8	1970	1830	0	0	5	10
1956	06	03	PT	ES	3	1	F		18	1688	1812	+2	−1	27	13
1957	01	30	ES	NL	5	1	F		7	1819	1651	0	−1	14	36
1957	03	10	ES	CH	2	2	WQ		-12	1807	1687	0	+4	14	26
1957	03	31	BE	ES	0	5	F		-18	1660	1825	−5	0	34	14
1957	05	08	SQ	ES	4	2	WQ		20	1861	1805	0	−1	12	14
1957	05	26	ES	SQ	4	1	WQ		34	1839	1863	+1	−4	13	11
1957	11	06	ES	TR	3	0	F		8	1847	1714	0	−2	13	25
1957	11	24	CH	ES	1	4	WQ		-26	1628	1873	−1	+2	40	11
1958	03	13	FR	ES	2	2	F		-2	1847	1875	0	0	13	11
1958	03	19	WG	ES	2	0	F		9	1929	1866	0	0	5	11
1958	04	13	ES	PT	1	0	F		3	1869	1671	0	−1	11	32
1958	10	15	ES	EI	6	2	F		9	1878	1769	+2	−1	10	19
1959	02	28	IT	ES	1	1	F		-1	1796	1879	0	0	15	10
1959	06	28	PL	ES	2	4	EQ		-16	1586	1895	−4	0	49	9
1959	10	14	ES	PL	3	0	EQ		6	1901	1569	0	−2	9	51
1959	11	22	ES	AT	6	3	F		11	1912	1846	+1	0	7	12
1959	12	17	FR	ES	4	3	F		6	1945	1906	0	−2	5	9
1960	03	13	ES	IT	3	1	F		7	1913	1798	+1	0	9	16
1960	05	15	ES	EN	3	0	F		12	1925	1895	+1	0	7	9
1960	07	10	PE	ES	1	3	F		-13	1761	1938	−2	+1	20	6
1960	07	14	CL	ES	0	4	F		-12	1686	1950	−1	0	33	6
1960	07	17	CL	ES	1	4	F		-10	1676	1960	−1	+1	34	5
1960	07	24	AR	ES	2	0	F		10	1996	1950	+1	−1	3	6
1960	10	26	EN	ES	4	2	F		12	1933	1938	0	−2	8	7
1960	10	30	AT	ES	3	0	F		18	1843	1920	+1	−2	12	9
1961	04	02	ES	FR	2	0	F		8	1928	1842	0	−1	9	13
1961	04	19	WA	ES	1	2	WQ		-20	1804	1948	−1	+2	15	7
1961	05	18	ES	WA	1	1	WQ		-12	1936	1816	−1	+1	8	15
1961	06	11	ES	AR	2	0	F		14	1950	2003	+2	0	7	3
1961	11	12	MA	ES	0	1	WQ		-11	1666	1961	−4	+1	37	6
1961	11	23	ES	MA	3	2	WQ		4	1965	1662	0	0	5	37
1961	12	10	FR	ES	1	1	F		2	1804	1963	0	0	16	6
1962	05	31	CS	ES	1	0	WC	CL	29	2006	1934	+2	−1	3	7
1962	06	03	ES	MX	1	0	WC	CL	19	1953	1776	+1	0	7	17
1962	06	06	BR	ES	2	1	WC	CL	17	2126	1936	0	−2	1	9
1962	11	01	ES	RO	6	0	EQ		9	1945	1661	0	−4	6	34
1962	11	25	RO	ES	3	1	EQ		45	1706	1900	+10	−4	24	10
1962	12	02	BE	ES	1	1	F		4	1669	1896	0	0	32	10
1963	01	09	ES	FR	0	0	F		-6	1890	1774	0	0	10	18
1963	05	30	ES	EI	1	1	EQ		-16	1874	1621	0	+5	12	42
1963	06	13	ES	SQ	2	6	F		-22	1852	1934	−1	+2	13	6
1963	10	30	EI	ES	0	1	EQ		-14	1638	1866	−4	0	41	13
1963	12	01	ES	BE	1	2	F		-16	1850	1716	0	+2	13	28
1964	03	11	ES	IE	5	1	EQ		15	1865	1693	0	−1	13	30
1964	04	08	IE	ES	0	2	EQ		-24	1669	1889	−3	+1	33	12
1964	06	17	ES	HU	2	1	EC		24	1913	1957	+3	0	9	3
1964	06	21	ES	SU	2	1	EC		27	1940	2007	+4	0	5	1
1964	11	15	PT	ES	2	1	F		14	1687	1926	+3	0	31	5
1965	05	05	IE	ES	1	0	WQ		29	1683	1897	+1	−4	33	9
1965	05	08	SQ	ES	0	0	F		-3	1916	1900	−1	0	8	9
1965	10	27	ES	IE	4	1	WQ		10	1910	1673	+2	−2	7	35
1965	11	10	ES	IE	1	0	WQ	FR	8	1918	1665	+1	−1	6	36
1965	12	08	ES	EN	0	2	F		-19	1899	1953	−2	+1	9	5
1966	06	23	ES	UY	1	1	F		-4	1895	1863	0	0	9	12
1966	07	13	AR	ES	2	1	WC	EN	23	1997	1872	+2	−1	3	10
1966	07	15	ES	CH	2	1	WC	EN	12	1884	1627	−1	−2	11	41
1966	07	20	WG	ES	2	1	WC	EN	22	2001	1862	0	−2	4	12
1966	10	23	IE	ES	0	0	EQ		5	1670	1857	0	0	37	11
1966	12	07	ES	IE	2	0	EQ		10	1867	1674	+1	−2	10	37
1967	02	01	TR	ES	0	0	EQ		7	1647	1860	0	−1	38	11
1967	05	24	EN	ES	2	0	F		5	2060	1855	0	+1	1	11
1967	05	31	ES	TR	2	0	EQ		9	1864	1654	0	0	11	35
1967	10	01	CS	ES	1	0	EQ		11	1944	1853	+1	0	8	12
1967	10	22	ES	CS	2	1	EQ		19	1872	1925	0	−1	11	9
1968	02	28	ES	SE	3	1	F		6	1878	1724	0	−1	11	27
1968	04	03	EN	ES	1	0	EQ		6	2075	1872	0	0	1	11
1968	05	02	SE	ES	1	1	F		1	1725	1871	0	0	27	11
1968	05	08	ES	EN	1	2	EQ		-14	1857	2089	−2	0	13	1
1968	10	17	FR	ES	1	3	F		-14	1723	1871	−1	+4	27	11
1968	10	27	YU	ES	0	0	WQ		-3	1818	1874	0	0	16	11
1968	12	11	ES	BE	1	1	WQ		-10	1864	1792	−1	+1	13	17
1969	02	23	BE	ES	2	1	WQ		18	1810	1846	0	−2	17	15
1969	03	26	ES	CH	1	0	F		3	1849	1634	+1	0	14	43
1969	04	23	ES	MX	0	0	F		-3	1846	1847	−2	+1	14	13
1969	04	30	ES	YU	2	1	WQ		14	1860	1818	+2	−1	12	17
1969	06	25	FI	ES	2	0	WQ		55	1414	1805	+11	−7	93	18
1969	10	15	ES	FI	6	0	WQ		5	1810	1410	+2	−3	16	95
1970	02	11	ES	WG	2	0	F		20	1830	2000	+2	−1	13	4
1970	02	21	ES	IT	2	2	F		2	1832	2000	0	0	12	3
1970	04	22	CH	ES	0	1	F		-7	1625	1839	−2	+1	44	11
1970	10	28	ES	GR	2	1	F		4	1843	1696	+2	−4	11	36
1970	11	11	ES	EI	3	0	EQ		14	1857	1686	+2	−4	9	36
1971	02	20	IT	ES	1	2	F		-16	2007	1873	0	0	4	8
1971	03	17	ES	FR	2	2	F		-5	1868	1789	0	+1	8	18
1971	05	09	CY	ES	0	2	EQ		-5	1334	1873	−1	−1	107	9
1971	05	30	SU	ES	2	1	EQ		11	1951	1862	0	0	5	9
1971	10	27	ES	SU	0	0	EQ		0	1862	1956	0	0	11	5
1971	11	24	ES	CY	7	0	EQ		2	1864	1314	0	0	10	111
1972	01	12	ES	HU	1	0	F		10	1874	1941	+1	0	9	6
1972	02	16	EI	ES	1	1	EQ	EN	7	1748	1867	+1	0	27	9
1972	04	12	GR	ES	0	0	F		4	1618	1863	+2	−1	44	11
1972	05	23	ES	UY	2	0	F		9	1872	1809	0	0	10	14
1972	10	11	ES	AR	1	0	HHC		11	1883	1860	0	−1	10	12
1972	10	19	ES	YU	2	2	WQ		-4	1879	1910	0	+1	10	8
1973	01	17	GR	ES	2	3	WQ		-11	1600	1890	−1	0	47	10
1973	02	21	ES	GR	3	1	WQ		6	1896	1597	0	−1	10	47
1973	05	02	NL	ES	3	2	F		9	1825	1887	+2	0	17	10
1973	10	17	TR	ES	0	0	F		4	1644	1883	0	−1	40	11
1973	10	21	YU	ES	0	0	WQ		-8	1932	1891	0	+2	6	9
1973	11	24	WG	ES	2	1	F		3	2115	1888	0	−1	2	11
1974	02	13	YU	ES	1	0	WQ	WG	17	1961	1871	0	−2	6	13
1974	02	23	ES	WG	1	0	F		14	1885	2101	+2	0	11	2
1974	09	25	DK	ES	1	2	EQ		-12	1622	1897	−1	+3	40	11
1974	10	12	AR	ES	1	1	HHC		-2	1841	1899	0	0	17	10
1974	11	20	SQ	ES	1	2	EQ		-26	1880	1925	−3	+3	11	7
1975	02	05	ES	SQ	1	1	EQ		-8	1917	1888	0	0	7	11
1975	04	17	ES	RO	1	1	EQ		-10	1907	1826	0	+1	7	18
1975	10	12	ES	DK	2	0	EQ		5	1912	1598	0	0	8	48
1975	11	16	RO	ES	2	2	EQ		-2	1840	1914	0	0	16	8
1976	04	24	ES	WG	1	1	EQ		5	1919	2093	−1	0	9	1
1976	05	22	WG	ES	2	0	EQ		10	2103	1909	0	0	1	10
1976	10	10	ES	YU	1	0	WQ		13	1922	1868	0	−1	9	13
1977	02	09	IE	ES	0	1	F		-7	1711	1929	0	+1	30	10
1977	03	27	ES	HU	1	1	F		-4	1925	1868	−1	0	11	13
1977	04	16	RO	ES	1	0	WQ		19	1857	1906	+2	0	14	11
1977	09	21	CH	ES	1	2	F		-5	1602	1911	−1	+1	46	9
1977	10	26	ES	RO	2	0	WQ		22	1933	1899	+2	−6	7	13
1977	11	30	YU	ES	0	1	WQ		-20	1819	1953	0	+1	18	6
1978	01	25	ES	IT	2	1	F		7	1960	1949	+1	−1	6	7
1978	03	29	ES	NO	3	0	F		1	1961	1480	0	0	6	69
1978	04	26	ES	MX	2	0	F		5	1966	1792	0	−1	5	22
1978	05	24	UY	ES	0	0	F		5	1680	1961	0	0	35	5
1978	06	03	AT	ES	2	1	WC	AR	39	1898	1922	+4	−3	11	9
1978	06	07	BR	ES	0	0	WC	AR	-11	2051	1933	0	0	3	9
1978	06	11	ES	SE	1	0	WC	AR	18	1951	1772	0	+1	8	22
1978	10	04	YU	ES	1	2	EQ		-19	1808	1970	−2	0	18	7
1978	11	08	FR	ES	1	0	F		10	1895	1960	0	0	14	7
1978	11	15	ES	RO	1	0	EQ		9	1969	1841	0	−1	7	16
1978	12	13	ES	CY	5	0	EQ		1	1970	1262	0	0	7	119
1978	12	21	IT	ES	1	0	F		7	1996	1963	0	0	6	7
1979	03	14	CS	ES	1	0	F		9	1915	1954	0	0	10	7
1979	04	04	RO	ES	2	2	EQ		2	1828	1952	0	0	16	7
1979	09	26	ES	PT	1	1	F		-4	1948	1901	0	0	8	14
1979	10	10	ES	YU	0	1	EQ		-30	1918	1885	−2	0	10	15
1979	11	14	ES	DK	1	3	F		-27	1891	1665	−4	+5	14	37
1979	12	09	CY	ES	1	3	EQ		-3	1267	1894	−1	0	119	13
1980	01	23	ES	NL	1	0	F		11	1905	2032	+2	0	12	4
1980	02	13	ES	DD	0	1	F		-13	1892	1924	−2	+1	14	10
1980	03	26	ES	EN	0	2	F		-12	1880	2069	−1	0	15	2
1980	04	16	ES	CS	2	2	F		-2	1878	1903	0	0	15	13
1980	05	21	DK	ES	2	2	F		3	1687	1875	0	0	33	15
1980	06	12	IT	ES	0	0	EC		-14	1977	1889	0	0	6	15
1980	06	15	BE	ES	2	1	EC	IT	23	1944	1866	+1	0	7	15
1980	06	18	EN	ES	2	1	EC	IT	15	2022	1851	+1	0	3	15
1980	09	24	HU	ES	2	2	F		-1	1791	1852	0	0	23	15
1980	10	15	DD	ES	0	0	F		-5	1934	1857	0	0	8	15
1980	11	12	ES	PL	1	2	F		-11	1846	1941	0	+3	15	8
1981	02	18	ES	FR	1	0	F		10	1856	1919	0	−1	16	12
1981	03	25	EN	ES	1	2	F		-16	1983	1872	0	0	4	16
1981	04	15	ES	HU	0	3	F		-26	1846	1805	0	0	16	22
1981	06	20	PT	ES	2	0	F		12	1831	1834	+2	0	18	17
1981	06	24	MX	ES	1	3	F		-13	1674	1847	−3	0	37	17
1981	06	28	VE	ES	0	2	F		-3	1359	1850	−1	0	101	17
1981	07	02	CO	ES	1	1	F		4	1602	1846	0	0	49	17
1981	07	05	CL	ES	1	1	F		-1	1764	1847	0	0	23	17
1981	07	08	BR	ES	1	0	F		2	2095	1845	0	0	1	17
1981	09	23	AT	ES	0	0	F		-5	1925	1850	0	0	8	17
1981	10	14	ES	LU	3	0	F		1	1851	1214	0	−1	17	136
1981	11	18	PL	ES	2	3	F		-16	1959	1867	0	+2	5	15
