1920	08	28	ES	DK	1	0	OG	BE	26	2026	1925	−	−1	1	5
1981	12	16	ES	BE	2	0	F		13	1880	1918	0	0	15	6
1982	02	24	ES	SQ	3	0	F		11	1891	1837	+1	0	14	17
1982	03	24	ES	WA	1	1	F		-4	1887	1854	0	0	15	16
1982	04	28	ES	CH	2	0	F		4	1891	1670	0	0	15	36
1982	06	16	ES	HN	1	1	WC		-24	1867	1623	0	+3	14	43
1982	06	20	ES	YU	2	1	WC		25	1892	1878	+3	−3	11	13
1982	06	25	ES	EI	0	1	WC		-48	1844	1793	−6	+3	17	20
1982	07	02	ES	WG	1	2	WC		-18	1826	2103	0	0	17	2
1982	07	05	ES	EN	0	0	WC		9	1835	2029	0	0	17	3
1982	10	27	ES	IS	1	0	EQ		3	1838	1498	−1	0	17	70
1982	11	17	IE	ES	3	3	EQ		0	1736	1838	0	0	26	17
1983	02	16	ES	NL	1	0	EQ		17	1855	1866	+1	0	15	12
1983	04	27	ES	IE	2	0	EQ		14	1869	1730	+3	−3	11	28
1983	05	15	MT	ES	2	3	EQ		-4	1388	1873	0	0	90	11
1983	05	29	IS	ES	0	1	EQ		-7	1491	1880	−1	0	73	11
1983	10	05	FR	ES	1	1	F		-4	1926	1884	0	0	8	10
1983	11	16	NL	ES	2	1	EQ		15	1882	1869	+3	−2	9	11
1983	12	21	ES	MT	12	1	EQ		3	1872	1362	+1	0	10	94
1984	01	18	ES	HU	0	1	F		-16	1856	1766	−3	+4	13	25
1984	02	29	LU	ES	0	1	F		-1	1191	1857	0	0	139	14
1984	04	11	ES	DK	2	1	F		6	1863	1808	+1	−1	13	23
1984	05	26	CH	ES	0	4	F		-19	1746	1882	−3	+1	29	11
1984	05	31	HU	ES	1	1	F		0	1771	1882	0	0	25	11
1984	06	07	ES	YU	0	1	F		-13	1869	1892	−1	+3	12	9
1984	06	14	RO	ES	1	1	EC	FR	3	1826	1866	0	0	19	12
1984	06	17	PT	ES	1	1	EC	FR	2	1839	1864	0	0	17	12
1984	06	20	ES	WG	1	0	EC	FR	35	1899	1982	+6	−1	7	3
1984	06	24	DK	ES	1	1	EC	FR	1	1889	1898	0	0	10	7
1984	06	27	FR	ES	2	0	EC		16	2035	1882	0	−4	2	11
1984	10	17	ES	WA	3	0	WQ		17	1899	1769	+4	−5	9	26
1984	11	14	SQ	ES	3	1	WQ		25	1884	1874	+6	−4	10	11
1985	01	23	ES	FI	3	1	F		2	1876	1492	0	−2	12	73
1985	02	27	ES	SQ	1	0	WQ		15	1891	1869	+3	−2	8	11
1985	03	27	ES	EI	0	0	F		-5	1886	1812	0	0	8	20
1985	04	30	WA	ES	3	0	WQ		34	1832	1852	+5	−2	17	11
1985	05	26	IE	ES	0	0	F		1	1710	1851	0	0	31	13
1985	06	12	IS	ES	1	2	WQ		-7	1476	1858	0	+3	76	12
1985	09	25	ES	IS	2	1	WQ		2	1860	1482	0	−1	13	78
1985	11	20	ES	AT	0	0	F		-5	1855	1751	−1	0	15	29
1985	12	18	ES	BG	2	0	F		10	1865	1825	+2	−3	13	21
1986	01	22	ES	SU	2	0	F		17	1882	1986	+4	−1	9	2
1986	02	19	ES	BE	3	0	F		11	1893	1832	0	−1	8	18
1986	03	26	ES	PL	3	0	F		9	1902	1810	+2	−2	6	22
1986	06	01	BR	ES	1	0	WC	MX	29	1945	1873	+2	−5	3	11
1986	06	07	ES	EI	2	1	WC	MX	27	1900	1808	+3	−5	7	23
1986	06	12	ES	DZ	3	0	WC	MX	18	1918	1609	0	−3	8	45
1986	06	18	ES	DK	5	1	WC	MX	71	1989	1939	+4	−4	4	7
1986	06	22	BE	ES	1	1	WC	MX	10	1873	1979	+1	+1	11	3
1986	09	24	ES	GR	3	1	F		2	1981	1632	−1	−2	5	42
1986	10	15	WG	ES	2	2	F		-3	1981	1984	−1	+1	5	4
1986	11	12	ES	RO	1	0	EQ		8	1992	1830	0	0	4	15
1986	12	03	AL	ES	1	2	EQ		-3	1465	1995	0	+1	76	3
1987	01	21	ES	NL	1	1	F		-5	1990	1888	−1	+1	4	9
1987	02	18	ES	EN	2	4	F		-20	1970	1998	−1	+2	5	3
1987	04	01	AT	ES	2	3	EQ		-14	1749	1984	−1	0	27	5
1987	04	29	RO	ES	3	1	EQ		34	1877	1950	+2	−2	12	6
1987	09	23	ES	LU	2	0	F		0	1950	1158	0	0	5	144
1987	10	14	ES	AT	2	0	EQ		10	1960	1751	+1	−3	4	29
1987	11	18	ES	AL	5	0	EQ		2	1962	1442	0	0	4	79
1988	01	27	ES	DD	0	0	F		-6	1956	1828	−1	+1	5	17
1988	02	24	ES	CS	1	2	F		-16	1940	1839	−1	+2	6	16
1988	03	23	FR	ES	2	1	F		9	1882	1931	0	−1	12	7
1988	04	27	ES	SQ	0	0	F		-6	1925	1791	0	0	8	21
1988	06	01	ES	SE	1	3	F		-18	1907	1971	0	+1	8	4
1988	06	05	CH	ES	1	1	F		2	1742	1905	0	0	31	8
1988	06	11	ES	DK	3	2	EC	WG	24	1929	1865	0	−3	8	12
1988	06	14	IT	ES	1	0	EC	WG	24	1969	1905	+2	−1	4	8
1988	06	17	WG	ES	2	0	EC		20	1997	1885	+1	0	1	8
1988	09	14	ES	YU	1	2	F		-14	1871	1870	−2	+1	10	11
1988	10	12	ES	AR	1	1	HHC		-5	1866	1848	−1	+1	11	14
1988	11	16	ES	IE	2	0	WQ		21	1887	1836	+3	−3	8	16
1988	12	21	ES	EI	4	0	WQ		12	1899	1690	+1	−1	7	36
1989	01	22	MT	ES	0	2	WQ		-6	1411	1905	0	0	89	7
1989	02	08	EI	ES	0	2	WQ		-20	1670	1925	−4	0	38	7
1989	03	23	ES	MT	4	0	WQ		2	1927	1397	0	−1	7	92
1989	04	26	IE	ES	1	0	WQ		20	1855	1907	+2	0	14	7
1989	09	20	ES	PL	1	0	F		5	1912	1810	+1	0	9	19
1989	10	11	HU	ES	2	2	WQ		3	1755	1909	0	−1	26	10
1989	11	15	ES	HU	4	0	WQ		14	1923	1735	+1	−2	9	28
1989	12	13	ES	CH	2	1	F		2	1925	1674	+1	0	8	34
1990	02	21	ES	CS	1	0	F		6	1931	1885	0	−3	8	16
1990	03	28	ES	AT	2	3	F		-17	1914	1741	−2	+3	10	28
1990	05	26	YU	ES	0	1	F		-13	1908	1927	−2	+1	10	8
1990	06	13	ES	UY	0	0	WC	IT	-3	1924	1896	−1	+1	8	10
1990	06	17	ES	KR	3	1	WC	IT	21	1945	1692	0	0	6	33
1990	06	21	ES	BE	2	1	WC	IT	28	1973	1896	+1	−1	5	8
1990	06	26	YU	ES	2	1	WC	IT	37	1926	1936	+4	−2	7	6
1990	09	12	ES	BR	3	0	F		15	1951	1973	0	−1	6	4
1990	10	10	ES	IS	2	1	EQ		2	1953	1555	0	0	6	56
1990	11	14	CS	ES	3	2	EQ		19	1886	1934	+5	−1	10	6
1990	12	19	ES	AL	9	0	EQ		3	1937	1398	0	−2	7	87
1991	01	16	ES	PT	1	1	F		-6	1931	1813	0	+1	7	19
1991	02	20	FR	ES	3	1	EQ		22	1949	1909	+2	−1	6	8
1991	03	27	ES	HU	2	4	F		-25	1884	1774	−5	+7	13	22
1991	04	17	ES	RO	0	2	F		-22	1862	1838	−1	+1	14	17
1991	09	04	ES	UY	2	1	F		7	1869	1839	0	−1	13	16
1991	09	25	IS	ES	2	0	EQ		46	1601	1823	+7	−4	50	17
1991	10	12	ES	FR	1	2	EQ		-16	1807	2005	0	+1	18	2
1991	11	13	ES	CS	2	1	EQ		20	1827	1884	0	−2	19	12
1992	01	15	PT	ES	0	0	F		-2	1793	1829	0	+1	21	16
1992	02	19	ES	DS	1	1	F		0	1829	1922	0	0	16	9
1992	03	11	ES	US	2	0	F		6	1835	1671	+1	−2	15	37
1992	04	22	ES	AL	3	0	WQ		4	1839	1449	0	−1	15	84
1992	09	09	ES	EN	1	0	F		11	1850	1955	+2	0	15	6
1992	09	23	LV	ES	0	0	WQ		16	1369	1834	+4	−2	110	17
1992	10	14	EI	ES	0	0	WQ		4	1665	1830	+1	+1	38	16
1992	11	18	ES	IE	0	0	WQ		-2	1828	1889	0	0	16	11
1992	12	16	ES	LV	5	0	WQ		3	1831	1379	0	−3	16	109
1993	01	27	ES	MX	1	1	F		-4	1827	1785	0	0	16	23
1993	02	24	ES	LT	5	0	WQ		3	1830	1357	0	−2	16	115
1993	03	31	DK	ES	1	0	WQ		10	1933	1820	+1	0	7	16
1993	04	28	ES	EI	3	1	WQ		11	1831	1646	+1	−2	16	41
1993	06	02	LT	ES	0	2	WQ		-7	1374	1838	−2	0	109	18
1993	09	08	ES	CL	2	0	F		8	1846	1745	0	0	18	27
1993	09	22	AL	ES	1	5	WQ		-9	1389	1855	−1	+1	104	17
1993	10	13	IE	ES	1	3	WQ		-41	1846	1896	−4	+7	17	10
1993	11	17	ES	DK	1	0	WQ		17	1913	1931	+2	−3	9	7
1994	01	19	ES	PT	2	2	F		-5	1908	1834	0	+1	9	19
1994	02	09	ES	PL	1	1	F		-7	1901	1699	0	+2	9	31
1994	03	23	ES	HR	0	2	F		-20	1881	1894	−3	+3	13	10
1994	06	02	FI	ES	1	2	F		-4	1550	1885	−1	+2	66	12
1994	06	10	CA	ES	0	2	F		-8	1591	1893	0	+1	58	11
1994	06	17	KR	ES	2	2	WC	US	17	1683	1876	+3	−1	35	12
1994	06	21	DE	ES	1	1	WC	US	-12	2006	1888	0	+3	1	12
1994	06	27	ES	BO	3	1	WC	US	22	1910	1671	+1	−5	10	37
1994	07	02	ES	CH	3	0	WC	US	45	1955	1818	+4	−7	5	23
1994	07	09	IT	ES	2	1	WC	US	28	2006	1927	+1	−3	3	8
1994	09	07	CY	ES	1	2	EQ		-3	1358	1930	0	0	117	7
1994	10	12	MK	ES	0	2	EQ		-14	1613	1944	−5	+1	51	6
1994	11	16	ES	DK	3	0	EQ		24	1968	1904	+2	−2	4	10
1994	11	30	ES	FI	2	0	F		1	1969	1522	0	0	4	72
1994	12	17	BE	ES	1	4	EQ		-27	1765	1996	−3	+1	27	3
1995	01	18	ES	UY	2	2	F		-7	1989	1813	0	0	3	24
1995	02	22	ES	DE	0	0	F		-3	1986	2002	0	0	3	2
1995	03	29	ES	BE	1	1	EQ		-15	1971	1780	−1	+1	4	25
1995	04	26	AM	ES	0	2	EQ		-2	1243	1973	0	0	143	4
1995	06	07	ES	AM	1	0	EQ		0	1973	1257	+1	0	3	141
1995	09	06	ES	CY	6	0	EQ		2	1975	1379	0	−2	4	114
1995	09	20	ES	AR	2	1	F		4	1979	1856	0	0	4	16
1995	10	11	DK	ES	1	1	EQ		-5	1970	1984	0	+1	5	3
1995	11	15	ES	MK	3	0	EQ		3	1987	1540	0	−2	4	70
1996	02	07	ES	NO	1	0	F		3	1990	1801	0	0	4	23
1996	04	24	NO	ES	0	0	F		2	1816	1988	0	0	22	4
1996	06	09	BG	ES	1	1	EC	EN	10	1846	1978	0	0	18	5
1996	06	15	FR	ES	1	1	EC	EN	-2	2006	1980	0	0	3	4
1996	06	18	ES	RO	2	1	EC	EN	16	1996	1833	0	0	4	18
1996	06	22	EN	ES	0	0	EC		-2	1926	1998	0	0	8	4
1996	09	04	FO	ES	2	6	WQ		-1	1175	1999	−1	0	162	4
1996	10	09	CZ	ES	0	0	WQ		-2	1931	2001	0	0	8	4
1996	11	13	ES	SK	4	1	WQ		6	2007	1685	0	−1	4	36
1996	12	14	ES	YU	2	0	WQ		16	2023	1922	+1	−2	3	10
1996	12	18	MT	ES	0	3	WQ		-2	1294	2025	0	0	132	3
1997	02	12	ES	MT	4	0	WQ		1	2026	1293	0	0	4	132
1997	04	30	YU	ES	1	1	WQ		-1	1951	2027	0	0	7	4
1997	06	08	ES	CZ	1	0	WQ		9	2036	1891	0	−1	3	11
1997	09	24	SK	ES	1	2	WQ		-10	1742	2046	−1	0	27	3
1997	10	11	ES	FO	3	1	WQ		0	2046	1232	0	0	3	141
1997	11	19	ES	RO	1	1	F		-6	2040	1887	0	+1	3	11
1998	01	28	FR	ES	1	0	F		8	2020	2032	0	0	4	3
1998	03	25	ES	SE	4	0	F		5	2037	1804	0	0	3	19
1998	06	03	ES	EI	4	1	F		2	2039	1600	0	0	3	57
1998	06	13	NG	ES	3	2	WC	FR	52	1755	1987	+8	−1	28	4
1998	06	19	PY	ES	0	0	WC	FR	18	1765	1969	+3	−2	25	6
1998	06	24	ES	BG	6	1	WC	FR	28	1997	1738	+3	−3	4	28
1998	09	05	CY	ES	3	2	EQ		37	1511	1960	+8	−1	73	7
1998	09	23	ES	RU	1	0	F		4	1964	1826	+1	0	6	18
1998	10	14	IL	ES	1	2	EQ		-10	1671	1974	−2	0	44	6
1998	11	18	IT	ES	2	2	F		-4	2020	1978	0	+1	3	5
1999	03	27	ES	AT	9	0	EQ		13	1991	1732	+1	0	4	31
1999	03	31	SM	ES	0	6	EQ		0	946	1991	0	0	194	4
1999	05	05	ES	HR	3	1	F		9	2000	1927	0	0	4	10
1999	06	05	ES	SM	9	0	EQ		0	2000	945	0	0	4	193
1999	08	18	PL	ES	1	2	F		-6	1751	2006	−1	+1	26	3
1999	09	04	AT	ES	1	3	EQ		-15	1695	2021	−3	0	38	3
1999	09	08	ES	CY	8	0	EQ		3	2024	1520	0	0	3	73
1999	10	10	ES	IL	3	0	EQ		6	2030	1710	0	−1	3	37
1999	11	13	ES	BR	0	0	F		-1	2029	2095	0	0	3	1
1999	11	17	ES	AR	0	2	F		-23	2006	1938	0	+4	3	6
2000	01	26	ES	PL	3	0	F		4	2010	1739	0	−2	3	30
2000	02	23	HR	ES	0	0	F		0	1916	2010	−1	0	10	3
2000	03	29	ES	IT	2	0	F		8	2018	1927	0	0	3	8
2000	06	03	SE	ES	1	1	F		0	1908	2018	−1	0	12	3
2000	06	07	LU	ES	0	1	F		0	1184	2018	0	0	160	3
2000	06	13	NO	ES	1	0	EC	NL	32	1944	1986	+4	0	6	3
2000	06	18	ES	SI	2	1	EC	NL	6	1992	1643	0	−2	4	52
2000	06	21	ES	YU	4	3	EC	BE	22	2014	1929	+1	−1	4	9
2000	06	25	FR	ES	2	1	EC	BE	21	2093	1993	0	−1	2	6
2000	08	16	DE	ES	4	1	F		21	1850	1972	+2	−1	13	6
2000	09	02	BA	ES	1	2	WQ		-6	1563	1978	+1	0	62	6
2000	10	07	ES	IL	2	0	WQ		5	1983	1660	+1	−2	5	48
2000	10	11	AT	ES	1	1	WQ		9	1719	1974	0	−1	35	6
2000	11	15	ES	NL	1	2	F		-12	1962	1998	−1	0	7	5
2001	02	28	EN	ES	3	0	F		18	1870	1944	+1	0	12	7
2001	03	24	ES	LI	5	0	WQ		0	1944	1070	0	0	7	181
2001	03	28	ES	FR	2	1	F		12	1956	2104	0	0	7	1
2001	04	25	ES	JP	1	0	F		4	1960	1788	0	−1	7	23
2001	06	02	ES	BA	4	1	WQ		4	1964	1558	0	−2	7	65
2001	06	06	IL	ES	1	1	WQ		11	1671	1953	+2	0	45	7
2001	09	01	ES	AT	4	0	WQ		9	1962	1702	0	−3	6	40
2001	09	05	LI	ES	0	2	WQ		-1	1057	1963	0	0	180	6
2001	11	14	ES	MX	1	0	F		4	1967	1809	0	−1	6	22
2002	02	13	ES	PT	1	1	F		-2	1965	2011	0	0	6	4
2002	03	27	NL	ES	1	0	F		7	1997	1958	+1	0	4	6
2002	04	17	EI	ES	0	5	F		-5	1523	1963	−3	0	73	6
2002	06	02	ES	SI	3	1	WC	KR	20	1983	1725	+1	−4	5	37
2002	06	07	ES	PY	3	1	WC	KR	16	1999	1707	+1	−1	4	37
2002	06	12	ES	ZA	3	2	WC	KR	8	2007	1677	0	−2	2	42
2002	06	16	IE	ES	1	1	WC	KR	10	1903	1997	+1	0	10	2
2002	06	22	KR	ES	0	0	WC		5	1845	1992	0	0	16	3
2002	08	21	HU	ES	1	1	F		7	1565	1985	0	0	64	3
2002	09	07	GR	ES	0	2	EQ		-15	1681	2000	0	0	39	3
2002	10	12	ES	EI	3	0	EQ		2	2002	1518	0	0	3	69
2002	10	16	ES	PY	0	0	F		-8	1994	1763	0	+1	3	30
2002	11	20	ES	BG	1	0	F		2	1996	1747	0	0	3	33
2003	02	12	ES	DE	3	1	F		9	2005	1926	0	+1	4	6
2003	03	29	UA	ES	2	2	EQ		11	1711	1994	0	0	38	4
2003	04	02	ES	AM	3	0	EQ		2	1996	1435	0	0	4	99
2003	04	30	ES	EC	4	0	F		4	2000	1722	0	+1	4	34
2003	06	07	ES	GR	0	1	EQ		-36	1964	1751	0	+5	4	31
2003	06	11	EI	ES	0	0	EQ		16	1486	1948	+5	−2	79	6
2003	09	06	PT	ES	0	3	F		-22	1912	1970	−1	+1	9	5
2003	09	10	ES	UA	2	1	EQ		4	1974	1668	0	0	5	44
2003	10	11	AM	ES	0	4	EQ		-6	1446	1980	0	0	93	5
2003	11	15	ES	NO	2	1	EQ		5	1985	1730	+1	0	4	31
2003	11	19	NO	ES	0	3	EQ		-20	1710	2005	−5	+1	37	3
2004	02	18	ES	PE	2	1	F		2	2007	1688	0	−2	3	42
2004	03	31	ES	DK	2	0	F		7	2014	1889	0	−1	3	11
2004	04	28	IT	ES	1	1	F		-1	1935	2015	0	0	8	3
2004	06	05	ES	AD	4	0	F		0	2015	1060	0	0	3	181
2004	06	12	ES	RU	1	0	EC	PT	11	2026	1778	0	−4	2	26
2004	06	16	GR	ES	1	1	EC	PT	13	1847	2013	+4	0	14	2
2004	06	20	PT	ES	1	0	EC		27	1907	1986	+1	−2	9	4
2004	08	18	ES	VE	3	2	F		1	1987	1632	0	+2	5	52
2004	09	03	ES	SQ	1	1	F		-9	1978	1645	0	+2	5	49
2004	09	08	BA	ES	1	1	WQ		13	1621	1965	0	0	59	5
2004	10	09	ES	BE	2	0	WQ		9	1974	1765	0	−2	5	30
2004	10	13	LT	ES	0	0	WQ		17	1455	1957	+5	−1	91	6
2004	11	17	ES	EN	1	0	F		8	1965	1977	0	0	6	4
2005	02	09	ES	SM	5	0	WQ		0	1965	947	0	0	6	193
2005	03	26	ES	CN	3	0	F		2	1967	1610	0	+2	6	57
2005	03	30	RM	ES	0	0	WQ		5	1780	1962	−1	0	28	6
2005	06	04	ES	LT	1	0	WQ		1	1963	1483	0	0	6	87
2005	06	08	ES	BA	1	1	WQ		-18	1945	1610	−1	+4	7	59
2005	08	17	ES	UY	2	0	F		6	1951	1803	0	−2	7	23
2005	09	03	ES	CA	2	1	F		1	1952	1564	+2	+2	5	65
2005	09	07	ES	RM	1	1	WQ		-14	1938	1774	−2	+1	7	27
2005	10	08	BE	ES	0	2	WQ		-21	1706	1959	−2	+3	38	4
2005	10	12	SM	ES	0	6	WQ		0	941	1959	0	0	193	4
2005	11	12	ES	SK	5	1	WQ		8	1967	1672	0	−4	4	48
2005	11	16	SK	ES	1	1	WQ		10	1682	1957	+2	−2	45	6
2006	03	01	ES	CI	3	2	F		3	1960	1752	+1	+1	5	33
2006	05	27	ES	RU	0	0	F		-7	1953	1759	−1	0	6	33
2006	06	03	ES	EG	2	0	F		4	1957	1745	0	0	6	35
2006	06	07	ES	HR	2	1	F	CH	7	1964	1838	0	−3	6	16
2006	06	14	ES	UA	4	0	WC	DE	30	1994	1760	+1	−5	4	29
2006	06	19	ES	TN	3	1	WC	DE	13	2007	1678	+1	−1	3	46
2006	06	23	ES	SA	1	0	WC	DE	4	2011	1534	0	−1	3	74
2006	06	27	FR	ES	3	1	WC	DE	53	1999	1958	+5	−7	4	9
2006	08	15	IS	ES	0	0	F		8	1503	1950	+5	−1	80	8
2006	09	02	ES	LI	4	0	EQ		0	1950	1119	0	−1	8	172
