1920	08	28	ES	DK	1	0	OG	BE	26	2026	1925	−	−1	1	5
2006	09	06	EI	ES	3	2	EQ		36	1505	1914	+7	−2	84	10
2006	10	07	SE	ES	2	0	EQ		27	1876	1887	+1	−1	12	11
2006	10	11	ES	AR	2	1	F		10	1897	1979	+2	0	9	6
2006	11	15	ES	RO	0	1	F		-14	1883	1868	−3	0	12	14
2007	02	07	EN	ES	0	1	F		-15	1945	1898	0	+1	7	11
2007	03	24	ES	DK	2	1	EQ		15	1913	1896	+2	−2	9	11
2007	03	28	ES	IS	1	0	EQ		2	1915	1495	0	−1	9	84
2007	06	02	LV	ES	0	2	EQ		-6	1422	1921	+2	0	98	9
2007	06	06	LI	ES	0	2	EQ		-1	1153	1922	0	0	170	9
2007	08	22	GR	ES	2	3	F		-9	1786	1931	−5	+2	25	8
2007	09	08	IS	ES	1	1	EQ		15	1489	1916	+2	0	85	8
2007	09	12	ES	LV	2	0	EQ		2	1918	1425	0	−1	8	102
2007	10	13	DK	ES	1	3	EQ		-35	1844	1953	−1	0	14	8
2007	10	17	FI	ES	0	0	F		5	1668	1948	+2	+1	42	7
2007	11	17	ES	SE	3	0	EQ		14	1962	1795	+1	−4	6	21
2007	11	21	ES	EI	1	0	EQ		2	1964	1579	+1	+1	5	61
2008	02	06	ES	FR	1	0	F		8	1972	2003	0	0	5	4
2008	03	26	ES	IT	1	0	F		9	1981	2031	0	0	5	2
2008	05	31	ES	PE	2	1	F		1	1982	1633	0	0	5	50
2008	06	04	ES	US	1	0	F		3	1985	1786	0	−1	5	25
2008	06	10	ES	RU	4	1	EC	AT	23	2008	1778	+1	−5	4	25
2008	06	14	ES	SE	2	1	EC	AT	13	2021	1811	0	−1	4	16
2008	06	18	ES	GR	2	1	EC	AT	9	2030	1757	0	−2	2	29
2008	06	22	IT	ES	0	0	EC	AT	1	2013	2029	0	0	4	1
2008	06	26	ES	RU	3	0	EC	AT	28	2057	1874	0	−2	1	12
2008	06	29	ES	DE	1	0	EC	AT	20	2077	1973	0	0	1	6
2008	08	20	DK	ES	0	3	F		-11	1824	2088	−2	0	17	1
2008	09	06	ES	BA	1	0	WQ		1	2089	1532	0	−4	1	81
2008	09	10	ES	AM	4	0	WQ		1	2090	1437	0	+1	1	98
2008	10	11	EE	ES	0	3	WQ		-2	1382	2092	−2	0	116	1
2008	10	15	BE	ES	1	2	WQ		-5	1640	2097	−2	0	51	1
2008	11	19	ES	CL	3	0	F		3	2100	1801	0	−1	1	20
2009	02	11	ES	EN	2	0	F		7	2107	1980	0	−1	1	6
2009	03	28	ES	TR	1	0	WQ		4	2111	1820	0	+1	1	16
2009	04	01	TR	ES	1	2	WQ		-10	1810	2121	0	0	17	1
2009	06	09	AZ	ES	0	6	F		-1	1360	2122	−1	0	118	1
2009	06	14	ES	NZ	5	0	CC	ZA	3	2125	1487	0	0	1	86
2009	06	17	ES	IQ	1	0	CC	ZA	2	2127	1534	0	−1	1	76
2009	06	20	ZA	ES	0	2	CC		-5	1563	2132	−1	0	69	1
2009	06	24	US	ES	2	0	CC	ZA	65	1880	2067	+5	−1	11	2
2009	06	28	ZA	ES	2	3	CC		-4	1555	2071	0	0	70	2
2009	08	12	MK	ES	2	3	F		-2	1568	2073	+1	0	65	2
2009	09	05	ES	BE	5	0	WQ		3	2076	1576	0	0	2	63
2009	09	09	ES	EE	3	0	WQ		1	2077	1424	0	0	2	103
2009	10	10	AM	ES	1	2	WQ		-1	1383	2078	+1	0	113	2
2009	10	14	BA	ES	2	5	WQ		-10	1662	2088	−2	0	47	2
2009	11	14	ES	AR	2	1	F		3	2091	1897	0	−1	2	8
2009	11	18	AT	ES	1	5	F		-3	1588	2094	0	0	59	2
2010	03	03	FR	ES	0	2	F		-11	1879	2105	−2	0	11	2
2010	05	29	ES	SA	3	2	F	AT	2	2107	1685	+1	0	1	42
2010	06	03	ES	KR	1	0	F	AT	2	2109	1765	+1	0	1	24
2010	06	08	ES	PL	6	0	F		2	2111	1675	0	0	1	46
2010	06	16	CH	ES	1	0	WC	ZA	53	1815	2058	+8	−2	16	3
2010	06	21	ES	HN	2	0	WC	ZA	10	2068	1688	+1	−1	2	41
2010	06	25	ES	CL	2	1	WC	ZA	18	2086	1907	+1	−1	2	8
2010	06	29	ES	PT	1	0	WC	ZA	15	2101	1886	0	−1	2	9
2010	07	03	ES	PY	1	0	WC	ZA	8	2109	1779	0	−2	2	21
2010	07	07	ES	DE	1	0	WC	ZA	26	2135	2042	+1	0	1	4
2010	07	11	ES	NL	1	0	WC	ZA	29	2164	2097	0	0	1	2
2010	08	11	MX	ES	1	1	F		5	1862	2159	0	0	11	1
2010	09	03	LI	ES	0	4	EQ		0	1166	2159	0	0	163	1
2010	09	07	AR	ES	4	1	F		22	1992	2137	0	0	5	1
2010	10	08	ES	LT	3	1	EQ		1	2138	1598	0	−2	1	60
2010	10	12	SQ	ES	2	3	EQ		-4	1656	2142	0	0	46	1
2010	11	17	PT	ES	4	0	F		27	1898	2115	+2	0	8	1
2011	02	09	ES	CO	1	0	F		1	2116	1762	0	0	1	25
2011	03	25	ES	CZ	2	1	EQ		2	2118	1733	0	0	1	31
2011	03	29	LT	ES	1	3	EQ		-5	1598	2123	−2	0	60	1
2011	06	04	US	ES	0	4	F		-7	1752	2130	−2	0	29	1
2011	06	07	VE	ES	0	3	F		-5	1720	2135	−1	0	36	1
2011	08	10	IT	ES	2	1	F		15	1873	2120	0	0	11	1
2011	09	02	ES	CL	3	2	F	CH	4	2124	1900	0	−1	1	9
2011	09	06	ES	LI	6	0	EQ		0	2124	1242	0	0	1	145
2011	10	07	CZ	ES	0	2	EQ		-10	1736	2134	−2	0	33	1
2011	10	11	ES	SQ	3	1	EQ		3	2137	1695	0	−1	1	40
2011	11	12	EN	ES	1	0	F		13	1950	2124	0	0	6	1
2011	11	15	CR	ES	2	2	F		8	1644	2116	+2	0	51	1
2012	02	29	ES	VE	5	0	F		2	2118	1694	0	−1	1	40
2012	05	26	ES	RS	2	0	F	CH	3	2121	1720	0	−1	1	35
2012	05	30	ES	KR	4	1	F	CH	4	2125	1777	0	0	1	25
2012	06	03	ES	CN	1	0	F		1	2126	1637	0	0	1	53
2012	06	10	IT	ES	1	1	EC	PL	17	1866	2109	+2	0	14	1
2012	06	14	ES	IE	4	0	EC	PL	12	2121	1762	0	−4	1	29
2012	06	18	ES	HR	1	0	EC	PL	11	2132	1888	0	−1	1	13
2012	06	23	ES	FR	2	0	EC	UA	13	2145	1853	0	0	1	14
2012	06	27	PT	ES	0	0	EC	UA	14	1942	2131	+1	0	8	1
2012	07	01	ES	IT	4	0	EC	UA	23	2154	1916	0	−1	1	10
2012	08	15	PR	ES	1	2	F		0	1072	2154	0	0	182	1
2012	09	07	ES	SA	5	0	F		0	2154	1480	0	−1	1	92
2012	09	11	GE	ES	0	1	WQ		-2	1515	2156	+1	0	82	1
2012	10	12	BY	ES	0	4	WQ		-4	1561	2160	−2	0	70	1
2012	10	16	ES	FR	1	1	WQ		-16	2144	1874	0	+1	1	14
2012	11	14	PA	ES	1	5	F		-4	1680	2148	0	0	40	1
2013	02	06	ES	UY	3	1	F	QA	5	2153	1850	0	−1	1	16
2013	03	22	ES	FI	1	1	WQ		-19	2134	1645	0	+3	1	48
2013	03	26	FR	ES	0	1	WQ		-12	1872	2146	−3	0	15	1
2013	06	08	ES	HT	2	1	F	US	0	2146	1425	0	0	1	103
2013	06	11	ES	IE	2	0	F	US	3	2149	1749	0	+1	1	30
2013	06	16	ES	UY	2	1	CC	BR	7	2156	1836	0	−1	1	18
2013	06	20	ES	TI	10	0	CC	BR	1	2157	1224	0	0	1	149
2013	06	23	ES	NG	3	0	CC	BR	6	2163	1688	0	−1	1	42
2013	06	27	IT	ES	0	0	CC	BR	15	1943	2148	0	0	7	1
2013	06	30	BR	ES	3	0	CC		39	2125	2109	+1	−1	1	2
2013	08	14	EC	ES	0	2	F		-9	1847	2118	−2	+1	16	1
2013	09	06	FI	ES	0	2	WQ		-7	1666	2125	−1	0	45	1
2013	09	10	CL	ES	2	2	F	CH	6	1876	2119	0	0	12	1
2013	10	11	ES	BY	2	1	WQ		1	2120	1582	0	0	1	61
2013	10	15	ES	GE	2	0	WQ		1	2121	1493	0	0	2	89
2013	11	16	GQ	ES	1	2	F		0	1300	2121	0	0	136	2
2013	11	19	ZA	ES	1	0	F		19	1573	2102	+6	0	65	2
2014	03	05	ES	IT	1	0	F		3	2105	1903	0	0	2	11
2014	05	30	ES	BO	2	0	F		1	2106	1625	0	0	2	53
2014	06	07	ES	SV	2	0	F	US	1	2107	1517	0	0	2	78
2014	06	13	NL	ES	5	1	WC	BR	75	2060	2032	+2	−2	3	4
2014	06	18	CL	ES	2	0	WC	BR	57	1997	1975	+2	−2	5	6
2014	06	23	ES	AU	3	0	WC	BR	16	1991	1665	+2	−5	5	46
2014	09	04	FR	ES	1	0	F		8	1964	1983	0	0	8	5
2014	09	08	ES	MK	5	1	EQ		3	1986	1501	0	0	6	84
2014	10	09	SK	ES	2	1	EQ		31	1699	1955	+6	−2	37	8
2014	10	12	LU	ES	0	4	EQ		-2	1229	1957	−2	0	150	8
2014	11	15	ES	BY	3	0	EQ		3	1960	1531	0	0	8	79
2014	11	18	ES	DE	0	1	F		-8	1952	2133	0	0	8	1
2015	03	27	ES	UA	1	0	EQ		8	1960	1816	0	−1	6	18
2015	03	31	NL	ES	2	0	F		9	2021	1951	0	−1	5	7
2015	06	11	ES	CR	2	1	F		5	1956	1838	0	0	6	16
2015	06	14	BY	ES	0	1	EQ		-6	1557	1962	−1	0	65	6
2015	09	05	ES	SK	2	0	EQ		9	1971	1755	0	−3	7	28
2015	09	08	MK	ES	0	1	EQ		-3	1430	1974	−2	0	105	6
2015	10	09	ES	LU	4	0	EQ		1	1975	1244	0	−1	6	148
2015	10	12	UA	ES	0	1	EQ		-17	1812	1992	−1	0	17	6
2015	11	13	ES	EN	2	0	F		9	2001	1946	+1	−1	4	8
2016	03	24	IT	ES	1	1	F		1	1871	2000	0	0	15	4
2016	03	27	RO	ES	0	0	F		4	1769	1996	0	0	27	4
2016	05	29	ES	BA	3	1	F	CH	6	2002	1742	0	−2	4	34
2016	06	01	ES	KR	6	1	F	AT	9	2011	1785	0	−2	4	21
2016	06	07	ES	GE	0	1	F		-20	1991	1485	−2	+5	5	88
2016	06	13	ES	CZ	1	0	EC	FR	10	2001	1744	0	−2	3	32
2016	06	17	ES	TR	3	0	EC	FR	21	2022	1781	0	−4	3	23
2016	06	21	HR	ES	2	1	EC	FR	37	1874	1985	+2	−1	15	4
2016	06	27	IT	ES	2	0	EC	FR	47	1941	1938	+5	−5	8	9
2016	09	01	BE	ES	0	2	F		-17	1872	1955	0	+1	14	8
2016	09	05	ES	LI	8	0	WQ		1	1956	1190	0	0	8	165
2016	10	06	IT	ES	1	1	WQ		-5	1937	1961	0	+1	8	5
2016	10	09	AL	ES	0	2	WQ		-13	1629	1974	−4	0	55	5
2016	11	12	ES	MK	4	0	WQ		2	1976	1402	0	0	5	106
2016	11	15	EN	ES	2	2	F		-2	1927	1978	+1	−1	10	6
2017	03	24	ES	IL	4	1	WQ		5	1983	1621	0	0	5	55
2017	03	28	FR	ES	0	2	F		-20	1989	2003	−1	+2	5	3
2017	06	07	ES	CO	2	2	F		-4	1999	1963	−1	−1	4	8
2017	06	11	MK	ES	1	2	WQ		-3	1448	2002	0	0	93	4
2017	09	02	ES	IT	3	0	WQ		22	2024	1947	+1	−1	3	8
2017	09	05	LI	ES	0	8	WQ		-1	1161	2025	−1	0	170	3
2017	10	06	ES	AL	3	0	WQ		3	2028	1601	0	0	3	61
2017	10	09	IL	ES	0	1	WQ		-4	1533	2032	0	0	73	3
2017	11	11	ES	CR	5	0	F		4	2036	1756	0	0	3	26
2017	11	14	RU	ES	3	3	F		6	1696	2030	+1	0	43	3
2018	03	23	DE	ES	1	1	F		-5	2103	2035	0	0	2	3
2018	03	27	ES	AR	6	1	F		12	2047	1983	0	0	3	4
2018	06	03	ES	CH	1	1	F		-6	2041	1884	0	0	3	14
2018	06	09	ES	TN	1	0	F	RU	2	2043	1651	0	0	3	49
2018	06	15	PT	ES	3	3	WC	RU	6	1974	2037	0	0	6	3
2018	06	20	ES	IR	1	0	WC	RU	13	2050	1802	0	−1	2	21
2018	06	25	MA	ES	2	2	WC	RU	23	1718	2027	+5	−1	39	3
2018	07	01	RU	ES	1	1	WC		18	1708	2009	+4	0	41	3
2018	09	08	EN	ES	1	2	ENA		-20	1893	2029	−1	0	12	4
2018	09	11	ES	HR	6	0	ENA		22	2051	1923	0	−1	4	9
2018	10	11	WA	ES	1	4	F		-10	1773	2061	−1	0	24	4
2018	10	15	ES	EN	2	3	ENA		-32	2029	1939	0	+2	4	9
2018	11	15	HR	ES	3	2	ENA		21	1938	2008	+1	0	10	4
2018	11	18	ES	BA	1	0	F		3	2011	1795	0	0	4	21
2019	03	23	ES	NO	2	1	EQ		3	2014	1675	0	0	4	45
2019	03	26	MT	ES	0	2	EQ		-1	1195	2015	0	0	162	4
2019	06	07	FO	ES	1	4	EQ		-1	1232	2016	0	0	148	4
2019	06	10	ES	SE	3	0	EQ		12	2028	1826	0	−2	4	18
2019	09	05	RO	ES	1	2	EQ		-11	1739	2039	−4	0	33	4
2019	09	08	ES	FO	4	0	EQ		0	2039	1221	0	+1	4	152
2019	10	12	NO	ES	1	1	EQ		12	1710	2027	0	0	41	4
2019	10	15	SE	ES	1	1	EQ		6	1827	2021	0	0	19	5
2019	11	15	ES	MT	7	0	EQ		0	2021	1170	0	0	5	168
2019	11	18	ES	RO	5	0	EQ		7	2028	1701	0	0	4	43
2020	09	03	DE	ES	1	1	ENA		-2	1962	2030	0	0	11	4
2020	09	06	ES	UA	4	0	ENA		14	2044	1859	0	−2	4	18
2020	10	07	PT	ES	0	0	F		-2	2028	2046	0	0	5	4
2020	10	10	ES	CH	1	0	ENA		7	2053	1859	0	−1	4	17
2020	10	13	UA	ES	1	0	ENA		27	1860	2026	+1	−1	17	5
2020	11	11	NL	ES	1	1	F		-1	1972	2027	0	0	8	5
2020	11	14	CH	ES	1	1	ENA		3	1870	2024	0	+1	16	4
2020	11	17	ES	DE	6	0	ENA		26	2050	1955	0	−2	4	9
2021	03	25	ES	GR	1	1	WQ		-18	2032	1644	−1	+4	5	48
2021	03	28	GE	ES	1	2	WQ		-3	1501	2035	+1	0	77	4
2021	03	31	ES	KO	3	1	WQ		1	2036	1483	0	0	4	84
2021	06	04	ES	PT	0	0	F		-3	2033	2037	−1	+1	5	4
2021	06	08	ES	LT	4	0	F		0	2033	1319	0	0	5	130
2021	06	14	ES	SE	0	0	EC		-17	2016	1865	−1	0	6	16
2021	06	19	ES	PL	1	1	EC		-19	1997	1779	0	+5	6	27
2021	06	23	ES	SK	5	0	EC		8	2005	1670	0	−1	7	43
2021	06	28	ES	HR	5	3	EC	DK	22	2027	1825	+2	−1	5	19
2021	07	02	ES	CH	1	1	EC	RU	-8	2019	1914	0	0	5	13
2021	07	06	IT	ES	1	1	EC	EN	-5	2088	2024	0	+1	3	6
2021	09	02	SE	ES	2	1	WQ		23	1886	2001	0	−1	16	8
2021	09	05	ES	GE	4	0	WQ		2	2003	1497	0	0	8	81
2021	09	08	KO	ES	0	2	WQ		-6	1507	2009	−1	0	80	8
2021	10	06	IT	ES	1	2	ENL		-36	2035	2045	−3	+3	7	5
2021	10	10	FR	ES	2	1	ENL	IT	22	2103	2023	+1	−2	2	7
2021	11	11	GR	ES	0	1	WQ		-8	1685	2031	0	+1	43	6
2021	11	14	ES	SE	1	0	WQ		6	2037	1821	0	−1	6	23
2022	03	26	ES	AL	2	1	F		1	2038	1585	0	−1	5	64
2022	03	29	ES	IS	5	0	F		1	2039	1541	0	−2	5	73
2022	06	02	ES	PT	1	1	ENA		-8	2031	1992	−1	0	6	7
2022	06	05	CZ	ES	2	2	ENA		5	1847	2026	+2	0	16	4
2022	06	09	CH	ES	0	1	ENA		-17	1863	2043	0	0	14	4
2022	06	12	ES	CZ	2	0	ENA		9	2052	1827	0	−3	4	23
2022	09	24	ES	CH	1	2	ENA		-33	2019	1919	−4	+2	7	13
2022	09	27	PT	ES	0	1	ENA		-26	2003	2045	−3	+3	7	3
2022	11	17	JO	ES	1	3	F		-4	1590	2049	0	0	62	3
2022	11	23	ES	CR	7	0	WC	QA	20	2069	1723	+1	−2	3	38
2022	11	27	DE	ES	1	1	WC	QA	12	1930	2057	+2	0	11	3
2022	12	01	JP	ES	2	1	WC	QA	49	1842	2008	+6	−2	19	5
2022	12	06	MA	ES	0	0	WC	QA	11	1880	1997	+1	−1	15	6
2023	03	25	ES	NO	3	0	EQ		9	2006	1745	+1	−3	5	35
2023	03	28	SQ	ES	2	0	EQ		42	1797	1964	+7	−3	25	8
2023	06	15	ES	IT	2	1	ENL	NL	24	1988	1925	+1	−2	8	12
2023	06	18	HR	ES	0	0	ENL	NL	-2	2010	1990	0	+1	4	7
2023	09	08	GE	ES	1	7	EQ		-17	1634	2007	−2	+1	52	6
2023	09	12	ES	CY	6	0	EQ		1	2008	1334	−1	0	7	122
2023	10	12	ES	SQ	2	0	EQ		10	2018	1816	+2	0	5	24
2023	10	15	NO	ES	0	1	EQ		-11	1745	2029	−2	+1	33	4
2023	11	16	CY	ES	1	3	EQ		-2	1314	2031	−1	+2	134	4
2023	11	19	ES	GE	3	1	EQ		3	2034	1638	+1	−1	3	52
2024	03	22	CO	ES	1	0	F	EN	11	1995	2023	+1	0	8	4
2024	03	26	ES	BR	3	3	F		-3	2020	2027	+1	+1	4	3
2024	06	05	ES	AD	5	0	F		0	2020	1113	0	0	4	171
2024	06	08	ES	EI	5	1	F		1	2021	1515	0	0	4	77
2024	06	15	ES	HR	3	0	EC	DE	37	2058	1931	+1	−2	3	13
2024	06	20	ES	IT	1	0	EC	DE	18	2076	1938	0	−2	3	12
2024	06	24	ES	AL	1	0	EC	DE	4	2080	1630	+1	−3	2	56
2024	06	30	ES	GE	4	1	EC	DE	9	2089	1705	0	−1	2	42
2024	07	05	DE	ES	1	2	EC		-23	1933	2112	−2	0	11	2
2024	07	09	ES	FR	2	1	EC	DE	22	2134	2046	0	0	2	3
2024	07	14	ES	EN	2	1	EC	DE	16	2150	1980	0	−1	2	7
2024	09	05	RS	ES	0	0	ENA		13	1802	2137	+2	0	22	2
2024	09	08	CH	ES	1	4	ENA		-20	1854	2157	−3	0	18	2
2024	10	12	ES	DK	1	0	ENA		4	2161	1859	0	0	1	15
2024	10	15	ES	RS	3	0	ENA		5	2166	1806	0	0	1	22
2024	11	15	DK	ES	1	2	ENA		-9	1854	2175	0	0	17	1
2024	11	18	ES	CH	3	2	ENA		3	2178	1814	0	0	1	20
2025	03	20	NL	ES	2	2	ENL		10	1948	2168	+1	0	9	1
2025	03	23	ES	NL	3	3	ENL		-18	2150	1966	0	+1	1	8
2025	06	05	ES	FR	5	4	ENL	DE	17	2167	2013	0	−1	1	4
2025	06	08	PT	ES	2	2	ENL	DE	10	2030	2157	−1	0	4	1
2025	09	04	BG	ES	0	3	WQ		-2	1450	2159	0	0	91	1
2025	09	07	TR	ES	0	6	WQ		-20	1835	2179	−6	0	23	1
2025	10	11	ES	GE	2	0	WQ		2	2181	1699	0	−1	1	45
2025	10	14	ES	BG	4	0	WQ		1	2182	1428	0	−1	1	97
2025	11	15	GE	ES	0	4	WQ		-7	1678	2189	−2	0	49	1
2025	11	18	ES	TR	2	2	WQ		-17	2172	1881	0	+2	1	15
2026	03	27	ES	RS	3	0	F		2	2174	1766	0	0	1	30
2026	03	31	ES	EG	0	0	F		-9	2165	1689	0	0	1	51
2026	06	04	ES	IQ	1	1	F		-10	2155	1618	0	+2	1	61
2026	06	08	ES	PE	3	1	F	MX	2	2157	1699	0	0	1	46
2026	06	15	CV	ES	0	0	WC	US	28	1606	2129	+4	0	64	1